/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: matplotlib in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (3.9.1)
Requirement already satisfied: numpyro in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.17.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
Requirement already satisfied: contourpy>=1.0.1 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (1.2.1)
Requirement already satisfied: cycler>=0.10 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (4.53.1)
Requirement already satisfied: kiwisolver>=1.3.1 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (1.4.5)
Requirement already satisfied: packaging>=20.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (24.1)
Requirement already satisfied: pillow>=8 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (10.4.0)
Requirement already satisfied: pyparsing>=2.3.1 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (3.1.2)
Requirement already satisfied: python-dateutil>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (2.9.0)
Requirement already satisfied: jaxlib>=0.4.25 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from numpyro) (0.4.28.dev20240710)
Requirement already satisfied: multipledispatch in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from numpyro) (1.0.0)
Requirement already satisfied: tqdm in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from numpyro) (4.67.1)
Requirement already satisfied: six>=1.5 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from python-dateutil>=2.7->matplotlib) (1.16.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
x_flat[31]      0.00      0.72      0.00     -1.17      1.22  22700.51      1.00
x_flat[32]      0.00      0.70     -0.01     -1.17      1.13  28645.12      1.00
x_flat[33]     -0.00      0.71     -0.00     -1.21      1.12  27579.43      1.00
x_flat[34]      0.01      0.69      0.01     -1.14      1.13  28931.74      1.00
x_flat[35]     -0.00      0.71      0.01     -1.19      1.14  24724.08      1.00
x_flat[36]      0.00      0.71      0.01     -1.15      1.18  29106.17      1.00
x_flat[37]      0.00      0.70      0.00     -1.18      1.10  26155.91      1.00
x_flat[38]     -0.00      0.69     -0.01     -1.15      1.13  29392.47      1.00
x_flat[39]     -0.01      0.70     -0.00     -1.16      1.15  25012.33      1.00

Number of divergences: 0
gradient called
Running pes.py for distance 1.4 Å
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from hmc_vafqmc_lbfgs import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./params', exist_ok=True) 
    natoms = 2
    nsteps = 5
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    #ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.1, nsteps = nsteps, nwalkers=10000)

    # Run the simulation to get time and energy lists
    opt_params = prop.run()
    np.save(f'./params/optimal_param-{dist}s.npy', opt_params)

if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a30103.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Fri Mar 14 02:23:40 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 10
[INPUT] num. electrons = 10
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.846683537472   0.000000000000   0.000000000000 AA    1.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  3 H      1.693367074944   0.000000000000   0.000000000000 AA    3.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  4 H      2.540050612416   0.000000000000   0.000000000000 AA    4.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  5 H      3.386734149888   0.000000000000   0.000000000000 AA    6.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  6 H      4.233417687360   0.000000000000   0.000000000000 AA    8.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  7 H      5.080101224832   0.000000000000   0.000000000000 AA    9.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  8 H      5.926784762304   0.000000000000   0.000000000000 AA   11.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  9 H      6.773468299776   0.000000000000   0.000000000000 AA   12.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] 10 H      7.620151837248   0.000000000000   0.000000000000 AA   14.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 12.0560515873016
number of shells = 10
number of NR pGTOs = 60
number of NR cGTOs = 10
basis = sto-6g
ecp = {}
CPU time:         1.71
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from hmc_vafqmc_lbfgs import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./params', exist_ok=True) 
    natoms = 2
    nsteps = 5
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    #ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.1, nsteps = nsteps, nwalkers=10000)

    # Run the simulation to get time and energy lists
    opt_params = prop.run()
    np.save(f'./params/optimal_param-{dist}s.npy', opt_params)

if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a30103.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Fri Mar 14 02:23:40 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 2
[INPUT] num. electrons = 2
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.000000000000   0.000000000000   0.740848095288 AA    0.000000000000   0.000000000000   1.400000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 0.714285714285714
number of shells = 2
number of NR pGTOs = 12
number of NR cGTOs = 2
basis = sto-6g
ecp = {}
CPU time:         1.71


******** <class 'pyscf.scf.uhf.UHF'> ********
method = UHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /tmp/tmpqck4tz4u
max_memory 4000 MB (current use 345 MB)
number electrons alpha = 1  beta = 1
cond(S) = 4.868134253383172
Set gradient conv threshold to 3.16228e-05
E1 = -1.1327091259830038  Ecoul = 0.05775914697733073
init E= -0.360664264719959
    CPU time for initialize scf      0.19 sec, wall time      1.40 sec
  alpha nocc = 1  HOMO = -1.18889282964371  LUMO = -0.070953472500537
  beta  nocc = 1  HOMO = -0.59181647750875  LUMO = 0.181587406488445
  alpha mo_energy =
[-1.18889283 -0.07095347]
  beta  mo_energy =
[-0.59181648  0.18158741]
multiplicity <S^2> = 0  2S+1 = 1
E1 = -2.514147015606131  Ecoul = 0.6745369341376685
cycle= 1 E= -1.12532436718275  delta_E= -0.765  |g|= 2.17e-16  |ddm|= 0.737
    CPU time for cycle= 1      0.00 sec, wall time      0.00 sec
  alpha nocc = 1  HOMO = -0.582536573665397  LUMO = 0.667062741198814
  beta  nocc = 1  HOMO = -0.582536573665397  LUMO = 0.667062741198814
  alpha mo_energy =
[-0.58253657  0.66706274]
  beta  mo_energy =
[-0.58253657  0.66706274]
multiplicity <S^2> = 0  2S+1 = 1
E1 = -2.514147015606131  Ecoul = 0.6745369341376686
cycle= 2 E= -1.12532436718275  delta_E=    0  |g|= 4.3e-16  |ddm|= 3.81e-16
    CPU time for cycle= 2      0.00 sec, wall time      0.00 sec
  alpha nocc = 1  HOMO = -0.582536573665397  LUMO = 0.667062741198815
  beta  nocc = 1  HOMO = -0.582536573665397  LUMO = 0.667062741198815
  alpha mo_energy =
[-0.58253657  0.66706274]
  beta  mo_energy =
[-0.58253657  0.66706274]
multiplicity <S^2> = -4.4408921e-16  2S+1 = 1
E1 = -2.514147015606131  Ecoul = 0.6745369341376686
Extra cycle  E= -1.12532436718275  delta_E=    0  |g|= 9.09e-17  |ddm|= 6.11e-16
    CPU time for scf_cycle      0.20 sec, wall time      1.41 sec
    CPU time for SCF      0.20 sec, wall time      1.41 sec
converged SCF energy = -1.12532436718275  <S^2> = -4.4408921e-16  2S+1 = 1

                mean       std    median      5.0%     95.0%     n_eff     r_hat
 x_flat[0]     -0.00      0.71     -0.01     -1.17      1.17  27369.44      1.00
 x_flat[1]     -0.01      0.70     -0.01     -1.11      1.17  19792.81      1.00
 x_flat[2]     -0.01      0.70     -0.01     -1.11      1.20  23453.80      1.00
 x_flat[3]      0.00      0.71      0.00     -1.13      1.21  22135.08      1.00
 x_flat[4]     -0.00      0.70     -0.01     -1.15      1.14  22602.50      1.00
 x_flat[5]      0.00      0.73      0.00     -1.15      1.25  24479.16      1.00
 x_flat[6]      0.00      0.71     -0.00     -1.15      1.16  25656.55      1.00
 x_flat[7]     -0.00      0.71     -0.00     -1.17      1.17  27056.29      1.00
 x_flat[8]     -0.00      0.71     -0.00     -1.17      1.16  24738.97      1.00
 x_flat[9]     -0.01      0.70     -0.01     -1.24      1.10  30794.08      1.00
x_flat[10]      0.01      0.71      0.01     -1.21      1.15  21622.43      1.00
x_flat[11]     -0.00      0.72      0.00     -1.15      1.20  23464.50      1.00
x_flat[12]     -0.00      0.71      0.00     -1.16      1.18  22529.09      1.00
x_flat[13]     -0.00      0.70      0.00     -1.17      1.13  25256.12      1.00
x_flat[14]     -0.01      0.71     -0.01     -1.14      1.19  28084.11      1.00
x_flat[15]     -0.00      0.72      0.00     -1.24      1.12  29791.23      1.00
x_flat[16]     -0.00      0.70     -0.01     -1.17      1.15  30429.13      1.00
x_flat[17]     -0.00      0.69     -0.01     -1.06      1.18  21752.97      1.00
x_flat[18]      0.01      0.70      0.01     -1.17      1.16  18916.97      1.00
x_flat[19]      0.00      0.70      0.00     -1.12      1.19  23988.55      1.00
x_flat[20]      0.00      0.71      0.00     -1.18      1.14  24784.74      1.00
x_flat[21]      0.00      0.69      0.00     -1.09      1.15  25083.45      1.00
x_flat[22]     -0.00      0.69     -0.01     -1.06      1.18  21661.10      1.00
x_flat[23]     -0.00      0.71      0.00     -1.12      1.19  27233.79      1.00
x_flat[24]      0.00      0.69      0.01     -1.16      1.11  21672.65      1.00
x_flat[25]      0.00      0.72     -0.00     -1.20      1.14  24374.37      1.00
x_flat[26]     -0.01      0.69     -0.01     -1.09      1.18  23842.28      1.00
x_flat[27]      0.01      0.72      0.01     -1.19      1.16  24832.62      1.00
x_flat[28]     -0.01      0.71     -0.00     -1.15      1.18  24484.22      1.00
x_flat[29]      0.01      0.70      0.01     -1.12      1.21  24705.53      1.00
x_flat[30]      0.01      0.72      0.00     -1.13      1.23  24660.73      1.00
x_flat[31]     -0.00      0.73     -0.01     -1.17      1.22  24019.53      1.00
x_flat[32]     -0.00      0.70      0.00     -1.17      1.15  25967.39      1.00
x_flat[33]     -0.00      0.70     -0.01     -1.14      1.15  22988.09      1.00
x_flat[34]      0.01      0.71     -0.00     -1.15      1.16  26208.68      1.00
x_flat[35]     -0.00      0.71      0.00     -1.17      1.15  25846.95      1.00
x_flat[36]      0.00      0.71      0.00     -1.22      1.12  24642.43      1.00
x_flat[37]     -0.00      0.69      0.00     -1.11      1.17  27646.09      1.00
x_flat[38]     -0.01      0.70     -0.01     -1.17      1.14  27934.32      1.00
x_flat[39]     -0.01      0.71     -0.00     -1.16      1.17  19428.97      1.00

Number of divergences: 0
gradient called
Running pes.py for distance 1.6 Å
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from hmc_vafqmc_lbfgs import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./params', exist_ok=True) 
    natoms = 2
    nsteps = 5
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    #ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.1, nsteps = nsteps, nwalkers=10000)

    # Run the simulation to get time and energy lists
    opt_params = prop.run()
    np.save(f'./params/optimal_param-{dist}s.npy', opt_params)

if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a30103.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Fri Mar 14 02:25:20 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 10
[INPUT] num. electrons = 10
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.846683537472   0.000000000000   0.000000000000 AA    1.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  3 H      1.693367074944   0.000000000000   0.000000000000 AA    3.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  4 H      2.540050612416   0.000000000000   0.000000000000 AA    4.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  5 H      3.386734149888   0.000000000000   0.000000000000 AA    6.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  6 H      4.233417687360   0.000000000000   0.000000000000 AA    8.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  7 H      5.080101224832   0.000000000000   0.000000000000 AA    9.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  8 H      5.926784762304   0.000000000000   0.000000000000 AA   11.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  9 H      6.773468299776   0.000000000000   0.000000000000 AA   12.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] 10 H      7.620151837248   0.000000000000   0.000000000000 AA   14.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 12.0560515873016
number of shells = 10
number of NR pGTOs = 60
number of NR cGTOs = 10
basis = sto-6g
ecp = {}
CPU time:         1.73
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from hmc_vafqmc_lbfgs import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./params', exist_ok=True) 
    natoms = 2
    nsteps = 5
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    #ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.1, nsteps = nsteps, nwalkers=10000)

    # Run the simulation to get time and energy lists
    opt_params = prop.run()
    np.save(f'./params/optimal_param-{dist}s.npy', opt_params)

if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a30103.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Fri Mar 14 02:25:20 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 2
[INPUT] num. electrons = 2
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.000000000000   0.000000000000   0.846683537472 AA    0.000000000000   0.000000000000   1.600000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 0.625
number of shells = 2
number of NR pGTOs = 12
number of NR cGTOs = 2
basis = sto-6g
ecp = {}
CPU time:         1.73


******** <class 'pyscf.scf.uhf.UHF'> ********
method = UHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /tmp/tmp705shbj5
max_memory 4000 MB (current use 345 MB)
number electrons alpha = 1  beta = 1
cond(S) = 3.887476022291749
Set gradient conv threshold to 3.16228e-05
E1 = -1.0690825620428446  Ecoul = 0.0641754286379452
init E= -0.379907133404899
    CPU time for initialize scf      0.19 sec, wall time      1.41 sec
  alpha nocc = 1  HOMO = -1.11687891289995  LUMO = -0.162598455960075
  beta  nocc = 1  HOMO = -0.549833667322599  LUMO = 0.107165239271845
  alpha mo_energy =
[-1.11687891 -0.16259846]
  beta  mo_energy =
[-0.54983367  0.10716524]
multiplicity <S^2> = 0  2S+1 = 1
E1 = -2.3907888081789506  Ecoul = 0.6544390940702783
cycle= 1 E= -1.11134971410867  delta_E= -0.731  |g|= 1.5e-16  |ddm|= 0.764
    CPU time for cycle= 1      0.00 sec, wall time      0.00 sec
  alpha nocc = 1  HOMO = -0.540955310019197  LUMO = 0.567405696592668
  beta  nocc = 1  HOMO = -0.540955310019197  LUMO = 0.567405696592668
  alpha mo_energy =
[-0.54095531  0.5674057 ]
  beta  mo_energy =
[-0.54095531  0.5674057 ]
multiplicity <S^2> = -4.4408921e-16  2S+1 = 1
E1 = -2.390788808178951  Ecoul = 0.6544390940702787
cycle= 2 E= -1.11134971410867  delta_E=    0  |g|= 3.31e-16  |ddm|= 2.6e-16
    CPU time for cycle= 2      0.00 sec, wall time      0.00 sec
  alpha nocc = 1  HOMO = -0.540955310019197  LUMO = 0.567405696592668
  beta  nocc = 1  HOMO = -0.540955310019197  LUMO = 0.567405696592668
  alpha mo_energy =
[-0.54095531  0.5674057 ]
  beta  mo_energy =
[-0.54095531  0.5674057 ]
multiplicity <S^2> = 0  2S+1 = 1
E1 = -2.39078880817895  Ecoul = 0.6544390940702782
Extra cycle  E= -1.11134971410867  delta_E= 4.44e-16  |g|= 1.11e-16  |ddm|= 3.68e-16
    CPU time for scf_cycle      0.20 sec, wall time      1.41 sec
    CPU time for SCF      0.20 sec, wall time      1.42 sec
converged SCF energy = -1.11134971410867  <S^2> = 0  2S+1 = 1

                mean       std    median      5.0%     95.0%     n_eff     r_hat
 x_flat[0]     -0.01      0.71     -0.02     -1.17      1.16  17246.31      1.00
 x_flat[1]     -0.00      0.70     -0.01     -1.12      1.14  17465.68      1.00
 x_flat[2]     -0.00      0.70      0.00     -1.06      1.24  20303.45      1.00
 x_flat[3]      0.01      0.71      0.01     -1.18      1.14  17081.42      1.00
 x_flat[4]      0.00      0.70      0.00     -1.11      1.17  17838.60      1.00
 x_flat[5]     -0.01      0.72     -0.00     -1.24      1.15  18148.25      1.00
 x_flat[6]      0.01      0.71      0.01     -1.20      1.12  17241.49      1.00
 x_flat[7]     -0.01      0.72     -0.01     -1.25      1.13  21073.31      1.00
 x_flat[8]     -0.01      0.71     -0.01     -1.20      1.11  17952.84      1.00
 x_flat[9]     -0.00      0.70     -0.01     -1.13      1.16  17008.97      1.00
x_flat[10]      0.00      0.71      0.01     -1.13      1.20  16478.19      1.00
x_flat[11]      0.01      0.72      0.00     -1.20      1.16  17684.74      1.00
x_flat[12]      0.00      0.70     -0.00     -1.20      1.12  15632.61      1.00
x_flat[13]      0.00      0.69     -0.00     -1.17      1.08  19190.75      1.00
x_flat[14]     -0.01      0.72     -0.00     -1.16      1.18  18554.39      1.00
x_flat[15]      0.00      0.70      0.01     -1.12      1.18  19182.71      1.00
x_flat[16]     -0.01      0.70     -0.01     -1.17      1.13  17508.68      1.00
x_flat[17]     -0.00      0.70     -0.00     -1.19      1.12  17109.93      1.00
x_flat[18]      0.00      0.71      0.01     -1.13      1.20  16900.00      1.00
x_flat[19]      0.01      0.70      0.01     -1.15      1.17  16610.48      1.00
x_flat[20]     -0.01      0.71     -0.01     -1.13      1.19  15458.94      1.00
x_flat[21]      0.00      0.69      0.01     -1.15      1.11  15494.88      1.00
x_flat[22]      0.00      0.69     -0.00     -1.18      1.08  15666.91      1.00
x_flat[23]     -0.00      0.71     -0.00     -1.15      1.19  16567.40      1.00
x_flat[24]     -0.00      0.71      0.00     -1.12      1.22  14869.84      1.00
x_flat[25]      0.00      0.72     -0.00     -1.13      1.22  16658.70      1.00
x_flat[26]     -0.01      0.70     -0.01     -1.15      1.17  17100.15      1.00
x_flat[27]      0.00      0.73      0.01     -1.20      1.18  17420.69      1.00
x_flat[28]     -0.00      0.71      0.00     -1.11      1.20  18848.51      1.00
x_flat[29]      0.00      0.70      0.00     -1.11      1.18  19389.53      1.00
x_flat[30]      0.01      0.72      0.00     -1.20      1.20  14727.66      1.00
x_flat[31]     -0.00      0.72     -0.01     -1.20      1.17  17761.52      1.00
x_flat[32]      0.00      0.71      0.00     -1.15      1.16  16099.24      1.00
x_flat[33]      0.00      0.70      0.00     -1.15      1.13  16215.96      1.00
x_flat[34]      0.01      0.70      0.01     -1.17      1.10  20676.18      1.00
x_flat[35]      0.00      0.71      0.01     -1.21      1.13  16529.84      1.00
x_flat[36]      0.01      0.71      0.02     -1.19      1.14  16409.60      1.00
x_flat[37]      0.00      0.71      0.01     -1.14      1.17  15720.97      1.00
x_flat[38]     -0.01      0.71     -0.01     -1.14      1.22  19103.50      1.00
x_flat[39]     -0.01      0.71     -0.01     -1.20      1.13  17242.88      1.00

Number of divergences: 0
gradient called
Running pes.py for distance 1.8 Å
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
