/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: matplotlib in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (3.9.1)
Requirement already satisfied: numpyro in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.17.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
Requirement already satisfied: contourpy>=1.0.1 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (1.2.1)
Requirement already satisfied: cycler>=0.10 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (4.53.1)
Requirement already satisfied: kiwisolver>=1.3.1 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (1.4.5)
Requirement already satisfied: packaging>=20.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (24.1)
Requirement already satisfied: pillow>=8 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (10.4.0)
Requirement already satisfied: pyparsing>=2.3.1 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (3.1.2)
Requirement already satisfied: python-dateutil>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (2.9.0)
Requirement already satisfied: jaxlib>=0.4.25 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from numpyro) (0.4.28.dev20240710)
Requirement already satisfied: multipledispatch in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from numpyro) (1.0.0)
Requirement already satisfied: tqdm in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from numpyro) (4.67.1)
Requirement already satisfied: six>=1.5 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from python-dateutil>=2.7->matplotlib) (1.16.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
[INPUT]  2 H      0.000000000000   0.000000000000   0.635012653104 AA    0.000000000000   0.000000000000   1.200000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 0.833333333333333
number of shells = 2
number of NR pGTOs = 12
number of NR cGTOs = 2
basis = sto-6g
ecp = {}
CPU time:         1.50


******** <class 'pyscf.scf.uhf.UHF'> ********
method = UHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /tmp/tmpbjbv7am8
max_memory 4000 MB (current use 347 MB)
number electrons alpha = 1  beta = 1
cond(S) = 6.366960603009554
Set gradient conv threshold to 3.16228e-05
E1 = -1.2053638894233965  Ecoul = 0.049572015527093324
init E= -0.32245854056297
    CPU time for initialize scf      0.17 sec, wall time      1.62 sec
  alpha nocc = 1  HOMO = -1.26719888126165  LUMO = 0.0426356619580728
  beta  nocc = 1  HOMO = -0.638482810040336  LUMO = 0.276988825835663
  alpha mo_energy =
[-1.26719888  0.04263566]
  beta  mo_energy =
[-0.63848281  0.27698883]
multiplicity <S^2> = 2.220446e-16  2S+1 = 1
E1 = -2.647483581310204  Ecoul = 0.6947726002470074
cycle= 1 E= -1.11937764772986  delta_E= -0.797  |g|= 3.5e-16  |ddm|= 0.713
    CPU time for cycle= 1      0.00 sec, wall time      0.00 sec
  alpha nocc = 1  HOMO = -0.628969190408095  LUMO = 0.788272403928184
  beta  nocc = 1  HOMO = -0.628969190408095  LUMO = 0.788272403928184
  alpha mo_energy =
[-0.62896919  0.7882724 ]
  beta  mo_energy =
[-0.62896919  0.7882724 ]
multiplicity <S^2> = -4.4408921e-16  2S+1 = 1
E1 = -2.6474835813102047  Ecoul = 0.6947726002470079
cycle= 2 E= -1.11937764772986  delta_E=    0  |g|= 1.69e-16  |ddm|= 6e-16
    CPU time for cycle= 2      0.00 sec, wall time      0.00 sec
  alpha nocc = 1  HOMO = -0.628969190408094  LUMO = 0.788272403928183
  beta  nocc = 1  HOMO = -0.628969190408094  LUMO = 0.788272403928183
  alpha mo_energy =
[-0.62896919  0.7882724 ]
  beta  mo_energy =
[-0.62896919  0.7882724 ]
multiplicity <S^2> = -4.4408921e-16  2S+1 = 1
E1 = -2.6474835813102047  Ecoul = 0.6947726002470078
Extra cycle  E= -1.11937764772986  delta_E= -4.44e-16  |g|= 2.31e-16  |ddm|= 1.57e-16
    CPU time for scf_cycle      0.18 sec, wall time      1.63 sec
    CPU time for SCF      0.18 sec, wall time      1.63 sec
converged SCF energy = -1.11937764772986  <S^2> = -4.4408921e-16  2S+1 = 1
gradient called
gradient called
gradient called
gradient called
Iteration 1: Energy = -1.11844205, Grad Norm = 0.05050982, Param Update Norm = 0.28276881
gradient called
gradient called
gradient called
gradient called
gradient called
Iteration 2: Energy = -1.12385121, Grad Norm = 0.06024561, Param Update Norm = 0.13374595
gradient called
gradient called
gradient called
gradient called
gradient called
gradient called
gradient called
gradient called
Iteration 3: Energy = -1.12676492, Grad Norm = 0.07776031, Param Update Norm = 0.03864726
gradient called
gradient called
gradient called
Iteration 4: Energy = -1.12594645, Grad Norm = 0.04858389, Param Update Norm = 0.02186302
gradient called
gradient called
gradient called
gradient called
gradient called
gradient called
gradient called
gradient called
gradient called
Iteration 5: Energy = -1.12797486, Grad Norm = 0.07357063, Param Update Norm = 0.00000113
gradient called
gradient called
gradient called
Iteration 6: Energy = -1.12579255, Grad Norm = 0.07017544, Param Update Norm = 0.01665646
gradient called
gradient called
gradient called
gradient called
gradient called
gradient called
Iteration 7: Energy = -1.12687485, Grad Norm = 0.09095106, Param Update Norm = 0.00512967
RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           50     M =         1000

At X0         0 variables are exactly at the bounds

At iterate    0    f= -1.08572D+00    |proj g|=  2.72268D-01

At iterate    1    f= -1.11843D+00    |proj g|=  2.97249D-02

At iterate    2    f= -1.12370D+00    |proj g|=  2.46107D-02

At iterate    3    f= -1.12543D+00    |proj g|=  3.11489D-02
  ys=-5.424E-04  -gs= 1.729E-03 BFGS update SKIPPED

At iterate    4    f= -1.12639D+00    |proj g|=  2.56819D-02

At iterate    5    f= -1.12659D+00    |proj g|=  2.86400D-02
  ys=-5.201E-09  -gs= 6.380E-08 BFGS update SKIPPED

At iterate    6    f= -1.12829D+00    |proj g|=  2.43081D-02

At iterate    7    f= -1.12740D+00    |proj g|=  3.39765D-02

           * * *

Tit   = total number of iterations
Tnf   = total number of function evaluations
Tnint = total number of segments explored during Cauchy searches
Skip  = number of BFGS updates skipped
Nact  = number of active bounds at final generalized Cauchy point
Projg = norm of the final projected gradient
F     = final function value

           * * *

   N    Tit     Tnf  Tnint  Skip  Nact     Projg        F
   50      7     31      1     2     0   3.398D-02  -1.127D+00
  F =  -1.1273975942231489     

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        
Running pes.py for distance 1.4 Å
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from hmc_vafqmc_lbfgs import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./params', exist_ok=True) 
    natoms = 2
    nsteps = 5
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    #ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.1, nsteps = nsteps, nwalkers=10000)

    # Run the simulation to get time and energy lists
    opt_params = prop.run()
    np.save(f'./params/optimal_param-{dist}s.npy', opt_params)

if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a24305.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Fri Mar 14 23:06:36 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 10
[INPUT] num. electrons = 10
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.846683537472   0.000000000000   0.000000000000 AA    1.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  3 H      1.693367074944   0.000000000000   0.000000000000 AA    3.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  4 H      2.540050612416   0.000000000000   0.000000000000 AA    4.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  5 H      3.386734149888   0.000000000000   0.000000000000 AA    6.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  6 H      4.233417687360   0.000000000000   0.000000000000 AA    8.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  7 H      5.080101224832   0.000000000000   0.000000000000 AA    9.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  8 H      5.926784762304   0.000000000000   0.000000000000 AA   11.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  9 H      6.773468299776   0.000000000000   0.000000000000 AA   12.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] 10 H      7.620151837248   0.000000000000   0.000000000000 AA   14.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 12.0560515873016
number of shells = 10
number of NR pGTOs = 60
number of NR cGTOs = 10
basis = sto-6g
ecp = {}
CPU time:         1.57
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from hmc_vafqmc_lbfgs import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./params', exist_ok=True) 
    natoms = 2
    nsteps = 5
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    #ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.1, nsteps = nsteps, nwalkers=10000)

    # Run the simulation to get time and energy lists
    opt_params = prop.run()
    np.save(f'./params/optimal_param-{dist}s.npy', opt_params)

if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a24305.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Fri Mar 14 23:06:36 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 2
[INPUT] num. electrons = 2
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.000000000000   0.000000000000   0.740848095288 AA    0.000000000000   0.000000000000   1.400000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 0.714285714285714
number of shells = 2
number of NR pGTOs = 12
number of NR cGTOs = 2
basis = sto-6g
ecp = {}
CPU time:         1.57


******** <class 'pyscf.scf.uhf.UHF'> ********
method = UHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /tmp/tmpka84cjc6
max_memory 4000 MB (current use 346 MB)
number electrons alpha = 1  beta = 1
cond(S) = 4.868134253383172
Set gradient conv threshold to 3.16228e-05
E1 = -1.1327091259830038  Ecoul = 0.05775914697733073
init E= -0.360664264719959
    CPU time for initialize scf      0.24 sec, wall time      1.46 sec
  alpha nocc = 1  HOMO = -1.18889282964371  LUMO = -0.070953472500537
  beta  nocc = 1  HOMO = -0.59181647750875  LUMO = 0.181587406488445
  alpha mo_energy =
[-1.18889283 -0.07095347]
  beta  mo_energy =
[-0.59181648  0.18158741]
multiplicity <S^2> = 0  2S+1 = 1
E1 = -2.514147015606131  Ecoul = 0.6745369341376685
cycle= 1 E= -1.12532436718275  delta_E= -0.765  |g|= 2.17e-16  |ddm|= 0.737
    CPU time for cycle= 1      0.00 sec, wall time      0.00 sec
  alpha nocc = 1  HOMO = -0.582536573665397  LUMO = 0.667062741198814
  beta  nocc = 1  HOMO = -0.582536573665397  LUMO = 0.667062741198814
  alpha mo_energy =
[-0.58253657  0.66706274]
  beta  mo_energy =
[-0.58253657  0.66706274]
multiplicity <S^2> = 0  2S+1 = 1
E1 = -2.514147015606131  Ecoul = 0.6745369341376686
cycle= 2 E= -1.12532436718275  delta_E=    0  |g|= 4.3e-16  |ddm|= 3.81e-16
    CPU time for cycle= 2      0.00 sec, wall time      0.00 sec
  alpha nocc = 1  HOMO = -0.582536573665397  LUMO = 0.667062741198815
  beta  nocc = 1  HOMO = -0.582536573665397  LUMO = 0.667062741198815
  alpha mo_energy =
[-0.58253657  0.66706274]
  beta  mo_energy =
[-0.58253657  0.66706274]
multiplicity <S^2> = -4.4408921e-16  2S+1 = 1
E1 = -2.514147015606131  Ecoul = 0.6745369341376686
Extra cycle  E= -1.12532436718275  delta_E=    0  |g|= 9.09e-17  |ddm|= 6.11e-16
    CPU time for scf_cycle      0.25 sec, wall time      1.47 sec
    CPU time for SCF      0.25 sec, wall time      1.47 sec
converged SCF energy = -1.12532436718275  <S^2> = -4.4408921e-16  2S+1 = 1
gradient called
gradient called
gradient called
gradient called
Iteration 1: Energy = -1.12529183, Grad Norm = 0.06247357, Param Update Norm = 0.26296024
gradient called
gradient called
Iteration 2: Energy = -1.12666342, Grad Norm = 0.07040542, Param Update Norm = 0.02509802
gradient called
gradient called
gradient called
gradient called
gradient called
gradient called
gradient called
gradient called
gradient called
Iteration 3: Energy = -1.13491469, Grad Norm = 0.07187354, Param Update Norm = 0.16238986
gradient called
gradient called
gradient called
Iteration 4: Energy = -1.13414787, Grad Norm = 0.08206785, Param Update Norm = 0.00706059
gradient called
gradient called
gradient called
gradient called
gradient called
gradient called
gradient called
Iteration 5: Energy = -1.13572047, Grad Norm = 0.08248258, Param Update Norm = 0.00000000
gradient called
gradient called
gradient called
gradient called
gradient called
gradient called
gradient called
Iteration 6: Energy = -1.13527098, Grad Norm = 0.09846434, Param Update Norm = 0.02202429
gradient called
gradient called
gradient called
gradient called
gradient called
gradient called
Iteration 7: Energy = -1.13098379, Grad Norm = 0.33058968, Param Update Norm = 0.14216075
RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           50     M =         1000

At X0         0 variables are exactly at the bounds

At iterate    0    f= -1.09556D+00    |proj g|=  2.59304D-01

At iterate    1    f= -1.12536D+00    |proj g|=  3.71802D-02

At iterate    2    f= -1.12663D+00    |proj g|=  2.68069D-02

At iterate    3    f= -1.13341D+00    |proj g|=  2.34530D-02

At iterate    4    f= -1.13514D+00    |proj g|=  3.22457D-02

At iterate    5    f= -1.13520D+00    |proj g|=  2.65342D-02

At iterate    6    f= -1.13528D+00    |proj g|=  3.33377D-02

At iterate    7    f= -1.13102D+00    |proj g|=  1.12359D-01

           * * *

Tit   = total number of iterations
Tnf   = total number of function evaluations
Tnint = total number of segments explored during Cauchy searches
Skip  = number of BFGS updates skipped
Nact  = number of active bounds at final generalized Cauchy point
Projg = norm of the final projected gradient
F     = final function value

           * * *

   N    Tit     Tnf  Tnint  Skip  Nact     Projg        F
   50      7     31      1     0     0   1.124D-01  -1.131D+00
  F =  -1.1310215736153715     

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        
Running pes.py for distance 1.6 Å
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from hmc_vafqmc_lbfgs import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./params', exist_ok=True) 
    natoms = 2
    nsteps = 5
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    #ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.1, nsteps = nsteps, nwalkers=10000)

    # Run the simulation to get time and energy lists
    opt_params = prop.run()
    np.save(f'./params/optimal_param-{dist}s.npy', opt_params)

if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a24305.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Fri Mar 14 23:46:15 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 10
[INPUT] num. electrons = 10
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.846683537472   0.000000000000   0.000000000000 AA    1.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  3 H      1.693367074944   0.000000000000   0.000000000000 AA    3.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  4 H      2.540050612416   0.000000000000   0.000000000000 AA    4.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  5 H      3.386734149888   0.000000000000   0.000000000000 AA    6.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  6 H      4.233417687360   0.000000000000   0.000000000000 AA    8.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  7 H      5.080101224832   0.000000000000   0.000000000000 AA    9.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  8 H      5.926784762304   0.000000000000   0.000000000000 AA   11.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  9 H      6.773468299776   0.000000000000   0.000000000000 AA   12.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] 10 H      7.620151837248   0.000000000000   0.000000000000 AA   14.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 12.0560515873016
number of shells = 10
number of NR pGTOs = 60
number of NR cGTOs = 10
basis = sto-6g
ecp = {}
CPU time:         1.59
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from hmc_vafqmc_lbfgs import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./params', exist_ok=True) 
    natoms = 2
    nsteps = 5
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    #ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.1, nsteps = nsteps, nwalkers=10000)

    # Run the simulation to get time and energy lists
    opt_params = prop.run()
    np.save(f'./params/optimal_param-{dist}s.npy', opt_params)

if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a24305.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Fri Mar 14 23:46:15 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 2
[INPUT] num. electrons = 2
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.000000000000   0.000000000000   0.846683537472 AA    0.000000000000   0.000000000000   1.600000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 0.625
number of shells = 2
number of NR pGTOs = 12
number of NR cGTOs = 2
basis = sto-6g
ecp = {}
CPU time:         1.59


******** <class 'pyscf.scf.uhf.UHF'> ********
method = UHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /tmp/tmpsjr1dx3k
max_memory 4000 MB (current use 348 MB)
number electrons alpha = 1  beta = 1
cond(S) = 3.887476022291749
Set gradient conv threshold to 3.16228e-05
E1 = -1.0690825620428446  Ecoul = 0.0641754286379452
init E= -0.379907133404899
    CPU time for initialize scf      0.15 sec, wall time      1.36 sec
  alpha nocc = 1  HOMO = -1.11687891289995  LUMO = -0.162598455960075
  beta  nocc = 1  HOMO = -0.549833667322599  LUMO = 0.107165239271845
  alpha mo_energy =
[-1.11687891 -0.16259846]
  beta  mo_energy =
[-0.54983367  0.10716524]
multiplicity <S^2> = 0  2S+1 = 1
E1 = -2.3907888081789506  Ecoul = 0.6544390940702783
cycle= 1 E= -1.11134971410867  delta_E= -0.731  |g|= 1.5e-16  |ddm|= 0.764
    CPU time for cycle= 1      0.00 sec, wall time      0.00 sec
  alpha nocc = 1  HOMO = -0.540955310019197  LUMO = 0.567405696592668
  beta  nocc = 1  HOMO = -0.540955310019197  LUMO = 0.567405696592668
  alpha mo_energy =
[-0.54095531  0.5674057 ]
  beta  mo_energy =
[-0.54095531  0.5674057 ]
multiplicity <S^2> = -4.4408921e-16  2S+1 = 1
E1 = -2.390788808178951  Ecoul = 0.6544390940702787
cycle= 2 E= -1.11134971410867  delta_E=    0  |g|= 3.31e-16  |ddm|= 2.6e-16
    CPU time for cycle= 2      0.00 sec, wall time      0.00 sec
  alpha nocc = 1  HOMO = -0.540955310019197  LUMO = 0.567405696592668
  beta  nocc = 1  HOMO = -0.540955310019197  LUMO = 0.567405696592668
  alpha mo_energy =
[-0.54095531  0.5674057 ]
  beta  mo_energy =
[-0.54095531  0.5674057 ]
multiplicity <S^2> = 0  2S+1 = 1
E1 = -2.39078880817895  Ecoul = 0.6544390940702782
