/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: matplotlib in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (3.9.1)
Requirement already satisfied: numpyro in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.17.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
Requirement already satisfied: contourpy>=1.0.1 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (1.2.1)
Requirement already satisfied: cycler>=0.10 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (4.53.1)
Requirement already satisfied: kiwisolver>=1.3.1 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (1.4.5)
Requirement already satisfied: packaging>=20.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (24.1)
Requirement already satisfied: pillow>=8 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (10.4.0)
Requirement already satisfied: pyparsing>=2.3.1 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (3.1.2)
Requirement already satisfied: python-dateutil>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (2.9.0)
Requirement already satisfied: jaxlib>=0.4.25 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from numpyro) (0.4.28.dev20240710)
Requirement already satisfied: multipledispatch in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from numpyro) (1.0.0)
Requirement already satisfied: tqdm in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from numpyro) (4.67.1)
Requirement already satisfied: six>=1.5 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from python-dateutil>=2.7->matplotlib) (1.16.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
gradient called
gradient called
gradient called
Iteration 2: Energy = -1.12447796, Grad Norm = 0.08002279, Param Update Norm = 0.02175442
gradient called
gradient called
Iteration 3: Energy = -1.12481098, Grad Norm = 0.09549905, Param Update Norm = 0.01690860
gradient called
gradient called
Iteration 4: Energy = -1.12467129, Grad Norm = 0.11458631, Param Update Norm = 0.04554412
gradient called
gradient called
gradient called
Iteration 5: Energy = -1.12806253, Grad Norm = 0.13150494, Param Update Norm = 0.03886161
gradient called
gradient called
gradient called
gradient called
gradient called
gradient called
Iteration 6: Energy = -1.12567348, Grad Norm = 0.22230025, Param Update Norm = 0.10708906
RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           80     M =         1000

At X0         0 variables are exactly at the bounds

At iterate    0    f= -1.11131D+00    |proj g|=  1.49517D-01

At iterate    1    f= -1.12378D+00    |proj g|=  4.17662D-02

At iterate    2    f= -1.12522D+00    |proj g|=  3.62921D-02

At iterate    3    f= -1.12564D+00    |proj g|=  2.56477D-02

At iterate    4    f= -1.12639D+00    |proj g|=  3.82186D-02

At iterate    5    f= -1.12732D+00    |proj g|=  4.06792D-02

At iterate    6    f= -1.12698D+00    |proj g|=  1.12267D-01

           * * *

Tit   = total number of iterations
Tnf   = total number of function evaluations
Tnint = total number of segments explored during Cauchy searches
Skip  = number of BFGS updates skipped
Nact  = number of active bounds at final generalized Cauchy point
Projg = norm of the final projected gradient
F     = final function value

           * * *

   N    Tit     Tnf  Tnint  Skip  Nact     Projg        F
   80      6     14      1     0     0   1.123D-01  -1.127D+00
  F =  -1.1269755525914460     

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             
Running pes.py for distance 1.4 Å
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from hmc_vafqmc_lbfgs import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./params-1', exist_ok=True) 
    natoms = 2
    nsteps = 10
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    #ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.01, nsteps = nsteps, nwalkers=10000)

    # Run the simulation to get time and energy lists
    opt_params = prop.run()
    np.save(f'./params-1/optimal_param-{dist}s.npy', opt_params)

if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a24305.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Mon Mar 17 02:40:32 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 10
[INPUT] num. electrons = 10
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.846683537472   0.000000000000   0.000000000000 AA    1.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  3 H      1.693367074944   0.000000000000   0.000000000000 AA    3.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  4 H      2.540050612416   0.000000000000   0.000000000000 AA    4.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  5 H      3.386734149888   0.000000000000   0.000000000000 AA    6.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  6 H      4.233417687360   0.000000000000   0.000000000000 AA    8.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  7 H      5.080101224832   0.000000000000   0.000000000000 AA    9.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  8 H      5.926784762304   0.000000000000   0.000000000000 AA   11.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  9 H      6.773468299776   0.000000000000   0.000000000000 AA   12.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] 10 H      7.620151837248   0.000000000000   0.000000000000 AA   14.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 12.0560515873016
number of shells = 10
number of NR pGTOs = 60
number of NR cGTOs = 10
basis = sto-6g
ecp = {}
CPU time:         1.30
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from hmc_vafqmc_lbfgs import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./params-1', exist_ok=True) 
    natoms = 2
    nsteps = 10
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    #ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.01, nsteps = nsteps, nwalkers=10000)

    # Run the simulation to get time and energy lists
    opt_params = prop.run()
    np.save(f'./params-1/optimal_param-{dist}s.npy', opt_params)

if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a24305.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Mon Mar 17 02:40:32 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 2
[INPUT] num. electrons = 2
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.000000000000   0.000000000000   0.740848095288 AA    0.000000000000   0.000000000000   1.400000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 0.714285714285714
number of shells = 2
number of NR pGTOs = 12
number of NR cGTOs = 2
basis = sto-6g
ecp = {}
CPU time:         1.30


******** <class 'pyscf.scf.uhf.UHF'> ********
method = UHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /tmp/tmp6fy4w12i
max_memory 4000 MB (current use 348 MB)
number electrons alpha = 1  beta = 1
cond(S) = 4.868134253383172
Set gradient conv threshold to 3.16228e-05
E1 = -1.1327091259830038  Ecoul = 0.05775914697733073
init E= -0.360664264719959
    CPU time for initialize scf      0.13 sec, wall time      1.34 sec
  alpha nocc = 1  HOMO = -1.18889282964371  LUMO = -0.070953472500537
  beta  nocc = 1  HOMO = -0.59181647750875  LUMO = 0.181587406488445
  alpha mo_energy =
[-1.18889283 -0.07095347]
  beta  mo_energy =
[-0.59181648  0.18158741]
multiplicity <S^2> = 0  2S+1 = 1
E1 = -2.514147015606131  Ecoul = 0.6745369341376685
cycle= 1 E= -1.12532436718275  delta_E= -0.765  |g|= 2.17e-16  |ddm|= 0.737
    CPU time for cycle= 1      0.00 sec, wall time      0.00 sec
  alpha nocc = 1  HOMO = -0.582536573665397  LUMO = 0.667062741198814
  beta  nocc = 1  HOMO = -0.582536573665397  LUMO = 0.667062741198814
  alpha mo_energy =
[-0.58253657  0.66706274]
  beta  mo_energy =
[-0.58253657  0.66706274]
multiplicity <S^2> = 0  2S+1 = 1
E1 = -2.514147015606131  Ecoul = 0.6745369341376686
cycle= 2 E= -1.12532436718275  delta_E=    0  |g|= 4.3e-16  |ddm|= 3.81e-16
    CPU time for cycle= 2      0.00 sec, wall time      0.00 sec
  alpha nocc = 1  HOMO = -0.582536573665397  LUMO = 0.667062741198815
  beta  nocc = 1  HOMO = -0.582536573665397  LUMO = 0.667062741198815
  alpha mo_energy =
[-0.58253657  0.66706274]
  beta  mo_energy =
[-0.58253657  0.66706274]
multiplicity <S^2> = -4.4408921e-16  2S+1 = 1
E1 = -2.514147015606131  Ecoul = 0.6745369341376686
Extra cycle  E= -1.12532436718275  delta_E=    0  |g|= 9.09e-17  |ddm|= 6.11e-16
    CPU time for scf_cycle      0.14 sec, wall time      1.34 sec
    CPU time for SCF      0.14 sec, wall time      1.34 sec
converged SCF energy = -1.12532436718275  <S^2> = -4.4408921e-16  2S+1 = 1
gradient called
gradient called
gradient called
gradient called
Iteration 1: Energy = -1.12871459, Grad Norm = 0.10438177, Param Update Norm = 0.08898158
gradient called
gradient called
gradient called
Iteration 2: Energy = -1.13200747, Grad Norm = 0.11127736, Param Update Norm = 0.01793211
gradient called
gradient called
Iteration 3: Energy = -1.13168416, Grad Norm = 0.07256013, Param Update Norm = 0.01675180
gradient called
gradient called
Iteration 4: Energy = -1.13501561, Grad Norm = 0.08222834, Param Update Norm = 0.04659910
gradient called
gradient called
gradient called
Iteration 5: Energy = -1.13527015, Grad Norm = 0.10920946, Param Update Norm = 0.03509755
gradient called
gradient called
gradient called
gradient called
gradient called
gradient called
gradient called
gradient called
gradient called
Iteration 6: Energy = -1.13601574, Grad Norm = 0.10929128, Param Update Norm = 0.00000000
RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           80     M =         1000

At X0         0 variables are exactly at the bounds

At iterate    0    f= -1.11916D+00    |proj g|=  1.27486D-01

At iterate    1    f= -1.13007D+00    |proj g|=  4.68660D-02

At iterate    2    f= -1.13115D+00    |proj g|=  3.06585D-02

At iterate    3    f= -1.13121D+00    |proj g|=  3.32880D-02

At iterate    4    f= -1.13193D+00    |proj g|=  6.46993D-02

At iterate    5    f= -1.13666D+00    |proj g|=  3.49967D-02

At iterate    6    f= -1.13284D+00    |proj g|=  3.93147D-02

           * * *

Tit   = total number of iterations
Tnf   = total number of function evaluations
Tnint = total number of segments explored during Cauchy searches
Skip  = number of BFGS updates skipped
Nact  = number of active bounds at final generalized Cauchy point
Projg = norm of the final projected gradient
F     = final function value

           * * *

   N    Tit     Tnf  Tnint  Skip  Nact     Projg        F
   80      6     17      1     0     0   3.931D-02  -1.133D+00
  F =  -1.1328400481667860     

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             
Running pes.py for distance 1.6 Å
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from hmc_vafqmc_lbfgs import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./params-1', exist_ok=True) 
    natoms = 2
    nsteps = 10
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    #ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.01, nsteps = nsteps, nwalkers=10000)

    # Run the simulation to get time and energy lists
    opt_params = prop.run()
    np.save(f'./params-1/optimal_param-{dist}s.npy', opt_params)

if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a24305.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Mon Mar 17 03:35:42 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 10
[INPUT] num. electrons = 10
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.846683537472   0.000000000000   0.000000000000 AA    1.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  3 H      1.693367074944   0.000000000000   0.000000000000 AA    3.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  4 H      2.540050612416   0.000000000000   0.000000000000 AA    4.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  5 H      3.386734149888   0.000000000000   0.000000000000 AA    6.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  6 H      4.233417687360   0.000000000000   0.000000000000 AA    8.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  7 H      5.080101224832   0.000000000000   0.000000000000 AA    9.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  8 H      5.926784762304   0.000000000000   0.000000000000 AA   11.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  9 H      6.773468299776   0.000000000000   0.000000000000 AA   12.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] 10 H      7.620151837248   0.000000000000   0.000000000000 AA   14.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 12.0560515873016
number of shells = 10
number of NR pGTOs = 60
number of NR cGTOs = 10
basis = sto-6g
ecp = {}
CPU time:         1.47
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from hmc_vafqmc_lbfgs import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./params-1', exist_ok=True) 
    natoms = 2
    nsteps = 10
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    #ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.01, nsteps = nsteps, nwalkers=10000)

    # Run the simulation to get time and energy lists
    opt_params = prop.run()
    np.save(f'./params-1/optimal_param-{dist}s.npy', opt_params)

if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a24305.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Mon Mar 17 03:35:42 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 2
[INPUT] num. electrons = 2
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.000000000000   0.000000000000   0.846683537472 AA    0.000000000000   0.000000000000   1.600000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 0.625
number of shells = 2
number of NR pGTOs = 12
number of NR cGTOs = 2
basis = sto-6g
ecp = {}
CPU time:         1.47


******** <class 'pyscf.scf.uhf.UHF'> ********
method = UHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /tmp/tmp87xsyoqj
max_memory 4000 MB (current use 348 MB)
number electrons alpha = 1  beta = 1
cond(S) = 3.887476022291749
Set gradient conv threshold to 3.16228e-05
E1 = -1.0690825620428446  Ecoul = 0.0641754286379452
init E= -0.379907133404899
    CPU time for initialize scf      0.16 sec, wall time      1.49 sec
  alpha nocc = 1  HOMO = -1.11687891289995  LUMO = -0.162598455960075
  beta  nocc = 1  HOMO = -0.549833667322599  LUMO = 0.107165239271845
  alpha mo_energy =
[-1.11687891 -0.16259846]
  beta  mo_energy =
[-0.54983367  0.10716524]
multiplicity <S^2> = 0  2S+1 = 1
E1 = -2.3907888081789506  Ecoul = 0.6544390940702783
cycle= 1 E= -1.11134971410867  delta_E= -0.731  |g|= 1.5e-16  |ddm|= 0.764
    CPU time for cycle= 1      0.00 sec, wall time      0.00 sec
  alpha nocc = 1  HOMO = -0.540955310019197  LUMO = 0.567405696592668
  beta  nocc = 1  HOMO = -0.540955310019197  LUMO = 0.567405696592668
  alpha mo_energy =
[-0.54095531  0.5674057 ]
  beta  mo_energy =
[-0.54095531  0.5674057 ]
multiplicity <S^2> = -4.4408921e-16  2S+1 = 1
E1 = -2.390788808178951  Ecoul = 0.6544390940702787
cycle= 2 E= -1.11134971410867  delta_E=    0  |g|= 3.31e-16  |ddm|= 2.6e-16
    CPU time for cycle= 2      0.00 sec, wall time      0.00 sec
  alpha nocc = 1  HOMO = -0.540955310019197  LUMO = 0.567405696592668
  beta  nocc = 1  HOMO = -0.540955310019197  LUMO = 0.567405696592668
  alpha mo_energy =
[-0.54095531  0.5674057 ]
  beta  mo_energy =
[-0.54095531  0.5674057 ]
multiplicity <S^2> = 0  2S+1 = 1
E1 = -2.39078880817895  Ecoul = 0.6544390940702782
Extra cycle  E= -1.11134971410867  delta_E= 4.44e-16  |g|= 1.11e-16  |ddm|= 3.68e-16
    CPU time for scf_cycle      0.16 sec, wall time      1.50 sec
    CPU time for SCF      0.16 sec, wall time      1.50 sec
converged SCF energy = -1.11134971410867  <S^2> = 0  2S+1 = 1
gradient called
gradient called
gradient called
gradient called
Iteration 1: Energy = -1.11672976, Grad Norm = 0.11205722, Param Update Norm = 0.07947745
gradient called
gradient called
gradient called
Iteration 2: Energy = -1.11869710, Grad Norm = 0.12062968, Param Update Norm = 0.01611981
gradient called
gradient called
gradient called
Iteration 3: Energy = -1.11735364, Grad Norm = 0.08674663, Param Update Norm = 0.01177185
gradient called
gradient called
gradient called
Iteration 4: Energy = -1.11815456, Grad Norm = 0.08440811, Param Update Norm = 0.00422059
gradient called
gradient called
gradient called
gradient called
gradient called
gradient called
gradient called
Iteration 5: Energy = -1.11964659, Grad Norm = 0.08470314, Param Update Norm = 0.00000000
RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           80     M =         1000

At X0         0 variables are exactly at the bounds

At iterate    0    f= -1.10701D+00    |proj g|=  1.08726D-01

At iterate    1    f= -1.11703D+00    |proj g|=  4.91569D-02

At iterate    2    f= -1.11821D+00    |proj g|=  3.92953D-02

At iterate    3    f= -1.11868D+00    |proj g|=  3.03734D-02

At iterate    4    f= -1.12000D+00    |proj g|=  2.73250D-02

At iterate    5    f= -1.11998D+00    |proj g|=  4.36055D-02

           * * *

Tit   = total number of iterations
Tnf   = total number of function evaluations
Tnint = total number of segments explored during Cauchy searches
Skip  = number of BFGS updates skipped
Nact  = number of active bounds at final generalized Cauchy point
Projg = norm of the final projected gradient
F     = final function value

           * * *

   N    Tit     Tnf  Tnint  Skip  Nact     Projg        F
   80      5     16      1     0     0   4.361D-02  -1.120D+00
  F =  -1.1199820559749196     

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             
Running pes.py for distance 1.8 Å
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from hmc_vafqmc_lbfgs import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./params-1', exist_ok=True) 
    natoms = 2
    nsteps = 10
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    #ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.01, nsteps = nsteps, nwalkers=10000)

    # Run the simulation to get time and energy lists
    opt_params = prop.run()
    np.save(f'./params-1/optimal_param-{dist}s.npy', opt_params)

if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a24305.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Mon Mar 17 04:24:36 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 10
[INPUT] num. electrons = 10
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
