/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
               25   1.0000000000000001e+02  1.0001954002425984e+02 -7.8350487427856508e-01 -9.6577307849540361e+01  1.0000000000000001e+02 -9.6577307849540350e-01 -1.6914267142682871e+00  7.2565363577288344e-01
               26   9.9971794019260827e+01  1.0001954002425984e+02 -7.2723515004397377e-01 -9.6535264609672709e+01  9.9971794019260827e+01 -9.6562501010108892e-01 -1.6914267142682871e+00  7.2580170416719780e-01
               27   9.9998124370532537e+01  1.0001954002425984e+02 -7.7993306258608275e-01 -9.6585287714716145e+01  9.9998124370532537e+01 -9.6587099330812953e-01 -1.6914267142682864e+00  7.2555572096015741e-01
               28   9.9982582656918581e+01  1.0001954002425984e+02 -7.4903443750413723e-01 -9.6555372505484129e+01  9.9982582656918581e+01 -9.6572192815628077e-01 -1.6914267142682871e+00  7.2570478611200617e-01
               29   1.0000010319060043e+02  1.0001954002425984e+02 -7.8414388093357235e-01 -9.6587528283768151e+01  1.0000010319060043e+02 -9.6587428614620630e-01 -1.6914267142682873e+00  7.2555242812208076e-01
               30   1.0000000000000001e+02  9.9998904282394577e+01 -7.8187349524414929e-01 -9.6561790547685732e+01  1.0000000000000001e+02 -9.6561790547685722e-01 -1.6914267142682868e+00  7.2580880879142984e-01
               31   9.9961009134293505e+01  9.9998904282394577e+01 -7.0422693267180414e-01 -9.6541578344935019e+01  9.9961009134293505e+01 -9.6579235424919907e-01 -1.6914267142682868e+00  7.2563436001908777e-01
               32   9.9978710654990834e+01  9.9998904282394577e+01 -7.3978519142159627e-01 -9.6569823461882237e+01  9.9978710654990834e+01 -9.6590386922599869e-01 -1.6914267142682871e+00  7.2552284504228814e-01
               33   9.9969941779631483e+01  9.9998904282394577e+01 -7.2250084373281709e-01 -9.6596871875730670e+01  9.9969941779631483e+01 -9.6625915906466930e-01 -1.6914267142682871e+00  7.2516755520361753e-01
               34   9.9971441264519555e+01  9.9998904282394577e+01 -7.2577787017468187e-01 -9.6625295355661351e+01  9.9971441264519555e+01 -9.6652898201192805e-01 -1.6914267142682873e+00  7.2489773225635901e-01
               35   1.0000000000000000e+02  9.9970956014028687e+01 -7.2521932019649737e-01 -9.6652598740291424e+01  1.0000000000000000e+02 -9.6652598740291429e-01 -1.6914267142682866e+00  7.2490072686537266e-01
               36   1.0001283392016755e+02  9.9970956014028687e+01 -7.5115567078081991e-01 -9.6646536031202203e+01  1.0001283392016755e+02 -9.6634134083579304e-01 -1.6914267142682871e+00  7.2508537343249402e-01
               37   1.0001101266584303e+02  9.9970956014028687e+01 -7.4772281484986614e-01 -9.6641143000765979e+01  1.0001101266584303e+02 -9.6630501406543634e-01 -1.6914267142682868e+00  7.2512170020285072e-01
               38   1.0002614002919346e+02  9.9970956014028687e+01 -7.7817141700159698e-01 -9.6658029843192509e+01  1.0002614002919346e+02 -9.6632770008901736e-01 -1.6914267142682866e+00  7.2509901417926936e-01
               39   1.0001779411305401e+02  9.9970956014028687e+01 -7.6171969034836962e-01 -9.6638828357963348e+01  1.0001779411305401e+02 -9.6621635394926542e-01 -1.6914267142682868e+00  7.2521036031902120e-01
               40   1.0000000000000000e+02  1.0002044482855534e+02 -7.6719152824048309e-01 -9.6642632724953131e+01  1.0000000000000000e+02 -9.6642632724953137e-01 -1.6914267142682866e+00  7.2500038701875569e-01
               41   9.9976750646420527e+01  1.0002044482855534e+02 -7.2105054562220916e-01 -9.6604872690667662e+01  9.9976750646420527e+01 -9.6627337922115608e-01 -1.6914267142682868e+00  7.2515333504713131e-01
               42   9.9991101782305819e+01  1.0002044482855534e+02 -7.5002428335998950e-01 -9.6647941897507621e+01  9.9991101782305819e+01 -9.6656542607084461e-01 -1.6914267142682871e+00  7.2486128819744189e-01
               43   9.9992848925991694e+01  1.0002044482855534e+02 -7.5369853909107731e-01 -9.6652056230557960e+01  9.9992848925991694e+01 -9.6658968384922839e-01 -1.6914267142682873e+00  7.2483703041905856e-01
               44   9.9971092771709678e+01  1.0002044482855534e+02 -7.1088591729256911e-01 -9.6651472709584553e+01  9.9971092771709678e+01 -9.6679420050248233e-01 -1.6914267142682866e+00  7.2463251376580451e-01
               45   1.0000000000000001e+02  9.9982072781347128e+01 -7.3285677250007142e-01 -9.6668517271635125e+01  1.0000000000000001e+02 -9.6668517271635113e-01 -1.6914267142682871e+00  7.2474154155193604e-01
               46   1.0000281838644398e+02  9.9982072781347128e+01 -7.3874933099492679e-01 -9.6660779118219068e+01  1.0000281838644398e+02 -9.6658054920702174e-01 -1.6914267142682873e+00  7.2484616506126509e-01
               47   9.9998959973495417e+01  9.9982072781347128e+01 -7.3143792587317191e-01 -9.6722202033385116e+01  9.9998959973495417e+01 -9.6723207980384196e-01 -1.6914267142682871e+00  7.2419463446444521e-01
               48   1.0002126499653812e+02  9.9982072781347128e+01 -7.7618970644783025e-01 -9.6834214075347376e+01  1.0002126499653812e+02 -9.6813626660989482e-01 -1.6914267142682868e+00  7.2329044765839190e-01
               49   1.0002143455845022e+02  9.9982072781347128e+01 -7.7667713389120885e-01 -9.6786357533384077e+01  1.0002143455845022e+02 -9.6765616250809083e-01 -1.6914267142682868e+00  7.2377055176019633e-01
               50   1.0000000000000000e+02  1.0000739363760478e+02 -7.4887863441663327e-01 -9.6751139166036907e+01  1.0000000000000000e+02 -9.6751139166036915e-01 -1.6914267142682868e+00  7.2391532260791769e-01
               51   9.9995236073010261e+01  1.0000739363760478e+02 -7.3960917910978607e-01 -9.6735639026384050e+01  9.9995236073010261e+01 -9.6740247661152312e-01 -1.6914267142682868e+00  7.2402423765676382e-01
               52   1.0000964149189724e+02  1.0000739363760478e+02 -7.6857987937085326e-01 -9.6706570642903685e+01  1.0000964149189724e+02 -9.6697247585612855e-01 -1.6914267142682866e+00  7.2445423841215817e-01
               53   1.0001267957328950e+02  1.0000739363760478e+02 -7.7483584737495359e-01 -9.6689495735255008e+01  1.0001267957328950e+02 -9.6677237474075217e-01 -1.6914267142682873e+00  7.2465433952753500e-01
               54   1.0001808321868111e+02  1.0000739363760478e+02 -7.8573873252764814e-01 -9.6688361063129875e+01  1.0001808321868111e+02 -9.6670879856524461e-01 -1.6914267142682868e+00  7.2471791570304234e-01
               55   1.0000000000000000e+02  1.0001566087252034e+02 -7.8107511924522810e-01 -9.6619260291297593e+01  1.0000000000000000e+02 -9.6619260291297593e-01 -1.6914267142682871e+00  7.2523411135531091e-01
               56   9.9980844249839947e+01  1.0001566087252034e+02 -7.4324974015702183e-01 -9.6644796079924447e+01  9.9980844249839947e+01 -9.6663312662594514e-01 -1.6914267142682868e+00  7.2479358764234181e-01
               57   9.9990332238960420e+01  1.0001566087252034e+02 -7.6245997007429944e-01 -9.6662081212317275e+01  9.9990332238960420e+01 -9.6671427174890090e-01 -1.6914267142682868e+00  7.2471244251938571e-01
               58   9.9989459558995378e+01  1.0001566087252034e+02 -7.6098604362653999e-01 -9.6667065987854485e+01  9.9989459558995378e+01 -9.6677256197008821e-01 -1.6914267142682868e+00  7.2465415229819863e-01
               59   9.9977383251705106e+01  1.0001566087252034e+02 -7.3730426762385748e-01 -9.6665708723789393e+01  9.9977383251705106e+01 -9.6687576309555767e-01 -1.6914267142682873e+00  7.2455095117272961e-01
               60   9.9999999999999986e+01  9.9982719859372807e+01 -7.4828994951522543e-01 -9.6696381139825277e+01  9.9999999999999986e+01 -9.6696381139825294e-01 -1.6914267142682875e+00  7.2446290287003423e-01
               61   9.9976840600651741e+01  9.9982719859372807e+01 -7.0235559338882203e-01 -9.6691791699971958e+01  9.9976840600651741e+01 -9.6714190125489552e-01 -1.6914267142682868e+00  7.2428481301339143e-01
               62   1.0001236610884996e+02  9.9982719859372807e+01 -7.7357359081343857e-01 -9.6738739977262355e+01  1.0001236610884996e+02 -9.6726778638528865e-01 -1.6914267142682873e+00  7.2415892788299852e-01
               63   9.9985814771278925e+01  9.9982719859372807e+01 -7.2089782301421301e-01 -9.6780312011777269e+01  9.9985814771278925e+01 -9.6794042468089736e-01 -1.6914267142682877e+00  7.2348628958739003e-01
               64   1.0001373255473499e+02  9.9982719859372807e+01 -7.7712452171158541e-01 -9.6747771698285248e+01  1.0001373255473499e+02 -9.6734487581830475e-01 -1.6914267142682871e+00  7.2408183844998208e-01
               65   9.9999999999999986e+01  1.0000394309602434e+02 -7.5798046231580740e-01 -9.6788991433830063e+01  9.9999999999999986e+01 -9.6788991433830085e-01 -1.6914267142682873e+00  7.2353679992998632e-01
               66   9.9998025795758039e+01  1.0000394309602434e+02 -7.5427754588342777e-01 -9.6793318432915143e+01  9.9998025795758039e+01 -9.6795229368439351e-01 -1.6914267142682868e+00  7.2347442058389355e-01
               67   1.0000837255122656e+02  1.0000394309602434e+02 -7.7513526297701441e-01 -9.6788098636698052e+01  1.0000837255122656e+02 -9.6779995681982522e-01 -1.6914267142682868e+00  7.2362675744846172e-01
               68   9.9985879709518429e+01  1.0000394309602434e+02 -7.3085437825319410e-01 -9.6778093635398321e+01  9.9985879709518429e+01 -9.6791760913201497e-01 -1.6914267142682873e+00  7.2350910513627209e-01
               69   1.0001639007815675e+02  1.0000394309602434e+02 -7.9201387023498215e-01 -9.6786887527241177e+01  1.0001639007815675e+02 -9.6771026680335182e-01 -1.6914267142682868e+00  7.2371644746493491e-01
               70   9.9999999999999986e+01  1.0000586465591024e+02 -7.7135374588801697e-01 -9.6789364394124206e+01  9.9999999999999986e+01 -9.6789364394124222e-01 -1.6914267142682875e+00  7.2353307032704461e-01
               71   9.9995398983553898e+01  1.0000586465591024e+02 -7.6244958080062342e-01 -9.6786872580065648e+01  9.9995398983553898e+01 -9.6791325964891695e-01 -1.6914267142682866e+00  7.2351345461936978e-01
               72   9.9969461690469785e+01  1.0000586465591024e+02 -7.1113447540718100e-01 -9.6754956055008023e+01  9.9969461690469785e+01 -9.6784512408984791e-01 -1.6914267142682871e+00  7.2358159017843893e-01
               73   9.9999507101361317e+01  1.0000586465591024e+02 -7.7149830845407485e-01 -9.6811115894741079e+01  9.9999507101361317e+01 -9.6811593077765457e-01 -1.6914267142682868e+00  7.2331078349063238e-01
               74   9.9993714109236663e+01  1.0000586465591024e+02 -7.6022107601802147e-01 -9.6833360818973759e+01  9.9993714109236663e+01 -9.6839448040893439e-01 -1.6914267142682873e+00  7.2303223385935267e-01
               75   1.0000000000000001e+02  9.9990111297628630e+01 -7.5378502469944775e-01 -9.6841990763424093e+01  1.0000000000000001e+02 -9.6841990763424080e-01 -1.6914267142682868e+00  7.2300680663404626e-01
               76   1.0002173310840917e+02  9.9990111297628630e+01 -7.9738928024250466e-01 -9.6887812529557181e+01  1.0002173310840917e+02 -9.6866760371513194e-01 -1.6914267142682868e+00  7.2275911055315523e-01
               77   1.0000455239947756e+02  9.9990111297628630e+01 -7.6342986772079457e-01 -9.6904021005269215e+01  1.0000455239947756e+02 -9.6899609747941284e-01 -1.6914267142682871e+00  7.2243061678887410e-01
               78   1.0001870597258640e+02  9.9990111297628630e+01 -7.9209606387929543e-01 -9.6882926943075859e+01  1.0001870597258640e+02 -9.6864807438750489e-01 -1.6914267142682868e+00  7.2277863988078217e-01
               79   1.0000129917045160e+02  9.9990111297628630e+01 -7.5777178504150666e-01 -9.6785815215245464e+01  1.0000129917045160e+02 -9.6784557818868566e-01 -1.6914267142682868e+00  7.2358113607960162e-01
               80   9.9999999999999986e+01  9.9990341929949963e+01 -7.3657565938714276e-01 -9.6809397116062854e+01  9.9999999999999986e+01 -9.6809397116062867e-01 -1.6914267142682873e+00  7.2333274310765849e-01
               81   1.0000947943819429e+02  9.9990341929949963e+01 -7.5566700359680905e-01 -9.6788936466418235e+01  1.0000947943819429e+02 -9.6779762288667504e-01 -1.6914267142682868e+00  7.2362909138161202e-01
               82   9.9996489750856028e+01  9.9990341929949963e+01 -7.3020534219068034e-01 -9.6820715548465941e+01  9.9996489750856028e+01 -9.6824114316109877e-01 -1.6914267142682868e+00  7.2318557110718817e-01
               83   1.0000779490401655e+02  9.9990341929949963e+01 -7.5336812986464452e-01 -9.6805041359696546e+01  1.0000779490401655e+02 -9.6797496087786083e-01 -1.6914267142682875e+00  7.2345175339042633e-01
               84   1.0000684515753359e+02  9.9990341929949963e+01 -7.5204425266961827e-01 -9.6840695173337750e+01  1.0000684515753359e+02 -9.6834066728923973e-01 -1.6914267142682868e+00  7.2308604697904699e-01
               85   1.0000000000000001e+02  9.9999192541191690e+01 -7.3736622978299970e-01 -9.6891297355575162e+01  1.0000000000000001e+02 -9.6891297355575146e-01 -1.6914267142682864e+00  7.2251374071253527e-01
               86   1.0001532769810598e+02  9.9999192541191690e+01 -7.6850841900935130e-01 -9.6857869423049706e+01  1.0001532769810598e+02 -9.6843025616446521e-01 -1.6914267142682866e+00  7.2299645810382174e-01
               87   9.9990262670990106e+01  9.9999192541191690e+01 -7.1880563406295583e-01 -9.6834838579901643e+01  9.9990262670990106e+01 -9.6844268624964880e-01 -1.6914267142682871e+00  7.2298402801863826e-01
               88   1.0001762396680478e+02  9.9999192541191690e+01 -7.7412898806462682e-01 -9.6919714240016347e+01  1.0001762396680478e+02 -9.6902636151588051e-01 -1.6914267142682875e+00  7.2240035275240666e-01
               89   1.0001149962035169e+02  9.9999192541191690e+01 -7.6222600558196751e-01 -9.6902502951306360e+01  1.0001149962035169e+02 -9.6891360812659322e-01 -1.6914267142682875e+00  7.2251310614169373e-01
               90   1.0000000000000000e+02  9.9980190908396310e+01 -7.0043821414363461e-01 -9.6881335754625638e+01  1.0000000000000000e+02 -9.6881335754625642e-01 -1.6914267142682868e+00  7.2261335672203042e-01
               91   1.0004884884098178e+02  9.9980190908396310e+01 -7.9829448553607507e-01 -9.6872247416136418e+01  1.0004884884098178e+02 -9.6824949550499817e-01 -1.6914267142682868e+00  7.2317721876328867e-01
               92   1.0001485633760940e+02  9.9980190908396310e+01 -7.3110274181990464e-01 -9.6838870020039593e+01  1.0001485633760940e+02 -9.6824485447592934e-01 -1.6914267142682871e+00  7.2318185979235761e-01
               93   1.0003817155249335e+02  9.9980190908396310e+01 -7.7794776514273367e-01 -9.6911714874998125e+01  1.0003817155249335e+02 -9.6874736284184604e-01 -1.6914267142682866e+00  7.2267935142644057e-01
               94   1.0000023183451314e+02  9.9980190908396310e+01 -7.0261972606305034e-01 -9.6783169969393924e+01  1.0000023183451314e+02 -9.6782945593123193e-01 -1.6914267142682868e+00  7.2359725833705490e-01
               95   1.0000000000000003e+02  1.0003846426980155e+02 -7.7919138121804032e-01 -9.6800439932837207e+01  1.0000000000000003e+02 -9.6800439932837179e-01 -1.6914267142682866e+00  7.2342231493991516e-01
               96   9.9980292755047103e+01  1.0003846426980155e+02 -7.4019164349577682e-01 -9.6769229430307163e+01  9.9980292755047103e+01 -9.6788303738410641e-01 -1.6914267142682868e+00  7.2354367688418053e-01
               97   9.9988650646644302e+01  1.0003846426980155e+02 -7.5728595263578236e-01 -9.6765978571771171e+01  9.9988650646644302e+01 -9.6776962131170352e-01 -1.6914267142682866e+00  7.2365709295658354e-01
               98   9.9984392164430844e+01  1.0003846426980155e+02 -7.4935515638609984e-01 -9.6763794735862319e+01  9.9984392164430844e+01 -9.6778899827413023e-01 -1.6914267142682871e+00  7.2363771599415683e-01
               99   9.9990156485860226e+01  1.0003846426980155e+02 -7.6134640812210141e-01 -9.6728087425850632e+01  9.9990156485860226e+01 -9.6737609806150371e-01 -1.6914267142682871e+00  7.2405061620678324e-01
