/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
               25   9.9999999999999972e+01  1.0001294604809713e+02 -3.4208783945827498e-01 -1.0533225646036865e+02  9.9999999999999972e+01 -1.0533225646036870e+00 -1.6476239549549849e+00  5.9430139035129803e-01
               26   9.9969709102702865e+01  1.0001294604809713e+02 -2.8170124653718875e-01 -1.0529051631443113e+02  9.9969709102702865e+01 -1.0532241942032861e+00 -1.6476239549549840e+00  5.9439976075169842e-01
               27   1.0000941346685669e+02  1.0001294604809713e+02 -3.6109010936751806e-01 -1.0537078152973781e+02  1.0000941346685669e+02 -1.0536086341977988e+00 -1.6476239549549847e+00  5.9401532075718577e-01
               28   9.9992198409230852e+01  1.0001294604809713e+02 -3.2684534356011363e-01 -1.0530797895020585e+02  9.9992198409230852e+01 -1.0531619528877592e+00 -1.6476239549549843e+00  5.9446200206722510e-01
               29   1.0001315253013077e+02  1.0001294604809713e+02 -3.6889016633017607e-01 -1.0535555702562563e+02  1.0001315253013077e+02 -1.0534170192653947e+00 -1.6476239549549847e+00  5.9420693568958982e-01
               30   1.0000000000000001e+02  1.0000157379135712e+02 -3.4583274604662390e-01 -1.0533078645316587e+02  1.0000000000000001e+02 -1.0533078645316585e+00 -1.6476239549549843e+00  5.9431609042332589e-01
               31   9.9949955107927067e+01  1.0000157379135712e+02 -2.4628035719510680e-01 -1.0532248425925272e+02  9.9949955107927067e+01 -1.0537521917395993e+00 -1.6476239549549845e+00  5.9387176321538504e-01
               32   9.9978146230932651e+01  1.0000157379135712e+02 -3.0280722546870198e-01 -1.0537385279234230e+02  9.9978146230932651e+01 -1.0539688598440951e+00 -1.6476239549549847e+00  5.9365509511088965e-01
               33   9.9963164284356694e+01  1.0000157379135712e+02 -2.7308069845608046e-01 -1.0543632231925588e+02  9.9963164284356694e+01 -1.0547517485473965e+00 -1.6476239549549843e+00  5.9287220640758775e-01
               34   9.9963288123367619e+01  1.0000157379135712e+02 -2.7373633376463868e-01 -1.0549170761311483e+02  9.9963288123367619e+01 -1.0553044982166295e+00 -1.6476239549549845e+00  5.9231945673835484e-01
               35   1.0000000000000001e+02  9.9957496755534862e+01 -2.6270246989531404e-01 -1.0557232799236327e+02  1.0000000000000001e+02 -1.0557232799236325e+00 -1.6476239549549845e+00  5.9190067503135213e-01
               36   1.0002391473951306e+02  9.9957496755534862e+01 -3.1088092435236270e-01 -1.0555311287355528e+02  1.0002391473951306e+02 -1.0552787615685870e+00 -1.6476239549549847e+00  5.9234519338639768e-01
               37   1.0003773469590915e+02  9.9957496755534862e+01 -3.3851009812876309e-01 -1.0559500357213605e+02  1.0003773469590915e+02 -1.0555517264872067e+00 -1.6476239549549849e+00  5.9207222846777807e-01
               38   1.0005372359100066e+02  9.9957496755534862e+01 -3.7066782001015147e-01 -1.0562783835607844e+02  1.0005372359100066e+02 -1.0557112175841015e+00 -1.6476239549549843e+00  5.9191273737088290e-01
               39   1.0001975824430392e+02  9.9957496755534862e+01 -3.0316233062101489e-01 -1.0561102290853565e+02  1.0001975824430392e+02 -1.0559016014673297e+00 -1.6476239549549847e+00  5.9172235348765501e-01
               40   1.0000000000000001e+02  1.0003385095107805e+02 -3.3156506064886876e-01 -1.0563533447269991e+02  1.0000000000000001e+02 -1.0563533447269990e+00 -1.6476239549549845e+00  5.9127061022798555e-01
               41   9.9971547324740371e+01  1.0003385095107805e+02 -2.7519971391248754e-01 -1.0558990256402738e+02  9.9971547324740371e+01 -1.0561995426662423e+00 -1.6476239549549845e+00  5.9142441228874199e-01
               42   9.9992422442392652e+01  1.0003385095107805e+02 -3.1716237606995173e-01 -1.0566165333217594e+02  9.9992422442392652e+01 -1.0566966051157469e+00 -1.6476239549549843e+00  5.9092734983923756e-01
               43   1.0000073766667535e+02  1.0003385095107805e+02 -3.3392322309010686e-01 -1.0570568690410413e+02  1.0000073766667535e+02 -1.0570490715422984e+00 -1.6476239549549847e+00  5.9057488341268627e-01
               44   9.9971866261278123e+01  1.0003385095107805e+02 -2.7703489269092590e-01 -1.0572847925148747e+02  9.9971866261278123e+01 -1.0575823299643556e+00 -1.6476239549549845e+00  5.9004162499062851e-01
               45   1.0000000000000000e+02  9.9981825433322925e+01 -2.9700499854742385e-01 -1.0577226647672960e+02  1.0000000000000000e+02 -1.0577226647672959e+00 -1.6476239549549845e+00  5.8990129018768866e-01
               46   1.0000122514647734e+02  9.9981825433322925e+01 -2.9983593380444912e-01 -1.0577015900876906e+02  1.0000122514647734e+02 -1.0576886318526764e+00 -1.6476239549549849e+00  5.8993532310230823e-01
               47   9.9989708926290717e+01  9.9981825433322925e+01 -2.7762590330411396e-01 -1.0591648314868019e+02  9.9989708926290717e+01 -1.0592738421386794e+00 -1.6476239549549849e+00  5.8835011281630512e-01
               48   1.0002559317681367e+02  9.9981825433322925e+01 -3.4940745138621521e-01 -1.0613316586266686e+02  1.0002559317681367e+02 -1.0610600996392685e+00 -1.6476239549549849e+00  5.8656385531571642e-01
               49   1.0002235312643757e+02  9.9981825433322925e+01 -3.4314487642695785e-01 -1.0603020989141497e+02  1.0002235312643757e+02 -1.0600651412128137e+00 -1.6476239549549843e+00  5.8755881374217089e-01
               50   9.9999999999999972e+01  1.0001745506414782e+02 -3.3362070987580278e-01 -1.0601191841656755e+02  9.9999999999999972e+01 -1.0601191841656759e+00 -1.6476239549549856e+00  5.8750477078930929e-01
               51   9.9981277016638757e+01  1.0001745506414782e+02 -2.9667323189707590e-01 -1.0598682753090640e+02  9.9981277016638757e+01 -1.0600667514305524e+00 -1.6476239549549847e+00  5.8755720352443219e-01
               52   1.0000583870592666e+02  1.0001745506414782e+02 -3.4604880514441333e-01 -1.0593053881135263e+02  1.0000583870592666e+02 -1.0592435419980619e+00 -1.6476239549549845e+00  5.8838041295692278e-01
               53   1.0001480088877399e+02  1.0001745506414782e+02 -3.6422495095627005e-01 -1.0593468166162833e+02  1.0001480088877399e+02 -1.0591900470755105e+00 -1.6476239549549845e+00  5.8843390787947436e-01
               54   1.0001641771875602e+02  1.0001745506414782e+02 -3.6767294232499176e-01 -1.0592503287382235e+02  1.0001641771875602e+02 -1.0590764525448335e+00 -1.6476239549549849e+00  5.8854750241015119e-01
               55   1.0000000000000000e+02  1.0001271942189678e+02 -3.6056891060587121e-01 -1.0585735308726071e+02  1.0000000000000000e+02 -1.0585735308726070e+00 -1.6476239549549843e+00  5.8905042408237751e-01
               56   9.9968874392370452e+01  1.0001271942189678e+02 -2.9901585949910986e-01 -1.0595055508020657e+02  9.9968874392370452e+01 -1.0598354310198439e+00 -1.6476239549549849e+00  5.8778852393514081e-01
               57   9.9984296993548369e+01  1.0001271942189678e+02 -3.3019668662865581e-01 -1.0603321157962691e+02  9.9984296993548369e+01 -1.0604986459670647e+00 -1.6476239549549843e+00  5.8712530898791948e-01
               58   9.9985988977366929e+01  1.0001271942189678e+02 -3.3413874708648739e-01 -1.0605883556764739e+02  9.9985988977366929e+01 -1.0607369757742269e+00 -1.6476239549549849e+00  5.8688697918075783e-01
               59   9.9966735484582088e+01  1.0001271942189678e+02 -2.9635026015091126e-01 -1.0609051057079068e+02  9.9966735484582088e+01 -1.0612581280815463e+00 -1.6476239549549847e+00  5.8636582687343841e-01
               60   1.0000000000000000e+02  9.9977103955814059e+01 -3.1746333187538872e-01 -1.0617292926056427e+02  1.0000000000000000e+02 -1.0617292926056427e+00 -1.6476239549549845e+00  5.8589466234934173e-01
               61   9.9963318726584205e+01  9.9977103955814059e+01 -2.4502934718703928e-01 -1.0625951141541213e+02  9.9963318726584205e+01 -1.0629850305995645e+00 -1.6476239549549840e+00  5.8463892435541986e-01
               62   1.0001535937961270e+02  9.9977103955814059e+01 -3.4927826297504200e-01 -1.0634649228227282e+02  1.0001535937961270e+02 -1.0633016062925897e+00 -1.6476239549549851e+00  5.8432234866239519e-01
               63   9.9984405190048903e+01  9.9977103955814059e+01 -2.8792755518318675e-01 -1.0647250039160096e+02  9.9984405190048903e+01 -1.0648910716548203e+00 -1.6476239549549845e+00  5.8273288330016448e-01
               64   1.0002210335798837e+02  9.9977103955814059e+01 -3.6385119917772279e-01 -1.0638236728960014e+02  1.0002210335798837e+02 -1.0635885841037336e+00 -1.6476239549549845e+00  5.8403537085125135e-01
               65   9.9999999999999986e+01  1.0000545113729514e+02 -3.3125378059307886e-01 -1.0651398927277964e+02  9.9999999999999986e+01 -1.0651398927277966e+00 -1.6476239549549845e+00  5.8248406222718818e-01
               66   9.9999695902723019e+01  1.0000545113729514e+02 -3.3110283769904886e-01 -1.0663792510070876e+02  9.9999695902723019e+01 -1.0663824938472137e+00 -1.6476239549549845e+00  5.8124146110777131e-01
               67   1.0001207981928692e+02  1.0000545113729514e+02 -3.5623874199285349e-01 -1.0660096293062071e+02  1.0001207981928692e+02 -1.0658808728229561e+00 -1.6476239549549851e+00  5.8174308213202863e-01
               68   9.9988969713683943e+01  1.0000545113729514e+02 -3.1081810444757269e-01 -1.0663390166288268e+02  9.9988969713683943e+01 -1.0664566498507420e+00 -1.6476239549549845e+00  5.8116730510424275e-01
               69   1.0002017073983698e+02  1.0000545113729514e+02 -3.7353878125833656e-01 -1.0667030209115661e+02  1.0002017073983698e+02 -1.0664879024113778e+00 -1.6476239549549847e+00  5.8113605254360690e-01
               70   1.0000000000000000e+02  1.0001514339567420e+02 -3.6393719274387082e-01 -1.0671691645842766e+02  1.0000000000000000e+02 -1.0671691645842767e+00 -1.6476239549549845e+00  5.8045479037070824e-01
               71   1.0000282607980216e+02  1.0001514339567420e+02 -3.7002776218045436e-01 -1.0675313376027201e+02  1.0000282607980216e+02 -1.0675011691677903e+00 -1.6476239549549845e+00  5.8012278578719423e-01
               72   9.9959304780109548e+01  1.0001514339567420e+02 -2.8391493776047577e-01 -1.0671223016601378e+02  9.9959304780109548e+01 -1.0675567462254696e+00 -1.6476239549549847e+00  5.8006720872951523e-01
               73   9.9991568667176068e+01  1.0001514339567420e+02 -3.4887463728327406e-01 -1.0688605270059956e+02  9.9991568667176068e+01 -1.0689506537933404e+00 -1.6476239549549845e+00  5.7867330116164395e-01
               74   9.9990525368757972e+01  1.0001514339567420e+02 -3.4737700358175599e-01 -1.0701260999006622e+02  9.9990525368757972e+01 -1.0702275000097390e+00 -1.6476239549549843e+00  5.7739645494524550e-01
               75   9.9999999999999986e+01  9.9987529230217035e+01 -3.4244678138826878e-01 -1.0698071093969136e+02  9.9999999999999986e+01 -1.0698071093969139e+00 -1.6476239549549849e+00  5.7781684555807078e-01
               76   1.0002262709389679e+02  9.9987529230217035e+01 -3.8805465621794211e-01 -1.0700608030008335e+02  1.0002262709389679e+02 -1.0698187341113408e+00 -1.6476239549549851e+00  5.7780522084364383e-01
               77   1.0000143591319748e+02  9.9987529230217035e+01 -3.4642154618022980e-01 -1.0713372566163663e+02  1.0000143591319748e+02 -1.0713218733641992e+00 -1.6476239549549847e+00  5.7630208159078578e-01
               78   1.0001294473001002e+02  9.9987529230217035e+01 -3.7013046776096059e-01 -1.0703885728941262e+02  1.0001294473001002e+02 -1.0702500319170625e+00 -1.6476239549549843e+00  5.7737392303792201e-01
               79   9.9999236577138078e+01  9.9987529230217035e+01 -3.4374349846815855e-01 -1.0681625098961229e+02  9.9999236577138078e+01 -1.0681706645551805e+00 -1.6476239549549849e+00  5.7945329039980431e-01
               80   1.0000000000000000e+02  9.9974350857662543e+01 -2.9547332782708347e-01 -1.0694857268143306e+02  1.0000000000000000e+02 -1.0694857268143307e+00 -1.6476239549549845e+00  5.7813822814065385e-01
               81   1.0001821112590693e+02  9.9974350857662543e+01 -3.3199047774553392e-01 -1.0698088914516804e+02  1.0001821112590693e+02 -1.0696141026807229e+00 -1.6476239549549843e+00  5.7800985227426172e-01
               82   1.0000672138547517e+02  9.9974350857662543e+01 -3.0987451951632566e-01 -1.0714231384455579e+02  1.0000672138547517e+02 -1.0713511288063982e+00 -1.6476239549549845e+00  5.7627282614858655e-01
               83   1.0001810737775652e+02  9.9974350857662543e+01 -3.3360412964684555e-01 -1.0715366911152022e+02  1.0001810737775652e+02 -1.0713426990456192e+00 -1.6476239549549849e+00  5.7628125590936541e-01
               84   1.0001131937647358e+02  9.9974350857662543e+01 -3.2125256876332858e-01 -1.0726085679726603e+02  1.0001131937647358e+02 -1.0724871691123576e+00 -1.6476239549549849e+00  5.7513678584262673e-01
               85   1.0000000000000003e+02  1.0001489394018924e+02 -3.2976363330549435e-01 -1.0740604584865231e+02  1.0000000000000003e+02 -1.0740604584865228e+00 -1.6476239549549840e+00  5.7356349646846139e-01
               86   1.0001381084453770e+02  1.0001489394018924e+02 -3.5846888558033285e-01 -1.0727809596655514e+02  1.0001381084453770e+02 -1.0726328200143189e+00 -1.6476239549549845e+00  5.7499113494066578e-01
               87   9.9983081505484193e+01  1.0001489394018924e+02 -2.9785952855048375e-01 -1.0729282706412894e+02  9.9983081505484193e+01 -1.0731098246681245e+00 -1.6476239549549847e+00  5.7451413028686049e-01
               88   1.0000873138211850e+02  1.0001489394018924e+02 -3.5157243022276996e-01 -1.0738325961787154e+02  1.0000873138211850e+02 -1.0737388439372966e+00 -1.6476239549549849e+00  5.7388511101768813e-01
               89   1.0001030645301682e+02  1.0001489394018924e+02 -3.5509700909340991e-01 -1.0731532173353624e+02  1.0001030645301682e+02 -1.0730426247013971e+00 -1.6476239549549849e+00  5.7458133025358771e-01
               90   1.0000000000000000e+02  9.9971871137760630e+01 -2.7982224819983242e-01 -1.0733871458004634e+02  1.0000000000000000e+02 -1.0733871458004633e+00 -1.6476239549549849e+00  5.7423680915452135e-01
               91   1.0005608630110919e+02  9.9971871137760630e+01 -3.9242829835334425e-01 -1.0727532761759811e+02  1.0005608630110919e+02 -1.0721519458073074e+00 -1.6476239549549840e+00  5.7547200914767693e-01
               92   1.0001364103044696e+02  9.9971871137760630e+01 -3.0911533146035086e-01 -1.0717061403421940e+02  1.0001364103044696e+02 -1.0715599685206305e+00 -1.6476239549549849e+00  5.7606398643435397e-01
               93   1.0004650511248809e+02  9.9971871137760630e+01 -3.7526360218246946e-01 -1.0736953153009595e+02  1.0004650511248809e+02 -1.0731962241896822e+00 -1.6476239549549840e+00  5.7442773076530174e-01
               94   9.9997615999149872e+01  9.9971871137760630e+01 -2.7863838847994388e-01 -1.0714463750894167e+02  9.9997615999149872e+01 -1.0714719189890742e+00 -1.6476239549549843e+00  5.7615203596591014e-01
               95   1.0000000000000000e+02  1.0003386179862095e+02 -3.5159176408882703e-01 -1.0722330669616188e+02  1.0000000000000000e+02 -1.0722330669616189e+00 -1.6476239549549845e+00  5.7539088799336580e-01
               96   9.9983743771705264e+01  1.0003386179862095e+02 -3.2031238217603919e-01 -1.0717579455655158e+02  9.9983743771705264e+01 -1.0719322013113257e+00 -1.6476239549549840e+00  5.7569175364365899e-01
               97   9.9995611795955199e+01  1.0003386179862095e+02 -3.4485061702300157e-01 -1.0720379628045545e+02  9.9995611795955199e+01 -1.0720850080822428e+00 -1.6476239549549845e+00  5.7553894687274199e-01
               98   9.9985207295765974e+01  1.0003386179862095e+02 -3.2539129841403203e-01 -1.0738341482953257e+02  9.9985207295765974e+01 -1.0739930209064024e+00 -1.6476239549549849e+00  5.7363093404858245e-01
               99   1.0000212549015517e+02  1.0003386179862095e+02 -3.6023940944878019e-01 -1.0733592402653156e+02  1.0000212549015517e+02 -1.0733364266052363e+00 -1.6476239549549845e+00  5.7428752834974828e-01
