/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
               25   1.0000000000000003e+02  1.0001699086234386e+02 -5.6620527105101182e-01 -1.1351347391112915e+02  1.0000000000000003e+02 -1.1351347391112911e+00 -1.8103378396480680e+00  6.7520310053677701e-01
               26   9.9970936709309143e+01  1.0001699086234386e+02 -5.0826054119894026e-01 -1.1346660011976819e+02  9.9970936709309143e+01 -1.1349958683462287e+00 -1.8103378396480687e+00  6.7534197130184015e-01
               27   1.0000270807721456e+02  1.0001699086234386e+02 -5.7182956378497352e-01 -1.1353182832361192e+02  1.0000270807721456e+02 -1.1352875387729620e+00 -1.8103378396480687e+00  6.7505030087510665e-01
               28   9.9986652835528901e+01  1.0001699086234386e+02 -5.3991728083388479e-01 -1.1348823365405508e+02  9.9986652835528901e+01 -1.1350338313728268e+00 -1.8103378396480685e+00  6.7530400827524162e-01
               29   1.0000564199236177e+02  1.0001699086234386e+02 -5.7799710415804151e-01 -1.1352819657392496e+02  1.0000564199236177e+02 -1.1352179168310925e+00 -1.8103378396480683e+00  6.7511992281697575e-01
               30   1.0000000000000001e+02  9.9999914827029073e+01 -5.6667755113638496e-01 -1.1350265661513829e+02  1.0000000000000001e+02 -1.1350265661513828e+00 -1.8103378396480683e+00  6.7531127349668574e-01
               31   9.9956515064737516e+01  9.9999914827029073e+01 -4.8014449959528444e-01 -1.1348057113433788e+02  9.9956515064737516e+01 -1.1352993955505695e+00 -1.8103378396480685e+00  6.7503844409749891e-01
               32   9.9979026397086201e+01  9.9999914827029073e+01 -5.2534459375356002e-01 -1.1352187658975758e+02  9.9979026397086201e+01 -1.1354569121215814e+00 -1.8103378396480689e+00  6.7488092752648676e-01
               33   9.9967238052746808e+01  9.9999914827029073e+01 -5.0205591433664254e-01 -1.1356030485154639e+02  9.9967238052746808e+01 -1.1359752161165775e+00 -1.8103378396480687e+00  6.7436262353149101e-01
               34   9.9968336249067377e+01  9.9999914827029073e+01 -5.0461791706329828e-01 -1.1359723211803725e+02  9.9968336249067377e+01 -1.1363321265546922e+00 -1.8103378396480689e+00  6.7400571309337620e-01
               35   9.9999999999999986e+01  9.9965465146499639e+01 -4.9940741902604086e-01 -1.1364897914120010e+02  9.9999999999999986e+01 -1.1364897914120011e+00 -1.8103378396480685e+00  6.7384804823606725e-01
               36   1.0001756766807384e+02  9.9965465146499639e+01 -5.3487222146640867e-01 -1.1364213819947686e+02  1.0001756766807384e+02 -1.1362217743248724e+00 -1.8103378396480676e+00  6.7411606532319546e-01
               37   1.0002220277925005e+02  9.9965465146499639e+01 -5.4429915319309219e-01 -1.1365476943931760e+02  1.0002220277925005e+02 -1.1362954052327237e+00 -1.8103378396480683e+00  6.7404243441534450e-01
               38   1.0003737984684872e+02  9.9965465146499639e+01 -5.7488052317776306e-01 -1.1368023044458337e+02  1.0003737984684872e+02 -1.1363775282661446e+00 -1.8103378396480683e+00  6.7396031138192392e-01
               39   1.0001846288348447e+02  9.9965465146499639e+01 -5.3737809205924558e-01 -1.1365829930779940e+02  1.0001846288348447e+02 -1.1363731858207471e+00 -1.8103378396480683e+00  6.7396465382732096e-01
               40   1.0000000000000000e+02  1.0002575039849818e+02 -5.5216688129404456e-01 -1.1366607325661661e+02  1.0000000000000000e+02 -1.1366607325661662e+00 -1.8103378396480687e+00  6.7367710708190243e-01
               41   9.9974970872293241e+01  1.0002575039849818e+02 -5.0258442698756922e-01 -1.1362244382661324e+02  9.9974970872293241e+01 -1.1365088965292434e+00 -1.8103378396480692e+00  6.7382894311882524e-01
               42   9.9991577833361987e+01  1.0002575039849818e+02 -5.3608389671786061e-01 -1.1367750493876811e+02  9.9991577833361987e+01 -1.1368707985407931e+00 -1.8103378396480683e+00  6.7346704110727551e-01
               43   9.9996020649365818e+01  1.0002575039849818e+02 -5.4516623305852963e-01 -1.1369744280536079e+02  9.9996020649365818e+01 -1.1370196740532181e+00 -1.8103378396480685e+00  6.7331816559485025e-01
               44   9.9971352417490152e+01  1.0002575039849818e+02 -4.9666358205337457e-01 -1.1370162794839288e+02  9.9971352417490152e+01 -1.1373421005005890e+00 -1.8103378396480680e+00  6.7299573914747901e-01
               45   1.0000000000000001e+02  9.9981826350139229e+01 -5.1766177566066074e-01 -1.1373137290716338e+02  1.0000000000000001e+02 -1.1373137290716335e+00 -1.8103378396480685e+00  6.7302411057643474e-01
               46   1.0000221975170575e+02  9.9981826350139229e+01 -5.2245293597630615e-01 -1.1372641458357224e+02  1.0000221975170575e+02 -1.1372389019557978e+00 -1.8103378396480676e+00  6.7309893769227080e-01
               47   9.9995124243341095e+01  9.9981826350139229e+01 -5.0886964646093624e-01 -1.1381727348513984e+02  9.9995124243341095e+01 -1.1382282320902180e+00 -1.8103378396480680e+00  6.7210960755785021e-01
               48   1.0002289847064763e+02  9.9981826350139229e+01 -5.6455965184036616e-01 -1.1397147463832707e+02  1.0002289847064763e+02 -1.1394538288827207e+00 -1.8103378396480687e+00  6.7088401076534776e-01
               49   1.0002162855136098e+02  9.9981826350139229e+01 -5.6221504514565535e-01 -1.1390391112401768e+02  1.0002162855136098e+02 -1.1387928068530515e+00 -1.8103378396480685e+00  6.7154503279501676e-01
               50   1.0000000000000000e+02  1.0001162227174480e+02 -5.4250451076726525e-01 -1.1387249348672788e+02  1.0000000000000000e+02 -1.1387249348672788e+00 -1.8103378396480685e+00  6.7161290478078928e-01
               51   9.9989342993207600e+01  1.0001162227174480e+02 -5.2158698913692214e-01 -1.1385173014024097e+02  9.9989342993207600e+01 -1.1386386462002762e+00 -1.8103378396480685e+00  6.7169919344779239e-01
               52   1.0000775563755285e+02  1.0001162227174480e+02 -5.5864725365383494e-01 -1.1381628482840654e+02  1.0000775563755285e+02 -1.1380745833443002e+00 -1.8103378396480685e+00  6.7226325630376815e-01
               53   1.0001325457184046e+02  1.0001162227174480e+02 -5.6988836326233494e-01 -1.1380829260588450e+02  1.0001325457184046e+02 -1.1379320980314158e+00 -1.8103378396480687e+00  6.7240574161665279e-01
               54   1.0001713561297915e+02  1.0001162227174480e+02 -5.7781197151008012e-01 -1.1380528963552737e+02  1.0001713561297915e+02 -1.1378579174262908e+00 -1.8103378396480685e+00  6.7247992222177766e-01
               55   1.0000000000000003e+02  1.0001426052206311e+02 -5.7231167849659248e-01 -1.1373267214009904e+02  1.0000000000000003e+02 -1.1373267214009901e+00 -1.8103378396480678e+00  6.7301111824707804e-01
               56   9.9975652438939065e+01  1.0001426052206311e+02 -5.2426548423086272e-01 -1.1377655676677990e+02  9.9975652438939065e+01 -1.1380426532977104e+00 -1.8103378396480687e+00  6.7229518635035823e-01
               57   9.9987745542305518e+01  1.0001426052206311e+02 -5.4877075916097506e-01 -1.1381548151388183e+02  9.9987745542305518e+01 -1.1382943069331002e+00 -1.8103378396480676e+00  6.7204353271496797e-01
               58   9.9987851349383916e+01  1.0001426052206311e+02 -5.4940402186161952e-01 -1.1382748255621581e+02  9.9987851349383916e+01 -1.1384131273955729e+00 -1.8103378396480687e+00  6.7192471225249539e-01
               59   9.9972740438902477e+01  1.0001426052206311e+02 -5.1985207757780993e-01 -1.1383454454760914e+02  9.9972740438902477e+01 -1.1386558380599578e+00 -1.8103378396480680e+00  6.7168200158811042e-01
               60   1.0000000000000001e+02  9.9980054765276833e+01 -5.3487671526966496e-01 -1.1388623943473144e+02  1.0000000000000001e+02 -1.1388623943473142e+00 -1.8103378396480685e+00  6.7147544530075443e-01
               61   9.9972110274756020e+01  9.9980054765276833e+01 -4.7974771827818574e-01 -1.1390359887126161e+02  9.9972110274756020e+01 -1.1393537513434226e+00 -1.8103378396480687e+00  6.7098408830464562e-01
               62   1.0001335638965379e+02  9.9980054765276833e+01 -5.6247401267096786e-01 -1.1396899420073447e+02  1.0001335638965379e+02 -1.1395377409064171e+00 -1.8103378396480687e+00  6.7080009874165136e-01
               63   9.9985333576166383e+01  9.9980054765276833e+01 -5.0698821620684076e-01 -1.1403481507950400e+02  9.9985333576166383e+01 -1.1405154236209560e+00 -1.8103378396480689e+00  6.6982241602711279e-01
               64   1.0001683510242246e+02  9.9980054765276833e+01 -5.7051699471521555e-01 -1.1398635914045589e+02  1.0001683510242246e+02 -1.1396717265021223e+00 -1.8103378396480685e+00  6.7066611314594593e-01
               65   1.0000000000000000e+02  1.0000468841142295e+02 -5.4683542053817857e-01 -1.1405867655420602e+02  1.0000000000000000e+02 -1.1405867655420603e+00 -1.8103378396480685e+00  6.6975107410600832e-01
               66   9.9998752428566931e+01  1.0000468841142295e+02 -5.4468403255154429e-01 -1.1409612265106078e+02  9.9998752428566931e+01 -1.1409754609945175e+00 -1.8103378396480685e+00  6.6936237865355075e-01
               67   1.0000988582333710e+02  1.0000468841142295e+02 -5.6722353926715441e-01 -1.1408487338676184e+02  1.0000988582333710e+02 -1.1407359627256006e+00 -1.8103378396480687e+00  6.6960187692246809e-01
               68   9.9986527068530364e+01  1.0000468841142295e+02 -5.2138016931921305e-01 -1.1408248816852827e+02  9.9986527068530364e+01 -1.1409786049508110e+00 -1.8103378396480683e+00  6.6935923469725711e-01
               69   1.0001748026354184e+02  1.0000468841142295e+02 -5.8354910123093184e-01 -1.1409827782608600e+02  1.0001748026354184e+02 -1.1407833663219853e+00 -1.8103378396480683e+00  6.6955447332608287e-01
               70   9.9999999999999972e+01  1.0000877448575321e+02 -5.6663194578193676e-01 -1.1410884392012987e+02  9.9999999999999972e+01 -1.1410884392012992e+00 -1.8103378396480687e+00  6.6924940044676984e-01
               71   9.9998482649049194e+01  1.0000877448575321e+02 -5.6399333764197868e-01 -1.1412051083013849e+02  9.9998482649049194e+01 -1.1412224246506961e+00 -1.8103378396480685e+00  6.6911541499737215e-01
               72   9.9965620577451105e+01  1.0000877448575321e+02 -4.9905299868487457e-01 -1.1407875829188552e+02  9.9965620577451105e+01 -1.1411799139835268e+00 -1.8103378396480683e+00  6.6915792566454158e-01
               73   9.9996446602814885e+01  1.0000877448575321e+02 -5.6111254913283848e-01 -1.1417476018588357e+02  9.9996446602814885e+01 -1.1417881741276750e+00 -1.8103378396480683e+00  6.6854966552039352e-01
               74   9.9992646547409635e+01  1.0000877448575321e+02 -5.5397440790794561e-01 -1.1422474622017020e+02  9.9992646547409635e+01 -1.1423314630042589e+00 -1.8103378396480683e+00  6.6800637664380935e-01
               75   1.0000000000000000e+02  9.9989024822486769e+01 -5.4776822096920130e-01 -1.1422842789749448e+02  1.0000000000000000e+02 -1.1422842789749448e+00 -1.8103378396480685e+00  6.6805356067312360e-01
               76   1.0002205797284905e+02  9.9989024822486769e+01 -5.9214557654183453e-01 -1.1427608973347844e+02  1.0002205797284905e+02 -1.1425088830355665e+00 -1.8103378396480685e+00  6.6782895661250208e-01
               77   1.0000328380939770e+02  9.9989024822486769e+01 -5.5519959455362278e-01 -1.1432276253589478e+02  1.0000328380939770e+02 -1.1431900851754973e+00 -1.8103378396480683e+00  6.6714775447257102e-01
               78   1.0001630666355089e+02  9.9989024822486769e+01 -5.8180572748939186e-01 -1.1427972643702572e+02  1.0001630666355089e+02 -1.1426109426481439e+00 -1.8103378396480685e+00  6.6772689699992427e-01
               79   1.0000024234989780e+02  9.9989024822486769e+01 -5.5048527569857741e-01 -1.1413884024784866e+02  1.0000024234989780e+02 -1.1413856363315635e+00 -1.8103378396480685e+00  6.6895220331650507e-01
               80   1.0000000000000000e+02  9.9983951973491145e+01 -5.1903219815323554e-01 -1.1419540101552653e+02  1.0000000000000000e+02 -1.1419540101552652e+00 -1.8103378396480683e+00  6.6838382949280273e-01
               81   1.0001260450923580e+02  9.9983951973491145e+01 -5.4441750732897121e-01 -1.1419076859167393e+02  1.0001260450923580e+02 -1.1417637721966218e+00 -1.8103378396480687e+00  6.6857406745144654e-01
               82   1.0000025327125172e+02  9.9983951973491145e+01 -5.2043280737683018e-01 -1.1425662847848676e+02  1.0000025327125172e+02 -1.1425633910002655e+00 -1.8103378396480685e+00  6.6777444864780278e-01
               83   1.0001169060014257e+02  9.9983951973491145e+01 -5.4416940262038582e-01 -1.1424468681396196e+02  1.0001169060014257e+02 -1.1423133248564354e+00 -1.8103378396480683e+00  6.6802451479163294e-01
               84   1.0000798092105526e+02  9.9983951973491145e+01 -5.3765894240623502e-01 -1.1429798724735851e+02  1.0000798092105526e+02 -1.1428886594319261e+00 -1.8103378396480683e+00  6.6744918021614219e-01
               85   9.9999999999999986e+01  1.0000439309508452e+02 -5.3153183654301295e-01 -1.1438133412261281e+02  9.9999999999999986e+01 -1.1438133412261284e+00 -1.8103378396480685e+00  6.6652449842194028e-01
               86   1.0001523206962989e+02  1.0000439309508452e+02 -5.6280052163111027e-01 -1.1432097735167085e+02  1.0001523206962989e+02 -1.1430356655282408e+00 -1.8103378396480680e+00  6.6730217411982795e-01
               87   9.9987716583291146e+01  1.0000439309508452e+02 -5.0845456238759545e-01 -1.1430213236563684e+02  9.9987716583291146e+01 -1.1431617429769143e+00 -1.8103378396480689e+00  6.6717609667115418e-01
               88   1.0001562847959828e+02  1.0000439309508452e+02 -5.6561834313931747e-01 -1.1439758239994062e+02  1.0001562847959828e+02 -1.1437970659083150e+00 -1.8103378396480680e+00  6.6654077373975307e-01
               89   1.0001129250214268e+02  1.0000439309508452e+02 -5.5743873235928132e-01 -1.1436259564358335e+02  1.0001129250214268e+02 -1.1434968270321395e+00 -1.8103378396480689e+00  6.6684101261592910e-01
               90   1.0000000000000000e+02  9.9977620371787253e+01 -4.9132421581179481e-01 -1.1434986286979714e+02  1.0000000000000000e+02 -1.1434986286979714e+00 -1.8103378396480687e+00  6.6683921095009724e-01
               91   1.0005145686864130e+02  9.9977620371787253e+01 -5.9461809440471480e-01 -1.1433134578167459e+02  1.0005145686864130e+02 -1.1427254470845090e+00 -1.8103378396480680e+00  6.6761239256355931e-01
               92   1.0001337421116668e+02  9.9977620371787253e+01 -5.1972641825125987e-01 -1.1426551380385830e+02  1.0001337421116668e+02 -1.1425023373633998e+00 -1.8103378396480683e+00  6.6783550228466859e-01
               93   1.0004034451229495e+02  9.9977620371787253e+01 -5.7404727838113867e-01 -1.1438331753411718e+02  1.0004034451229495e+02 -1.1433718875294305e+00 -1.8103378396480683e+00  6.6696595211863796e-01
               94   9.9998623506451764e+01  9.9977620371787253e+01 -4.9143575995155397e-01 -1.1421479176540154e+02  9.9998623506451764e+01 -1.1421636394628230e+00 -1.8103378396480685e+00  6.6817420018524576e-01
               95   1.0000000000000001e+02  1.0003573923699999e+02 -5.6595840361662542e-01 -1.1425075641815170e+02  1.0000000000000001e+02 -1.1425075641815168e+00 -1.8103378396480685e+00  6.6783027546655149e-01
               96   9.9981755586314463e+01  1.0003573923699999e+02 -5.3025272038558091e-01 -1.1420476032391916e+02  9.9981755586314463e+01 -1.1422560011493892e+00 -1.8103378396480678e+00  6.6808183849867908e-01
               97   9.9991414027479919e+01  1.0003573923699999e+02 -5.5021555456461924e-01 -1.1420787391098749e+02  9.9991414027479919e+01 -1.1421768060965771e+00 -1.8103378396480683e+00  6.6816103355149148e-01
               98   9.9985327557310626e+01  1.0003573923699999e+02 -5.3901790421497753e-01 -1.1424404037133476e+02  9.9985327557310626e+01 -1.1426080522249746e+00 -1.8103378396480685e+00  6.6772978742309397e-01
               99   9.9993899794821658e+01  1.0003573923699999e+02 -5.5694050076953372e-01 -1.1419944207054807e+02  9.9993899794821658e+01 -1.1420640889581752e+00 -1.8103378396480685e+00  6.6827375068989303e-01
