/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
               25   9.9999999999999972e+01  1.0001043828495112e+02 -2.3004854898480429e-01 -9.5660031139719933e+01  9.9999999999999972e+01 -9.5660031139719970e-01 -1.5015251875523696e+00  5.4492487615516982e-01
               26   9.9968624298601412e+01  1.0001043828495112e+02 -1.6746053109042336e-01 -9.5624955557816378e+01  9.9968624298601412e+01 -9.5654967974941107e-01 -1.5015251875523690e+00  5.4497550780295811e-01
               27   1.0001383435478371e+02  1.0001043828495112e+02 -2.5780984892565478e-01 -9.5715320442567759e+01  1.0001383435478371e+02 -9.5702080677191481e-01 -1.5015251875523692e+00  5.4450438078045449e-01
               28   9.9995531784214705e+01  1.0001043828495112e+02 -2.2135855168036417e-01 -9.5637238685136083e+01  9.9995531784214705e+01 -9.5641512154279451e-01 -1.5015251875523690e+00  5.4511006600957423e-01
               29   1.0001789325092749e+02  1.0001043828495112e+02 -2.6623318607805874e-01 -9.5691203318123044e+01  1.0001789325092749e+02 -9.5674084114179914e-01 -1.5015251875523690e+00  5.4478434641056994e-01
               30   1.0000000000000000e+02  1.0000279593659238e+02 -2.3608179202162982e-01 -9.5667930255790182e+01  1.0000000000000000e+02 -9.5667930255790179e-01 -1.5015251875523692e+00  5.4484588499446740e-01
               31   9.9945306095426545e+01  1.0000279593659238e+02 -1.2724415776697620e-01 -9.5673480913573371e+01  9.9945306095426545e+01 -9.5725837111575318e-01 -1.5015251875523692e+00  5.4426681643661601e-01
               32   9.9976850322861722e+01  1.0000279593659238e+02 -1.9041047360618765e-01 -9.5729016536113818e+01  9.9976850322861722e+01 -9.5751182625747755e-01 -1.5015251875523690e+00  5.4401336129489164e-01
               33   9.9960191270787959e+01  1.0000279593659238e+02 -1.5723864478716790e-01 -9.5812049903328131e+01  9.9960191270787959e+01 -9.5850206652543624e-01 -1.5015251875523690e+00  5.4302312102693273e-01
               34   9.9959596340959578e+01  1.0000279593659238e+02 -1.5640663698492813e-01 -9.5885107426730784e+01  9.9959596340959578e+01 -9.5923864177751561e-01 -1.5015251875523690e+00  5.4228654577485347e-01
               35   1.0000000000000004e+02  9.9952126386379618e+01 -1.4193470138486458e-01 -9.5985483700490647e+01  1.0000000000000004e+02 -9.5985483700490604e-01 -1.5015251875523687e+00  5.4167035054746271e-01
               36   1.0002794098051515e+02  9.9952126386379618e+01 -1.9812739174597810e-01 -9.5951819322433806e+01  1.0002794098051515e+02 -9.5925016932143636e-01 -1.5015251875523694e+00  5.4227501823093271e-01
               37   1.0004769539744282e+02  9.9952126386379618e+01 -2.3745642440814652e-01 -9.6013901960108527e+01  1.0004769539744282e+02 -9.5968129579287242e-01 -1.5015251875523690e+00  5.4184389175949643e-01
               38   1.0006469667767192e+02  9.9952126386379618e+01 -2.7154971533630728e-01 -9.6050675739238713e+01  1.0006469667767192e+02 -9.5988574320708575e-01 -1.5015251875523699e+00  5.4163944434528388e-01
               39   1.0002098608474398e+02  9.9952126386379618e+01 -1.8458787021951470e-01 -9.6043617688433528e+01  1.0002098608474398e+02 -9.6023466122458956e-01 -1.5015251875523692e+00  5.4129052632777963e-01
               40   1.0000000000000000e+02  1.0003957459089864e+02 -2.2191028299720528e-01 -9.6083580904287373e+01  1.0000000000000000e+02 -9.6083580904287380e-01 -1.5015251875523692e+00  5.4068937850949572e-01
               41   9.9968688859860052e+01  1.0003957459089864e+02 -1.5979355729482575e-01 -9.6036804990423505e+01  9.9968688859860052e+01 -9.6066884627297244e-01 -1.5015251875523690e+00  5.4085634127939630e-01
               42   9.9992982166939925e+01  1.0003957459089864e+02 -2.0849496460115030e-01 -9.6121452598201515e+01  9.9992982166939925e+01 -9.6128198714710977e-01 -1.5015251875523694e+00  5.4024320040525953e-01
               43   1.0000390397626151e+02  1.0003957459089864e+02 -2.3036751341637132e-01 -9.6182158432757831e+01  1.0000390397626151e+02 -9.6178403650710598e-01 -1.5015251875523692e+00  5.3974115104526321e-01
               44   9.9972078240811328e+01  1.0003957459089864e+02 -1.6749134551823811e-01 -9.6221952257501073e+01  9.9972078240811328e+01 -9.6248826623092698e-01 -1.5015251875523692e+00  5.3903692132144221e-01
               45   9.9999999999999986e+01  9.9981922818937036e+01 -1.8718556944248563e-01 -9.6276968523456418e+01  9.9999999999999986e+01 -9.6276968523456441e-01 -1.5015251875523696e+00  5.3875550231780478e-01
               46   1.0000056931155726e+02  9.9981922818937036e+01 -1.8862000131444781e-01 -9.6276257334489998e+01  1.0000056931155726e+02 -9.6275709225750550e-01 -1.5015251875523694e+00  5.3876809529486358e-01
               47   9.9986220662172030e+01  9.9981922818937036e+01 -1.6076985046496536e-01 -9.6470054048132141e+01  9.9986220662172030e+01 -9.6483348814713055e-01 -1.5015251875523692e+00  5.3669169940523853e-01
               48   1.0002783480705023e+02  9.9981922818937036e+01 -2.4383349841330917e-01 -9.6734530317096500e+01  1.0002783480705023e+02 -9.6707611939910154e-01 -1.5015251875523692e+00  5.3444906815326787e-01
               49   1.0002328120814765e+02  9.9981922818937036e+01 -2.3492971720516118e-01 -9.6601646297167662e+01  1.0002328120814765e+02 -9.6579161501551225e-01 -1.5015251875523694e+00  5.3573357253685705e-01
               50   9.9999999999999972e+01  1.0002135007516598e+02 -2.3126028792711487e-01 -9.6592813622854479e+01  9.9999999999999972e+01 -9.6592813622854512e-01 -1.5015251875523696e+00  5.3559705132382407e-01
               51   9.9976187068071155e+01  1.0002135007516598e+02 -1.8410338390767692e-01 -9.6566323403480880e+01  9.9976187068071155e+01 -9.6589324153492084e-01 -1.5015251875523694e+00  5.3563194601744835e-01
               52   1.0000499884826571e+02  1.0002135007516598e+02 -2.4189082293127309e-01 -9.6488306236151544e+01  1.0000499884826571e+02 -9.6483483173226248e-01 -1.5015251875523694e+00  5.3669035582010705e-01
               53   1.0001631257817255e+02  1.0002135007516598e+02 -2.6469821247454717e-01 -9.6499476250429126e+01  1.0001631257817255e+02 -9.6483737265363922e-01 -1.5015251875523690e+00  5.3668781489873008e-01
               54   1.0001645863877945e+02  1.0002135007516598e+02 -2.6517953945603306e-01 -9.6483150313470802e+01  1.0001645863877945e+02 -9.6467273113448682e-01 -1.5015251875523690e+00  5.3685245641788215e-01
               55   9.9999999999999972e+01  1.0001216282510111e+02 -2.5684918153261616e-01 -9.6420621535604155e+01  9.9999999999999972e+01 -9.6420621535604190e-01 -1.5015251875523699e+00  5.3731897219632774e-01
               56   9.9964512094213433e+01  1.0001216282510111e+02 -1.8647190201785052e-01 -9.6559785356747895e+01  9.9964512094213433e+01 -9.6594064567376969e-01 -1.5015251875523685e+00  5.3558454187859905e-01
               57   9.9982121110512267e+01  1.0001216282510111e+02 -2.2192722454044836e-01 -9.6681469058846815e+01  9.9982121110512267e+01 -9.6698757722876094e-01 -1.5015251875523687e+00  5.3453761032360814e-01
               58   9.9985022952469791e+01  1.0001216282510111e+02 -2.2824862132461246e-01 -9.6717711187411993e+01  9.9985022952469791e+01 -9.6732198814805503e-01 -1.5015251875523690e+00  5.3420319940431416e-01
               59   9.9963080222436986e+01  1.0001216282510111e+02 -1.8493973290076618e-01 -9.6771972666874333e+01  9.9963080222436986e+01 -9.6807713859495104e-01 -1.5015251875523692e+00  5.3344804895741804e-01
               60   1.0000000000000001e+02  9.9975695645755010e+01 -2.1042198414292049e-01 -9.6877718174055616e+01  1.0000000000000001e+02 -9.6877718174055605e-01 -1.5015251875523692e+00  5.3274800581181292e-01
               61   9.9956438281310056e+01  9.9975695645755010e+01 -1.2420235707958183e-01 -9.7035934306898042e+01  9.9956438281310056e+01 -9.7078223249419138e-01 -1.5015251875523694e+00  5.3074295505817781e-01
               62   1.0001724119515583e+02  9.9975695645755010e+01 -2.4581012621950435e-01 -9.7138187419619598e+01  1.0001724119515583e+02 -9.7121442522176182e-01 -1.5015251875523694e+00  5.3031076233060781e-01
               63   9.9983831363631154e+01  9.9975695645755010e+01 -1.7941197330892578e-01 -9.7319571053312046e+01  9.9983831363631154e+01 -9.7335308845457769e-01 -1.5015251875523690e+00  5.2817209909779161e-01
               64   1.0002613362361295e+02  9.9975695645755010e+01 -2.6441955865898792e-01 -9.7190626129569964e+01  1.0002613362361295e+02 -9.7165233333208023e-01 -1.5015251875523694e+00  5.2987285422028940e-01
               65   1.0000000000000000e+02  1.0000592881604538e+02 -2.2466970247685730e-01 -9.7368433091791672e+01  1.0000000000000000e+02 -9.7368433091791673e-01 -1.5015251875523692e+00  5.2784085663445235e-01
               66   1.0000024940526855e+02  1.0000592881604538e+02 -2.2560663392559610e-01 -9.7582122871057138e+01  1.0000024940526855e+02 -9.7581879496708523e-01 -1.5015251875523692e+00  5.2570639258528373e-01
               67   1.0001381143258736e+02  1.0000592881604538e+02 -2.5304480000974044e-01 -9.7513292842837217e+01  1.0001381143258736e+02 -9.7499826719996996e-01 -1.5015251875523694e+00  5.2652692035239945e-01
               68   9.9991466519762213e+01  1.0000592881604538e+02 -2.0893520741933141e-01 -9.7581104004446317e+01  9.9991466519762213e+01 -9.7589431779321378e-01 -1.5015251875523694e+00  5.2563086975915563e-01
               69   1.0002284587839581e+02  1.0000592881604538e+02 -2.7191826726583301e-01 -9.7646037240069433e+01  1.0002284587839581e+02 -9.7623734240459403e-01 -1.5015251875523694e+00  5.2528784514777493e-01
               70   1.0000000000000003e+02  1.0002088230847168e+02 -2.6830628822801383e-01 -9.7734731459444873e+01  1.0000000000000003e+02 -9.7734731459444846e-01 -1.5015251875523683e+00  5.2417787295792040e-01
               71   1.0000555835839801e+02  1.0002088230847168e+02 -2.7978645994441415e-01 -9.7786807897123339e+01  1.0000555835839801e+02 -9.7781372857973403e-01 -1.5015251875523690e+00  5.2371145897263516e-01
               72   9.9954569538329110e+01  1.0002088230847168e+02 -1.7867723990579390e-01 -9.7753672603915362e+01  9.9954569538329110e+01 -9.7798102733492553e-01 -1.5015251875523694e+00  5.2354416021744332e-01
               73   9.9988225172840757e+01  1.0002088230847168e+02 -2.4630072473927761e-01 -9.7999167628906690e+01  9.9988225172840757e+01 -9.8010708220397191e-01 -1.5015251875523692e+00  5.2141810534839728e-01
               74   9.9988740047215714e+01  1.0002088230847168e+02 -2.4784092131079158e-01 -9.8209008777055757e+01  9.9988740047215714e+01 -9.8220068310372199e-01 -1.5015251875523692e+00  5.1932450444864708e-01
               75   1.0000000000000001e+02  9.9986600689607229e+01 -2.4439039798165196e-01 -9.8124084490392377e+01  1.0000000000000001e+02 -9.8124084490392360e-01 -1.5015251875523690e+00  5.2028434264844514e-01
               76   1.0002334195820109e+02  9.9986600689607229e+01 -2.9135356561317655e-01 -9.8116414138495173e+01  1.0002334195820109e+02 -9.8093517190714530e-01 -1.5015251875523692e+00  5.2059001564522345e-01
               77   1.0000054264624782e+02  9.9986600689607229e+01 -2.4642443046247609e-01 -9.8322199090551919e+01  1.0000054264624782e+02 -9.8321665551723003e-01 -1.5015251875523690e+00  5.1830853203513871e-01
               78   1.0001097719897497e+02  9.9986600689607229e+01 -2.6788930495971841e-01 -9.8174735982436360e+01  1.0001097719897497e+02 -9.8163960329189315e-01 -1.5015251875523690e+00  5.1988558426047560e-01
               79   9.9998962763319554e+01  9.9986600689607229e+01 -2.4472288582150339e-01 -9.7878444423801440e+01  9.9998962763319554e+01 -9.7879459665459712e-01 -1.5015251875523694e+00  5.2273059089777196e-01
               80   1.0000000000000000e+02  9.9967836099121470e+01 -1.8394807360688417e-01 -9.8085405842146471e+01  1.0000000000000000e+02 -9.8085405842146478e-01 -1.5015251875523694e+00  5.2067112913090430e-01
               81   1.0002292120167316e+02  9.9967836099121470e+01 -2.2967163254738540e-01 -9.8149011322491049e+01  1.0002292120167316e+02 -9.8126519545051272e-01 -1.5015251875523696e+00  5.2025999210185658e-01
               82   1.0001164990477825e+02  9.9967836099121470e+01 -2.0800021926639464e-01 -9.8414532550237638e+01  1.0001164990477825e+02 -9.8403068686436779e-01 -1.5015251875523692e+00  5.1749450068800129e-01
               83   1.0002308733465108e+02  9.9967836099121470e+01 -2.3156982423131647e-01 -9.8463642491705983e+01  1.0002308733465108e+02 -9.8440915108201366e-01 -1.5015251875523694e+00  5.1711603647035542e-01
               84   1.0001478498634384e+02  9.9967836099121470e+01 -2.1607987799763748e-01 -9.8641013657311120e+01  1.0001478498634384e+02 -9.8626431752845045e-01 -1.5015251875523690e+00  5.1526087002391863e-01
               85   1.0000000000000001e+02  1.0002452006985742e+02 -2.3675991206190147e-01 -9.8827669580656902e+01  1.0000000000000001e+02 -9.8827669580656885e-01 -1.5015251875523690e+00  5.1324849174580001e-01
               86   1.0001209777398215e+02  1.0002452006985742e+02 -2.6196342411425622e-01 -9.8623952240751649e+01  1.0001209777398215e+02 -9.8612022381164754e-01 -1.5015251875523687e+00  5.1540496374072142e-01
               87   9.9979384918889536e+01  1.0002452006985742e+02 -1.9726200894641119e-01 -9.8679436485255522e+01  9.9979384918889536e+01 -9.8699783525685203e-01 -1.5015251875523694e+00  5.1452735229551749e-01
               88   1.0000119751975004e+02  1.0002452006985742e+02 -2.4351980418482039e-01 -9.8755098278545603e+01  1.0000119751975004e+02 -9.8753915680901383e-01 -1.5015251875523694e+00  5.1398603074335558e-01
               89   1.0000964487948448e+02  1.0002452006985742e+02 -2.6033144336060959e-01 -9.8665648789290174e+01  1.0000964487948448e+02 -9.8656133524107714e-01 -1.5015251875523690e+00  5.1496385231129205e-01
               90   9.9999999999999986e+01  9.9967655384275886e+01 -1.7793311050084082e-01 -9.8730475548893622e+01  9.9999999999999986e+01 -9.8730475548893637e-01 -1.5015251875523687e+00  5.1422043206343282e-01
               91   1.0005982316539762e+02  9.9967655384275886e+01 -2.9770413304745147e-01 -9.8622177855682978e+01  1.0005982316539762e+02 -9.8563214221018336e-01 -1.5015251875523692e+00  5.1589304534218583e-01
               92   1.0001512344139394e+02  9.9967655384275886e+01 -2.0970069898172619e-01 -9.8491038838916282e+01  1.0001512344139394e+02 -9.8476145856710628e-01 -1.5015251875523692e+00  5.1676372898526279e-01
               93   1.0005256453630714e+02  9.9967655384275886e+01 -2.8484846180262380e-01 -9.8758485794273639e+01  1.0005256453630714e+02 -9.8706601127086646e-01 -1.5015251875523694e+00  5.1445917628150251e-01
               94   9.9997679525024125e+01  9.9967655384275886e+01 -1.7620368215606225e-01 -9.8479897650895751e+01  9.9997679525024125e+01 -9.8482182905305760e-01 -1.5015251875523690e+00  5.1670335849931148e-01
               95   9.9999999999999986e+01  1.0003359153492725e+02 -2.4843528777165216e-01 -9.8589547310658205e+01  9.9999999999999986e+01 -9.8589547310658221e-01 -1.5015251875523696e+00  5.1562971444578731e-01
               96   9.9984940956294068e+01  1.0003359153492725e+02 -2.1950549218508469e-01 -9.8562287288201176e+01  9.9984940956294068e+01 -9.8577132061602391e-01 -1.5015251875523692e+00  5.1575386693634517e-01
               97   9.9998771188411510e+01  1.0003359153492725e+02 -2.4779434144561702e-01 -9.8611260404442191e+01  9.9998771188411510e+01 -9.8612472165927867e-01 -1.5015251875523699e+00  5.1540046589309063e-01
               98   9.9984464690808153e+01  1.0003359153492725e+02 -2.2053458040591725e-01 -9.8969357789696531e+01  9.9984464690808153e+01 -9.8984735374389687e-01 -1.5015251875523694e+00  5.1167783380847254e-01
               99   1.0001005721748791e+02  1.0003359153492725e+02 -2.7255264342252150e-01 -9.8927054165257601e+01  1.0001005721748791e+02 -9.8917105856788823e-01 -1.5015251875523692e+00  5.1235412898448118e-01
