/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
               25   9.9999999999999986e+01  1.0001438452939998e+02 -4.1272064000795350e-01 -1.0983398485284621e+02  9.9999999999999986e+01 -1.0983398485284623e+00 -1.7215950237108428e+00  6.2325517518238016e-01
               26   9.9970194109302426e+01  1.0001438452939998e+02 -3.5330734908209432e-01 -1.0978954779955156e+02  9.9970194109302426e+01 -1.0982228130867999e+00 -1.7215950237108419e+00  6.2337221062404202e-01
               27   1.0000700667527873e+02  1.0001438452939998e+02 -4.2693358086004857e-01 -1.0986458925220434e+02  1.0000700667527873e+02 -1.0985689193651504e+00 -1.7215950237108419e+00  6.2302610434569161e-01
               28   9.9990276521815900e+01  1.0001438452939998e+02 -3.9366823972694276e-01 -1.0980907952450787e+02  9.9990276521815900e+01 -1.0981975782470179e+00 -1.7215950237108419e+00  6.2339744546382436e-01
               29   1.0001051254788213e+02  1.0001438452939998e+02 -4.3426621356920020e-01 -1.0985381176474195e+02  1.0001051254788213e+02 -1.0984226454408694e+00 -1.7215950237108424e+00  6.2317237826997307e-01
               30   1.0000000000000001e+02  1.0000095048933706e+02 -4.1526179417291481e-01 -1.0982857234453427e+02  1.0000000000000001e+02 -1.0982857234453425e+00 -1.7215950237108422e+00  6.2330930026549958e-01
               31   9.9952365571997689e+01  1.0000095048933706e+02 -3.2050402756483226e-01 -1.0981406682622223e+02  9.9952365571997689e+01 -1.0986640105793291e+00 -1.7215950237108422e+00  6.2293101313151322e-01
               32   9.9978632588791797e+01  1.0000095048933706e+02 -3.7320386913422965e-01 -1.0986252107577980e+02  9.9978632588791797e+01 -1.0988600086944582e+00 -1.7215950237108422e+00  6.2273501501638362e-01
               33   9.9964679216606569e+01  1.0000095048933706e+02 -3.4556631090627499e-01 -1.0991535575949757e+02  9.9964679216606569e+01 -1.0995419244164188e+00 -1.7215950237108422e+00  6.2205309929442321e-01
               34   9.9965184320170195e+01  1.0000095048933706e+02 -3.4698432275347024e-01 -1.0996303980045342e+02  9.9965184320170195e+01 -1.1000133751393075e+00 -1.7215950237108424e+00  6.2158164857153453e-01
               35   9.9999999999999972e+01  9.9960377243272475e+01 -3.3793551136364897e-01 -1.1003338573434121e+02  9.9999999999999972e+01 -1.1003338573434125e+00 -1.7215950237108426e+00  6.2126116636743012e-01
               36   1.0002168042900675e+02  9.9960377243272475e+01 -3.8164926202274813e-01 -1.1001996850010347e+02  1.0002168042900675e+02 -1.0999612086920825e+00 -1.7215950237108422e+00  6.2163381501875958e-01
               37   1.0003223498848854e+02  9.9960377243272475e+01 -4.0282016724690300e-01 -1.1005117043150696e+02  1.0003223498848854e+02 -1.1001570688105826e+00 -1.7215950237108419e+00  6.2143795490025910e-01
               38   1.0004782356952809e+02  9.9960377243272475e+01 -4.3420753412122048e-01 -1.1008162898805108e+02  1.0004782356952809e+02 -1.1002900918834082e+00 -1.7215950237108424e+00  6.2130493182743407e-01
               39   1.0001922080382143e+02  9.9960377243272475e+01 -3.7740014019840507e-01 -1.1006162360673810e+02  1.0001922080382143e+02 -1.1004047294330950e+00 -1.7215950237108424e+00  6.2119029427774741e-01
               40   1.0000000000000003e+02  1.0003086649690256e+02 -4.0092040211374808e-01 -1.1007892595098586e+02  1.0000000000000003e+02 -1.1007892595098583e+00 -1.7215950237108419e+00  6.2080576420098366e-01
               41   9.9972904746421307e+01  1.0003086649690256e+02 -3.4726433629286307e-01 -1.1003396474049188e+02  9.9972904746421307e+01 -1.1006378680262436e+00 -1.7215950237108426e+00  6.2095715568459864e-01
               42   9.9992113551796990e+01  1.0003086649690256e+02 -3.8593232589680410e-01 -1.1009941246456820e+02  9.9992113551796990e+01 -1.1010809608253307e+00 -1.7215950237108422e+00  6.2051406288551114e-01
               43   9.9999031463997369e+01  1.0003086649690256e+02 -3.9993572881326023e-01 -1.1013466333782451e+02  9.9999031463997369e+01 -1.1013573004202173e+00 -1.7215950237108417e+00  6.2023772329062465e-01
               44   9.9971698293890483e+01  1.0003086649690256e+02 -3.4613862156720576e-01 -1.1014967359116844e+02  9.9971698293890483e+01 -1.1018085665340744e+00 -1.7215950237108426e+00  6.1978645717676795e-01
               45   9.9999999999999986e+01  9.9981797516004661e+01 -3.6639814430410633e-01 -1.1018819443229634e+02  9.9999999999999986e+01 -1.1018819443229637e+00 -1.7215950237108424e+00  6.1971307938787845e-01
               46   1.0000158662143303e+02  9.9981797516004661e+01 -3.6996251353967752e-01 -1.1018516040858820e+02  1.0000158662143303e+02 -1.1018341221495436e+00 -1.7215950237108422e+00  6.1976090156129870e-01
               47   9.9991630045075411e+01  9.9981797516004661e+01 -3.5081521652901160e-01 -1.1030947683541839e+02  9.9991630045075411e+01 -1.1031871046175743e+00 -1.7215950237108426e+00  6.1840791909326809e-01
               48   1.0002453829145277e+02  9.9981797516004661e+01 -4.1671076673672997e-01 -1.1050266156143458e+02  1.0002453829145277e+02 -1.1047555274831713e+00 -1.7215950237108422e+00  6.1683949622767098e-01
               49   1.0002200261862436e+02  9.9981797516004661e+01 -4.1185530539802040e-01 -1.1041360916552425e+02  1.0002200261862436e+02 -1.1038932062430526e+00 -1.7215950237108417e+00  6.1770181746778974e-01
               50   1.0000000000000000e+02  1.0001536568370064e+02 -3.9887498984984204e-01 -1.1039025448806960e+02  1.0000000000000000e+02 -1.1039025448806961e+00 -1.7215950237108422e+00  6.1769247883014589e-01
               51   9.9984117738110669e+01  1.0001536568370064e+02 -3.6759180888006882e-01 -1.1036633522002941e+02  9.9984117738110669e+01 -1.1038386667481828e+00 -1.7215950237108419e+00  6.1775635696265940e-01
               52   1.0000642715320176e+02  1.0001536568370064e+02 -4.1247580994063626e-01 -1.1031912124448345e+02  1.0000642715320176e+02 -1.1031203132123046e+00 -1.7215950237108417e+00  6.1847471049853753e-01
               53   1.0001413811461926e+02  1.0001536568370064e+02 -4.2816249598524175e-01 -1.1031913215381390e+02  1.0001413811461926e+02 -1.1030353731327946e+00 -1.7215950237108422e+00  6.1855965057804740e-01
               54   1.0001656680782790e+02  1.0001536568370064e+02 -4.3322548464489929e-01 -1.1031232217140874e+02  1.0001656680782790e+02 -1.1029404996810492e+00 -1.7215950237108415e+00  6.1865452402979271e-01
               55   9.9999999999999986e+01  1.0001317833748264e+02 -4.2673765519736218e-01 -1.1024227670198336e+02  9.9999999999999986e+01 -1.1024227670198339e+00 -1.7215950237108422e+00  6.1917225669100862e-01
               56   9.9971261178156311e+01  1.0001317833748264e+02 -3.6997055374793025e-01 -1.1031491774570055e+02  9.9971261178156311e+01 -1.1034663006712606e+00 -1.7215950237108415e+00  6.1812872303958133e-01
               57   9.9985507303853467e+01  1.0001317833748264e+02 -3.9881376628089127e-01 -1.1037987596829656e+02  9.9985507303853467e+01 -1.1039587530706312e+00 -1.7215950237108424e+00  6.1763627064021087e-01
               58   9.9986599967155840e+01  1.0001317833748264e+02 -4.0153082258395340e-01 -1.1040025117728054e+02  9.9986599967155840e+01 -1.1041504682982064e+00 -1.7215950237108419e+00  6.1744455541263565e-01
               59   9.9968815363852215e+01  1.0001317833748264e+02 -3.6670335491055966e-01 -1.1042167704654229e+02  9.9968815363852215e+01 -1.1045612238641145e+00 -1.7215950237108426e+00  6.1703379984672801e-01
               60   9.9999999999999986e+01  9.9978043532353425e+01 -3.8556608615232368e-01 -1.1049255623599960e+02  9.9999999999999986e+01 -1.1049255623599963e+00 -1.7215950237108419e+00  6.1666946135084599e-01
               61   9.9966723158537164e+01  9.9978043532353425e+01 -3.1987657867095265e-01 -1.1054914617293981e+02  9.9966723158537164e+01 -1.1058594568276483e+00 -1.7215950237108424e+00  6.1573556688319397e-01
               62   1.0001453472488002e+02  9.9978043532353425e+01 -4.1571787141008854e-01 -1.1062832046797126e+02  1.0001453472488002e+02 -1.1061224328272650e+00 -1.7215950237108422e+00  6.1547259088357731e-01
               63   9.9984748303941757e+01  9.9978043532353425e+01 -3.5673484884736029e-01 -1.1072958318825766e+02  9.9984748303941757e+01 -1.1074647390385270e+00 -1.7215950237108422e+00  6.1413028467231490e-01
               64   1.0002009397614333e+02  9.9978043532353425e+01 -4.2798338452099938e-01 -1.1065666141701949e+02  1.0002009397614333e+02 -1.1063443056093627e+00 -1.7215950237108426e+00  6.1525071810147991e-01
               65   1.0000000000000000e+02  1.0000518712455604e+02 -3.9886793163964679e-01 -1.1076536537270937e+02  1.0000000000000000e+02 -1.1076536537270938e+00 -1.7215950237108422e+00  6.1394136998374849e-01
               66   9.9999376722866515e+01  1.0000518712455604e+02 -3.9804924965653432e-01 -1.1085219806720819e+02  9.9999376722866515e+01 -1.1085288898791708e+00 -1.7215950237108419e+00  6.1306613383167108e-01
               67   1.0001125701324693e+02  1.0000518712455604e+02 -4.2216164752353891e-01 -1.1082706230643636e+02  1.0001125701324693e+02 -1.1081458789359766e+00 -1.7215950237108419e+00  6.1344914477486556e-01
               68   9.9987908919761537e+01  1.0000518712455604e+02 -3.7633596331903485e-01 -1.1084470366571217e+02  9.9987908919761537e+01 -1.1085810760845396e+00 -1.7215950237108424e+00  6.1301394762630257e-01
               69   1.0001902920499271e+02  1.0000518712455604e+02 -4.3889991654794536e-01 -1.1087107297533122e+02  1.0001902920499271e+02 -1.1084997910557286e+00 -1.7215950237108422e+00  6.1309523265511379e-01
               70   1.0000000000000000e+02  1.0001254570385228e+02 -4.2642812356477167e-01 -1.1090126811772423e+02  1.0000000000000000e+02 -1.1090126811772423e+00 -1.7215950237108428e+00  6.1258234253360022e-01
               71   1.0000129186200638e+02  1.0001254570385228e+02 -4.2945469434138922e-01 -1.1092851037666757e+02  1.0000129186200638e+02 -1.1092707735190048e+00 -1.7215950237108422e+00  6.1232425019183756e-01
               72   9.9961691048978977e+01  1.0001254570385228e+02 -3.5116304110061558e-01 -1.1088563854484323e+02  9.9961691048978977e+01 -1.1092813394934644e+00 -1.7215950237108422e+00  6.1231368421737797e-01
               73   9.9993351370151345e+01  1.0001254570385228e+02 -4.1493561076694946e-01 -1.1102761570494582e+02  9.9993351370151345e+01 -1.1103499801096601e+00 -1.7215950237108419e+00  6.1124504360118204e-01
               74   9.9991361700485967e+01  1.0001254570385228e+02 -4.1152575592283719e-01 -1.1112086680626139e+02  9.9991361700485967e+01 -1.1113046658881667e+00 -1.7215950237108417e+00  6.1029035782267527e-01
               75   9.9999999999999986e+01  9.9988049040280757e+01 -4.0601083282262701e-01 -1.1110675192843752e+02  9.9999999999999986e+01 -1.1110675192843753e+00 -1.7215950237108424e+00  6.1052750442646719e-01
               76   1.0002236803827560e+02  9.9988049040280757e+01 -4.5109037600624941e-01 -1.1114355248605119e+02  1.0002236803827560e+02 -1.1111869741328244e+00 -1.7215950237108422e+00  6.1040804957801797e-01
               77   1.0000205178261167e+02  9.9988049040280757e+01 -4.1118659882690028e-01 -1.1123709801950848e+02  1.0000205178261167e+02 -1.1123481572290135e+00 -1.7215950237108424e+00  6.0924686648182891e-01
               78   1.0001410281969522e+02  9.9988049040280757e+01 -4.3596767169172490e-01 -1.1116402670845081e+02  1.0001410281969522e+02 -1.1114835165682242e+00 -1.7215950237108415e+00  6.1011150714261775e-01
               79   9.9999517270164844e+01  9.9988049040280757e+01 -4.0780674331593569e-01 -1.1097446549272340e+02  9.9999517270164844e+01 -1.1097500120216375e+00 -1.7215950237108424e+00  6.1184501168920480e-01
               80   9.9999999999999986e+01  9.9977832250841089e+01 -3.6585377762237875e-01 -1.1107509931268434e+02  9.9999999999999986e+01 -1.1107509931268436e+00 -1.7215950237108424e+00  6.1084403058399872e-01
               81   1.0001600999413478e+02  9.9977832250841089e+01 -3.9802695567014329e-01 -1.1109234979290952e+02  1.0001600999413478e+02 -1.1107456676128580e+00 -1.7215950237108426e+00  6.1084935609798452e-01
               82   1.0000426015864088e+02  9.9977832250841089e+01 -3.7535831752220061e-01 -1.1121202763541658e+02  1.0000426015864088e+02 -1.1120729002844114e+00 -1.7215950237108417e+00  6.0952212342643053e-01
               83   1.0001565992034955e+02  9.9977832250841089e+01 -3.9914645019700445e-01 -1.1121125101147150e+02  1.0001565992034955e+02 -1.1119383814498438e+00 -1.7215950237108422e+00  6.0965664226099836e-01
               84   1.0000986425906484e+02  9.9977832250841089e+01 -3.8871414141831911e-01 -1.1129366100531931e+02  1.0000986425906484e+02 -1.1128268379309565e+00 -1.7215950237108419e+00  6.0876818577988567e-01
               85   1.0000000000000001e+02  1.0001062225168165e+02 -3.9154804554221129e-01 -1.1141546161853003e+02  1.0000000000000001e+02 -1.1141546161853002e+00 -1.7215950237108422e+00  6.0744040752554185e-01
               86   1.0001447566950604e+02  1.0001062225168165e+02 -4.2152761306448083e-01 -1.1131667786958441e+02  1.0001447566950604e+02 -1.1130056636743872e+00 -1.7215950237108422e+00  6.0858936003645481e-01
               87   9.9984872658107605e+01  1.0001062225168165e+02 -3.6315796854703991e-01 -1.1131577907287091e+02  9.9984872658107605e+01 -1.1133262073904788e+00 -1.7215950237108426e+00  6.0826881632036345e-01
               88   1.0001178736823142e+02  1.0001062225168165e+02 -4.1908315638960308e-01 -1.1141031333381845e+02  1.0001178736823142e+02 -1.1139718253771329e+00 -1.7215950237108422e+00  6.0762319833370937e-01
               89   1.0001068597889930e+02  1.0001062225168165e+02 -4.1736255033183778e-01 -1.1135487976045837e+02  1.0001068597889930e+02 -1.1134298167293095e+00 -1.7215950237108426e+00  6.0816520698153287e-01
               90   9.9999999999999986e+01  9.9974093434491976e+01 -3.4569266984071695e-01 -1.1136191007623439e+02  9.9999999999999986e+01 -1.1136191007623442e+00 -1.7215950237108428e+00  6.0797592294849856e-01
               91   1.0005427667197922e+02  9.9974093434491976e+01 -4.5472236063400406e-01 -1.1131798727138762e+02  1.0005427667197922e+02 -1.1125760034859447e+00 -1.7215950237108422e+00  6.0901902022489762e-01
               92   1.0001323861470813e+02  9.9974093434491976e+01 -3.7419595324607191e-01 -1.1122713415256709e+02  1.0001323861470813e+02 -1.1121241116994469e+00 -1.7215950237108422e+00  6.0947091201139503e-01
               93   1.0004385461115021e+02  9.9974093434491976e+01 -4.3587219406679895e-01 -1.1139390475585985e+02  1.0004385461115021e+02 -1.1134507480626865e+00 -1.7215950237108419e+00  6.0814427564815565e-01
               94   9.9997799753760589e+01  9.9974093434491976e+01 -3.4483592945161828e-01 -1.1119117201137635e+02  9.9997799753760589e+01 -1.1119361854478684e+00 -1.7215950237108422e+00  6.0965883826297362e-01
               95   9.9999999999999986e+01  1.0003426961030438e+02 -4.1820117758240222e-01 -1.1125289954579227e+02  9.9999999999999986e+01 -1.1125289954579229e+00 -1.7215950237108422e+00  6.0906602825291944e-01
               96   9.9983058715830396e+01  1.0003426961030438e+02 -3.8543766100211480e-01 -1.1120267412732409e+02  9.9983058715830396e+01 -1.1122151648048879e+00 -1.7215950237108422e+00  6.0937985890595459e-01
               97   9.9994052215801133e+01  1.0003426961030438e+02 -4.0822227949457407e-01 -1.1121981854485976e+02  9.9994052215801133e+01 -1.1122643405312933e+00 -1.7215950237108419e+00  6.0933068317954875e-01
               98   9.9985428713626831e+01  1.0003426961030438e+02 -3.9223619270825905e-01 -1.1133264122729548e+02  9.9985428713626831e+01 -1.1134886618946123e+00 -1.7215950237108417e+00  6.0810636181622968e-01
               99   9.9998698575740391e+01  1.0003426961030438e+02 -4.1976229874476945e-01 -1.1128463805219553e+02  9.9998698575740391e+01 -1.1128608635632093e+00 -1.7215950237108419e+00  6.0873416014763282e-01
