/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
               25   1.0000000000000004e+02  1.0001998272331508e+02 -8.3524670746497398e-01 -8.5552720493786353e+01  1.0000000000000004e+02 -8.5552720493786305e-01 -1.5901356736952306e+00  7.3460846875736752e-01
               26   9.9972014478583944e+01  1.0001998272331508e+02 -7.7940833261836329e-01 -8.5513934526490218e+01  9.9972014478583944e+01 -8.5537872746186439e-01 -1.5901356736952308e+00  7.3475694623336618e-01
               27   9.9997196080060149e+01  1.0001998272331508e+02 -8.2980923134957907e-01 -8.5559172942585249e+01  9.9997196080060149e+01 -8.5561572020563981e-01 -1.5901356736952308e+00  7.3451995348959109e-01
               28   9.9981744175240351e+01  1.0001998272331508e+02 -7.9908571540252471e-01 -8.5532907151270578e+01  9.9981744175240351e+01 -8.5548524740031584e-01 -1.5901356736952308e+00  7.3465042629491495e-01
               29   9.9998918855452303e+01  1.0001998272331508e+02 -8.3349589343569142e-01 -8.5562245895813305e+01  9.9998918855452303e+01 -8.5563170957370938e-01 -1.5901356736952308e+00  7.3450396412152130e-01
               30   1.0000000000000000e+02  9.9998707560279456e+01 -8.3319681079021679e-01 -8.5536160433556901e+01  1.0000000000000000e+02 -8.5536160433556907e-01 -1.5901356736952310e+00  7.3477406935966216e-01
               31   9.9961977011805715e+01  9.9998707560279456e+01 -7.5746432634261807e-01 -8.5519200098806238e+01  9.9961977011805715e+01 -8.5551729422784673e-01 -1.5901356736952310e+00  7.3461837946738462e-01
               32   9.9978551271356253e+01  9.9998707560279456e+01 -7.9075952655410209e-01 -8.5543488499819119e+01  9.9978551271356253e+01 -8.5561840426794855e-01 -1.5901356736952308e+00  7.3451726942728190e-01
               33   9.9970515945726220e+01  9.9998707560279456e+01 -7.7492912551279947e-01 -8.5568806879471865e+01  9.9970515945726220e+01 -8.5594043473704773e-01 -1.5901356736952310e+00  7.3419523895818328e-01
               34   9.9972057947937671e+01  9.9998707560279456e+01 -7.7826995180992053e-01 -8.5595657601127073e+01  9.9972057947937671e+01 -8.5619581469156725e-01 -1.5901356736952306e+00  7.3393985900366354e-01
               35   9.9999999999999986e+01  9.9972101306753814e+01 -7.7873676754328747e-01 -8.5616160579936718e+01  9.9999999999999986e+01 -8.5616160579936740e-01 -1.5901356736952310e+00  7.3397406789586350e-01
               36   1.0001180217329046e+02  9.9972101306753814e+01 -8.0259372956640096e-01 -8.5609185852376825e+01  1.0001180217329046e+02 -8.5599083300230683e-01 -1.5901356736952310e+00  7.3414484069292429e-01
               37   1.0000865503514331e+02  9.9972101306753814e+01 -7.9651362046220975e-01 -8.5600889841216514e+01  1.0000865503514331e+02 -8.5593481695295404e-01 -1.5901356736952306e+00  7.3420085674227653e-01
               38   1.0002380940654552e+02  9.9972101306753814e+01 -8.2700339304626402e-01 -8.5614872537875925e+01  1.0002380940654552e+02 -8.5594492997057681e-01 -1.5901356736952310e+00  7.3419074372465420e-01
               39   1.0001765487960786e+02  9.9972101306753814e+01 -8.1491441657440111e-01 -8.5596539523210112e+01  1.0001765487960786e+02 -8.5581430224737254e-01 -1.5901356736952310e+00  7.3432137144785847e-01
               40   1.0000000000000001e+02  1.0001936575424347e+02 -8.1849617221050841e-01 -8.5601079345363090e+01  1.0000000000000001e+02 -8.5601079345363074e-01 -1.5901356736952306e+00  7.3412488024160005e-01
               41   9.9977072110897396e+01  1.0001936575424347e+02 -7.7296998414813878e-01 -8.5566223537417073e+01  9.9977072110897396e+01 -8.5585846565405121e-01 -1.5901356736952308e+00  7.3427720804117969e-01
               42   9.9991029694052258e+01  1.0001936575424347e+02 -8.0114687084414105e-01 -8.5606101604518685e+01  9.9991029694052258e+01 -8.5613781422645729e-01 -1.5901356736952306e+00  7.3399785946877349e-01
               43   9.9992206584460206e+01  1.0001936575424347e+02 -8.0367245833568712e-01 -8.5607175880293241e+01  9.9992206584460206e+01 -8.5613848123237102e-01 -1.5901356736952310e+00  7.3399719246285988e-01
               44   9.9971080571562041e+01  1.0001936575424347e+02 -7.6208062546315569e-01 -8.5607328067151130e+01  9.9971080571562041e+01 -8.5632092378826552e-01 -1.5901356736952315e+00  7.3381474990696549e-01
               45   9.9999999999999986e+01  9.9982167481153908e+01 -7.8425535021473136e-01 -8.5619973239164295e+01  9.9999999999999986e+01 -8.5619973239164315e-01 -1.5901356736952315e+00  7.3393594130358830e-01
               46   1.0000291884640308e+02  9.9982167481153908e+01 -7.9032601771878808e-01 -8.5611431934401580e+01  1.0000291884640308e+02 -8.5608933141135879e-01 -1.5901356736952310e+00  7.3404634228387255e-01
               47   9.9999750702762924e+01  9.9982167481153908e+01 -7.8435465187471998e-01 -8.5667404971818428e+01  9.9999750702762924e+01 -8.5667618538824519e-01 -1.5901356736952312e+00  7.3345948830698604e-01
               48   1.0002090781661347e+02  9.9982167481153908e+01 -8.2680465766824851e-01 -8.5769731864843010e+01  1.0002090781661347e+02 -8.5751803035121676e-01 -1.5901356736952308e+00  7.3261764334401402e-01
               49   1.0002139660283757e+02  9.9982167481153908e+01 -8.2791813748035659e-01 -8.5725579289157807e+01  1.0002139660283757e+02 -8.5707240851229838e-01 -1.5901356736952310e+00  7.3306326518293241e-01
               50   9.9999999999999986e+01  1.0000646995966090e+02 -7.9834227101589916e-01 -8.5691295816654844e+01  9.9999999999999986e+01 -8.5691295816654856e-01 -1.5901356736952312e+00  7.3322271552868257e-01
               51   9.9996493462321183e+01  1.0000646995966090e+02 -7.9155725143282907e-01 -8.5677051062440398e+01  9.9996493462321183e+01 -8.5680055465868532e-01 -1.5901356736952315e+00  7.3333511903654591e-01
               52   1.0001009842081082e+02  1.0000646995966090e+02 -8.1891016128216565e-01 -8.5648246978129194e+01  1.0001009842081082e+02 -8.5639598731068634e-01 -1.5901356736952308e+00  7.3373968638454445e-01
               53   1.0001260084512533e+02  1.0000646995966090e+02 -8.2408007059737853e-01 -8.5629392122647559e+01  1.0001260084512533e+02 -8.5618603455027720e-01 -1.5901356736952310e+00  7.3394963914495404e-01
               54   1.0001830768880669e+02  1.0000646995966090e+02 -8.3557536323723802e-01 -8.5628083057909308e+01  1.0001830768880669e+02 -8.5612409404415646e-01 -1.5901356736952310e+00  7.3401157965107477e-01
               55   1.0000000000000003e+02  1.0001596070091517e+02 -8.3104776676871861e-01 -8.5561652692746492e+01  1.0000000000000003e+02 -8.5561652692746459e-01 -1.5901356736952306e+00  7.3451914676776597e-01
               56   9.9982011580643999e+01  1.0001596070091517e+02 -7.9551595159661348e-01 -8.5585516363712685e+01  9.9982011580643999e+01 -8.5600914615206236e-01 -1.5901356736952312e+00  7.3412652754316876e-01
               57   9.9990897158900196e+01  1.0001596070091517e+02 -8.1350162630356615e-01 -8.5598869791946768e+01  9.9990897158900196e+01 -8.5606662430398661e-01 -1.5901356736952312e+00  7.3406904939124451e-01
               58   9.9989830501644988e+01  1.0001596070091517e+02 -8.1161110824995575e-01 -8.5602849443884580e+01  9.9989830501644988e+01 -8.5611555709634168e-01 -1.5901356736952310e+00  7.3402011659888933e-01
               59   9.9978409620463623e+01  1.0001596070091517e+02 -7.8919232078068180e-01 -8.5601080301644615e+01  9.9978409620463623e+01 -8.5619565890877858e-01 -1.5901356736952310e+00  7.3394001478645265e-01
               60   1.0000000000000000e+02  9.9983335682870830e+01 -7.9933345560015812e-01 -8.5626657998260612e+01  1.0000000000000000e+02 -8.5626657998260614e-01 -1.5901356736952312e+00  7.3386909371262476e-01
               61   9.9977674404564468e+01  9.9983335682870830e+01 -7.5501817239720725e-01 -8.5620756636945757e+01  9.9977674404564468e+01 -8.5639876249248648e-01 -1.5901356736952308e+00  7.3373691120274442e-01
               62   1.0001218283104573e+02  9.9983335682870830e+01 -8.2418151682494090e-01 -8.5662106831553473e+01  1.0001218283104573e+02 -8.5651672033061843e-01 -1.5901356736952308e+00  7.3361895336461258e-01
               63   9.9985884397959779e+01  9.9983335682870830e+01 -7.7197674015366780e-01 -8.5701451540889948e+01  9.9985884397959779e+01 -8.5713550524576543e-01 -1.5901356736952310e+00  7.3300016844946581e-01
               64   1.0001313744871975e+02  9.9983335682870830e+01 -8.2683860523711628e-01 -8.5669914197507282e+01  1.0001313744871975e+02 -8.5658660834866085e-01 -1.5901356736952315e+00  7.3354906534657049e-01
               65   1.0000000000000000e+02  1.0000373282636529e+02 -8.0842190406450387e-01 -8.5706276137902620e+01  1.0000000000000000e+02 -8.5706276137902626e-01 -1.5901356736952310e+00  7.3307291231620453e-01
               66   9.9997882151180917e+01  1.0000373282636529e+02 -8.0441185027454087e-01 -8.5706118527175008e+01  9.9997882151180917e+01 -8.5707933691636562e-01 -1.5901356736952308e+00  7.3305633677886572e-01
               67   1.0000804123120655e+02  1.0000373282636529e+02 -8.2487233484535971e-01 -8.5700757202439348e+01  1.0000804123120655e+02 -8.5693866360515458e-01 -1.5901356736952303e+00  7.3319701009007598e-01
               68   9.9985881528264500e+01  1.0000373282636529e+02 -7.8120644569371411e-01 -8.5691974050310392e+01  9.9985881528264500e+01 -8.5704074155796250e-01 -1.5901356736952308e+00  7.3309493213726851e-01
               69   1.0001623246957743e+02  1.0000373282636529e+02 -8.4201971019206590e-01 -8.5698294636124572e+01  1.0001623246957743e+02 -8.5684385944243568e-01 -1.5901356736952312e+00  7.3329181425279544e-01
               70   9.9999999999999972e+01  1.0000540614996422e+02 -8.2072666338269784e-01 -8.5701199083854334e+01  9.9999999999999972e+01 -8.5701199083854362e-01 -1.5901356736952312e+00  7.3312368285668739e-01
               71   9.9994765155345192e+01  1.0000540614996422e+02 -8.1053197971611290e-01 -8.5696660776847750e+01  9.9994765155345192e+01 -8.5701147098765762e-01 -1.5901356736952308e+00  7.3312420270757328e-01
               72   9.9970221302610824e+01  1.0000540614996422e+02 -7.6195229432210709e-01 -8.5668583602975616e+01  9.9970221302610824e+01 -8.5694102190347254e-01 -1.5901356736952315e+00  7.3319465179175847e-01
               73   1.0000008376014947e+02  1.0000540614996422e+02 -8.2191652924462266e-01 -8.5716167712073869e+01  1.0000008376014947e+02 -8.5716095916143820e-01 -1.5901356736952315e+00  7.3297471453379293e-01
               74   9.9993892352367013e+01  1.0000540614996422e+02 -8.0981232104897749e-01 -8.5735017409150387e+01  9.9993892352367013e+01 -8.5740254121751780e-01 -1.5901356736952310e+00  7.3273313247771332e-01
               75   9.9999999999999986e+01  9.9990336840752704e+01 -8.0340067586879560e-01 -8.5743164072087239e+01  9.9999999999999986e+01 -8.5743164072087252e-01 -1.5901356736952310e+00  7.3270403297435860e-01
               76   1.0002163539591719e+02  9.9990336840752704e+01 -8.4678450656123494e-01 -8.5786123696046261e+01  1.0002163539591719e+02 -8.5767567543239742e-01 -1.5901356736952310e+00  7.3245999826283326e-01
               77   1.0000476945484085e+02  9.9990336840752704e+01 -8.1341186590336001e-01 -8.5799122127684029e+01  1.0000476945484085e+02 -8.5795030172464259e-01 -1.5901356736952308e+00  7.3218537197058819e-01
               78   1.0001917906030654e+02  9.9990336840752704e+01 -8.4254690932705523e-01 -8.5780857152199289e+01  1.0001917906030654e+02 -8.5764408344601328e-01 -1.5901356736952310e+00  7.3249159024921751e-01
               79   1.0000154930967565e+02  9.9990336840752704e+01 -8.0771476749605964e-01 -8.5692956453985900e+01  1.0000154930967565e+02 -8.5691628825289279e-01 -1.5901356736952310e+00  7.3321938544233822e-01
               80   9.9999999999999986e+01  9.9991623506058303e+01 -7.8849733364285424e-01 -8.5711433248763271e+01  9.9999999999999986e+01 -8.5711433248763291e-01 -1.5901356736952310e+00  7.3302134120759832e-01
               81   1.0000888641302821e+02  9.9991623506058303e+01 -8.0638919322218372e-01 -8.5688504105238096e+01  1.0000888641302821e+02 -8.5680890147453348e-01 -1.5901356736952312e+00  7.3332677222069764e-01
               82   9.9995783561851525e+01  9.9991623506058303e+01 -7.8065310084536987e-01 -8.5716219452691803e+01  9.9995783561851525e+01 -8.5719833776463972e-01 -1.5901356736952315e+00  7.3293733593059163e-01
               83   1.0000701151590353e+02  9.9991623506058303e+01 -8.0359029644002877e-01 -8.5699832866935822e+01  1.0000701151590353e+02 -8.5693824430807508e-01 -1.5901356736952303e+00  7.3319742938715593e-01
               84   1.0000670656025626e+02  9.9991623506058303e+01 -8.0348870854438603e-01 -8.5732916608907345e+01  1.0000670656025626e+02 -8.5727167264778747e-01 -1.5901356736952308e+00  7.3286400104744331e-01
               85   1.0000000000000000e+02  9.9998263004250489e+01 -7.8714392032505376e-01 -8.5778319551251087e+01  1.0000000000000000e+02 -8.5778319551251092e-01 -1.5901356736952315e+00  7.3235247818272031e-01
               86   1.0001523690315084e+02  9.9998263004250489e+01 -8.1804134742633161e-01 -8.5748420800077596e+01  1.0001523690315084e+02 -8.5735357386706568e-01 -1.5901356736952312e+00  7.3278209982816533e-01
               87   9.9990717559950994e+01  9.9998263004250489e+01 -7.6937710464022147e-01 -8.5727304550550613e+01  9.9990717559950994e+01 -8.5735262874927831e-01 -1.5901356736952310e+00  7.3278304494595281e-01
               88   1.0001777763674222e+02  9.9998263004250489e+01 -8.2398292755325864e-01 -8.5807382576009942e+01  1.0001777763674222e+02 -8.5792130762649543e-01 -1.5901356736952306e+00  7.3221436606873502e-01
               89   1.0001144585915165e+02  9.9998263004250489e+01 -8.1162558232645854e-01 -8.5793494977120488e+01  1.0001144585915165e+02 -8.5783676298356282e-01 -1.5901356736952312e+00  7.3229891071166819e-01
               90   1.0000000000000000e+02  9.9980504268533423e+01 -7.5049119627858862e-01 -8.5772510126672913e+01  1.0000000000000000e+02 -8.5772510126672918e-01 -1.5901356736952310e+00  7.3241057242850172e-01
               91   1.0004833490106576e+02  9.9980504268533423e+01 -8.4727344178999597e-01 -8.5761160659778341e+01  1.0004833490106576e+02 -8.5719728114000604e-01 -1.5901356736952315e+00  7.3293839255522519e-01
               92   1.0001534239462202e+02  9.9980504268533423e+01 -7.8198216324834247e-01 -8.5736503570061871e+01  1.0001534239462202e+02 -8.5723351555183058e-01 -1.5901356736952308e+00  7.3290215814340032e-01
               93   1.0003789853532834e+02  9.9980504268533423e+01 -8.2727209640156052e-01 -8.5799931218265286e+01  1.0003789853532834e+02 -8.5767426619787579e-01 -1.5901356736952310e+00  7.3246140749735522e-01
               94   1.0000064878750787e+02  9.9980504268533423e+01 -7.5327588988570759e-01 -8.5682044325876660e+01  1.0000064878750787e+02 -8.5681488435083142e-01 -1.5901356736952310e+00  7.3332078934439948e-01
               95   9.9999999999999972e+01  1.0003916244819399e+02 -8.3037315400826128e-01 -8.5696719206665847e+01  9.9999999999999972e+01 -8.5696719206665883e-01 -1.5901356736952312e+00  7.3316848162857273e-01
               96   9.9979996323562219e+01  1.0003916244819399e+02 -7.9071854941099462e-01 -8.5670484053115516e+01  9.9979996323562219e+01 -8.5687624728313394e-01 -1.5901356736952312e+00  7.3325942641209740e-01
               97   9.9988086654627978e+01  1.0003916244819399e+02 -8.0722304363078590e-01 -8.5666610142527801e+01  9.9988086654627978e+01 -8.5676817117654791e-01 -1.5901356736952308e+00  7.3336750251868310e-01
               98   9.9984096327269341e+01  1.0003916244819399e+02 -7.9975198317231055e-01 -8.5660492139915078e+01  9.9984096327269341e+01 -8.5674117471172573e-01 -1.5901356736952312e+00  7.3339449898350517e-01
               99   9.9989515323789320e+01  1.0003916244819399e+02 -8.1099084173496383e-01 -8.5626943209186805e+01  9.9989515323789320e+01 -8.5635921858313679e-01 -1.5901356736952312e+00  7.3377645511209422e-01
