/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
               25   1.0000000000000003e+02  1.0001006588403068e+02 -2.1403345706247470e-01 -9.4118338504238622e+01  1.0000000000000003e+02 -9.4118338504238597e-01 -1.4791173031765164e+00  5.3793391813413016e-01
               26   9.9968434822337883e+01  1.0001006588403068e+02 -1.5105894660094896e-01 -9.4084475579612715e+01  9.9968434822337883e+01 -9.4114182888646769e-01 -1.4791173031765164e+00  5.3797547429004866e-01
               27   1.0001451974621125e+02  1.0001006588403068e+02 -2.4314884489795041e-01 -9.4176489517326161e+01  1.0001451974621125e+02 -9.4162817315226632e-01 -1.4791173031765166e+00  5.3748913002425025e-01
               28   9.9996028532600079e+01  1.0001006588403068e+02 -2.0631417302467392e-01 -9.4095787128889739e+01  9.9996028532600079e+01 -9.4099524260819245e-01 -1.4791173031765168e+00  5.3812206056832412e-01
               29   1.0001861776746728e+02  1.0001006588403068e+02 -2.5164648724497007e-01 -9.4150906125738700e+01  1.0001861776746728e+02 -9.4133380591831028e-01 -1.4791173031765166e+00  5.3778349725820629e-01
               30   9.9999999999999986e+01  1.0000299310515462e+02 -2.2042963757955297e-01 -9.4127939622871381e+01  9.9999999999999986e+01 -9.4127939622871404e-01 -1.4791173031765161e+00  5.3783790694780231e-01
               31   9.9944563125718062e+01  1.0000299310515462e+02 -1.1010423720872416e-01 -9.4135865174880522e+01  9.9944563125718062e+01 -9.4188080102435467e-01 -1.4791173031765161e+00  5.3723650215216157e-01
               32   9.9976611652425717e+01  1.0000299310515462e+02 -1.7426594972179088e-01 -9.4191938756359619e+01  9.9976611652425717e+01 -9.4213973848026733e-01 -1.4791173031765161e+00  5.3697756469624869e-01
               33   9.9959710425457359e+01  1.0000299310515462e+02 -1.4059287390760364e-01 -9.4278466701418736e+01  9.9959710425457359e+01 -9.4316466404456756e-01 -1.4791173031765168e+00  5.3595263913194879e-01
               34   9.9959005754492850e+01  1.0000299310515462e+02 -1.3952828218040569e-01 -9.4354669253888630e+01  9.9959005754492850e+01 -9.4393365101720883e-01 -1.4791173031765161e+00  5.3518365215930730e-01
               35   9.9999999999999986e+01  9.9951286579743311e+01 -1.2454162462076467e-01 -9.4458255706563904e+01  9.9999999999999986e+01 -9.4458255706563921e-01 -1.4791173031765166e+00  5.3453474611087748e-01
               36   1.0002855633001785e+02  9.9951286579743311e+01 -1.8195621810438667e-01 -9.4421915603426555e+01  1.0002855633001785e+02 -9.4394959867166672e-01 -1.4791173031765166e+00  5.3516770450484974e-01
               37   1.0004922597255624e+02  9.9951286579743311e+01 -2.2308580129840955e-01 -9.4487195560057970e+01  1.0004922597255624e+02 -9.4440706203940084e-01 -1.4791173031765159e+00  5.3471024113711552e-01
               38   1.0006640952264503e+02  9.9951286579743311e+01 -2.5752688454800854e-01 -9.4524535412118269e+01  1.0006640952264503e+02 -9.4461803779146647e-01 -1.4791173031765166e+00  5.3449926538504988e-01
               39   1.0002120111258051e+02  9.9951286579743311e+01 -1.6757377371172930e-01 -9.4519421883327823e+01  1.0002120111258051e+02 -9.4499386961910137e-01 -1.4791173031765168e+00  5.3412343355741509e-01
               40   1.0000000000000001e+02  1.0004048483405121e+02 -2.0626963433524562e-01 -9.4562110253584763e+01  1.0000000000000001e+02 -9.4562110253584752e-01 -1.4791173031765159e+00  5.3349620064066894e-01
               41   9.9968208275505020e+01  1.0004048483405121e+02 -1.4318276962119295e-01 -9.4515024988231687e+01  9.9968208275505020e+01 -9.4545082500383770e-01 -1.4791173031765166e+00  5.3366647817267898e-01
               42   9.9993067435355613e+01  1.0004048483405121e+02 -1.9299832099959585e-01 -9.4601819587935069e+01  9.9993067435355613e+01 -9.4608378374924917e-01 -1.4791173031765161e+00  5.3303351942726707e-01
               43   1.0000439773603573e+02  1.0004048483405121e+02 -2.1566939701854718e-01 -9.4665174477861456e+01  1.0000439773603573e+02 -9.4661011536445328e-01 -1.4791173031765164e+00  5.3250718781206330e-01
               44   9.9972100183258178e+01  1.0004048483405121e+02 -1.5183304818694221e-01 -9.4707886102962661e+01  9.9972100183258178e+01 -9.4734316803742513e-01 -1.4791173031765166e+00  5.3177413513909133e-01
               45   1.0000000000000001e+02  9.9981941444167958e+01 -1.7151057468661943e-01 -9.4764850593072325e+01  1.0000000000000001e+02 -9.4764850593072314e-01 -1.4791173031765164e+00  5.3146879724579332e-01
               46   1.0000046943851214e+02  9.9981941444167958e+01 -1.7272579790985901e-01 -9.4764314077755301e+01  1.0000046943851214e+02 -9.4763869219657582e-01 -1.4791173031765166e+00  5.3147861097994031e-01
               47   9.9985682179682797e+01  9.9981941444167958e+01 -1.4399380198726811e-01 -9.4966306911515304e+01  9.9985682179682797e+01 -9.4979905963788647e-01 -1.4791173031765159e+00  5.2931824353862955e-01
               48   1.0002821518224383e+02  9.9981941444167958e+01 -2.2886189871506493e-01 -9.5238756467853236e+01  1.0002821518224383e+02 -9.5211892258934583e-01 -1.4791173031765170e+00  5.2699838058717086e-01
               49   1.0002345376009126e+02  9.9981941444167958e+01 -2.1953861922227172e-01 -9.5100681549403944e+01  1.0002345376009126e+02 -9.5078382093769032e-01 -1.4791173031765168e+00  5.2833348223882648e-01
               50   1.0000000000000000e+02  1.0002196097328567e+02 -2.1672904806643684e-01 -9.5093288823431180e+01  1.0000000000000000e+02 -9.5093288823431177e-01 -1.4791173031765161e+00  5.2818441494220436e-01
               51   9.9975410880236495e+01  1.0002196097328567e+02 -1.6800946271847236e-01 -9.5066632725602886e+01  9.9975410880236495e+01 -9.5090014523157129e-01 -1.4791173031765166e+00  5.2821715794494495e-01
               52   1.0000489113717444e+02  1.0002196097328567e+02 -2.2711359531673664e-01 -9.4984643828878731e+01  1.0000489113717444e+02 -9.4979998226877183e-01 -1.4791173031765164e+00  5.2931732090774442e-01
               53   1.0001657500159317e+02  1.0002196097328567e+02 -2.5064569015741733e-01 -9.4996853449969393e+01  1.0001657500159317e+02 -9.4981110329419094e-01 -1.4791173031765164e+00  5.2930619988232563e-01
               54   1.0001649564198578e+02  1.0002196097328567e+02 -2.5066760641799402e-01 -9.4979304568607276e+01  1.0001649564198578e+02 -9.4963639706584602e-01 -1.4791173031765161e+00  5.2948090611067022e-01
               55   9.9999999999999972e+01  1.0001210370869657e+02 -2.4213656820851684e-01 -9.4917637850760428e+01  9.9999999999999972e+01 -9.4917637850760461e-01 -1.4791173031765166e+00  5.2994092466891185e-01
               56   9.9963836064880766e+01  1.0001210370869657e+02 -1.7038563025422179e-01 -9.5064840656185766e+01  9.9963836064880766e+01 -9.5099232280846691e-01 -1.4791173031765161e+00  5.2812498036804933e-01
               57   9.9981787693682989e+01  1.0001210370869657e+02 -2.0650382890240510e-01 -9.5193349254811366e+01  9.9981787693682989e+01 -9.5210689317196351e-01 -1.4791173031765166e+00  5.2701041000455284e-01
               58   9.9984890047693639e+01  1.0001210370869657e+02 -2.1321032691200076e-01 -9.5231343098190095e+01  9.9984890047693639e+01 -9.5245734683274585e-01 -1.4791173031765164e+00  5.2665995634377083e-01
               59   9.9962530501753108e+01  1.0001210370869657e+02 -1.6903847176852715e-01 -9.5289505232269605e+01  9.9962530501753108e+01 -9.5325223115073543e-01 -1.4791173031765164e+00  5.2586507202578092e-01
               60   1.0000000000000001e+02  9.9975509889497303e+01 -1.9522252142247606e-01 -9.5399128785109824e+01  1.0000000000000001e+02 -9.5399128785109810e-01 -1.4791173031765159e+00  5.2512601532541803e-01
               61   9.9955309463756990e+01  9.9975509889497303e+01 -1.0672606506894550e-01 -9.5570462636462338e+01  9.9955309463756990e+01 -9.5613192684992332e-01 -1.4791173031765164e+00  5.2298537632659325e-01
               62   1.0001757466767828e+02  9.9975509889497303e+01 -2.3122617715741725e-01 -9.5675208536802629e+01  1.0001757466767828e+02 -9.5658396891442588e-01 -1.4791173031765170e+00  5.2253333426209059e-01
               63   9.9983754216799113e+01  9.9975509889497303e+01 -1.6397984558043360e-01 -9.5866365458535299e+01  9.9983754216799113e+01 -9.5881942230998951e-01 -1.4791173031765166e+00  5.2029788086652695e-01
               64   1.0002679100573867e+02  9.9975509889497303e+01 -2.5043260693416669e-01 -9.5730529248621437e+01  1.0002679100573867e+02 -9.5704888946331634e-01 -1.4791173031765166e+00  5.2206841371319967e-01
               65   1.0000000000000000e+02  1.0000599752665539e+02 -2.0949292344855930e-01 -9.5915857954060982e+01  1.0000000000000000e+02 -9.5915857954060979e-01 -1.4791173031765164e+00  5.1995872363590645e-01
               66   1.0000033243397768e+02  1.0000599752665539e+02 -2.1058259011569203e-01 -9.6146248799081292e+01  1.0000033243397768e+02 -9.6145929177344558e-01 -1.4791173031765172e+00  5.1765801140307099e-01
               67   1.0001410937337755e+02  1.0000599752665539e+02 -2.3843191093753890e-01 -9.6071063342818448e+01  1.0001410937337755e+02 -9.6057510230042908e-01 -1.4791173031765157e+00  5.1854220087608693e-01
               68   9.9991917856590305e+01  1.0000599752665539e+02 -1.9458975921920543e-01 -9.6145021211272521e+01  9.9991917856590305e+01 -9.6152792417848154e-01 -1.4791173031765164e+00  5.1758937899803492e-01
               69   1.0002332574766633e+02  1.0000599752665539e+02 -2.5760605975410217e-01 -9.6215691129446483e+01  1.0002332574766633e+02 -9.6193253333901774e-01 -1.4791173031765166e+00  5.1718476983749884e-01
               70   9.9999999999999986e+01  1.0002188201465725e+02 -2.5500808299248345e-01 -9.6312411233966586e+01  9.9999999999999986e+01 -9.6312411233966599e-01 -1.4791173031765168e+00  5.1599319083685069e-01
               71   1.0000597018311836e+02  1.0002188201465725e+02 -2.6729338626814159e-01 -9.6366748550410904e+01  1.0000597018311836e+02 -9.6360995622517565e-01 -1.4791173031765161e+00  5.1550734695134071e-01
               72   9.9953797767591468e+01  1.0002188201465725e+02 -1.6379846888393676e-01 -9.6335229632455693e+01  9.9953797767591468e+01 -9.6379759232811224e-01 -1.4791173031765164e+00  5.1531971084840433e-01
               73   9.9987694619264289e+01  1.0002188201465725e+02 -2.3187780623412380e-01 -9.6593403912079722e+01  9.9987694619264289e+01 -9.6605291561017148e-01 -1.4791173031765164e+00  5.1306438756634465e-01
               74   9.9988428726554673e+01  1.0002188201465725e+02 -2.3383044606979286e-01 -9.6819197123709188e+01  9.9988428726554673e+01 -9.6830401634260499e-01 -1.4791173031765157e+00  5.1081328683391147e-01
               75   1.0000000000000000e+02  9.9986453024922412e+01 -2.3065902502568122e-01 -9.6723207225929002e+01  1.0000000000000000e+02 -9.6723207225929009e-01 -1.4791173031765164e+00  5.1188523091722626e-01
               76   1.0002348201642036e+02  9.9986453024922412e+01 -2.7788042793941864e-01 -9.6708862135860727e+01  1.0002348201642036e+02 -9.6686158276298062e-01 -1.4791173031765159e+00  5.1225572041353551e-01
               77   1.0000043563066461e+02  9.9986453024922412e+01 -2.3243246528305117e-01 -9.6928553939165710e+01  1.0000043563066461e+02 -9.6928131690501429e-01 -1.4791173031765166e+00  5.0983598627150239e-01
               78   1.0001068483013810e+02  9.9986453024922412e+01 -2.5349977749174701e-01 -9.6771249209528278e+01  1.0001068483013810e+02 -9.6760910470604411e-01 -1.4791173031765161e+00  5.1150819847047191e-01
               79   9.9998945374206940e+01  9.9986453024922412e+01 -2.3083847281634823e-01 -9.6462007902518721e+01  9.9998945374206940e+01 -9.6463025226463517e-01 -1.4791173031765166e+00  5.1448705091188141e-01
               80   1.0000000000000001e+02  9.9966808348269723e+01 -1.6802142785277357e-01 -9.6682658034658147e+01  1.0000000000000001e+02 -9.6682658034658131e-01 -1.4791173031765161e+00  5.1229072282993493e-01
               81   1.0002372976787024e+02  9.9966808348269723e+01 -2.1531673261427009e-01 -9.6751330006753619e+01  1.0002372976787024e+02 -9.6728376587524756e-01 -1.4791173031765164e+00  5.1183353730126868e-01
               82   1.0001245807695504e+02  9.9966808348269723e+01 -1.9364043918560597e-01 -9.7036575627299840e+01  1.0001245807695504e+02 -9.7024488241889428e-01 -1.4791173031765161e+00  5.0887242075762185e-01
               83   1.0002391244475304e+02  9.9966808348269723e+01 -2.1718174956226205e-01 -9.7093629656793624e+01  1.0002391244475304e+02 -9.7070417746778381e-01 -1.4791173031765161e+00  5.0841312570873254e-01
               84   1.0001540969437258e+02  9.9966808348269723e+01 -2.0124503351115730e-01 -9.7285525054465836e+01  1.0001540969437258e+02 -9.7270535962159499e-01 -1.4791173031765161e+00  5.0641194355492125e-01
               85   1.0000000000000001e+02  1.0002622959885073e+02 -2.2404750513506602e-01 -9.7477854195650366e+01  1.0000000000000001e+02 -9.7477854195650349e-01 -1.4791173031765161e+00  5.0433876122001275e-01
               86   1.0001176340601893e+02  1.0002622959885073e+02 -2.4854902618326055e-01 -9.7259008674219700e+01  1.0001176340601893e+02 -9.7247569047829063e-01 -1.4791173031765161e+00  5.0664161269822572e-01
               87   9.9978757719311801e+01  1.0002622959885073e+02 -1.8322800011508758e-01 -9.7322354853849333e+01  9.9978757719311801e+01 -9.7343032734093116e-01 -1.4791173031765164e+00  5.0568697583558508e-01
               88   9.9999780853427509e+01  1.0002622959885073e+02 -2.2790142122656473e-01 -9.7394808835220545e+01  9.9999780853427509e+01 -9.7395022273073639e-01 -1.4791173031765168e+00  5.0516708044577963e-01
               89   1.0000953819961056e+02  1.0002622959885073e+02 -2.4722885454255186e-01 -9.7302567393805589e+01  1.0000953819961056e+02 -9.7293287365848968e-01 -1.4791173031765168e+00  5.0618442951802711e-01
               90   9.9999999999999986e+01  9.9966996275320014e+01 -1.6370894782384721e-01 -9.7375270795299301e+01  9.9999999999999986e+01 -9.7375270795299318e-01 -1.4791173031765164e+00  5.0536459522352328e-01
               91   1.0006044022164627e+02  9.9966996275320014e+01 -2.8464089342296134e-01 -9.7259016652304609e+01  1.0006044022164627e+02 -9.7200268594525308e-01 -1.4791173031765166e+00  5.0711461723126328e-01
               92   1.0001542248217618e+02  9.9966996275320014e+01 -1.9595330752234569e-01 -9.7123720189287226e+01  1.0001542248217618e+02 -9.7108743610612380e-01 -1.4791173031765166e+00  5.0802986707039288e-01
               93   1.0005362156238736e+02  9.9966996275320014e+01 -2.7258311684621594e-01 -9.7402820133916521e+01  1.0005362156238736e+02 -9.7350619210901856e-01 -1.4791173031765161e+00  5.0561111106749757e-01
               94   9.9997720447221383e+01  9.9966996275320014e+01 -1.6188060035301452e-01 -9.7113826593061702e+01  9.9997720447221383e+01 -9.7116040404459225e-01 -1.4791173031765164e+00  5.0795689913192388e-01
               95   9.9999999999999986e+01  1.0003356830646794e+02 -2.3395862335517184e-01 -9.7227690601983895e+01  9.9999999999999986e+01 -9.7227690601983918e-01 -1.4791173031765166e+00  5.0684039715667728e-01
               96   9.9985122916536298e+01  1.0003356830646794e+02 -2.0535420287623399e-01 -9.7205871841974428e+01  9.9985122916536298e+01 -9.7220335392414436e-01 -1.4791173031765166e+00  5.0691394925237176e-01
               97   9.9999303827853481e+01  1.0003356830646794e+02 -2.3429768628039779e-01 -9.7257679583980462e+01  9.9999303827853481e+01 -9.7258356669569757e-01 -1.4791173031765157e+00  5.0653373648081856e-01
               98   9.9984326264641425e+01  1.0003356830646794e+02 -2.0567998039953986e-01 -9.7650511965883979e+01  9.9984326264641425e+01 -9.7665819848022750e-01 -1.4791173031765161e+00  5.0245910469628896e-01
               99   1.0001148095118936e+02  1.0003356830646794e+02 -2.6077064648988896e-01 -9.7609396848459170e+01  1.0001148095118936e+02 -9.7598191647714405e-01 -1.4791173031765164e+00  5.0313538669937230e-01
