/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
               26   9.9973530215346997e+01  1.0002145576629887e+02 -1.0412505652143855e+00  2.3992855653311406e+02  9.9973530215346997e+01  2.3999208192038264e+00  1.6333981141638512e+00  7.6652270503997566e-01
               27   9.9992753359255474e+01  1.0002145576629887e+02 -1.0797313432191304e+00  2.3995589272925054e+02  9.9992753359255474e+01  2.3997328273093288e+00  1.6333981141638509e+00  7.6633471314547774e-01
               28   9.9977709560632590e+01  1.0002145576629887e+02 -1.0497953177277597e+00  2.3992546988773407e+02  9.9977709560632590e+01  2.3997896225280959e+00  1.6333981141638501e+00  7.6639150836424563e-01
               29   9.9992806200598281e+01  1.0002145576629887e+02 -1.0800101507492037e+00  2.3995026833333071e+02  9.9992806200598281e+01  2.3996753111614848e+00  1.6333981141638503e+00  7.6627719699763430e-01
               30   1.0000000000000001e+02  9.9997786191164224e+01 -1.0900657332401049e+00  2.4000087621272291e+02  1.0000000000000001e+02  2.4000087621272286e+00  1.6333981141638501e+00  7.6661064796337886e-01
               31   9.9967151763900858e+01  9.9997786191164224e+01 -1.0245825771058614e+00  2.3991514207627500e+02  9.9967151763900858e+01  2.3999397586409055e+00  1.6333981141638505e+00  7.6654164447705497e-01
               32   9.9977253498935752e+01  9.9997786191164224e+01 -1.0448787932794295e+00  2.3993484435144961e+02  9.9977253498935752e+01  2.3998943355050626e+00  1.6333981141638503e+00  7.6649622134121198e-01
               33   9.9973506309055779e+01  9.9997786191164224e+01 -1.0375433842149859e+00  2.3991036918224341e+02  9.9973506309055779e+01  2.3997394713814484e+00  1.6333981141638505e+00  7.6634135721759788e-01
               34   9.9975060074317057e+01  9.9997786191164224e+01 -1.0408010929801461e+00  2.3989442517985248e+02  9.9975060074317057e+01  2.3995426959636288e+00  1.6333981141638505e+00  7.6614458179977762e-01
               35   1.0000000000000001e+02  9.9977836601019249e+01 -1.0465719486588856e+00  2.3997165836958075e+02  1.0000000000000001e+02  2.3997165836958070e+00  1.6333981141638503e+00  7.6631846953195681e-01
               36   1.0000632707449127e+02  9.9977836601019249e+01 -1.0593924654271782e+00  2.3999847401730094e+02  1.0000632707449127e+02  2.3998329009577000e+00  1.6333981141638503e+00  7.6643478679384947e-01
               37   9.9996724239853265e+01  9.9977836601019249e+01 -1.0403953308892373e+00  2.3998880680075760e+02  9.9996724239853265e+01  2.3999666851597832e+00  1.6333981141638505e+00  7.6656857099593245e-01
               38   1.0001213054044948e+02  9.9977836601019249e+01 -1.0713034006988911e+00  2.4003063890298296e+02  1.0001213054044948e+02  2.4000152542086242e+00  1.6333981141638503e+00  7.6661714004477344e-01
               39   1.0001690041654858e+02  9.9977836601019249e+01 -1.0809653882513681e+00  2.4006291659885588e+02  1.0001690041654858e+02  2.4002235182158831e+00  1.6333981141638505e+00  7.6682540405203292e-01
               40   1.0000000000000003e+02  1.0001408923626835e+02 -1.0754497879384650e+00  2.4000860444710412e+02  1.0000000000000003e+02  2.4000860444710406e+00  1.6333981141638501e+00  7.6668793030719007e-01
               41   9.9978457337644400e+01  1.0001408923626835e+02 -1.0325566547273954e+00  2.3997056470405229e+02  9.9978457337644400e+01  2.4002227189166416e+00  1.6333981141638507e+00  7.6682460475279079e-01
               42   9.9990888047237746e+01  1.0001408923626835e+02 -1.0576022140865438e+00  2.3997789926160928e+02  9.9990888047237746e+01  2.3999976792709230e+00  1.6333981141638505e+00  7.6659956510707272e-01
               43   9.9989061723411950e+01  1.0001408923626835e+02 -1.0540682054133741e+00  2.3998332239912392e+02  9.9989061723411950e+01  2.4000957531030913e+00  1.6333981141638507e+00  7.6669763893924114e-01
               44   9.9971312380172051e+01  1.0001408923626835e+02 -1.0189955482878854e+00  2.3993216665016396e+02  9.9971312380172051e+01  2.4000101722956999e+00  1.6333981141638507e+00  7.6661205813184963e-01
               45   1.0000000000000001e+02  9.9982960647970771e+01 -1.0422467026475581e+00  2.4001616790148418e+02  1.0000000000000001e+02  2.4001616790148415e+00  1.6333981141638507e+00  7.6676356485099106e-01
               46   1.0000317094772714e+02  9.9982960647970771e+01 -1.0487087825303680e+00  2.4003700563852146e+02  1.0000317094772714e+02  2.4002939443189422e+00  1.6333981141638498e+00  7.6689583015509233e-01
               47   1.0000355051779887e+02  9.9982960647970771e+01 -1.0496559744480201e+00  2.4000899562422529e+02  1.0000355051779887e+02  2.4000047436466563e+00  1.6333981141638507e+00  7.6660662948280556e-01
               48   1.0001873774872207e+02  9.9982960647970771e+01 -1.0801253524387395e+00  2.3999063033145484e+02  1.0001873774872207e+02  2.3994566991475672e+00  1.6333981141638507e+00  7.6605858498371660e-01
               49   1.0002110921550093e+02  9.9982960647970771e+01 -1.0849343041419139e+00  2.4002432573937546e+02  1.0002110921550093e+02  2.3997366918040268e+00  1.6333981141638509e+00  7.6633857764017632e-01
               50   9.9999999999999972e+01  1.0000140709947293e+02 -1.0457725248270575e+00  2.3999584818839307e+02  9.9999999999999972e+01  2.3999584818839317e+00  1.6333981141638507e+00  7.6656036772008096e-01
               51   1.0000309106929555e+02  1.0000140709947293e+02 -1.0520405898069762e+00  2.4001453594483041e+02  1.0000309106929555e+02  2.4000711715852479e+00  1.6333981141638501e+00  7.6667305742139791e-01
               52   1.0001287136543118e+02  1.0000140709947293e+02 -1.0716687920137851e+00  2.4006601319119224e+02  1.0001287136543118e+02  2.4003511739406926e+00  1.6333981141638507e+00  7.6695305977684203e-01
               53   1.0001243647935780e+02  1.0000140709947293e+02 -1.0708992925447400e+00  2.4008849160310297e+02  1.0001243647935780e+02  2.4005863676029566e+00  1.6333981141638503e+00  7.6718825343910668e-01
               54   1.0001958121045392e+02  1.0000140709947293e+02 -1.0852050626480485e+00  2.4011054763786686e+02  1.0001958121045392e+02  2.4006354029081938e+00  1.6333981141638507e+00  7.6723728874434360e-01
               55   1.0000000000000000e+02  1.0001751655686782e+02 -1.0811799501839383e+00  2.4010620943913494e+02  1.0000000000000000e+02  2.4010620943913494e+00  1.6333981141638507e+00  7.6766398022749871e-01
               56   9.9988461283675946e+01  1.0001751655686782e+02 -1.0583354627692674e+00  2.4005831052705426e+02  9.9988461283675946e+01  2.4008601337107089e+00  1.6333981141638505e+00  7.6746201954685811e-01
               57   9.9993894858205834e+01  1.0001751655686782e+02 -1.0693245509497391e+00  2.4007111576243915e+02  9.9993894858205834e+01  2.4008577333932912e+00  1.6333981141638505e+00  7.6745961922944073e-01
               58   9.9991909626834712e+01  1.0001751655686782e+02 -1.0654897309799487e+00  2.4006370626240971e+02  9.9991909626834712e+01  2.4008312988352420e+00  1.6333981141638505e+00  7.6743318467139099e-01
               59   9.9983911499527068e+01  1.0001751655686782e+02 -1.0496954214015215e+00  2.4004451138630299e+02  9.9983911499527068e+01  2.4008313716296090e+00  1.6333981141638505e+00  7.6743325746575797e-01
               60   1.0000000000000000e+02  9.9986714583555354e+01 -1.0554649386305206e+00  2.4008034457071648e+02  1.0000000000000000e+02  2.4008034457071648e+00  1.6333981141638503e+00  7.6740533154331403e-01
               61   9.9981058914304228e+01  9.9986714583555354e+01 -1.0177385434185797e+00  2.4003572997270885e+02  9.9981058914304228e+01  2.4008120395929025e+00  1.6333981141638505e+00  7.6741392542905174e-01
               62   1.0001136260539334e+02  9.9986714583555354e+01 -1.0783841618950909e+00  2.4009831319368860e+02  1.0001136260539334e+02  2.4007103486933268e+00  1.6333981141638507e+00  7.6731223452947661e-01
               63   9.9985935684572851e+01  9.9986714583555354e+01 -1.0277495783467867e+00  2.3999832364226100e+02  9.9985935684572851e+01  2.4003208251147177e+00  1.6333981141638507e+00  7.6692271095086684e-01
               64   1.0001039487302099e+02  9.9986714583555354e+01 -1.0768454688235400e+00  2.4009061729191399e+02  1.0001039487302099e+02  2.4006566277110193e+00  1.6333981141638507e+00  7.6725851354716901e-01
               65   9.9999999999999986e+01  1.0000215662200711e+02 -1.0605632767470823e+00  2.4004758884358031e+02  9.9999999999999986e+01  2.4004758884358037e+00  1.6333981141638509e+00  7.6707777427195245e-01
               66   9.9997349744811601e+01  1.0000215662200711e+02 -1.0553924940243886e+00  2.4005306191437765e+02  9.9997349744811601e+01  2.4005942410172016e+00  1.6333981141638509e+00  7.6719612685335081e-01
               67   1.0000626909239344e+02  1.0000215662200711e+02 -1.0732759180725311e+00  2.4008528945392709e+02  1.0000626909239344e+02  2.4007023922882067e+00  1.6333981141638512e+00  7.6730427812435564e-01
               68   9.9986785026706983e+01  1.0000215662200711e+02 -1.0346884457883394e+00  2.4003146920879118e+02  9.9986785026706983e+01  2.4006319349569800e+00  1.6333981141638501e+00  7.6723382079312952e-01
               69   1.0001588391620899e+02  1.0000215662200711e+02 -1.0928819073701550e+00  2.4011036324677215e+02  1.0001588391620899e+02  2.4007223037485836e+00  1.6333981141638509e+00  7.6732418958473336e-01
               70   1.0000000000000000e+02  1.0000380544640336e+02 -1.0689142041384343e+00  2.4005987354858809e+02  1.0000000000000000e+02  2.4005987354858811e+00  1.6333981141638507e+00  7.6720062132203015e-01
               71   9.9991714325306106e+01  1.0000380544640336e+02 -1.0525086453569592e+00  2.4004749881761069e+02  9.9991714325306106e+01  2.4006739002059394e+00  1.6333981141638505e+00  7.6727578604208879e-01
               72   9.9973983398350427e+01  1.0000380544640336e+02 -1.0173096271430138e+00  2.4001196648659965e+02  9.9973983398350427e+01  2.4007442569359485e+00  1.6333981141638503e+00  7.6734614277209801e-01
               73   1.0000265529089340e+02  1.0000380544640336e+02 -1.0747316419860333e+00  2.4007547428525817e+02  1.0000265529089340e+02  2.4006909975231459e+00  1.6333981141638501e+00  7.6729288335929513e-01
               74   9.9994634253886971e+01  1.0000380544640336e+02 -1.0588475445851437e+00  2.4004383346195033e+02  9.9994634253886971e+01  2.4005671429576672e+00  1.6333981141638503e+00  7.6716902879381665e-01
               75   1.0000000000000000e+02  9.9991508554371237e+01 -1.0529442753677465e+00  2.4005549445273445e+02  1.0000000000000000e+02  2.4005549445273444e+00  1.6333981141638503e+00  7.6715683036349391e-01
               76   1.0002079322804178e+02  9.9991508554371237e+01 -1.0945347375972161e+00  2.4008574232825720e+02  1.0002079322804178e+02  2.4003583113050824e+00  1.6333981141638507e+00  7.6696019714123176e-01
               77   1.0000538216052634e+02  9.9991508554371237e+01 -1.0638830123595289e+00  2.4003927564436972e+02  1.0000538216052634e+02  2.4002635704052828e+00  1.6333981141638512e+00  7.6686545624143176e-01
               78   1.0002134140803406e+02  9.9991508554371237e+01 -1.0959264751090370e+00  2.4008930209038508e+02  1.0002134140803406e+02  2.4003807458545068e+00  1.6333981141638503e+00  7.6698263169065639e-01
               79   1.0000296023418164e+02  9.9991508554371237e+01 -1.0593586020427372e+00  2.4008625145686327e+02  1.0000296023418164e+02  2.4007914455196326e+00  1.6333981141638512e+00  7.6739333135578158e-01
               80   1.0000000000000000e+02  9.9997741058937734e+01 -1.0492045821383380e+00  2.4007758960829938e+02  1.0000000000000000e+02  2.4007758960829939e+00  1.6333981141638509e+00  7.6737778191914374e-01
               81   1.0000621613908655e+02  9.9997741058937734e+01 -1.0616816604069135e+00  2.4012146029766132e+02  1.0000621613908655e+02  2.4010653494149343e+00  1.6333981141638503e+00  7.6766723525108349e-01
               82   9.9992586372371846e+01  9.9997741058937734e+01 -1.0346634756993940e+00  2.4006994012841429e+02  9.9992586372371846e+01  2.4008773933938978e+00  1.6333981141638512e+00  7.6747927923004722e-01
               83   1.0000304495242487e+02  9.9997741058937734e+01 -1.0557618893072938e+00  2.4011539985511703e+02  1.0000304495242487e+02  2.4010808867804854e+00  1.6333981141638507e+00  7.6768277261663453e-01
               84   1.0000637418629154e+02  9.9997741058937734e+01 -1.0626324357912040e+00  2.4010221554219831e+02  1.0000637418629154e+02  2.4008691195516869e+00  1.6333981141638503e+00  7.6747100538783652e-01
               85   1.0000000000000001e+02  9.9994155452058479e+01 -1.0384066098756510e+00  2.4005983280740054e+02  1.0000000000000001e+02  2.4005983280740049e+00  1.6333981141638507e+00  7.6720021391015458e-01
               86   1.0001416970614886e+02  9.9994155452058479e+01 -1.0669148191098603e+00  2.4011273992708854e+02  1.0001416970614886e+02  2.4007872147772917e+00  1.6333981141638505e+00  7.6738910061344168e-01
               87   9.9992536188166412e+01  9.9994155452058479e+01 -1.0238156943785195e+00  2.4006367580130370e+02  9.9992536188166412e+01  2.4008159503980453e+00  1.6333981141638507e+00  7.6741783623419479e-01
               88   1.0001734011497696e+02  9.9994155452058479e+01 -1.0735508079419176e+00  2.4007614218593361e+02  1.0001734011497696e+02  2.4003451992419436e+00  1.6333981141638507e+00  7.6694708507809262e-01
               89   1.0001049466036315e+02  9.9994155452058479e+01 -1.0599802918497894e+00  2.4005984314129614e+02  1.0001049466036315e+02  2.4003465231978129e+00  1.6333981141638509e+00  7.6694840903396266e-01
               90   1.0000000000000000e+02  9.9980678148620996e+01 -1.0007568044368444e+00  2.4004829480796877e+02  1.0000000000000000e+02  2.4004829480796879e+00  1.6333981141638509e+00  7.6708483391583726e-01
               91   1.0004579627239811e+02  9.9980678148620996e+01 -1.0922854343432427e+00  2.4019496263454246e+02  1.0004579627239811e+02  2.4008501264816307e+00  1.6333981141638507e+00  7.6745201231778026e-01
               92   1.0001880138324805e+02  9.9980678148620996e+01 -1.0385995946899258e+00  2.4010989150677474e+02  1.0001880138324805e+02  2.4006475601195345e+00  1.6333981141638507e+00  7.6724944595568356e-01
               93   1.0003735038004670e+02  9.9980678148620996e+01 -1.0757257677241248e+00  2.4013503996213552e+02  1.0003735038004670e+02  2.4004538209963675e+00  1.6333981141638507e+00  7.6705570683251656e-01
               94   1.0000317222480454e+02  9.9980678148620996e+01 -1.0077105422281678e+00  2.4011017296633793e+02  1.0000317222480454e+02  2.4010255637348830e+00  1.6333981141638507e+00  7.6762744957103202e-01
               95   1.0000000000000000e+02  1.0004338256581080e+02 -1.0880468458496659e+00  2.4009400015709355e+02  1.0000000000000000e+02  2.4009400015709357e+00  1.6333981141638507e+00  7.6754188740708462e-01
               96   9.9978594375493770e+01  1.0004338256581080e+02 -1.0453781983285537e+00  2.4003679362696175e+02  9.9978594375493770e+01  2.4008818600254127e+00  1.6333981141638503e+00  7.6748374586156221e-01
               97   9.9985332945301693e+01  1.0004338256581080e+02 -1.0589705651802557e+00  2.4005697074745879e+02  9.9985332945301693e+01  2.4009218519958839e+00  1.6333981141638505e+00  7.6752373783203331e-01
               98   9.9982146972827664e+01  1.0004338256581080e+02 -1.0528079948905704e+00  2.4006357770716428e+02  9.9982146972827664e+01  2.4010644397584979e+00  1.6333981141638509e+00  7.6766632559464754e-01
               99   9.9986714595562347e+01  1.0004338256581080e+02 -1.0621037501426096e+00  2.4009707289000883e+02  9.9986714595562347e+01  2.4012897499550898e+00  1.6333981141638505e+00  7.6789163579123898e-01
