/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
               25   9.9999999999999986e+01  1.0000970522997694e+02 -1.9861800031077853e-01 -9.2615666272979325e+01  9.9999999999999986e+01 -9.2615666272979347e-01 -1.4574562509099047e+00  5.3129958818011092e-01
               26   9.9968244876762228e+01  1.0000970522997694e+02 -1.3525570830834202e-01 -9.2583035010865188e+01  9.9968244876762228e+01 -9.2612444206656530e-01 -1.4574562509099047e+00  5.3133180884333897e-01
               27   1.0001519015104721e+02  1.0000970522997694e+02 -2.2905708592741297e-01 -9.2676683906887149e+01  1.0001519015104721e+02 -9.2662608316719564e-01 -1.4574562509099047e+00  5.3083016774270875e-01
               28   9.9996509987907743e+01  1.0000970522997694e+02 -1.9183837605841950e-01 -9.2593347698410184e+01  9.9996509987907743e+01 -9.2596579330225826e-01 -1.4574562509099047e+00  5.3149045760764657e-01
               29   1.0001932389571395e+02  1.0000970522997694e+02 -2.3762217747439701e-01 -9.2649641608809446e+01  1.0001932389571395e+02 -9.2631741547674751e-01 -1.4574562509099040e+00  5.3113883543315676e-01
               30   1.0000000000000003e+02  1.0000318759978435e+02 -2.0537118280388178e-01 -9.2626993211570110e+01  1.0000000000000003e+02 -9.2626993211570074e-01 -1.4574562509099043e+00  5.3118631879420364e-01
               31   9.9943832110901809e+01  1.0000318759978435e+02 -9.3581203622892850e-02 -9.2637290598973252e+01  9.9943832110901809e+01 -9.2689352251551738e-01 -1.4574562509099047e+00  5.3056272839438712e-01
               32   9.9976370128938683e+01  1.0000318759978435e+02 -1.5870840379469098e-01 -9.2693864418795087e+01  9.9976370128938683e+01 -9.2715773036417093e-01 -1.4574562509099047e+00  5.3029852054573356e-01
               33   9.9959235807444216e+01  1.0000318759978435e+02 -1.2455215227117418e-01 -9.2783881741881245e+01  9.9959235807444216e+01 -9.2821719766460431e-01 -1.4574562509099047e+00  5.2923905324530041e-01
               34   9.9958424603075784e+01  1.0000318759978435e+02 -1.2326058715891015e-01 -9.2863260550843918e+01  9.9958424603075784e+01 -9.2901884878232122e-01 -1.4574562509099040e+00  5.2843740212758294e-01
               35   1.0000000000000001e+02  9.9950463850313056e+01 -1.0777438418473376e-01 -9.2970030108356227e+01  1.0000000000000001e+02 -9.2970030108356216e-01 -1.4574562509099045e+00  5.2775594982634277e-01
               36   1.0002915559924284e+02  9.9950463850313056e+01 -1.6637842232328556e-01 -9.2930960557462782e+01  1.0002915559924284e+02 -9.2903873876314336e-01 -1.4574562509099049e+00  5.2841751214676136e-01
               37   1.0005071971064861e+02  9.9950463850313056e+01 -2.0926691902898342e-01 -9.2999384730997718e+01  1.0005071971064861e+02 -9.2952239624019017e-01 -1.4574562509099045e+00  5.2793385466971421e-01
               38   1.0006808643689071e+02  9.9950463850313056e+01 -2.4405748920836581e-01 -9.3037265978378585e+01  1.0006808643689071e+02 -9.2973963319518249e-01 -1.4574562509099045e+00  5.2771661771472167e-01
               39   1.0002141653664444e+02  9.9950463850313056e+01 -1.5118567806384706e-01 -9.3034159830940908e+01  1.0002141653664444e+02 -9.3014239402274779e-01 -1.4574562509099043e+00  5.2731385688715648e-01
               40   1.0000000000000001e+02  1.0004137933296506e+02 -1.9122177883891020e-01 -9.3079585291233954e+01  1.0000000000000001e+02 -9.3079585291233935e-01 -1.4574562509099043e+00  5.2666039799756481e-01
               41   9.9967729854698902e+01  1.0004137933296506e+02 -1.2716878417650715e-01 -9.3032164405970079e+01  9.9967729854698902e+01 -9.3062195711746654e-01 -1.4574562509099047e+00  5.2683429379243796e-01
               42   9.9993150437263466e+01  1.0004137933296506e+02 -1.7808959291192247e-01 -9.3121092248228010e+01  9.9993150437263466e+01 -9.3127471072784085e-01 -1.4574562509099045e+00  5.2618154018206365e-01
               43   1.0000488124051182e+02  1.0004137933296506e+02 -2.0154321011094961e-01 -9.3187052891460581e+01  1.0000488124051182e+02 -9.3182504429304447e-01 -1.4574562509099045e+00  5.2563120661685991e-01
               44   9.9972119233559823e+01  1.0004137933296506e+02 -1.3676114898856670e-01 -9.3232683893169892e+01  9.9972119233559823e+01 -9.3258685129355989e-01 -1.4574562509099045e+00  5.2486939961634449e-01
               45   1.0000000000000000e+02  9.9981960196456399e+01 -1.5642772598077290e-01 -9.3291609682796860e+01  1.0000000000000000e+02 -9.3291609682796861e-01 -1.4574562509099045e+00  5.2454015408193588e-01
               46   1.0000037232034687e+02  9.9981960196456399e+01 -1.5742852537481644e-01 -9.3291231835427766e+01  1.0000037232034687e+02 -9.3290884494483028e-01 -1.4574562509099049e+00  5.2454740596507432e-01
               47   9.9985155582943051e+01  9.9981960196456399e+01 -1.2783137284432361e-01 -9.3501453888007575e+01  9.9985155582943051e+01 -9.3515335694450263e-01 -1.4574562509099047e+00  5.2230289396540164e-01
               48   1.0002859464702780e+02  9.9981960196456399e+01 -2.1447783369767859e-01 -9.3781842647534319e+01  1.0002859464702780e+02 -9.3755033726569403e-01 -1.4574562509099049e+00  5.1990591364421046e-01
               49   1.0002362842751852e+02  9.9981960196456399e+01 -2.0474087140102831e-01 -9.3638543186599762e+01  1.0002362842751852e+02 -9.3616423097922630e-01 -1.4574562509099047e+00  5.2129201993067797e-01
               50   1.0000000000000003e+02  1.0002255981829325e+02 -2.0276213254735903e-01 -9.3632544056758150e+01  1.0000000000000003e+02 -9.3632544056758116e-01 -1.4574562509099047e+00  5.2113081034232323e-01
               51   9.9974654556089035e+01  1.0002255981829325e+02 -1.5251883335984306e-01 -9.3605729656604339e+01  9.9974654556089035e+01 -9.3629460458989111e-01 -1.4574562509099040e+00  5.2116164632001305e-01
               52   1.0000479026261021e+02  1.0002255981829325e+02 -2.1291275304784288e-01 -9.3519699539477017e+01  1.0000479026261021e+02 -9.3515219914862568e-01 -1.4574562509099038e+00  5.2230405176127859e-01
               53   1.0001683726087744e+02  1.0002255981829325e+02 -2.3715511867028757e-01 -9.3532916287703927e+01  1.0001683726087744e+02 -9.3517170557731921e-01 -1.4574562509099047e+00  5.2228454533258517e-01
               54   1.0001653790334038e+02  1.0002255981829325e+02 -2.3672764275848115e-01 -9.3514117704947864e+01  1.0001653790334038e+02 -9.3498654987761431e-01 -1.4574562509099045e+00  5.2246970103229007e-01
               55   1.0000000000000000e+02  1.0001205086346064e+02 -2.2799749291068275e-01 -9.3453307565313096e+01  1.0000000000000000e+02 -9.3453307565313093e-01 -1.4574562509099047e+00  5.2292317525677368e-01
               56   9.9963175125854548e+01  1.0001205086346064e+02 -1.5490272281395828e-01 -9.3608597273756246e+01  9.9963175125854548e+01 -9.3643081220561653e-01 -1.4574562509099040e+00  5.2102543870428797e-01
               57   9.9981462325427017e+01  1.0001205086346064e+02 -1.9166880625419591e-01 -9.3743981934932478e+01  9.9981462325427017e+01 -9.3761363111301244e-01 -1.4574562509099049e+00  5.1984261979689206e-01
               58   9.9984763964957679e+01  1.0001205086346064e+02 -1.9875631249743503e-01 -9.3783713631139747e+01  9.9984763964957679e+01 -9.3798004728009110e-01 -1.4574562509099040e+00  5.1947620362981362e-01
               59   9.9961996947161424e+01  1.0001205086346064e+02 -1.5373996580906441e-01 -9.3845783772587197e+01  9.9961996947161424e+01 -9.3881461594042415e-01 -1.4574562509099047e+00  5.1864163496948046e-01
               60   1.0000000000000000e+02  9.9975335462467342e+01 -1.8061540408530738e-01 -9.3959267139427965e+01  1.0000000000000000e+02 -9.3959267139427971e-01 -1.4574562509099045e+00  5.1786357951562489e-01
               61   9.9954191420149371e+01  9.9975335462467342e+01 -8.9861007420177372e-02 -9.4143964307464415e+01  9.9954191420149371e+01 -9.4187110084996695e-01 -1.4574562509099045e+00  5.1558515005993744e-01
               62   1.0001791071344144e+02  9.9975335462467342e+01 -2.1723660754281676e-01 -9.4251180347205661e+01  1.0001791071344144e+02 -9.4234302311355134e-01 -1.4574562509099045e+00  5.1511322779635327e-01
               63   9.9983682484705639e+01  9.9975335462467342e+01 -1.4914766737157020e-01 -9.4452203933855827e+01  9.9983682484705639e+01 -9.4467618701985745e-01 -1.4574562509099045e+00  5.1278006389004682e-01
               64   1.0002744030439291e+02  9.9975335462467342e+01 -2.3701875231180128e-01 -9.4309398621898026e+01  1.0002744030439291e+02 -9.4283526935114659e-01 -1.4574562509099047e+00  5.1462098155875791e-01
               65   9.9999999999999986e+01  1.0000606176775774e+02 -1.9489601009591456e-01 -9.4502143381497490e+01  9.9999999999999986e+01 -9.4502143381497505e-01 -1.4574562509099045e+00  5.1243481709492944e-01
               66   1.0000041279993006e+02  1.0000606176775774e+02 -1.9613072754926372e-01 -9.4749638242964750e+01  1.0000041279993006e+02 -9.4749247118138913e-01 -1.4574562509099043e+00  5.0996377972851548e-01
               67   1.0001440821583907e+02  1.0000606176775774e+02 -2.2439633596552344e-01 -9.4667820887415516e+01  1.0001440821583907e+02 -9.4654182908441353e-01 -1.4574562509099043e+00  5.1091442182549085e-01
               68   9.9992375586781023e+01  1.0000606176775774e+02 -1.8083319169863282e-01 -9.4747973405844348e+01  9.9992375586781023e+01 -9.4755197933681279e-01 -1.4574562509099047e+00  5.0990427157309182e-01
               69   1.0002381037414240e+02  1.0000606176775774e+02 -2.4387801951077645e-01 -9.4824615984902564e+01  1.0002381037414240e+02 -9.4802043263706837e-01 -1.4574562509099043e+00  5.0943581827283624e-01
               70   1.0000000000000001e+02  1.0002288663449851e+02 -2.4229446766085630e-01 -9.4929591582348436e+01  1.0000000000000001e+02 -9.4929591582348427e-01 -1.4574562509099047e+00  5.0816033508642033e-01
               71   1.0000636950313158e+02  1.0002288663449851e+02 -2.5535894134638981e-01 -9.4986057564165534e+01  1.0000636950313158e+02 -9.4980007809593736e-01 -1.4574562509099045e+00  5.0765617281396724e-01
               72   9.9953034017440388e+01  1.0002288663449851e+02 -1.4951828453979885e-01 -9.4956209796566426e+01  9.9953034017440388e+01 -9.5000827868814774e-01 -1.4574562509099043e+00  5.0744797222175675e-01
               73   9.9987170810818327e+01  1.0002288663449851e+02 -2.1804994694720647e-01 -9.5227188178698228e+01  9.9987170810818327e+01 -9.5239406622349321e-01 -1.4574562509099045e+00  5.0506218468641151e-01
               74   9.9988113786335646e+01  1.0002288663449851e+02 -2.2039164839425054e-01 -9.5469475379627980e+01  9.9988113786335646e+01 -9.5480824434428735e-01 -1.4574562509099047e+00  5.0264800656561714e-01
               75   1.0000000000000000e+02  9.9986305541917034e+01 -2.1750618188269827e-01 -9.5361828183224475e+01  1.0000000000000000e+02 -9.5361828183224473e-01 -1.4574562509099045e+00  5.0383796907765965e-01
               76   1.0002362629167887e+02  9.9986305541917034e+01 -2.6499257091997802e-01 -9.5340528927972585e+01  1.0002362629167887e+02 -9.5318008817186950e-01 -1.4574562509099043e+00  5.0427616273803455e-01
               77   1.0000033946685052e+02  9.9986305541917034e+01 -2.1903715308766647e-01 -9.5574272573624071e+01  1.0000033946685052e+02 -9.5573948131752429e-01 -1.4574562509099045e+00  5.0171676959238010e-01
               78   1.0001040007931887e+02  9.9986305541917034e+01 -2.3969865010849539e-01 -9.5406869267195518e+01  1.0001040007931887e+02 -9.5396947908945207e-01 -1.4574562509099043e+00  5.0348677182045254e-01
               79   9.9998933761479591e+01  9.9986305541917034e+01 -2.1753652928747086e-01 -9.5084583424741297e+01  9.9998933761479591e+01 -9.5085597264006694e-01 -1.4574562509099047e+00  5.0660027826983778e-01
               80   1.0000000000000003e+02  9.9965797541444843e+01 -1.5269677934021272e-01 -9.5319196231804639e+01  1.0000000000000003e+02 -9.5319196231804604e-01 -1.4574562509099040e+00  5.0426428859185812e-01
               81   1.0002453976299137e+02  9.9965797541444843e+01 -2.0156481004147403e-01 -9.5392829321329202e+01  1.0002453976299137e+02 -9.5369425890249515e-01 -1.4574562509099040e+00  5.0376199200740968e-01
               82   1.0001325870303629e+02  9.9965797541444843e+01 -1.7986470710864949e-01 -9.5698363268892791e+01  1.0001325870303629e+02 -9.5685676589185575e-01 -1.4574562509099045e+00  5.0059948501804852e-01
               83   1.0002473134672734e+02  9.9965797541444843e+01 -2.0337728214105708e-01 -9.5763772968318662e+01  1.0002473134672734e+02 -9.5740095153429183e-01 -1.4574562509099043e+00  5.0005529937561288e-01
               84   1.0001604095015161e+02  9.9965797541444843e+01 -1.8701349141430648e-01 -9.5970966117305835e+01  1.0001604095015161e+02 -9.5955573931523797e-01 -1.4574562509099045e+00  4.9790051159466686e-01
               85   1.0000000000000000e+02  1.0002795734697231e+02 -2.1195816613419283e-01 -9.6168509050314313e+01  1.0000000000000000e+02 -9.6168509050314310e-01 -1.4574562509099045e+00  4.9577116040676145e-01
               86   1.0001141503059782e+02  1.0002795734697231e+02 -2.3572512375930593e-01 -9.5933811831502609e+01  1.0001141503059782e+02 -9.5922862207431325e-01 -1.4574562509099043e+00  4.9822762883559096e-01
               87   9.9978127980502578e+01  1.0002795734697231e+02 -1.6980542151253064e-01 -9.6005272354252781e+01  9.9978127980502578e+01 -9.6026275239895897e-01 -1.4574562509099043e+00  4.9719349851094558e-01
               88   9.9998324462618740e+01  1.0002795734697231e+02 -2.1281325767918910e-01 -9.6074332156415366e+01  9.9998324462618740e+01 -9.6075941944737053e-01 -1.4574562509099040e+00  4.9669683146253424e-01
               89   1.0000942840680881e+02  1.0002795734697231e+02 -2.3472321022015047e-01 -9.5979580463330606e+01  1.0000942840680881e+02 -9.5970531971159789e-01 -1.4574562509099043e+00  4.9775093119830666e-01
               90   9.9999999999999986e+01  9.9966349227308427e+01 -1.5011035162123409e-01 -9.6060392106953898e+01  9.9999999999999986e+01 -9.6060392106953918e-01 -1.4574562509099047e+00  4.9685232984036548e-01
               91   1.0006105064509011e+02  9.9966349227308427e+01 -2.7218609390103704e-01 -9.5936120641400606e+01  1.0006105064509011e+02 -9.5877586756189115e-01 -1.4574562509099040e+00  4.9868038334801329e-01
               92   1.0001572901045972e+02  9.9966349227308427e+01 -1.8284055007419431e-01 -9.5796776474692990e+01  1.0001572901045972e+02 -9.5781710959357702e-01 -1.4574562509099045e+00  4.9963914131632742e-01
               93   1.0005468051363762e+02  9.9966349227308427e+01 -2.6094028175361716e-01 -9.6087513667898577e+01  1.0005468051363762e+02 -9.6035001235950868e-01 -1.4574562509099047e+00  4.9710623855039598e-01
               94   9.9997764882651609e+01  9.9966349227308427e+01 -1.4817884583714713e-01 -9.5787696826337736e+01  9.9997764882651609e+01 -9.5789837841621328e-01 -1.4574562509099047e+00  4.9955787249369121e-01
               95   1.0000000000000000e+02  1.0003354187496713e+02 -2.2008586809277156e-01 -9.5905396780241773e+01  1.0000000000000000e+02 -9.5905396780241770e-01 -1.4574562509099043e+00  4.9840228310748685e-01
               96   9.9985300601697077e+01  1.0003354187496713e+02 -1.9179200383232348e-01 -9.5889592975470606e+01  9.9985300601697077e+01 -9.5903690240886308e-01 -1.4574562509099043e+00  4.9841934850104153e-01
               97   9.9999836856658007e+01  1.0003354187496713e+02 -2.2139630034685320e-01 -9.5943946806686270e+01  9.9999836856658007e+01 -9.5944103333102893e-01 -1.4574562509099047e+00  4.9801521757887574e-01
               98   9.9984187506848428e+01  1.0003354187496713e+02 -1.9141642280830390e-01 -9.6372645359025853e+01  9.9984187506848428e+01 -9.6387886687007185e-01 -1.4574562509099047e+00  4.9357738403983253e-01
               99   1.0001292161419472e+02  1.0003354187496713e+02 -2.4961058162695637e-01 -9.6332749562542602e+01  1.0001292161419472e+02 -9.6320303424542897e-01 -1.4574562509099045e+00  4.9425321666447541e-01
