/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
               25   9.9999999999999986e+01  1.0001752316061925e+02 -6.0397590786859823e-01 -1.1284413539309108e+02  9.9999999999999986e+01 -1.1284413539309111e+00 -1.8141502479768714e+00  6.8570889404596058e-01
               26   9.9971087925912045e+01  1.0001752316061925e+02 -5.4632720111385391e-01 -1.1279734116121591e+02  9.9971087925912045e+01 -1.1282996264360883e+00 -1.8141502479768707e+00  6.8585062154078202e-01
               27   1.0000180863181070e+02  1.0001752316061925e+02 -6.0779826672910753e-01 -1.1286021175843040e+02  1.0000180863181070e+02 -1.1285817056965650e+00 -1.8141502479768716e+00  6.8556854228030650e-01
               28   9.9985867377428491e+01  1.0001752316061925e+02 -5.7611258322249592e-01 -1.1281906922302754e+02  9.9985867377428491e+01 -1.1283501576993482e+00 -1.8141502479768714e+00  6.8580009027752320e-01
               29   1.0000458895225572e+02  1.0001752316061925e+02 -6.1365130385338151e-01 -1.1285791119848828e+02  1.0000458895225572e+02 -1.1285273244047731e+00 -1.8141502479768710e+00  6.8562292357209798e-01
               30   1.0000000000000000e+02  9.9999709911379142e+01 -6.0402827457002317e-01 -1.1283237286398197e+02  1.0000000000000000e+02 -1.1283237286398198e+00 -1.8141502479768716e+00  6.8582651933705163e-01
               31   9.9957376597859451e+01  9.9999709911379142e+01 -5.1919957210764378e-01 -1.1280952559582694e+02  9.9957376597859451e+01 -1.1285762935703407e+00 -1.8141502479768712e+00  6.8557395440653013e-01
               32   9.9979025545454490e+01  9.9999709911379142e+01 -5.6267328242338166e-01 -1.1284885862528333e+02  9.9979025545454490e+01 -1.1287253302341669e+00 -1.8141502479768710e+00  6.8542491774270409e-01
               33   9.9967761418324358e+01  9.9999709911379142e+01 -5.4043058019565438e-01 -1.1288472182695915e+02  9.9967761418324358e+01 -1.1292112599639255e+00 -1.8141502479768710e+00  6.8493898801294517e-01
               34   9.9968960893932888e+01  9.9999709911379142e+01 -5.4318080500491650e-01 -1.1291980130853825e+02  9.9968960893932888e+01 -1.1295486148780340e+00 -1.8141502479768710e+00  6.8460163309883693e-01
               35   1.0000000000000003e+02  9.9966529574423589e+01 -5.3883250832980378e-01 -1.1296738605811966e+02  1.0000000000000003e+02 -1.1296738605811962e+00 -1.8141502479768703e+00  6.8447638739567429e-01
               36   1.0001667581656868e+02  9.9966529574423589e+01 -5.7250426054005432e-01 -1.1296126417195403e+02  1.0001667581656868e+02 -1.1294243009948244e+00 -1.8141502479768712e+00  6.8472594698204703e-01
               37   1.0002005608840189e+02  9.9966529574423589e+01 -5.7943587054246470e-01 -1.1297012669446386e+02  1.0002005608840189e+02 -1.1294747384926096e+00 -1.8141502479768710e+00  6.8467550948426159e-01
               38   1.0003519493453585e+02  9.9966529574423589e+01 -6.0993834889743759e-01 -1.1299431514056181e+02  1.0003519493453585e+02 -1.1295456085681299e+00 -1.8141502479768712e+00  6.8460463940874083e-01
               39   1.0001832720747112e+02  9.9966529574423589e+01 -5.7651779221357491e-01 -1.1297257491693422e+02  1.0001832720747112e+02 -1.1295187399264508e+00 -1.8141502479768716e+00  6.8463150805042039e-01
               40   9.9999999999999986e+01  1.0002470460814803e+02 -5.8947932000522052e-01 -1.1297892802738413e+02  9.9999999999999986e+01 -1.1297892802738414e+00 -1.8141502479768714e+00  6.8436096770302979e-01
               41   9.9975350023723252e+01  1.0002470460814803e+02 -5.4063571217466899e-01 -1.1293585612581195e+02  9.9975350023723252e+01 -1.1296370165147036e+00 -1.8141502479768710e+00  6.8451323146216725e-01
               42   9.9991473088404717e+01  1.0002470460814803e+02 -5.7316900992372388e-01 -1.1298877184379801e+02  9.9991473088404717e+01 -1.1299840711807703e+00 -1.8141502479768707e+00  6.8416617679610081e-01
               43   9.9995396181797574e+01  1.0002470460814803e+02 -5.8121215813322402e-01 -1.1300555312858688e+02  9.9995396181797574e+01 -1.1301075593833947e+00 -1.8141502479768712e+00  6.8404268859347650e-01
               44   9.9971284188329960e+01  1.0002470460814803e+02 -5.3380375174154338e-01 -1.1300808912280559e+02  9.9971284188329960e+01 -1.1304054963414931e+00 -1.8141502479768712e+00  6.8374475163537785e-01
               45   9.9999999999999957e+01  9.9981851974491960e+01 -5.5498369214576704e-01 -1.1303588734247340e+02  9.9999999999999957e+01 -1.1303588734247345e+00 -1.8141502479768716e+00  6.8379137455213701e-01
               46   1.0000234639403901e+02  9.9981851974491960e+01 -5.6001250865245777e-01 -1.1303046996583947e+02  1.0000234639403901e+02 -1.1302781788785814e+00 -1.8141502479768712e+00  6.8387206909828990e-01
               47   9.9995867495235885e+01  9.9981851974491960e+01 -5.4762374038227468e-01 -1.1311513066208886e+02  9.9995867495235885e+01 -1.1311980534343382e+00 -1.8141502479768716e+00  6.8295219454253298e-01
               48   1.0002258028213319e+02  9.9981851974491960e+01 -6.0119563845941970e-01 -1.1326136090239213e+02  1.0002258028213319e+02 -1.1323579194109608e+00 -1.8141502479768710e+00  6.8179232856591032e-01
               49   1.0002158135018719e+02  9.9981851974491960e+01 -5.9938578608059001e-01 -1.1319787046916639e+02  1.0002158135018719e+02 -1.1317344611144216e+00 -1.8141502479768707e+00  6.8241578686244930e-01
               50   9.9999999999999986e+01  1.0001082252860812e+02 -5.7816824182424653e-01 -1.1316510061955971e+02  9.9999999999999986e+01 -1.1316510061955973e+00 -1.8141502479768714e+00  6.8249924178127397e-01
               51   9.9990467229415387e+01  1.0001082252860812e+02 -5.5947472349505489e-01 -1.1314520767727153e+02  9.9990467229415387e+01 -1.1315599457863743e+00 -1.8141502479768710e+00  6.8259030219049677e-01
               52   1.0000808360273419e+02  1.0001082252860812e+02 -5.9492986689679661e-01 -1.1311154149290660e+02  1.0000808360273419e+02 -1.1310239874430925e+00 -1.8141502479768710e+00  6.8312626053377856e-01
               53   1.0001311492418066e+02  1.0001082252860812e+02 -6.0522553862504069e-01 -1.1310178622056519e+02  1.0001311492418066e+02 -1.1308695495216501e+00 -1.8141502479768710e+00  6.8328069845522055e-01
               54   1.0001729777204095e+02  1.0001082252860812e+02 -6.1374066277605455e-01 -1.1309937033327724e+02  1.0001729777204095e+02 -1.1307981004551122e+00 -1.8141502479768712e+00  6.8335214752175844e-01
               55   1.0000000000000001e+02  1.0001452082229667e+02 -6.0842446553776941e-01 -1.1302669193366485e+02  1.0000000000000001e+02 -1.1302669193366484e+00 -1.8141502479768710e+00  6.8388332864022261e-01
               56   9.9976614093751266e+01  1.0001452082229667e+02 -5.6227630261069506e-01 -1.1306588732768186e+02  9.9976614093751266e+01 -1.1309233499511833e+00 -1.8141502479768710e+00  6.8322689802568792e-01
               57   9.9988232213473111e+01  1.0001452082229667e+02 -5.8581774145714605e-01 -1.1310015177795945e+02  9.9988232213473111e+01 -1.1311346272878655e+00 -1.8141502479768714e+00  6.8301562068900579e-01
               58   9.9988141806000314e+01  1.0001452082229667e+02 -5.8602963253397400e-01 -1.1311058553650628e+02  9.9988141806000314e+01 -1.1312399999988647e+00 -1.8141502479768714e+00  6.8291024797800670e-01
               59   9.9973606053879919e+01  1.0001452082229667e+02 -5.5759656580778971e-01 -1.1311534858541582e+02  9.9973606053879919e+01 -1.1314521207172747e+00 -1.8141502479768710e+00  6.8269812725959633e-01
               60   9.9999999999999986e+01  9.9980532586070979e+01 -5.7183430442700411e-01 -1.1316312192409197e+02  9.9999999999999986e+01 -1.1316312192409199e+00 -1.8141502479768714e+00  6.8251902873595127e-01
               61   9.9973120467933370e+01  9.9980532586070979e+01 -5.1867277523305799e-01 -1.1317448718156372e+02  9.9973120467933370e+01 -1.1320491613329677e+00 -1.8141502479768712e+00  6.8210108664390323e-01
               62   1.0001314638784635e+02  9.9980532586070979e+01 -5.9895123327093036e-01 -1.1323683215215073e+02  1.0001314638784635e+02 -1.1322194755579786e+00 -1.8141502479768714e+00  6.8193077241889277e-01
               63   9.9985442908318802e+01  9.9980532586070979e+01 -5.4408482695625893e-01 -1.1329664669525064e+02  9.9985442908318802e+01 -1.1331314179318832e+00 -1.8141502479768719e+00  6.8101883004498820e-01
               64   1.0001620052437080e+02  9.9980532586070979e+01 -6.0610626342650376e-01 -1.1325228672218083e+02  1.0001620052437080e+02 -1.1323394222977388e+00 -1.8141502479768707e+00  6.8181082567913243e-01
               65   1.0000000000000000e+02  1.0000456869052945e+02 -5.8342548999405608e-01 -1.1331779023405775e+02  1.0000000000000000e+02 -1.1331779023405775e+00 -1.8141502479768716e+00  6.8097234563629372e-01
               66   9.9998612491375169e+01  1.0000456869052945e+02 -5.8097495249076458e-01 -1.1334727005438540e+02  9.9998612491375169e+01 -1.1334884277935511e+00 -1.8141502479768714e+00  6.8066182018332000e-01
               67   1.0000959980584199e+02  1.0000456869052945e+02 -6.0320160662075606e-01 -1.1333792565346131e+02  1.0000959980584199e+02 -1.1332704647703307e+00 -1.8141502479768712e+00  6.8087978320654030e-01
               68   9.9986325563989382e+01  1.0000456869052945e+02 -5.5750711190388136e-01 -1.1333271567716135e+02  9.9986325563989382e+01 -1.1334821540634628e+00 -1.8141502479768710e+00  6.8066809391340843e-01
               69   1.0001722474247947e+02  1.0000456869052945e+02 -6.1954685968171386e-01 -1.1334712123434188e+02  1.0001722474247947e+02 -1.1332760084693785e+00 -1.8141502479768712e+00  6.8087423950749304e-01
               70   1.0000000000000001e+02  1.0000811680364197e+02 -6.0181273267595747e-01 -1.1335501919245020e+02  1.0000000000000001e+02 -1.1335501919245019e+00 -1.8141502479768716e+00  6.8060005605236940e-01
               71   9.9997884325365220e+01  1.0000811680364197e+02 -5.9796103602446959e-01 -1.1336360694719100e+02  9.9997884325365220e+01 -1.1336600540301178e+00 -1.8141502479768710e+00  6.8049019394675303e-01
               72   9.9966395693798233e+01  1.0000811680364197e+02 -5.3572914454772724e-01 -1.1332294101013284e+02  9.9966395693798233e+01 -1.1336103519951477e+00 -1.8141502479768710e+00  6.8053989598172338e-01
               73   9.9997071508750182e+01  1.0000811680364197e+02 -5.9746763072854225e-01 -1.1341073557364325e+02  9.9997071508750182e+01 -1.1341405689437547e+00 -1.8141502479768714e+00  6.8000967903311715e-01
               74   9.9992881083268173e+01  1.0000811680364197e+02 -5.8951964883004360e-01 -1.1345389026956617e+02  9.9992881083268173e+01 -1.1346196753255713e+00 -1.8141502479768716e+00  6.7953057265130057e-01
               75   9.9999999999999986e+01  9.9989235008422824e+01 -5.8322543421695527e-01 -1.1345952798777279e+02  9.9999999999999986e+01 -1.1345952798777281e+00 -1.8141502479768716e+00  6.7955496809914306e-01
               76   1.0002200354476835e+02  9.9989235008422824e+01 -6.2747082704657797e-01 -1.1350802519226642e+02  1.0002200354476835e+02 -1.1348305489747754e+00 -1.8141502479768714e+00  6.7931969900209566e-01
               77   1.0000354682231331e+02  9.9989235008422824e+01 -5.9112352215261810e-01 -1.1354708074564765e+02  1.0000354682231331e+02 -1.1354305357528822e+00 -1.8141502479768707e+00  6.7871971222398852e-01
               78   1.0001677994012837e+02  9.9989235008422824e+01 -6.1811427245848760e-01 -1.1350915757349456e+02  1.0001677994012837e+02 -1.1349011400031368e+00 -1.8141502479768710e+00  6.7924910797373450e-01
               79   1.0000042724965672e+02  9.9989235008422824e+01 -5.8615730362545371e-01 -1.1337719046077851e+02  1.0000042724965672e+02 -1.1337670605919106e+00 -1.8141502479768710e+00  6.8038318738496040e-01
               80   1.0000000000000000e+02  9.9985216059397018e+01 -5.5678665922831871e-01 -1.1342624328456519e+02  1.0000000000000000e+02 -1.1342624328456519e+00 -1.8141502479768712e+00  6.7988781513121921e-01
               81   1.0001195906666329e+02  9.9985216059397018e+01 -5.8087645437091640e-01 -1.1341791946437225e+02  1.0001195906666329e+02 -1.1340435736167629e+00 -1.8141502479768710e+00  6.8010667436010841e-01
               82   9.9999475500340480e+01  9.9985216059397018e+01 -5.5659397004741140e-01 -1.1347534510798201e+02  9.9999475500340480e+01 -1.1347594028890247e+00 -1.8141502479768714e+00  6.7939084508784653e-01
               83   1.0001090980854866e+02  9.9985216059397018e+01 -5.8027397012700221e-01 -1.1346227842456105e+02  1.0001090980854866e+02 -1.1344990125753520e+00 -1.8141502479768714e+00  6.7965123540151917e-01
               84   1.0000769291145484e+02  9.9985216059397018e+01 -5.7468554803352501e-01 -1.1351126291133679e+02  1.0000769291145484e+02 -1.1350253126210779e+00 -1.8141502479768714e+00  6.7912493535579299e-01
               85   1.0000000000000001e+02  1.0000327546951407e+02 -5.6682157865739913e-01 -1.1358740606492678e+02  1.0000000000000001e+02 -1.1358740606492677e+00 -1.8141502479768712e+00  6.7827618732760342e-01
               86   1.0001531479745744e+02  1.0000327546951407e+02 -5.9819592959086698e-01 -1.1353339861681701e+02  1.0001531479745744e+02 -1.1351601386921117e+00 -1.8141502479768707e+00  6.7899010928475934e-01
               87   9.9988255279693291e+01  1.0000327546951407e+02 -5.4471532358176811e-01 -1.1351237758141612e+02  9.9988255279693291e+01 -1.1352571085863266e+00 -1.8141502479768714e+00  6.7889313939054463e-01
               88   1.0001618543360152e+02  1.0000327546951407e+02 -6.0175411201398821e-01 -1.1360690688647834e+02  1.0001618543360152e+02 -1.1358852209165624e+00 -1.8141502479768701e+00  6.7826502706030811e-01
               89   1.0001138256994747e+02  1.0000327546951407e+02 -5.9262128357323518e-01 -1.1357571920447316e+02  1.0001138256994747e+02 -1.1356279284014383e+00 -1.8141502479768712e+00  6.7852231957543285e-01
               90   9.9999999999999972e+01  9.9978242006045136e+01 -5.2749480399436433e-01 -1.1356028215501254e+02  9.9999999999999972e+01 -1.1356028215501259e+00 -1.8141502479768716e+00  6.7854742642674559e-01
               91   1.0005092322935262e+02  9.9978242006045136e+01 -6.2968272244800960e-01 -1.1354538900753360e+02  1.0005092322935262e+02 -1.1348759745799331e+00 -1.8141502479768714e+00  6.7927427339693847e-01
               92   1.0001355150493718e+02  9.9978242006045136e+01 -5.5612700235443879e-01 -1.1348514765122852e+02  1.0001355150493718e+02 -1.1346977078963774e+00 -1.8141502479768712e+00  6.7945254008049394e-01
               93   1.0003980011042545e+02  9.9978242006045136e+01 -6.0897710256976489e-01 -1.1359381714398624e+02  1.0003980011042545e+02 -1.1354862466598261e+00 -1.8141502479768705e+00  6.7866400131704496e-01
               94   9.9998880115728099e+01  9.9978242006045136e+01 -5.2791023286975303e-01 -1.1343234886127513e+02  9.9998880115728099e+01 -1.1343361918653545e+00 -1.8141502479768712e+00  6.7981405611151668e-01
               95   1.0000000000000001e+02  1.0003617933303109e+02 -6.0276503271106541e-01 -1.1346389752876622e+02  1.0000000000000001e+02 -1.1346389752876620e+00 -1.8141502479768710e+00  6.7951127268920875e-01
               96   9.9981471823219124e+01  1.0003617933303109e+02 -5.6641475560352117e-01 -1.1341991650546402e+02  9.9981471823219124e+01 -1.1344093504245056e+00 -1.8141502479768716e+00  6.7974089755236589e-01
               97   9.9990872250382850e+01  1.0003617933303109e+02 -5.8581346701378589e-01 -1.1342114445306584e+02  9.9990872250382850e+01 -1.1343149819620817e+00 -1.8141502479768707e+00  6.7983526601478894e-01
               98   9.9985213231230304e+01  1.0003617933303109e+02 -5.7539704428747707e-01 -1.1344686282078527e+02  9.9985213231230304e+01 -1.1346364042693287e+00 -1.8141502479768712e+00  6.7951384370754253e-01
               99   9.9993072697687012e+01  1.0003617933303109e+02 -5.9183465789963752e-01 -1.1340364180683024e+02  9.9993072697687012e+01 -1.1341149816416576e+00 -1.8141502479768707e+00  6.8003526633521350e-01
