/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
               26   9.9973931231581602e+01  1.0002159024910856e+02 -1.0749727212741240e+00  7.3609049313978221e+02  9.9973931231581602e+01  7.3628243290212083e+00  6.5937202682217260e+00  7.6910406079948335e-01
               27   9.9991954488278850e+01  1.0002159024910856e+02 -1.1110538860492596e+00  7.3620497022610050e+02  9.9991954488278850e+01  7.3626420644912898e+00  6.5937202682217233e+00  7.6892179626956569e-01
               28   9.9976979508824570e+01  1.0002159024910856e+02 -1.0812509415796137e+00  7.3609906749515790e+02  9.9976979508824570e+01  7.3626856013407096e+00  6.5937202682217224e+00  7.6896533311898629e-01
               29   9.9991604370441067e+01  1.0002159024910856e+02 -1.1105163052635012e+00  7.3619562326313144e+02  9.9991604370441067e+01  7.3625743671011774e+00  6.5937202682217233e+00  7.6885409887945344e-01
               30   1.0000000000000000e+02  9.9997669675750146e+01 -1.1227383801799200e+00  7.3629189558658391e+02  1.0000000000000000e+02  7.3629189558658394e+00  6.5937202682217242e+00  7.6919868764411337e-01
               31   9.9968154096387252e+01  9.9997669675750146e+01 -1.0592455943407346e+00  7.3605188646946965e+02  9.9968154096387252e+01  7.3628636351510846e+00  6.5937202682217233e+00  7.6914336692935992e-01
               32   9.9976838805946230e+01  9.9997669675750146e+01 -1.0767000343270967e+00  7.3611200200875589e+02  9.9976838805946230e+01  7.3628253383520148e+00  6.5937202682217251e+00  7.6910507013029061e-01
               33   9.9974044049547217e+01  9.9997669675750146e+01 -1.0712565336209283e+00  7.3607879216221295e+02  9.9974044049547217e+01  7.3626989801213982e+00  6.5937202682217251e+00  7.6897871189967260e-01
               34   9.9975574904382384e+01  9.9997669675750146e+01 -1.0744526732587152e+00  7.3607087133169057e+02  9.9975574904382384e+01  7.3625070126946097e+00  6.5937202682217242e+00  7.6878674447288731e-01
               35   9.9999999999999986e+01  9.9978884280886007e+01 -1.0812655705422050e+00  7.3627027273718170e+02  9.9999999999999986e+01  7.3627027273718184e+00  6.5937202682217269e+00  7.6898245915009245e-01
               36   1.0000520498318103e+02  9.9978884280886007e+01 -1.0918296334875763e+00  7.3631935441208316e+02  1.0000520498318103e+02  7.3628103110824883e+00  6.5937202682217233e+00  7.6909004286076454e-01
               37   9.9994371381331874e+01  9.9978884280886007e+01 -1.0703704049667224e+00  7.3625399011460343e+02  9.9994371381331874e+01  7.3629543337681902e+00  6.5937202682217233e+00  7.6923406554646656e-01
               38   1.0000987715475249e+02  9.9978884280886007e+01 -1.1014628277709277e+00  7.3637389080239791e+02  1.0000987715475249e+02  7.3630116519686704e+00  6.5937202682217233e+00  7.6929138374694528e-01
               39   1.0001677074427259e+02  9.9978884280886007e+01 -1.1153572165519823e+00  7.3644654081376314e+02  1.0001677074427259e+02  7.3632305395736379e+00  6.5937202682217242e+00  7.6951027135191596e-01
               40   1.0000000000000003e+02  1.0001310628392302e+02 -1.1081278272830188e+00  7.3631012042094721e+02  1.0000000000000003e+02  7.3631012042094701e+00  6.5937202682217233e+00  7.6938093598774560e-01
               41   9.9978652935136807e+01  1.0001310628392302e+02 -1.0656060960104941e+00  7.3616610583868419e+02  9.9978652935136807e+01  7.3632328924884298e+00  6.5937202682217260e+00  7.6951262426670541e-01
               42   9.9990893901337131e+01  1.0001310628392302e+02 -1.0902585659203812e+00  7.3623418777205950e+02  9.9990893901337131e+01  7.3630123608907372e+00  6.5937202682217233e+00  7.6929209266901100e-01
               43   9.9988462236386226e+01  1.0001310628392302e+02 -1.0855061566426287e+00  7.3622746510069737e+02  9.9988462236386226e+01  7.3631241908707041e+00  6.5937202682217215e+00  7.6940392264898239e-01
               44   9.9971378501530666e+01  1.0001310628392302e+02 -1.0517254343994471e+00  7.3609430847931480e+02  9.9971378501530666e+01  7.3630505001793534e+00  6.5937202682217224e+00  7.6933023195763073e-01
               45   1.0000000000000000e+02  9.9983189377814469e+01 -1.0752968719082097e+00  7.3632021303447311e+02  1.0000000000000000e+02  7.3632021303447317e+00  6.5937202682217233e+00  7.6948186212300795e-01
               46   1.0000313451722771e+02  9.9983189377814469e+01 -1.0816702960600459e+00  7.3635671085181411e+02  1.0000313451722771e+02  7.3633363034731740e+00  6.5937202682217251e+00  7.6961603525145006e-01
               47   1.0000420849721377e+02  9.9983189377814469e+01 -1.0839827119101926e+00  7.3634017178712668e+02  1.0000420849721377e+02  7.3630918423562344e+00  6.5937202682217260e+00  7.6937157413451096e-01
               48   1.0001815902944091e+02  9.9983189377814469e+01 -1.1119744316761693e+00  7.3639245455814626e+02  1.0001815902944091e+02  7.3625875711368067e+00  6.5937202682217260e+00  7.6886730291508176e-01
               49   1.0002104050343105e+02  9.9983189377814469e+01 -1.1177923854639222e+00  7.3643878968712829e+02  1.0002104050343105e+02  7.3628387185380859e+00  6.5937202682217251e+00  7.6911845031636206e-01
               50   1.0000000000000000e+02  1.0000031440789479e+02 -1.0765787816743104e+00  7.3630688559764974e+02  1.0000000000000000e+02  7.3630688559764979e+00  6.5937202682217242e+00  7.6934858775477299e-01
               51   1.0000446690274670e+02  1.0000031440789479e+02 -1.0855779536647314e+00  7.3635042344393150e+02  1.0000446690274670e+02  7.3631753285583201e+00  6.5937202682217251e+00  7.6945506033659572e-01
               52   1.0001354324196321e+02  1.0000031440789479e+02 -1.1037903342869706e+00  7.3644317765914002e+02  1.0001354324196321e+02  7.3634345288363576e+00  6.5937202682217233e+00  7.6971426061463388e-01
               53   1.0001247360065473e+02  1.0000031440789479e+02 -1.1017445222976165e+00  7.3645884294511723e+02  1.0001247360065473e+02  7.3636699146724833e+00  6.5937202682217224e+00  7.6994964645076147e-01
               54   1.0001987376914238e+02  1.0000031440789479e+02 -1.1165516422527721e+00  7.3651775707804848e+02  1.0001987376914238e+02  7.3637141232353285e+00  6.5937202682217260e+00  7.6999385501360540e-01
               55   1.0000000000000000e+02  1.0001786216713900e+02 -1.1126254828927875e+00  7.3641241790056813e+02  1.0000000000000000e+02  7.3641241790056817e+00  6.5937202682217269e+00  7.7040391078395487e-01
               56   9.9989773244344562e+01  1.0001786216713900e+02 -1.0923728977745559e+00  7.3631919722647046e+02  9.9989773244344562e+01  7.3639450649330955e+00  6.5937202682217215e+00  7.7022479671137301e-01
               57   9.9994457745771101e+01  1.0001786216713900e+02 -1.1018521738360239e+00  7.3635345074407280e+02  9.9994457745771101e+01  7.3639426358628777e+00  6.5937202682217242e+00  7.7022236764115426e-01
               58   9.9992335236032488e+01  1.0001786216713900e+02 -1.0977328175344643e+00  7.3633515702508248e+02  9.9992335236032488e+01  7.3639159970307633e+00  6.5937202682217233e+00  7.7019572880904064e-01
               59   9.9984983733075566e+01  1.0001786216713900e+02 -1.0832037606690215e+00  7.3628164639171200e+02  9.9984983733075566e+01  7.3639222501383088e+00  6.5937202682217242e+00  7.7020198191658518e-01
               60   1.0000000000000000e+02  9.9987363352692981e+01 -1.0881092591720898e+00  7.3638944031391270e+02  1.0000000000000000e+02  7.3638944031391276e+00  6.5937202682217242e+00  7.7017413491740183e-01
               61   9.9981538185655666e+01  9.9987363352692981e+01 -1.0513222950502144e+00  7.3625557080842611e+02  9.9981538185655666e+01  7.3639152204407337e+00  6.5937202682217242e+00  7.7019495221901146e-01
               62   1.0001122423982964e+02  9.9987363352692981e+01 -1.1107185362117726e+00  7.3646410068975672e+02  1.0001122423982964e+02  7.3638144747003169e+00  6.5937202682217242e+00  7.7009420647859173e-01
               63   9.9985782328775173e+01  9.9987363352692981e+01 -1.0600322820712438e+00  7.3624110347158933e+02  9.9985782328775173e+01  7.3634579469575705e+00  6.5937202682217260e+00  7.6973767873584642e-01
               64   1.0000990990668359e+02  9.9987363352692981e+01 -1.1084397907488082e+00  7.3644925337166501e+02  1.0000990990668359e+02  7.3637627916955912e+00  6.5937202682217251e+00  7.7004252347386859e-01
               65   1.0000000000000000e+02  1.0000170751113794e+02 -1.0922050529691367e+00  7.3636206453030059e+02  1.0000000000000000e+02  7.3636206453030058e+00  6.5937202682217251e+00  7.6990037708128034e-01
               66   9.9997298905710196e+01  1.0000170751113794e+02 -1.0869185630876477e+00  7.3635509735016149e+02  9.9997298905710196e+01  7.3637498753290132e+00  6.5937202682217242e+00  7.7002960710728785e-01
               67   1.0000591157460833e+02  1.0000170751113794e+02 -1.1041777496758369e+00  7.3642907570685441e+02  1.0000591157460833e+02  7.3638554372603213e+00  6.5937202682217242e+00  7.7013516903859569e-01
               68   9.9987122274597667e+01  1.0000170751113794e+02 -1.0669446823233597e+00  7.3628354703778712e+02  9.9987122274597667e+01  7.3637837582294781e+00  6.5937202682217269e+00  7.7006349000775376e-01
               69   1.0001592131077582e+02  1.0000170751113794e+02 -1.1245249342486627e+00  7.3650230071011606e+02  1.0001592131077582e+02  7.3638505855643661e+00  6.5937202682217242e+00  7.7013031734264237e-01
               70   9.9999999999999972e+01  1.0000358150619957e+02 -1.1000116041487487e+00  7.3637318698223112e+02  9.9999999999999972e+01  7.3637318698223142e+00  6.5937202682217251e+00  7.7001160160058890e-01
               71   9.9991174960760048e+01  1.0000358150619957e+02 -1.0825139553572278e+00  7.3631654827825446e+02  9.9991174960760048e+01  7.3638153423760668e+00  6.5937202682217242e+00  7.7009507415434308e-01
               72   9.9974739799222206e+01  1.0000358150619957e+02 -1.0498742017926432e+00  7.3620235964133178e+02  9.9974739799222206e+01  7.3638837282281111e+00  6.5937202682217233e+00  7.7016346000638858e-01
               73   1.0000313471910074e+02  1.0000358150619957e+02 -1.1067218751223966e+00  7.3640768950405300e+02  1.0000313471910074e+02  7.3638460591515651e+00  6.5937202682217269e+00  7.7012579092984002e-01
               74   9.9994778533568592e+01  1.0000358150619957e+02 -1.0901560812787234e+00  7.3633493798896984e+02  9.9994778533568592e+01  7.3637338747820689e+00  6.5937202682217251e+00  7.7001360656034434e-01
               75   1.0000000000000001e+02  9.9991771863604555e+01 -1.0844457646467147e+00  7.3637290552960451e+02  1.0000000000000001e+02  7.3637290552960444e+00  6.5937202682217242e+00  7.7000878707432052e-01
               76   1.0002054331619161e+02  9.9991771863604555e+01 -1.1255234840996515e+00  7.3650544164633106e+02  1.0002054331619161e+02  7.3635417008088124e+00  6.5937202682217233e+00  7.6982143258708813e-01
               77   1.0000535379881663e+02  9.9991771863604555e+01 -1.0952910376293838e+00  7.3638595077773493e+02  1.0000535379881663e+02  7.3634652826601839e+00  6.5937202682217260e+00  7.6974501443845933e-01
               78   1.0002170886632342e+02  9.9991771863604555e+01 -1.1281039547612479e+00  7.3651525270315869e+02  1.0002170886632342e+02  7.3635539829407781e+00  6.5937202682217260e+00  7.6983371471905293e-01
               79   1.0000324621843107e+02  9.9991771863604555e+01 -1.0913510185242938e+00  7.3641600958439244e+02  1.0000324621843107e+02  7.3639210468816501e+00  6.5937202682217242e+00  7.7020077865992531e-01
               80   1.0000000000000000e+02  9.9998799190325528e+01 -1.0827015724447653e+00  7.3639288310727613e+02  1.0000000000000000e+02  7.3639288310727613e+00  6.5937202682217242e+00  7.7020856285103667e-01
               81   1.0000583277414135e+02  9.9998799190325528e+01 -1.0944021455076058e+00  7.3646377972562880e+02  1.0000583277414135e+02  7.3642082596212060e+00  6.5937202682217242e+00  7.7048799139947988e-01
               82   9.9992026886632743e+01  9.9998799190325528e+01 -1.0670029048521639e+00  7.3634579762834733e+02  9.9992026886632743e+01  7.3640451199493020e+00  6.5937202682217251e+00  7.7032485172757903e-01
               83   1.0000227408192561e+02  9.9998799190325528e+01 -1.0876468596875257e+00  7.3644066542688984e+02  1.0000227408192561e+02  7.3642391854366238e+00  6.5937202682217242e+00  7.7051891721489996e-01
               84   1.0000635385582940e+02  9.9998799190325528e+01 -1.0959829344481027e+00  7.3645089241844460e+02  1.0000635385582940e+02  7.3640410236345861e+00  6.5937202682217233e+00  7.7032075541286171e-01
               85   1.0000000000000001e+02  9.9993450314299835e+01 -1.0703528374052849e+00  7.3638012666593761e+02  1.0000000000000001e+02  7.3638012666593751e+00  6.5937202682217242e+00  7.7008099843765088e-01
               86   1.0001387351433650e+02  9.9993450314299835e+01 -1.0982399571743606e+00  7.3649723967918544e+02  1.0001387351433650e+02  7.3639507580277064e+00  6.5937202682217260e+00  7.7023048980598197e-01
               87   9.9992752219670393e+01  9.9993450314299835e+01 -1.0561441486653851e+00  7.3634478373094601e+02  9.9992752219670393e+01  7.3639815625166243e+00  6.5937202682217242e+00  7.7026129429489920e-01
               88   1.0001701262253218e+02  9.9993450314299835e+01 -1.1047637274045718e+00  7.3647813032296472e+02  1.0001701262253218e+02  7.3635285739083187e+00  6.5937202682217242e+00  7.6980830568659608e-01
               89   1.0001015394570256e+02  9.9993450314299835e+01 -1.0911442801885365e+00  7.3642724475730074e+02  1.0001015394570256e+02  7.3635247592671567e+00  6.5937202682217233e+00  7.6980449104543347e-01
               90   1.0000000000000001e+02  9.9980360196331731e+01 -1.0319253461372382e+00  7.3636648641868271e+02  1.0000000000000001e+02  7.3636648641868261e+00  6.5937202682217242e+00  7.6994459596510101e-01
               91   1.0004538380511174e+02  9.9980360196331731e+01 -1.1226130975338626e+00  7.3673487562511900e+02  1.0004538380511174e+02  7.3640066898066721e+00  6.5937202682217215e+00  7.7028642158494942e-01
               92   1.0001968194472872e+02  9.9980360196331731e+01 -1.0714718426409813e+00  7.3652366159161079e+02  1.0001968194472872e+02  7.3637872793738417e+00  6.5937202682217242e+00  7.7006701115211562e-01
               93   1.0003746114663527e+02  9.9980360196331731e+01 -1.1070427406534864e+00  7.3663834572376118e+02  1.0003746114663527e+02  7.3636249588940892e+00  6.5937202682217260e+00  7.6990469067236267e-01
               94   1.0000378398279693e+02  9.9980360196331731e+01 -1.0400180385548907e+00  7.3644289646660536e+02  1.0000378398279693e+02  7.3641503064853158e+00  6.5937202682217251e+00  7.7043003826358891e-01
               95   1.0000000000000000e+02  1.0004441094795733e+02 -1.1211656302845421e+00  7.3640700322014050e+02  1.0000000000000000e+02  7.3640700322014050e+00  6.5937202682217251e+00  7.7034976397968158e-01
               96   9.9978308800378571e+01  1.0004441094795733e+02 -1.0779064735698709e+00  7.3623905976326273e+02  9.9978308800378571e+01  7.3639879349556967e+00  6.5937202682217224e+00  7.7026766673397340e-01
               97   9.9984779125936768e+01  1.0004441094795733e+02 -1.0909435147634328e+00  7.3628924750949602e+02  9.9984779125936768e+01  7.3640133422917895e+00  6.5937202682217251e+00  7.7029307407006553e-01
               98   9.9981663970219628e+01  1.0004441094795733e+02 -1.0848880905470968e+00  7.3628135036632921e+02  9.9981663970219628e+01  7.3641637989305400e+00  6.5937202682217251e+00  7.7044353070881599e-01
               99   9.9986190032583067e+01  1.0004441094795733e+02 -1.0940754432771318e+00  7.3633505148428276e+02  9.9986190032583067e+01  7.3643675315994042e+00  6.5937202682217224e+00  7.7064726337768141e-01
