/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
               25   1.0000000000000000e+02  1.0001249380817308e+02 -3.2110566320993950e-01 -1.0372144456925444e+02  1.0000000000000000e+02 -1.0372144456925445e+00 -1.6224381768698146e+00  5.8522373117727045e-01
               26   9.9969537797595464e+01  1.0001249380817308e+02 -2.6037325313432474e-01 -1.0368071985375421e+02  9.9969537797595464e+01 -1.0371231290843081e+00 -1.6224381768698148e+00  5.8531504778550647e-01
               27   1.0001018665497524e+02  1.0001249380817308e+02 -3.4164331561587225e-01 -1.0376269074342760e+02  1.0001018665497524e+02 -1.0375212187274292e+00 -1.6224381768698142e+00  5.8491695814238531e-01
               28   9.9992799093101681e+01  1.0001249380817308e+02 -3.0704923565149544e-01 -1.0369740514901750e+02  9.9992799093101681e+01 -1.0370487284035976e+00 -1.6224381768698146e+00  5.8538944846621710e-01
               29   1.0001399081598328e+02  1.0001249380817308e+02 -3.4957224811683180e-01 -1.0374597858931516e+02  1.0001399081598328e+02 -1.0373146571083081e+00 -1.6224381768698148e+00  5.8512351976150656e-01
               30   9.9999999999999986e+01  1.0000178063699281e+02 -3.2524385330754646e-01 -1.0372140944996713e+02  9.9999999999999986e+01 -1.0372140944996715e+00 -1.6224381768698144e+00  5.8522408237014334e-01
               31   9.9949162389832779e+01  1.0000178063699281e+02 -2.2411161800980692e-01 -1.0371532213126255e+02  9.9949162389832779e+01 -1.0376807534088237e+00 -1.6224381768698144e+00  5.8475742346099080e-01
               32   9.9977954210239346e+01  1.0000178063699281e+02 -2.8183074905101807e-01 -1.0376751636929234e+02  9.9977954210239346e+01 -1.0379039778217916e+00 -1.6224381768698151e+00  5.8453419904802362e-01
               33   9.9962661892709377e+01  1.0000178063699281e+02 -2.5147031293896244e-01 -1.0383332037429952e+02  9.9962661892709377e+01 -1.0387210425203017e+00 -1.6224381768698148e+00  5.8371713434951278e-01
               34   9.9962660108240968e+01  1.0000178063699281e+02 -2.5187063826685785e-01 -1.0389146386488784e+02  9.9962660108240968e+01 -1.0393027131570198e+00 -1.6224381768698146e+00  5.8313546371279468e-01
               35   9.9999999999999986e+01  9.9956564533202453e+01 -2.4021831089327461e-01 -1.0397543738605870e+02  9.9999999999999986e+01 -1.0397543738605872e+00 -1.6224381768698148e+00  5.8268380300922762e-01
               36   1.0002462572813722e+02  9.9956564533202453e+01 -2.8981480214719890e-01 -1.0395404818086256e+02  1.0002462572813722e+02 -1.0392845504206667e+00 -1.6224381768698144e+00  5.8315362644914781e-01
               37   1.0003948867766725e+02  9.9956564533202453e+01 -3.1950365984239532e-01 -1.0399941663503955e+02  1.0003948867766725e+02 -1.0395836485143521e+00 -1.6224381768698146e+00  5.8285452835546248e-01
               38   1.0005563069055529e+02  9.9956564533202453e+01 -3.5195489953311992e-01 -1.0403297656433722e+02  1.0005563069055529e+02 -1.0397513447902076e+00 -1.6224381768698146e+00  5.8268683207960714e-01
               39   1.0001995092948812e+02  9.9956564533202453e+01 -2.8102778080120233e-01 -1.0401750797301038e+02  1.0001995092948812e+02 -1.0399675965282211e+00 -1.6224381768698142e+00  5.8247058034159283e-01
               40   1.0000000000000001e+02  1.0003483037486613e+02 -3.1099631052197368e-01 -1.0404430455657281e+02  1.0000000000000001e+02 -1.0404430455657279e+00 -1.6224381768698144e+00  5.8199513130408653e-01
               41   9.9971080278078333e+01  1.0003483037486613e+02 -2.5369461473576477e-01 -1.0399870040945731e+02  9.9971080278078333e+01 -1.0402878524486860e+00 -1.6224381768698144e+00  5.8215032442112835e-01
               42   9.9992521392372396e+01  1.0003483037486613e+02 -2.9677457747538794e-01 -1.0407258128534130e+02  9.9992521392372396e+01 -1.0408036504746059e+00 -1.6224381768698146e+00  5.8163452639520918e-01
               43   1.0000128868314664e+02  1.0003483037486613e+02 -3.1442460640491354e-01 -1.0411947777005439e+02  1.0000128868314664e+02 -1.0411813601718294e+00 -1.6224381768698144e+00  5.8125681669798501e-01
               44   9.9971912683316063e+01  1.0003483037486613e+02 -2.5651762602723699e-01 -1.0414500073956457e+02  9.9971912683316063e+01 -1.0417426049401266e+00 -1.6224381768698140e+00  5.8069557192968779e-01
               45   9.9999999999999972e+01  9.9981838811592624e+01 -2.7641613015236016e-01 -1.0419059358434859e+02  9.9999999999999972e+01 -1.0419059358434863e+00 -1.6224381768698146e+00  5.8053224102632850e-01
               46   1.0000110931334768e+02  9.9981838811592624e+01 -2.7900647323887318e-01 -1.0418876081883273e+02  1.0000110931334768e+02 -1.0418760505182325e+00 -1.6224381768698142e+00  5.8056212635158178e-01
               47   9.9989095842900170e+01  9.9981838811592624e+01 -2.5581375976074799e-01 -1.0434271489173054e+02  9.9989095842900170e+01 -1.0435409382606142e+00 -1.6224381768698142e+00  5.7889723860919995e-01
               48   1.0002595696201330e+02  9.9981838811592624e+01 -3.2952305267521748e-01 -1.0456730360129635e+02  1.0002595696201330e+02 -1.0454016814956113e+00 -1.6224381768698142e+00  5.7703649537420354e-01
               49   1.0002248963660654e+02  9.9981838811592624e+01 -3.2280498747087649e-01 -1.0445954174558197e+02  1.0002248963660654e+02 -1.0443605445644850e+00 -1.6224381768698146e+00  5.7807763230532938e-01
               50   9.9999999999999986e+01  1.0001813020247494e+02 -3.1434802920597116e-01 -1.0444290634797568e+02  9.9999999999999986e+01 -1.0444290634797571e+00 -1.6224381768698144e+00  5.7800911339005756e-01
               51   9.9980375463184046e+01  1.0001813020247494e+02 -2.7559774931560893e-01 -1.0441751107644328e+02  9.9980375463184046e+01 -1.0443800655148883e+00 -1.6224381768698142e+00  5.7805811135492602e-01
               52   1.0000567090123540e+02  1.0001813020247494e+02 -3.2643130731072606e-01 -1.0435790348207664e+02  1.0000567090123540e+02 -1.0435198578402565e+00 -1.6224381768698148e+00  5.7891831902955815e-01
               53   1.0001503931231389e+02  1.0001813020247494e+02 -3.4541159241848768e-01 -1.0436332312666104e+02  1.0001503931231389e+02 -1.0434762996069911e+00 -1.6224381768698137e+00  5.7896187726282311e-01
               54   1.0001639672556298e+02  1.0001813020247494e+02 -3.4834032739965731e-01 -1.0435264852370445e+02  1.0001639672556298e+02 -1.0433554091139654e+00 -1.6224381768698146e+00  5.7908276775584933e-01
               55   9.9999999999999972e+01  1.0001259649216134e+02 -3.4103033496175272e-01 -1.0428580797568711e+02  9.9999999999999972e+01 -1.0428580797568714e+00 -1.6224381768698153e+00  5.7958009711294345e-01
               56   9.9968110902055884e+01  1.0001259649216134e+02 -2.7793935321104946e-01 -1.0438629015226647e+02  9.9968110902055884e+01 -1.0441958861715344e+00 -1.6224381768698144e+00  5.7824229069828026e-01
               57   9.9983912632411489e+01  1.0001259649216134e+02 -3.0986767462085169e-01 -1.0447515260433572e+02  9.9983912632411489e+01 -1.0449196261046130e+00 -1.6224381768698151e+00  5.7751855076520142e-01
               58   9.9985805704249941e+01  1.0001259649216134e+02 -3.1421329017593114e-01 -1.0450254395030372e+02  9.9985805704249941e+01 -1.0451737945625397e+00 -1.6224381768698146e+00  5.7726438230727506e-01
               59   9.9966081705939345e+01  1.0001259649216134e+02 -2.7546708724512597e-01 -1.0453782778143132e+02  9.9966081705939345e+01 -1.0457329725990485e+00 -1.6224381768698146e+00  5.7670520427076621e-01
               60   1.0000000000000003e+02  9.9976829116553830e+01 -2.9732246323379929e-01 -1.0462411818763560e+02  1.0000000000000003e+02 -1.0462411818763557e+00 -1.6224381768698144e+00  5.7619699499345878e-01
               61   9.9962170558204804e+01  9.9976829116553830e+01 -2.2260137847611805e-01 -1.0472164423213633e+02  9.9962170558204804e+01 -1.0476127483762492e+00 -1.6224381768698146e+00  5.7482542849356533e-01
               62   1.0001565373137250e+02  9.9976829116553830e+01 -3.2971269768390743e-01 -1.0481119924238425e+02  1.0001565373137250e+02 -1.0479479494669095e+00 -1.6224381768698148e+00  5.7449022740290567e-01
               63   9.9984297456358760e+01  9.9976829116553830e+01 -2.6754036921437446e-01 -1.0494594561020368e+02  9.9984297456358760e+01 -1.0496242738117012e+00 -1.6224381768698146e+00  5.7281390305811319e-01
               64   1.0002277802688239e+02  9.9976829116553830e+01 -3.4501258904643728e-01 -1.0484971504102715e+02  1.0002277802688239e+02 -1.0482583778351713e+00 -1.6224381768698144e+00  5.7417979903464311e-01
               65   9.9999999999999986e+01  1.0000553618327692e+02 -3.1123299959674833e-01 -1.0498906028277386e+02  9.9999999999999986e+01 -1.0498906028277388e+00 -1.6224381768698146e+00  5.7254757404207590e-01
               66   9.9999795168211364e+01  1.0000553618327692e+02 -3.1128501676161208e-01 -1.0512657134355358e+02  9.9999795168211364e+01 -1.0512678667663107e+00 -1.6224381768698142e+00  5.7117031010350350e-01
               67   1.0001235987266561e+02  1.0000553618327692e+02 -3.3678141619819341e-01 -1.0508506274089866e+02  1.0001235987266561e+02 -1.0507207596610213e+00 -1.6224381768698142e+00  5.7171741720879299e-01
               68   9.9989354579483205e+01  1.0000553618327692e+02 -2.9153883392359681e-01 -1.0512348331078321e+02  9.9989354579483205e+01 -1.0513467533908203e+00 -1.6224381768698144e+00  5.7109142347899444e-01
               69   1.0002058410258577e+02  1.0000553618327692e+02 -3.5430802272515766e-01 -1.0516387525790164e+02  1.0002058410258577e+02 -1.0514223267286729e+00 -1.6224381768698142e+00  5.7101585014114165e-01
               70   9.9999999999999972e+01  1.0001605631894883e+02 -3.4568629169202097e-01 -1.0521668835401223e+02  9.9999999999999972e+01 -1.0521668835401228e+00 -1.6224381768698146e+00  5.7027129332969184e-01
               71   1.0000331248911351e+02  1.0001605631894883e+02 -3.5274276369228658e-01 -1.0525577450198578e+02  1.0000331248911351e+02 -1.0525228803140301e+00 -1.6224381768698148e+00  5.6991529655578455e-01
               72   9.9958508757991240e+01  1.0001605631894883e+02 -2.6406303316881885e-01 -1.0521586220671287e+02  9.9958508757991240e+01 -1.0525953569540554e+00 -1.6224381768698144e+00  5.6984281991575880e-01
               73   9.9990990960992562e+01  1.0001605631894883e+02 -3.2944583328463906e-01 -1.0540096320756147e+02  9.9990990960992562e+01 -1.0541045967699170e+00 -1.6224381768698142e+00  5.6833358009989754e-01
               74   9.9990237945468849e+01  1.0001605631894883e+02 -3.2852632548297800e-01 -1.0553986569414201e+02  9.9990237945468849e+01 -1.0555016955925212e+00 -1.6224381768698148e+00  5.6693648127729368e-01
               75   1.0000000000000001e+02  9.9987365985940727e+01 -3.2381581620981947e-01 -1.0550075942612597e+02  1.0000000000000001e+02 -1.0550075942612596e+00 -1.6224381768698144e+00  5.6743058260855506e-01
               76   1.0002272867691836e+02  9.9987365985940727e+01 -3.6962277882417677e-01 -1.0552153424662374e+02  1.0002272867691836e+02 -1.0549755604795283e+00 -1.6224381768698144e+00  5.6746261639028583e-01
               77   1.0000125567431418e+02  9.9987365985940727e+01 -3.2742307037939589e-01 -1.0566138630198151e+02  1.0000125567431418e+02 -1.0566005955575331e+00 -1.6224381768698142e+00  5.6583758131228123e-01
               78   1.0001258677475704e+02  9.9987365985940727e+01 -3.5077073476912002e-01 -1.0555857978161424e+02  1.0001258677475704e+02 -1.0554529503306178e+00 -1.6224381768698144e+00  5.6698522653919681e-01
               79   9.9999166594813985e+01  9.9987365985940727e+01 -3.2494871779156204e-01 -1.0532432674073455e+02  9.9999166594813985e+01 -1.0532520452645127e+00 -1.6224381768698142e+00  5.6918613160530185e-01
               80   1.0000000000000000e+02  9.9973223709925023e+01 -2.7457671141777812e-01 -1.0546808223279066e+02  1.0000000000000000e+02 -1.0546808223279067e+00 -1.6224381768698146e+00  5.6775735454190801e-01
               81   1.0001897097941853e+02  9.9973223709925023e+01 -3.1258637872919998e-01 -1.0550559319074564e+02  1.0001897097941853e+02 -1.0548558154278165e+00 -1.6224381768698151e+00  5.6758236144199836e-01
               82   1.0000754580982756e+02  9.9973223709925023e+01 -2.9060559215619991e-01 -1.0568251199672814e+02  1.0000754580982756e+02 -1.0567453799705473e+00 -1.6224381768698144e+00  5.6569279689926699e-01
               83   1.0001893299867218e+02  9.9973223709925023e+01 -3.1431054575914408e-01 -1.0569891211635236e+02  1.0001893299867218e+02 -1.0567890393087433e+00 -1.6224381768698146e+00  5.6564913756107105e-01
               84   1.0001185164439879e+02  9.9973223709925023e+01 -3.0137627220324031e-01 -1.0581580289408730e+02  1.0001185164439879e+02 -1.0580326346753881e+00 -1.6224381768698146e+00  5.6440554219442673e-01
               85   1.0000000000000001e+02  1.0001640517633300e+02 -3.1184009274088287e-01 -1.0596855832195290e+02  1.0000000000000001e+02 -1.0596855832195289e+00 -1.6224381768698148e+00  5.6275259365028607e-01
               86   1.0001356010816383e+02  1.0001640517633300e+02 -3.4004795293935197e-01 -1.0582968708626025e+02  1.0001356010816383e+02 -1.0581533841191768e+00 -1.6224381768698142e+00  5.6428479275063792e-01
               87   9.9982474651624671e+01  1.0001640517633300e+02 -2.7871797119520109e-01 -1.0585036760366877e+02  9.9982474651624671e+01 -1.0586892150098302e+00 -1.6224381768698137e+00  5.6374896185998402e-01
               88   1.0000760102301747e+02  1.0001640517633300e+02 -3.3145774193932931e-01 -1.0593891746187360e+02  1.0000760102301747e+02 -1.0593086563239427e+00 -1.6224381768698148e+00  5.6312952054587195e-01
               89   1.0001018774307960e+02  1.0001640517633300e+02 -3.3695133888200501e-01 -1.0586696269120485e+02  1.0001018774307960e+02 -1.0585617833572214e+00 -1.6224381768698146e+00  5.6387639351259333e-01
               90   9.9999999999999986e+01  9.9971140395875679e+01 -2.6046429818580386e-01 -1.0589649432597140e+02  9.9999999999999986e+01 -1.0589649432597141e+00 -1.6224381768698146e+00  5.6347323361010071e-01
               91   1.0005670376884352e+02  9.9971140395875679e+01 -3.7427307505572749e-01 -1.0582609204143311e+02  1.0005670376884352e+02 -1.0576611866598999e+00 -1.6224381768698146e+00  5.6477699020991490e-01
               92   1.0001383601671152e+02  9.9971140395875679e+01 -2.9010350491618608e-01 -1.0571685056074867e+02  1.0001383601671152e+02 -1.0570222558315252e+00 -1.6224381768698151e+00  5.6541592103828942e-01
               93   1.0004745905156881e+02  9.9971140395875679e+01 -3.5775229681520282e-01 -1.0592687776361633e+02  1.0004745905156881e+02 -1.0587662971931853e+00 -1.6224381768698151e+00  5.6367187967662968e-01
               94   9.9997594218736495e+01  9.9971140395875679e+01 -2.5918808706141566e-01 -1.0569400670569428e+02  9.9997594218736495e+01 -1.0569654953347913e+00 -1.6224381768698144e+00  5.6547268153502339e-01
               95   9.9999999999999986e+01  1.0003378090595844e+02 -3.3202627994111783e-01 -1.0577828074314107e+02  9.9999999999999986e+01 -1.0577828074314108e+00 -1.6224381768698146e+00  5.6465536943840378e-01
               96   9.9983957755828357e+01  1.0003378090595844e+02 -3.0119276519544819e-01 -1.0573270190691311e+02  9.9983957755828357e+01 -1.0574966652662801e+00 -1.6224381768698142e+00  5.6494151160353434e-01
               97   9.9996133291813067e+01  1.0003378090595844e+02 -3.2633277384018716e-01 -1.0576444152658132e+02  9.9996133291813067e+01 -1.0576853128703980e+00 -1.6224381768698153e+00  5.6475286399941704e-01
               98   9.9985103277585367e+01  1.0003378090595844e+02 -3.0563784038894787e-01 -1.0596981091088796e+02  9.9985103277585367e+01 -1.0598559929141387e+00 -1.6224381768698146e+00  5.6258218395567572e-01
               99   1.0000335571949678e+02  1.0003378090595844e+02 -3.4314447974121853e-01 -1.0592285166857262e+02  1.0000335571949678e+02 -1.0591929731406180e+00 -1.6224381768698146e+00  5.6324520372919662e-01
