/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
               25   9.9999999999999986e+01  1.0002074069674096e+02 -9.4377379923443205e-01 -4.2159059918615007e+01  9.9999999999999986e+01 -4.2159059918615016e-01 -1.1719766387468151e+00  7.5038603956066496e-01
               26   9.9972533608316169e+01  1.0002074069674096e+02 -8.8895401556237286e-01 -4.2132673136683202e+01  9.9972533608316169e+01 -4.2144248641087173e-01 -1.1719766387468149e+00  7.5053415233594323e-01
               27   9.9995361639408188e+01  1.0002074069674096e+02 -9.3464739422147003e-01 -4.2164133605692015e+01  9.9995361639408188e+01 -4.2166089420966824e-01 -1.1719766387468149e+00  7.5031574453714689e-01
               28   9.9980082579278147e+01  1.0002074069674096e+02 -9.0425910063382986e-01 -4.2148030569304403e+01  9.9980082579278147e+01 -4.2156427042239708e-01 -1.1719766387468149e+00  7.5041236832441782e-01
               29   9.9996495845820561e+01  1.0002074069674096e+02 -9.3713078327055110e-01 -4.2168393794195516e+01  9.9996495845820561e+01 -4.2169871491509853e-01 -1.1719766387468149e+00  7.5027792383171654e-01
               30   1.0000000000000000e+02  9.9998323978071298e+01 -9.4090074049347983e-01 -4.2140159273743286e+01  1.0000000000000000e+02 -4.2140159273743288e-01 -1.1719766387468151e+00  7.5057504600938207e-01
               31   9.9963990773973663e+01  9.9998323978071298e+01 -8.6915321101488263e-01 -4.2136917196211790e+01  9.9963990773973663e+01 -4.2152095839677539e-01 -1.1719766387468149e+00  7.5045568035003962e-01
               32   9.9978134018770206e+01  9.9998323978071298e+01 -8.9756621926142877e-01 -4.2150806611853298e+01  9.9978134018770206e+01 -4.2160025315075167e-01 -1.1719766387468149e+00  7.5037638559606290e-01
               33   9.9971699113262744e+01  9.9998323978071298e+01 -8.8490602187226175e-01 -4.2173578635944715e+01  9.9971699113262744e+01 -4.2185517511475162e-01 -1.1719766387468147e+00  7.5012146363206311e-01
               34   9.9973283411232103e+01  9.9998323978071298e+01 -8.8828765963908141e-01 -4.2197165202988145e+01  9.9973283411232103e+01 -4.2208441858824902e-01 -1.1719766387468147e+00  7.4989222015856594e-01
               35   1.0000000000000001e+02  9.9974416240610125e+01 -8.9086681583296501e-01 -4.2199019042402533e+01  1.0000000000000001e+02 -4.2199019042402525e-01 -1.1719766387468147e+00  7.4998644832278971e-01
               36   1.0000966164423045e+02  9.9974416240610125e+01 -9.1040873967563773e-01 -4.2188495959311275e+01  1.0000966164423045e+02 -4.2184420250705978e-01 -1.1719766387468151e+00  7.5013243623975545e-01
               37   1.0000387453106886e+02  9.9974416240610125e+01 -8.9905159496326104e-01 -4.2176867712828852e+01  1.0000387453106886e+02 -4.2175233620298863e-01 -1.1719766387468149e+00  7.5022430254382633e-01
               38   1.0001910898645548e+02  9.9974416240610125e+01 -9.2967073935546485e-01 -4.2181812483870146e+01  1.0001910898645548e+02 -4.2173753507024719e-01 -1.1719766387468145e+00  7.5023910367656721e-01
               39   1.0001736197752241e+02  9.9974416240610125e+01 -9.2635661293184013e-01 -4.2164474952774732e+01  1.0001736197752241e+02 -4.2157155636888965e-01 -1.1719766387468151e+00  7.5040508237792536e-01
               40   1.0000000000000001e+02  1.0001721193306057e+02 -9.2619511876875660e-01 -4.2174283776725744e+01  1.0000000000000001e+02 -4.2174283776725735e-01 -1.1719766387468147e+00  7.5023380097955727e-01
               41   9.9977676874818528e+01  1.0001721193306057e+02 -8.8182137711785891e-01 -4.2149961430860266e+01  9.9977676874818528e+01 -4.2159372720408361e-01 -1.1719766387468149e+00  7.5038291154273140e-01
               42   9.9990923949789007e+01  1.0001721193306057e+02 -9.0855130822471342e-01 -4.2181096291746520e+01  9.9990923949789007e+01 -4.2184925016722513e-01 -1.1719766387468153e+00  7.5012738857958994e-01
               43   9.9990928522384607e+01  1.0001721193306057e+02 -9.0871270759580969e-01 -4.2176746274233523e+01  9.9990928522384607e+01 -4.2180572675441824e-01 -1.1719766387468149e+00  7.5017091199239683e-01
               44   9.9971116037715703e+01  1.0001721193306057e+02 -8.6965909765986527e-01 -4.2182440641490658e+01  9.9971116037715703e+01 -4.2194628121963407e-01 -1.1719766387468151e+00  7.5003035752718117e-01
               45   9.9999999999999986e+01  9.9982418163053978e+01 -8.9224428794922417e-01 -4.2180627966590080e+01  9.9999999999999986e+01 -4.2180627966590090e-01 -1.1719766387468151e+00  7.5017035908091434e-01
               46   1.0000307998174659e+02  9.9982418163053978e+01 -8.9859092909392557e-01 -4.2169831675980731e+01  1.0000307998174659e+02 -4.2168532892864830e-01 -1.1719766387468151e+00  7.5029130981816672e-01
               47   1.0000132162469335e+02  9.9982418163053978e+01 -8.9536226844282663e-01 -4.2215253122070813e+01  1.0000132162469335e+02 -4.2214695202234798e-01 -1.1719766387468151e+00  7.4982968672446704e-01
               48   1.0002012782162898e+02  9.9982418163053978e+01 -9.3309521686883590e-01 -4.2295194859132415e+01  1.0002012782162898e+02 -4.2286683470910580e-01 -1.1719766387468151e+00  7.4910980403770910e-01
               49   1.0002130302602193e+02  9.9982418163053978e+01 -9.3555464613163375e-01 -4.2257886161396911e+01  1.0002130302602193e+02 -4.2248885870246000e-01 -1.1719766387468149e+00  7.4948778004435490e-01
               50   1.0000000000000000e+02  1.0000453362770122e+02 -9.0228014682054192e-01 -4.2230178704373110e+01  1.0000000000000000e+02 -4.2230178704373111e-01 -1.1719766387468149e+00  7.4967485170308368e-01
               51   9.9999077265767028e+01  1.0000453362770122e+02 -9.0060290381065966e-01 -4.2218122498624687e+01  9.9999077265767028e+01 -4.2218512063288149e-01 -1.1719766387468149e+00  7.4979151811393341e-01
               52   1.0001110367648607e+02  1.0000453362770122e+02 -9.2476606468717892e-01 -4.2187763788607640e+01  1.0001110367648607e+02 -4.2183079915881916e-01 -1.1719766387468147e+00  7.5014583958799574e-01
               53   1.0001248260536039e+02  1.0000453362770122e+02 -9.2766039048749738e-01 -4.2165766138169062e+01  1.0001248260536039e+02 -4.2160503408910571e-01 -1.1719766387468149e+00  7.5037160465770891e-01
               54   1.0001878417559658e+02  1.0000453362770122e+02 -9.4031767622990892e-01 -4.2162607290474000e+01  1.0001878417559658e+02 -4.2154688879692642e-01 -1.1719766387468147e+00  7.5042974994988842e-01
               55   1.0000000000000000e+02  1.0001656860471864e+02 -9.3602507324764173e-01 -4.2106384772827909e+01  1.0000000000000000e+02 -4.2106384772827909e-01 -1.1719766387468151e+00  7.5091279101853592e-01
               56   9.9984481270211020e+01  1.0001656860471864e+02 -9.0534708491638138e-01 -4.2130416530884460e+01  9.9984481270211020e+01 -4.2136955651173263e-01 -1.1719766387468151e+00  7.5060708223508243e-01
               57   9.9992069092227851e+01  1.0001656860471864e+02 -9.2069814262451011e-01 -4.2135849387763898e+01  9.9992069092227851e+01 -4.2139191408170412e-01 -1.1719766387468151e+00  7.5058472466511061e-01
               58   9.9990621670546972e+01  1.0001656860471864e+02 -9.1799497650633810e-01 -4.2138688547150451e+01  9.9990621670546972e+01 -4.2142640822847027e-01 -1.1719766387468147e+00  7.5055023051834480e-01
               59   9.9980550890355431e+01  1.0001656860471864e+02 -8.9818143857808663e-01 -4.2138487243814509e+01  9.9980550890355431e+01 -4.2146684398674761e-01 -1.1719766387468149e+00  7.5050979476006729e-01
               60   9.9999999999999986e+01  9.9984639241595218e+01 -9.0659686730721523e-01 -4.2151171093087235e+01  9.9999999999999986e+01 -4.2151171093087242e-01 -1.1719766387468151e+00  7.5046492781594265e-01
               61   9.9979199940599429e+01  9.9984639241595218e+01 -8.6524716610530794e-01 -4.2148217114613537e+01  9.9979199940599429e+01 -4.2156985792699914e-01 -1.1719766387468149e+00  7.5040678081981582e-01
               62   1.0001183123037450e+02  9.9984639241595218e+01 -9.3061236964317406e-01 -4.2172644903602176e+01  1.0001183123037450e+02 -4.2167655951083083e-01 -1.1719766387468151e+00  7.5030007923598430e-01
               63   9.9985978159224814e+01  9.9984639241595218e+01 -8.7922647385993558e-01 -4.2213624813377351e+01  9.9985978159224814e+01 -4.2219544770721112e-01 -1.1719766387468147e+00  7.4978119103960350e-01
               64   1.0001198542404313e+02  9.9984639241595218e+01 -9.3152340540397072e-01 -4.2178688900858489e+01  1.0001198542404313e+02 -4.2173634211963790e-01 -1.1719766387468149e+00  7.5024029662717706e-01
               65   1.0000000000000006e+02  1.0000321876743746e+02 -9.1429777528273870e-01 -4.2208315714969501e+01  1.0000000000000006e+02 -4.2208315714969480e-01 -1.1719766387468145e+00  7.4989348159712010e-01
               66   9.9997620518024704e+01  1.0000321876743746e+02 -9.0972516043637919e-01 -4.2201750882742083e+01  9.9997620518024704e+01 -4.2202755089692523e-01 -1.1719766387468149e+00  7.4994908784988978e-01
               67   1.0000735168399979e+02  1.0000321876743746e+02 -9.2928783791933878e-01 -4.2193598095705568e+01  1.0000735168399979e+02 -4.2190496383733495e-01 -1.1719766387468147e+00  7.5007167490948012e-01
               68   9.9986055593604149e+01  1.0000321876743746e+02 -8.8723847912457143e-01 -4.2192677713225031e+01  9.9986055593604149e+01 -4.2198562052210792e-01 -1.1719766387468149e+00  7.4999101822470704e-01
               69   1.0001599370333449e+02  1.0000321876743746e+02 -9.4717399050190365e-01 -4.2188921542996844e+01  1.0001599370333449e+02 -4.2182175051059145e-01 -1.1719766387468151e+00  7.5015488823622367e-01
               70   1.0000000000000000e+02  1.0000462712955439e+02 -9.2473272740207080e-01 -4.2196684932307114e+01  1.0000000000000000e+02 -4.2196684932307116e-01 -1.1719766387468147e+00  7.5000978942374374e-01
               71   9.9993506828725074e+01  1.0000462712955439e+02 -9.1197556356633458e-01 -4.2190326337594257e+01  9.9993506828725074e+01 -4.2193066005636143e-01 -1.1719766387468147e+00  7.5004597869045353e-01
               72   9.9971734509052411e+01  1.0000462712955439e+02 -8.6883587803554485e-01 -4.2173876236717298e+01  9.9971734509052411e+01 -4.2185800260271034e-01 -1.1719766387468151e+00  7.5011863614410434e-01
               73   1.0000117820255802e+02  1.0000462712955439e+02 -9.2789424832384215e-01 -4.2199892324686125e+01  1.0000117820255802e+02 -4.2199395130333234e-01 -1.1719766387468147e+00  7.4998268744348229e-01
               74   9.9994212862374894e+01  1.0000462712955439e+02 -9.1418684964632391e-01 -4.2215147602416899e+01  9.9994212862374894e+01 -4.2217590792498066e-01 -1.1719766387468149e+00  7.4980073082183418e-01
               75   9.9999999999999986e+01  9.9990794673921499e+01 -9.0790415788510082e-01 -4.2220416579606834e+01  9.9999999999999986e+01 -4.2220416579606840e-01 -1.1719766387468147e+00  7.4977247295074645e-01
               76   1.0002137827886293e+02  9.9990794673921499e+01 -9.5072634416681456e-01 -4.2252459692362251e+01  1.0002137827886293e+02 -4.2243428774357605e-01 -1.1719766387468142e+00  7.4954235100323818e-01
               77   1.0000512363856188e+02  9.9990794673921499e+01 -9.1849374803924888e-01 -4.2264070543633672e+01  1.0000512363856188e+02 -4.2261905196362048e-01 -1.1719766387468153e+00  7.4935758678319475e-01
               78   1.0002009050113659e+02  9.9990794673921499e+01 -9.4866012798287658e-01 -4.2247746739093913e+01  1.0002009050113659e+02 -4.2239260659950939e-01 -1.1719766387468151e+00  7.4958403214730585e-01
               79   1.0000208417808008e+02  9.9990794673921499e+01 -9.1296418781734501e-01 -4.2181240244329118e+01  1.0000208417808008e+02 -4.2180361130488336e-01 -1.1719766387468145e+00  7.5017302744193137e-01
               80   9.9999999999999972e+01  9.9994148080672659e+01 -8.9756801007939879e-01 -4.2191499566895097e+01  9.9999999999999972e+01 -4.2191499566895113e-01 -1.1719766387468151e+00  7.5006164307786416e-01
               81   1.0000774797690210e+02  9.9994148080672659e+01 -9.1315392513945959e-01 -4.2163699234962500e+01  1.0000774797690210e+02 -4.2160432654378616e-01 -1.1719766387468149e+00  7.5037231220302880e-01
               82   9.9994433280666925e+01  9.9994148080672659e+01 -8.8689681701861733e-01 -4.2187676784193080e+01  9.9994433280666925e+01 -4.2190025384492791e-01 -1.1719766387468151e+00  7.5007638490188722e-01
               83   1.0000543349516202e+02  9.9994148080672659e+01 -9.0924232714389597e-01 -4.2168181229893065e+01  1.0000543349516202e+02 -4.2165890148291835e-01 -1.1719766387468147e+00  7.5031773726389639e-01
               84   1.0000650785603911e+02  9.9994148080672659e+01 -9.1177083973822382e-01 -4.2196377542181693e+01  1.0000650785603911e+02 -4.2193631641376800e-01 -1.1719766387468149e+00  7.5004032233304696e-01
               85   9.9999999999999972e+01  9.9996510275620494e+01 -8.9216313691690974e-01 -4.2233841504373906e+01  9.9999999999999972e+01 -4.2233841504373920e-01 -1.1719766387468151e+00  7.4963822370307598e-01
               86   1.0001493027929772e+02  9.9996510275620494e+01 -9.2233103294797003e-01 -4.2207319224692860e+01  1.0001493027929772e+02 -4.2201018494765108e-01 -1.1719766387468149e+00  7.4996645379916371e-01
               87   9.9991550143046680e+01  9.9996510275620494e+01 -8.7584854929447808e-01 -4.2195541231994369e+01  9.9991550143046680e+01 -4.2199106996171121e-01 -1.1719766387468149e+00  7.4998556878510347e-01
               88   1.0001783520190936e+02  9.9996510275620494e+01 -9.2871896661915254e-01 -4.2260045340098898e+01  1.0001783520190936e+02 -4.2252509519714287e-01 -1.1719766387468151e+00  7.4945154354967214e-01
               89   1.0001121059449476e+02  9.9996510275620494e+01 -9.1569593858997278e-01 -4.2253330559917622e+01  1.0001121059449476e+02 -4.2248594241337495e-01 -1.1719766387468151e+00  7.4949069633343990e-01
               90   1.0000000000000001e+02  9.9980869813246329e+01 -8.5561147154184014e-01 -4.2235874398607066e+01  1.0000000000000001e+02 -4.2235874398607059e-01 -1.1719766387468147e+00  7.4961789476074447e-01
               91   1.0004730545152177e+02  9.9980869813246329e+01 -9.5025110889892705e-01 -4.2209818273838543e+01  1.0004730545152177e+02 -4.2189860169988724e-01 -1.1719766387468147e+00  7.5007803704692755e-01
               92   1.0001651776409979e+02  9.9980869813246329e+01 -8.8918709145341135e-01 -4.2208023895336403e+01  1.0001651776409979e+02 -4.2201053224917079e-01 -1.1719766387468149e+00  7.4996610649764406e-01
               93   1.0003751037049037e+02  9.9980869813246329e+01 -9.3128085509784053e-01 -4.2249852021279025e+01  1.0003751037049037e+02 -4.2234009887697216e-01 -1.1719766387468149e+00  7.4963653986984258e-01
               94   1.0000157179389298e+02  9.9980869813246329e+01 -8.5982560322088997e-01 -4.2160435151649708e+01  1.0000157179389298e+02 -4.2159772486920460e-01 -1.1719766387468147e+00  7.5037891387761024e-01
               95   1.0000000000000003e+02  1.0004070208698283e+02 -9.3808757503322249e-01 -4.2171510471349855e+01  1.0000000000000003e+02 -4.2171510471349843e-01 -1.1719766387468147e+00  7.5026153403331641e-01
               96   9.9979416190122947e+01  1.0004070208698283e+02 -8.9716837521294379e-01 -4.2159914872435017e+01  9.9979416190122947e+01 -4.2168594775811497e-01 -1.1719766387468149e+00  7.5029069098869983e-01
               97   9.9986961912353706e+01  1.0004070208698283e+02 -9.1248460887090388e-01 -4.2154360815834451e+01  9.9986961912353706e+01 -4.2159857655027067e-01 -1.1719766387468149e+00  7.5037806219654435e-01
               98   9.9983404029645911e+01  1.0004070208698283e+02 -9.0573911727314149e-01 -4.2143585860825908e+01  9.9983404029645911e+01 -4.2150581158779094e-01 -1.1719766387468149e+00  7.5047082715902391e-01
               99   9.9988322498275807e+01  1.0004070208698283e+02 -9.1586507898991176e-01 -4.2113862060917171e+01  9.9988322498275807e+01 -4.2118780482234197e-01 -1.1719766387468149e+00  7.5078883392447249e-01
