/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
               25   1.0000000000000000e+02  1.0001082297340656e+02 -2.4670874910198751e-01 -9.7235551357812611e+01  1.0000000000000000e+02 -9.7235551357812611e-01 -1.5246310956041706e+00  5.5227558202604465e-01
               26   9.9968812514235978e+01  1.0001082297340656e+02 -1.8450424048731348e-01 -9.7199285532331146e+01  9.9968812514235978e+01 -9.7229609002797301e-01 -1.5246310956041709e+00  5.5233500557619752e-01
               27   1.0001313410791457e+02  1.0001082297340656e+02 -2.7308567490657493e-01 -9.7287989518511452e+01  1.0001313410791457e+02 -9.7275213287024220e-01 -1.5246310956041709e+00  5.5187896273392834e-01
               28   9.9995019220108063e+01  1.0001082297340656e+02 -2.3701571135977254e-01 -9.7212511684161484e+01  9.9995019220108063e+01 -9.7217353866574341e-01 -1.5246310956041704e+00  5.5245755693842713e-01
               29   1.0001715028535824e+02  1.0001082297340656e+02 -2.8142735877135888e-01 -9.7265344984713181e+01  1.0001715028535824e+02 -9.7248666560890917e-01 -1.5246310956041711e+00  5.5214442999526170e-01
               30   1.0000000000000001e+02  1.0000259639416515e+02 -2.5237335916843640e-01 -9.7241778875135239e+01  1.0000000000000001e+02 -9.7241778875135221e-01 -1.5246310956041706e+00  5.5221330685281822e-01
               31   9.9946059926126097e+01  1.0000259639416515e+02 -1.4504432355206615e-01 -9.7244959102901518e+01  9.9946059926126097e+01 -9.7297441414678010e-01 -1.5246310956041702e+00  5.5165668145739055e-01
               32   9.9977084918960202e+01  1.0000259639416515e+02 -2.0718496194782635e-01 -9.7299917137290663e+01  9.9977084918960202e+01 -9.7322218602553168e-01 -1.5246310956041704e+00  5.5140890957863875e-01
               33   9.9960677568808038e+01  1.0000259639416515e+02 -1.7453320195886193e-01 -9.7379459898510135e+01  9.9960677568808038e+01 -9.7417766932881056e-01 -1.5246310956041706e+00  5.5045342627535998e-01
               34   9.9960195554201462e+01  1.0000259639416515e+02 -1.7393909969085405e-01 -9.7449413675295219e+01  9.9960195554201462e+01 -9.7488218320316489e-01 -1.5246310956041704e+00  5.4974891240100587e-01
               35   1.0000000000000000e+02  9.9952982791653611e+01 -1.5999748580685771e-01 -9.7546554988840313e+01  1.0000000000000000e+02 -9.7546554988840317e-01 -1.5246310956041706e+00  5.4916554571576748e-01
               36   1.0002730966018576e+02  9.9952982791653611e+01 -2.1493588414893880e-01 -9.7515504152131015e+01  1.0002730966018576e+02 -9.7488880270210310e-01 -1.5246310956041704e+00  5.4974229290206766e-01
               37   1.0004612803184850e+02  9.9952982791653611e+01 -2.5242246091746573e-01 -9.7574338497747348e+01  1.0004612803184850e+02 -9.7529350128058645e-01 -1.5246310956041709e+00  5.4933759432358409e-01
               38   1.0006294898846519e+02  9.9952982791653611e+01 -2.8617158256408576e-01 -9.7610521276222144e+01  1.0006294898846519e+02 -9.7549115095013084e-01 -1.5246310956041706e+00  5.4913994465403937e-01
               39   1.0002077243103169e+02  9.9952982791653611e+01 -2.0227324954655709e-01 -9.7601592115359168e+01  1.0002077243103169e+02 -9.7581322102525614e-01 -1.5246310956041706e+00  5.4881787457891429e-01
               40   1.0000000000000000e+02  1.0003864984187004e+02 -2.3818931777711719e-01 -9.7638850049713071e+01  1.0000000000000000e+02 -9.7638850049713077e-01 -1.5246310956041709e+00  5.4824259510703999e-01
               41   9.9969170382849612e+01  1.0003864984187004e+02 -1.7704407491651566e-01 -9.7592357226816105e+01  9.9969170382849612e+01 -9.7622453855592595e-01 -1.5246310956041709e+00  5.4840655704824481e-01
               42   9.9992894611726499e+01  1.0003864984187004e+02 -2.2462473685995593e-01 -9.7674849290762708e+01  9.9992894611726499e+01 -9.7681789961211951e-01 -1.5246310956041706e+00  5.4781319599205114e-01
               43   1.0000340017395690e+02  1.0003864984187004e+02 -2.4568308613767925e-01 -9.7732865506097227e+01  1.0000340017395690e+02 -9.7729542531643876e-01 -1.5246310956041706e+00  5.4733567028773200e-01
               44   9.9972053042275078e+01  1.0003864984187004e+02 -1.8378016072899231e-01 -9.7769751432008960e+01  9.9972053042275078e+01 -9.7797082741378893e-01 -1.5246310956041704e+00  5.4666026819038160e-01
               45   1.0000000000000000e+02  9.9981904518926498e+01 -2.0349781686910048e-01 -9.7822836498981758e+01  1.0000000000000000e+02 -9.7822836498981758e-01 -1.5246310956041709e+00  5.4640273061435285e-01
               46   1.0000067192820657e+02  9.9981904518926498e+01 -2.0515591831269972e-01 -9.7821934320396565e+01  1.0000067192820657e+02 -9.7821277031644172e-01 -1.5246310956041706e+00  5.4641832528772905e-01
               47   9.9986771119603404e+01  9.9981904518926498e+01 -1.7820412506323507e-01 -9.8007587260524360e+01  9.9986771119603404e+01 -9.8020554282414463e-01 -1.5246310956041706e+00  5.4442555278002625e-01
               48   1.0002745460819727e+02  9.9981904518926498e+01 -2.5943902840304750e-01 -9.8264071290495750e+01  1.0002745460819727e+02 -9.8237100679399858e-01 -1.5246310956041706e+00  5.4226008881017229e-01
               49   1.0002311189420166e+02  9.9981904518926498e+01 -2.5096055817747337e-01 -9.8136334373997386e+01  1.0002311189420166e+02 -9.8113658449059260e-01 -1.5246310956041709e+00  5.4349451111357827e-01
               50   1.0000000000000000e+02  1.0002072761845236e+02 -2.4640084137976587e-01 -9.8126017612960624e+01  1.0000000000000000e+02 -9.8126017612960625e-01 -1.5246310956041711e+00  5.4337091947456440e-01
               51   9.9976983364458931e+01  1.0002072761845236e+02 -2.0084578164785219e-01 -9.8099705018162751e+01  9.9976983364458931e+01 -9.8122289467914137e-01 -1.5246310956041709e+00  5.4340820092502906e-01
               52   1.0000511423747614e+02  1.0002072761845236e+02 -2.5729053107957711e-01 -9.8025578001419689e+01  1.0000511423747614e+02 -9.8020564996950299e-01 -1.5246310956041709e+00  5.4442544563466755e-01
               53   1.0001605113440732e+02  1.0002072761845236e+02 -2.7935916724917009e-01 -9.8035674313633891e+01  1.0001605113440732e+02 -9.8019941001157818e-01 -1.5246310956041704e+00  5.4443168559259225e-01
               54   1.0001642813669352e+02  1.0002072761845236e+02 -2.8030994427866707e-01 -9.8020542738324025e+01  1.0001642813669352e+02 -9.8004442434555150e-01 -1.5246310956041704e+00  5.4458667125861893e-01
               55   9.9999999999999957e+01  1.0001222945310805e+02 -2.7218165463544680e-01 -9.7957148351777292e+01  9.9999999999999957e+01 -9.7957148351777323e-01 -1.5246310956041709e+00  5.4505961208639753e-01
               56   9.9965202921293724e+01  1.0001222945310805e+02 -2.0320689286910665e-01 -9.8088343991375254e+01  9.9965202921293724e+01 -9.8122487750666409e-01 -1.5246310956041702e+00  5.4340621809750655e-01
               57   9.9982462658086263e+01  1.0001222945310805e+02 -2.3798479063311340e-01 -9.8203269739959040e+01  9.9982462658086263e+01 -9.8220495003997255e-01 -1.5246310956041704e+00  5.4242614556419788e-01
               58   9.9985163139185246e+01  1.0001222945310805e+02 -2.4391734840893156e-01 -9.8237749691726563e+01  9.9985163139185246e+01 -9.8252327252768312e-01 -1.5246310956041711e+00  5.4210782307648786e-01
               59   9.9963646360349202e+01  1.0001222945310805e+02 -2.0148900295261926e-01 -9.8288129760634675e+01  9.9963646360349202e+01 -9.8323874067503880e-01 -1.5246310956041709e+00  5.4139235492913185e-01
               60   1.0000000000000001e+02  9.9975893697804963e+01 -2.2626017543658530e-01 -9.8389985466377667e+01  1.0000000000000001e+02 -9.8389985466377650e-01 -1.5246310956041702e+00  5.4073124094039393e-01
               61   9.9957575879562953e+01  9.9975893697804963e+01 -1.4233161677936701e-01 -9.8535365942549305e+01  9.9957575879562953e+01 -9.8577186446850962e-01 -1.5246310956041706e+00  5.3885923113566103e-01
               62   1.0001691152424230e+02  9.9975893697804963e+01 -2.6103631934013993e-01 -9.8635107107537380e+01  1.0001691152424230e+02 -9.8618429227971116e-01 -1.5246310956041706e+00  5.3844680332445960e-01
               63   9.9983913988547030e+01  9.9975893697804963e+01 -1.9548920308113724e-01 -9.8806835873703449e+01  9.9983913988547030e+01 -9.8822732509773115e-01 -1.5246310956041702e+00  5.3640377050643939e-01
               64   1.0002546964608784e+02  9.9975893697804963e+01 -2.7902725840509068e-01 -9.8684686855985163e+01  1.0002546964608784e+02 -9.8659558615573961e-01 -1.5246310956041704e+00  5.3803550944843104e-01
               65   1.0000000000000001e+02  1.0000585613998838e+02 -2.4047172241853115e-01 -9.8854887432005370e+01  1.0000000000000001e+02 -9.8854887432005356e-01 -1.5246310956041702e+00  5.3608222128411687e-01
               66   1.0000016378262637e+02  1.0000585613998838e+02 -2.4124808997286673e-01 -9.9052319824276040e+01  1.0000016378262637e+02 -9.9052157594050849e-01 -1.5246310956041706e+00  5.3410951966366227e-01
               67   1.0001351522806856e+02  1.0000585613998838e+02 -2.6828142580629777e-01 -9.8989557349454159e+01  1.0001351522806856e+02 -9.8976180492927002e-01 -1.5246310956041704e+00  5.3486929067490085e-01
               68   9.9991023047907433e+01  1.0000585613998838e+02 -2.2391677979536131e-01 -9.9051287412489785e+01  9.9991023047907433e+01 -9.9060179997390962e-01 -1.5246310956041704e+00  5.3402929563026136e-01
               69   1.0002237274270014e+02  1.0000585613998838e+02 -2.8686254661173227e-01 -9.9110739276178634e+01  1.0002237274270014e+02 -9.9088570445267665e-01 -1.5246310956041706e+00  5.3374539115149400e-01
               70   1.0000000000000003e+02  1.0001989044031519e+02 -2.8223858507606536e-01 -9.9191662382074753e+01  1.0000000000000003e+02 -9.9191662382074719e-01 -1.5246310956041702e+00  5.3271447178342335e-01
               71   1.0000513404749331e+02  1.0001989044031519e+02 -2.9288739707796846e-01 -9.9241353496392236e+01  1.0000513404749331e+02 -9.9236258659742049e-01 -1.5246310956041704e+00  5.3226850900674971e-01
               72   9.9955348200154035e+01  1.0001989044031519e+02 -1.9420105504817969e-01 -9.9206669821458561e+01  9.9955348200154035e+01 -9.9250987173596461e-01 -1.5246310956041709e+00  5.3212122386820593e-01
               73   9.9988762812920172e+01  1.0001989044031519e+02 -2.6136775920910543e-01 -9.9439644114387136e+01  9.9988762812920172e+01 -9.9450819589036776e-01 -1.5246310956041706e+00  5.3012289971380278e-01
               74   9.9989047572538894e+01  1.0001989044031519e+02 -2.6247063966855255e-01 -9.9634099421848802e+01  9.9989047572538894e+01 -9.9645012969612901e-01 -1.5246310956041711e+00  5.2818096590804164e-01
               75   1.0000000000000001e+02  9.9986749208248696e+01 -2.5874889774933924e-01 -9.9559625741283639e+01  1.0000000000000001e+02 -9.9559625741283619e-01 -1.5246310956041702e+00  5.2903483819133423e-01
               76   1.0002320684993133e+02  9.9986749208248696e+01 -3.0546162620621303e-01 -9.9558327008073547e+01  1.0002320684993133e+02 -9.9535228017078814e-01 -1.5246310956041704e+00  5.2927881543338218e-01
               77   1.0000066099968308e+02  9.9986749208248696e+01 -2.6106165899239492e-01 -9.9750392253150991e+01  1.0000066099968308e+02 -9.9749732907732602e-01 -1.5246310956041704e+00  5.2713376652684441e-01
               78   1.0001127812163114e+02  9.9986749208248696e+01 -2.8291622340845729e-01 -9.9612490065472983e+01  1.0001127812163114e+02 -9.9601256914572023e-01 -1.5246310956041702e+00  5.2861852645845020e-01
               79   9.9998986785778897e+01  9.9986749208248696e+01 -2.5923761841461257e-01 -9.9329014627958628e+01  9.9998986785778897e+01 -9.9330021053857764e-01 -1.5246310956041706e+00  5.3133088506559267e-01
               80   1.0000000000000001e+02  9.9968880566627689e+01 -2.0052149629039204e-01 -9.9522597923472517e+01  1.0000000000000001e+02 -9.9522597923472500e-01 -1.5246310956041709e+00  5.2940511636944532e-01
               81   1.0002211623418982e+02  9.9968880566627689e+01 -2.4467826196343506e-01 -9.9581053680119197e+01  1.0002211623418982e+02 -9.9559034970787930e-01 -1.5246310956041706e+00  5.2904074589629158e-01
               82   1.0001083566177613e+02  9.9968880566627689e+01 -2.2299118473563584e-01 -9.9827465113214430e+01  1.0001083566177613e+02 -9.9816649318697992e-01 -1.5246310956041706e+00  5.2646460241719062e-01
               83   1.0002225794536402e+02  9.9968880566627689e+01 -2.4658872144524238e-01 -9.9869071394487904e+01  1.0002225794536402e+02 -9.9846847537715266e-01 -1.5246310956041704e+00  5.2616262022701799e-01
               84   1.0001416955854481e+02  9.9968880566627689e+01 -2.3156588723570148e-01 -1.0003271792044947e+02  1.0001416955854481e+02 -1.0001854573405602e+00 -1.5246310956041704e+00  5.2444563826361035e-01
               85   1.0000000000000000e+02  1.0002283371758669e+02 -2.5014666319560902e-01 -1.0021327542875241e+02  1.0000000000000000e+02 -1.0021327542875240e+00 -1.5246310956041711e+00  5.2249834131664685e-01
               86   1.0001241810783222e+02  1.0002283371758669e+02 -2.7601896151647798e-01 -1.0002395645807877e+02  1.0001241810783222e+02 -1.0001153691757969e+00 -1.5246310956041709e+00  5.2451572642837385e-01
               87   9.9980009340789010e+01  1.0002283371758669e+02 -2.1195700632642522e-01 -1.0007185413388100e+02  9.9980009340789010e+01 -1.0009186315714269e+00 -1.5246310956041713e+00  5.2371246403274396e-01
               88   1.0000257184883446e+02  1.0002283371758669e+02 -2.5971102994018613e-01 -1.0015052674745735e+02  1.0000257184883446e+02 -1.0014795109354442e+00 -1.5246310956041704e+00  5.2315158466872624e-01
               89   1.0000975017167737e+02  1.0002283371758669e+02 -2.7408162925252461e-01 -1.0006413536497300e+02  1.0000975017167737e+02 -1.0005437989116288e+00 -1.5246310956041704e+00  5.2408729669254184e-01
               90   1.0000000000000001e+02  9.9968327128305816e+01 -1.9283032485244986e-01 -1.0012133611329249e+02  1.0000000000000001e+02 -1.0012133611329248e+00 -1.5246310956041702e+00  5.2341773447124607e-01
               91   1.0005920129068360e+02  9.9968327128305816e+01 -3.1142597763608554e-01 -1.0002090571442089e+02  1.0005920129068360e+02 -9.9961727081798846e-01 -1.5246310956041713e+00  5.2501382478618253e-01
               92   1.0001483446115571e+02  9.9968327128305816e+01 -2.2413331147394405e-01 -9.9894016880095634e+01  1.0001483446115571e+02 -9.9879200338918717e-01 -1.5246310956041704e+00  5.2583909221498326e-01
               93   1.0005151360115407e+02  9.9968327128305816e+01 -2.9778960581898561e-01 -1.0014982619561351e+02  1.0005151360115407e+02 -1.0009826197617695e+00 -1.5246310956041706e+00  5.2364847584240126e-01
               94   9.9997643873431883e+01  9.9968327128305816e+01 -1.9119585607448036e-01 -9.9881216969508827e+01  9.9997643873431883e+01 -9.9883570352847084e-01 -1.5246310956041706e+00  5.2579539207569959e-01
               95   1.0000000000000001e+02  1.0003361467249965e+02 -2.6356598197802145e-01 -9.9986308122900724e+01  1.0000000000000001e+02 -9.9986308122900713e-01 -1.5246310956041706e+00  5.2476801437516352e-01
               96   9.9984754515636510e+01  1.0003361467249965e+02 -2.3429439952686856e-01 -9.9954196337011197e+01  9.9984754515636510e+01 -9.9969437161921992e-01 -1.5246310956041713e+00  5.2493672398495095e-01
               97   9.9998239676980006e+01  1.0003361467249965e+02 -2.6193589578864734e-01 -1.0000007687764597e+02  9.9998239676980006e+01 -1.0000183723300720e+00 -1.5246310956041711e+00  5.2461272327409902e-01
               98   9.9984601624232681e+01  1.0003361467249965e+02 -2.3602529465502095e-01 -1.0032469640212653e+02  9.9984601624232681e+01 -1.0034014715503095e+00 -1.5246310956041702e+00  5.2122962405386108e-01
               99   1.0000865542030049e+02  1.0003361467249965e+02 -2.8501291869450246e-01 -1.0028125993914888e+02  1.0000865542030049e+02 -1.0027258092582361e+00 -1.5246310956041702e+00  5.2190528634593425e-01
