/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
               25   1.0000000000000000e+02  1.0000935576893993e+02 -1.8376565388568444e-01 -9.1156148529215869e+01  1.0000000000000000e+02 -9.1156148529215875e-01 -1.4365775152399309e+00  5.2501602994777175e-01
               26   9.9968055240760208e+01  1.0000935576893993e+02 -1.2001595852156469e-01 -9.1124764687943454e+01  9.9968055240760208e+01 -9.1153883576589712e-01 -1.4365775152399307e+00  5.2503867947403327e-01
               27   1.0001584543731366e+02  1.0000935576893993e+02 -2.1549793817118554e-01 -9.1220032017291786e+01  1.0001584543731366e+02 -9.1205580094271388e-01 -1.4365775152399307e+00  5.2452171429721672e-01
               28   9.9996976637542630e+01  1.0000935576893993e+02 -1.7789583188659114e-01 -9.1134052577174060e+01  9.9996976637542630e+01 -9.1136807973211165e-01 -1.4365775152399305e+00  5.2520943550781873e-01
               29   1.0002001167137591e+02  1.0000935576893993e+02 -2.2412405988427408e-01 -9.1191539224540335e+01  1.0002001167137591e+02 -9.1173293924577559e-01 -1.4365775152399303e+00  5.2484457599415513e-01
               30   1.0000000000000001e+02  1.0000337913388785e+02 -1.9086967525263351e-01 -9.1169218405002752e+01  1.0000000000000001e+02 -9.1169218405002739e-01 -1.4365775152399307e+00  5.2488533118990321e-01
               31   9.9943114103124799e+01  1.0000337913388785e+02 -7.7640577969653082e-02 -9.1181877534798232e+01  9.9943114103124799e+01 -9.1233776686919699e-01 -1.4365775152399298e+00  5.2423974837073339e-01
               32   9.9976126862631290e+01  1.0000337913388785e+02 -1.4370358876732667e-01 -9.1238915443819835e+01  9.9976126862631290e+01 -9.1260702236628444e-01 -1.4365775152399305e+00  5.2397049287364628e-01
               33   9.9958768162835653e+01  1.0000337913388785e+02 -1.0908163792761236e-01 -9.1332408000656486e+01  9.9958768162835653e+01 -9.1370081563903849e-01 -1.4365775152399307e+00  5.2287669960089223e-01
               34   9.9957853613297672e+01  1.0000337913388785e+02 -1.0756889334811758e-01 -9.1414984245466073e+01  9.9957853613297672e+01 -9.1453528603284140e-01 -1.4365775152399305e+00  5.2204222920708920e-01
               35   1.0000000000000000e+02  9.9949658642410625e+01 -9.1597969970758586e-02 -9.1524907062317411e+01  1.0000000000000000e+02 -9.1524907062317418e-01 -1.4365775152399305e+00  5.2132844461675643e-01
               36   1.0002973867783435e+02  9.9949658642410625e+01 -1.5135891836603674e-01 -9.1483062722931194e+01  1.0002973867783435e+02 -9.1455864957890753e-01 -1.4365775152399307e+00  5.2201886566102274e-01
               37   1.0005217653268407e+02  9.9949658642410625e+01 -1.9596489468080813e-01 -9.1554575852046014e+01  1.0005217653268407e+02 -9.1506830760586055e-01 -1.4365775152399305e+00  5.2150920763406983e-01
               38   1.0006972637858192e+02  9.9949658642410625e+01 -2.3110486288320378e-01 -9.1592974028096805e+01  1.0006972637858192e+02 -9.1529154063621587e-01 -1.4365775152399307e+00  5.2128597460371495e-01
               39   1.0002163141017725e+02  9.9949658642410625e+01 -1.3538719933826618e-01 -9.1591927703276852e+01  1.0002163141017725e+02 -9.1572119362529547e-01 -1.4365775152399307e+00  5.2085632161463524e-01
               40   9.9999999999999986e+01  1.0004225689936925e+02 -1.7673006495693871e-01 -9.1640094420521450e+01  9.9999999999999986e+01 -9.1640094420521467e-01 -1.4365775152399305e+00  5.2017657103471571e-01
               41   9.9967254764282302e+01  1.0004225689936925e+02 -1.1171748263932103e-01 -9.1592312041345309e+01  9.9967254764282302e+01 -9.1622313984029391e-01 -1.4365775152399307e+00  5.2035437539963680e-01
               42   9.9993231196674813e+01  1.0004225689936925e+02 -1.6373249342789231e-01 -9.1683354190925414e+01  9.9993231196674813e+01 -9.1689560476943821e-01 -1.4365775152399298e+00  5.1968191047049195e-01
               43   1.0000535428511972e+02  1.0004225689936925e+02 -1.8795234842583189e-01 -9.1751874403118748e+01  1.0000535428511972e+02 -9.1746962009184096e-01 -1.4365775152399307e+00  5.1910789514808953e-01
               44   9.9972135745555988e+01  1.0004225689936925e+02 -1.2224039939334441e-01 -9.1800418209499583e+01  9.9972135745555988e+01 -9.1826004841134290e-01 -1.4365775152399312e+00  5.1831746682858781e-01
               45   1.0000000000000003e+02  9.9981978885500880e+01 -1.4190081941721902e-01 -9.1861314145967370e+01  1.0000000000000003e+02 -9.1861314145967343e-01 -1.4365775152399303e+00  5.1796437378025684e-01
               46   1.0000027796304336e+02  9.9981978885500880e+01 -1.4269228095883998e-01 -9.1861079358521422e+01  1.0000027796304336e+02 -9.1860824019379317e-01 -1.4365775152399300e+00  5.1796927504613699e-01
               47   9.9984640812632307e+01  9.9981978885500880e+01 -1.1224690817118205e-01 -9.2079544102337834e+01  9.9984640812632307e+01 -9.2093688944576646e-01 -1.4365775152399305e+00  5.1564062579416381e-01
               48   1.0002897214524107e+02  9.9981978885500880e+01 -2.0064385526892001e-01 -9.2367822402419591e+01  1.0002897214524107e+02 -9.2341069213729832e-01 -1.4365775152399303e+00  5.1316682310263217e-01
               49   1.0002380413023192e+02  9.9981978885500880e+01 -1.9049905173609413e-01 -9.2219275394583306e+01  1.0002380413023192e+02 -9.2197328622407670e-01 -1.4365775152399303e+00  5.1460422901585368e-01
               50   1.0000000000000001e+02  1.0002314610544067e+02 -1.8932342288328646e-01 -9.2214621683245724e+01  1.0000000000000001e+02 -9.2214621683245712e-01 -1.4365775152399303e+00  5.1443129840747315e-01
               51   9.9973917864620859e+01  1.0002314610544067e+02 -1.3759519712134541e-01 -9.2187652622870459e+01  9.9973917864620859e+01 -9.2211703404187750e-01 -1.4365775152399305e+00  5.1446048119805310e-01
               52   1.0000469543522632e+02  1.0002314610544067e+02 -1.9925115689993311e-01 -9.2097524121247176e+01  1.0000469543522632e+02 -9.2093199944695925e-01 -1.4365775152399305e+00  5.1564551579297124e-01
               53   1.0001709827875248e+02  1.0002314610544067e+02 -2.2418898808373050e-01 -9.2111716891267733e+01  1.0001709827875248e+02 -9.2095970065586108e-01 -1.4365775152399305e+00  5.1561781458406919e-01
               54   1.0001658423698856e+02  1.0002314610544067e+02 -2.2332210252027129e-01 -9.2091643733767057e+01  1.0001658423698856e+02 -9.2076373569763770e-01 -1.4365775152399305e+00  5.1581377954229279e-01
               55   9.9999999999999986e+01  1.0001200310895145e+02 -2.1439458904203892e-01 -9.2031682996631361e+01  9.9999999999999986e+01 -9.2031682996631381e-01 -1.4365775152399309e+00  5.1626068527361679e-01
               56   9.9962529593272791e+01  1.0001200310895145e+02 -1.3998679705641640e-01 -9.2195084860878012e+01  9.9962529593272791e+01 -9.2229643683489260e-01 -1.4365775152399305e+00  5.1428107840503812e-01
               57   9.9981144938531344e+01  1.0001200310895145e+02 -1.7738530630034424e-01 -9.2337380850805516e+01  9.9981144938531344e+01 -9.2354794404059659e-01 -1.4365775152399303e+00  5.1302957119933379e-01
               58   9.9984644244963903e+01  1.0001200310895145e+02 -1.8484934421476271e-01 -9.2378833137934549e+01  9.9984644244963903e+01 -9.2393020783876567e-01 -1.4365775152399305e+00  5.1264730740116471e-01
               59   9.9961479335781632e+01  1.0001200310895145e+02 -1.3900788277035667e-01 -9.2444806914470604e+01  9.9961479335781632e+01 -9.2480430990760254e-01 -1.4365775152399303e+00  5.1177320533232773e-01
               60   1.0000000000000001e+02  9.9975171438209799e+01 -1.6656318543826312e-01 -9.2562125118444058e+01  1.0000000000000001e+02 -9.2562125118444039e-01 -1.4365775152399303e+00  5.1095626405548966e-01
               61   9.9953086016477044e+01  9.9975171438209799e+01 -7.3574129254689619e-02 -9.2760393615970315e+01  9.9953086016477044e+01 -9.2803931637167236e-01 -1.4365775152399305e+00  5.0853819886825802e-01
               62   1.0001824810157208e+02  9.9975171438209799e+01 -2.0380245879325967e-01 -9.2870053402693486e+01  1.0001824810157208e+02 -9.2853109472964013e-01 -1.4365775152399303e+00  5.0804642051029025e-01
               63   9.9983616037472743e+01  9.9975171438209799e+01 -1.3487902680255037e-01 -9.3081011137979615e+01  9.9983616037472743e+01 -9.3096263994986828e-01 -1.4365775152399305e+00  5.0561487529006199e-01
               64   1.0002808009907962e+02  9.9975171438209799e+01 -2.2413930767451681e-01 -9.2931177249102603e+01  1.0002808009907962e+02 -9.2905089407946850e-01 -1.4365775152399307e+00  5.0752662116046210e-01
               65   1.0000000000000003e+02  1.0000612108270340e+02 -1.8084249042218989e-01 -9.3131211838919640e+01  1.0000000000000003e+02 -9.3131211838919614e-01 -1.4365775152399300e+00  5.0526539685073424e-01
               66   1.0000049040890528e+02  1.0000612108270340e+02 -1.8221471030728803e-01 -9.3396169658413271e+01  1.0000049040890528e+02 -9.3395711637526246e-01 -1.4365775152399305e+00  5.0262039886466825e-01
               67   1.0001470704975911e+02  1.0000612108270340e+02 -2.1090046662936190e-01 -9.3307457831675279e+01  1.0001470704975911e+02 -9.3293737075341465e-01 -1.4365775152399300e+00  5.0364014448651584e-01
               68   9.9992838194103498e+01  1.0000612108270340e+02 -1.6762707701510071e-01 -9.3393835505684095e+01  9.9992838194103498e+01 -9.3400524669967266e-01 -1.4365775152399305e+00  5.0257226854025738e-01
               69   1.0002429776602131e+02  1.0000612108270340e+02 -2.3069511501939635e-01 -9.3476665663320929e+01  1.0002429776602131e+02 -9.3453958439161733e-01 -1.4365775152399303e+00  5.0203793084831305e-01
               70   1.0000000000000000e+02  1.0002389322250224e+02 -2.3012477106705154e-01 -9.3590099494645500e+01  1.0000000000000000e+02 -9.3590099494645507e-01 -1.4365775152399305e+00  5.0067652029347576e-01
               71   1.0000675631836178e+02  1.0002389322250224e+02 -2.4394275407810526e-01 -9.3648555206913670e+01  1.0000675631836178e+02 -9.3642228439839215e-01 -1.4365775152399305e+00  5.0015523084153846e-01
               72   9.9952279379852499e+01  1.0002389322250224e+02 -1.3579896194587399e-01 -9.3620420937698498e+01  9.9952279379852499e+01 -9.3665118513114853e-01 -1.4365775152399307e+00  4.9992633010878246e-01
               73   9.9986653435842712e+01  1.0002389322250224e+02 -2.0477694438202526e-01 -9.3904293953871772e+01  9.9986653435842712e+01 -9.3916828623658521e-01 -1.4365775152399303e+00  4.9740922900334550e-01
               74   9.9987795467892980e+01  1.0002389322250224e+02 -2.0748591383208628e-01 -9.4163588326570007e+01  9.9987795467892980e+01 -9.4175081954683981e-01 -1.4365775152399303e+00  4.9482669569309057e-01
               75   1.0000000000000001e+02  9.9986157623515567e+01 -2.0489214665587160e-01 -9.4043720319003000e+01  1.0000000000000001e+02 -9.4043720319002988e-01 -1.4365775152399307e+00  4.9614031204990078e-01
               76   1.0002377402854330e+02  9.9986157623515567e+01 -2.5264918538735603e-01 -9.4015213313230760e+01  1.0002377402854330e+02 -9.3992867422101167e-01 -1.4365775152399307e+00  4.9664884101891921e-01
               77   1.0000025363942997e+02  9.9986157623515567e+01 -2.0619869552203593e-01 -9.4263111120762900e+01  1.0000025363942997e+02 -9.4262872032951606e-01 -1.4365775152399307e+00  4.9394879491041477e-01
               78   1.0001012207249190e+02  9.9986157623515567e+01 -2.2644591367991931e-01 -9.4085379214430674e+01  1.0001012207249190e+02 -9.4075856788009227e-01 -1.4365775152399307e+00  4.9581894735983828e-01
               79   9.9998927106928619e+01  9.9986157623515567e+01 -2.0477808823828419e-01 -9.3749993698670295e+01  9.9998927106928619e+01 -9.3750999546648783e-01 -1.4365775152399307e+00  4.9906751977344260e-01
               80   1.0000000000000001e+02  9.9964803984571702e+01 -1.3793830356446155e-01 -9.3998803030780991e+01  1.0000000000000001e+02 -9.3998803030780975e-01 -1.4365775152399307e+00  4.9658948493212063e-01
               81   1.0002534896134043e+02  9.9964803984571702e+01 -1.8837595880723479e-01 -9.4077271424524284e+01  1.0002534896134043e+02 -9.4053429856950510e-01 -1.4365775152399303e+00  4.9604321667042539e-01
               82   1.0001405030231500e+02  9.9964803984571702e+01 -1.6663484297988454e-01 -9.4403601888229204e+01  1.0001405030231500e+02 -9.4390339760136743e-01 -1.4365775152399305e+00  4.9267411763856322e-01
               83   1.0002554209396862e+02  9.9964803984571702e+01 -1.9011813262179847e-01 -9.4477745808033973e+01  1.0002554209396862e+02 -9.4453620375560887e-01 -1.4365775152399309e+00  4.9204131148432179e-01
               84   1.0001667599662497e+02  9.9964803984571702e+01 -1.7334637899623875e-01 -9.4700973573487417e+01  1.0001667599662497e+02 -9.4685183875420009e-01 -1.4365775152399307e+00  4.8972567648573057e-01
               85   1.0000000000000000e+02  1.0002969811262156e+02 -2.0044915113010986e-01 -9.4903242580552671e+01  1.0000000000000000e+02 -9.4903242580552671e-01 -1.4365775152399305e+00  4.8754508943440367e-01
               86   1.0001105276695594e+02  1.0002969811262156e+02 -2.2344983024242640e-01 -9.4651985111398631e+01  1.0001105276695594e+02 -9.4641524604240568e-01 -1.4365775152399305e+00  4.9016226919752481e-01
               87   9.9977495973129280e+01  1.0002969811262156e+02 -1.5695332831443903e-01 -9.4731787404523573e+01  9.9977495973129280e+01 -9.4753110670009599e-01 -1.4365775152399300e+00  4.8904640853983439e-01
               88   9.9996831208431232e+01  1.0002969811262156e+02 -1.9822177154289156e-01 -9.4797277704388193e+01  9.9996831208431232e+01 -9.4800281727722757e-01 -1.4365775152399312e+00  4.8857469796270331e-01
               89   1.0000931379468857e+02  1.0002969811262156e+02 -2.2277252089349081e-01 -9.4700308332558834e+01  1.0000931379468857e+02 -9.4691488961689396e-01 -1.4365775152399307e+00  4.8966262562303625e-01
               90   1.0000000000000000e+02  9.9965713478503787e+01 -1.3709803406169763e-01 -9.4789439426919984e+01  1.0000000000000000e+02 -9.4789439426919986e-01 -1.4365775152399305e+00  4.8868312097073069e-01
               91   1.0006165272885562e+02  9.9965713478503787e+01 -2.6029798730480941e-01 -9.4657118143745834e+01  1.0006165272885562e+02 -9.4598795404914160e-01 -1.4365775152399314e+00  4.9058956119078906e-01
               92   1.0001604063774937e+02  9.9965713478503787e+01 -1.7032032565316174e-01 -9.4513853591545669e+01  1.0001604063774937e+02 -9.4498695398138965e-01 -1.4365775152399305e+00  4.9159056125854061e-01
               93   1.0005573745385465e+02  9.9965713478503787e+01 -2.4987521233872106e-01 -9.4816181877777296e+01  1.0005573745385465e+02 -9.4763363191947081e-01 -1.4365775152399309e+00  4.8894388332045974e-01
               94   9.9997811251372056e+01  9.9965713478503787e+01 -1.3505913266840938e-01 -9.4505139317834605e+01  9.9997811251372056e+01 -9.4507207843049579e-01 -1.4365775152399307e+00  4.9150543680943476e-01
               95   1.0000000000000000e+02  1.0003350954321655e+02 -2.0677592616690305e-01 -9.4626268564033822e+01  1.0000000000000000e+02 -9.4626268564033822e-01 -1.4365775152399300e+00  4.9031482959959199e-01
               96   9.9985474165745941e+01  1.0003350954321655e+02 -1.7877935765062669e-01 -9.4617030151454813e+01  9.9985474165745941e+01 -9.4630776061138777e-01 -1.4365775152399305e+00  4.9026975462854278e-01
               97   1.0000036940863126e+02  1.0003350954321655e+02 -2.0904940716127501e-01 -9.4673617323303688e+01  1.0000036940863126e+02 -9.4673267592081711e-01 -1.4365775152399305e+00  4.8984483931911338e-01
               98   9.9984049384029447e+01  1.0003350954321655e+02 -1.7770755243692429e-01 -9.5139177948693856e+01  9.9984049384029447e+01 -9.5154355654543565e-01 -1.4365775152399303e+00  4.8503395869449467e-01
               99   1.0001437402519312e+02  1.0003350954321655e+02 -2.3902485289000841e-01 -9.5100507068512854e+01  1.0001437402519312e+02 -9.5086839262281952e-01 -1.4365775152399303e+00  4.8570912261711069e-01
