/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
               25   1.0000000000000000e+02  1.0001540420236438e+02 -4.6782058553243316e-01 -1.1220975494970435e+02  1.0000000000000000e+02 -1.1220975494970435e+00 -1.7657888081789501e+00  6.4369125868190624e-01
               26   9.9970496009104124e+01  1.0001540420236438e+02 -4.0900771117547496e-01 -1.1216392886974332e+02  9.9970496009104124e+01 -1.1219703147169418e+00 -1.7657888081789501e+00  6.4381849346200815e-01
               27   1.0000532941303327e+02  1.0001540420236438e+02 -4.7868728442421521e-01 -1.1223530499785177e+02  1.0000532941303327e+02 -1.1222932383364024e+00 -1.7657888081789497e+00  6.4349556984254774e-01
               28   9.9988890472966972e+01  1.0001540420236438e+02 -4.4600767167419975e-01 -1.1218455757315587e+02  9.9988890472966972e+01 -1.1219702213165985e+00 -1.7657888081789503e+00  6.4381858686235138e-01
               29   1.0000863979594190e+02  1.0001540420236438e+02 -4.8562351899749123e-01 -1.1222745038500999e+02  1.0000863979594190e+02 -1.1221775499996742e+00 -1.7657888081789506e+00  6.4361125817927611e-01
               30   9.9999999999999986e+01  1.0000053479143662e+02 -4.6954198414622556e-01 -1.1220201874449963e+02  9.9999999999999986e+01 -1.1220201874449964e+00 -1.7657888081789497e+00  6.4376862073395369e-01
               31   9.9954000872850500e+01  1.0000053479143662e+02 -3.7802938518718149e-01 -1.1218392349763036e+02  9.9954000872850500e+01 -1.1223555087138262e+00 -1.7657888081789499e+00  6.4343329946512373e-01
               32   9.9978862464838812e+01  1.0000053479143662e+02 -4.2792679550940471e-01 -1.1222995264604283e+02  9.9978862464838812e+01 -1.1225368030718748e+00 -1.7657888081789499e+00  6.4325200510707481e-01
               33   9.9965695277994499e+01  1.0000053479143662e+02 -4.0187493397714102e-01 -1.1227674174136924e+02  9.9965695277994499e+01 -1.1231527118291826e+00 -1.7657888081789495e+00  6.4263609634976737e-01
               34   9.9966449591645684e+01  1.0000053479143662e+02 -4.0378065921832090e-01 -1.1231980754606727e+02  9.9966449591645684e+01 -1.1235750394745836e+00 -1.7657888081789499e+00  6.4221376870436664e-01
               35   9.9999999999999986e+01  9.9962367693596278e+01 -3.9617898605961521e-01 -1.1238302638629430e+02  9.9999999999999986e+01 -1.1238302638629432e+00 -1.7657888081789503e+00  6.4195854431600696e-01
               36   1.0002009914606784e+02  9.9962367693596278e+01 -4.3672546860235717e-01 -1.1237276724004212e+02  1.0002009914606784e+02 -1.1235018581208827e+00 -1.7657888081789501e+00  6.4228695005806768e-01
               37   1.0002835854699667e+02  9.9962367693596278e+01 -4.5334829728398618e-01 -1.1239663757433398e+02  1.0002835854699667e+02 -1.1236477255750057e+00 -1.7657888081789506e+00  6.4214108260394454e-01
               38   1.0004374011534493e+02  9.9962367693596278e+01 -4.8433398316283388e-01 -1.1242529863934483e+02  1.0004374011534493e+02 -1.1237614518382124e+00 -1.7657888081789501e+00  6.4202735634073793e-01
               39   1.0001889841368526e+02  9.9962367693596278e+01 -4.3502542309035314e-01 -1.1240397083613237e+02  1.0001889841368526e+02 -1.1238273228247482e+00 -1.7657888081789501e+00  6.4196148535420183e-01
               40   9.9999999999999986e+01  1.0002884162486357e+02 -4.5513928415782484e-01 -1.1241706897582995e+02  9.9999999999999986e+01 -1.1241706897582997e+00 -1.7657888081789506e+00  6.4161811842065064e-01
               41   9.9973763899973605e+01  1.0002884162486357e+02 -4.0318589229380436e-01 -1.1237247376103129e+02  9.9973763899973605e+01 -1.1240196365264683e+00 -1.7657888081789499e+00  6.4176917165248148e-01
               42   9.9991900032371575e+01  1.0002884162486357e+02 -4.3972746794185980e-01 -1.1243377940511571e+02  9.9991900032371575e+01 -1.1244288724258282e+00 -1.7657888081789501e+00  6.4135993575312178e-01
               43   9.9997851100338295e+01  1.0002884162486357e+02 -4.5181422696858553e-01 -1.1246300726201464e+02  9.9997851100338295e+01 -1.1246542403113118e+00 -1.7657888081789501e+00  6.4113456786763812e-01
               44   9.9971565439997178e+01  1.0002884162486357e+02 -4.0010817640385588e-01 -1.1247328230891155e+02  9.9971565439997178e+01 -1.1250527268818040e+00 -1.7657888081789506e+00  6.4073608129714643e-01
               45   9.9999999999999986e+01  9.9981793876854226e+01 -4.2062580177672426e-01 -1.1250836294331634e+02  9.9999999999999986e+01 -1.1250836294331636e+00 -1.7657888081789503e+00  6.4070517874578625e-01
               46   1.0000183720890747e+02  9.9981793876854226e+01 -4.2468391192696009e-01 -1.1250462203243268e+02  1.0000183720890747e+02 -1.1250255512546878e+00 -1.7657888081789499e+00  6.4076325692426184e-01
               47   9.9992982735300885e+01  9.9981793876854226e+01 -4.0768606594751394e-01 -1.1261506064775899e+02  9.9992982735300885e+01 -1.1262296369923377e+00 -1.7657888081789499e+00  6.3955917118661254e-01
               48   1.0002386715918823e+02  9.9981793876854226e+01 -4.6956657476362645e-01 -1.1279270632757152e+02  1.0002386715918823e+02 -1.1276579233640474e+00 -1.7657888081789503e+00  6.3813088481490299e-01
               49   1.0002182217745298e+02  9.9981793876854226e+01 -4.6568716241776953e-01 -1.1271249046462160e+02  1.0002182217745298e+02 -1.1268789951122222e+00 -1.7657888081789508e+00  6.3890981306672812e-01
               50   9.9999999999999972e+01  1.0001391311304906e+02 -4.5016989000099700e-01 -1.1268577204521685e+02  9.9999999999999972e+01 -1.1268577204521690e+00 -1.7657888081789501e+00  6.3893108772678153e-01
               51   9.9986130965150892e+01  1.0001391311304906e+02 -4.2288742234341281e-01 -1.1266290321596020e+02  9.9986130965150892e+01 -1.1267853064064222e+00 -1.7657888081789503e+00  6.3900350177252796e-01
               52   1.0000690087820205e+02  1.0001391311304906e+02 -4.6468769572015894e-01 -1.1262093471954387e+02  1.0000690087820205e+02 -1.1261316342229661e+00 -1.7657888081789495e+00  6.3965717395598376e-01
               53   1.0001374866261524e+02  1.0001391311304906e+02 -4.7864582507679315e-01 -1.1261791591574622e+02  1.0001374866261524e+02 -1.1260243458691832e+00 -1.7657888081789506e+00  6.3976446230976725e-01
               54   1.0001674496393814e+02  1.0001391311304906e+02 -4.8483029072116562e-01 -1.1261278115156328e+02  1.0001674496393814e+02 -1.1259392733903382e+00 -1.7657888081789503e+00  6.3984953478861184e-01
               55   1.0000000000000001e+02  1.0001356418121603e+02 -4.7874698523295200e-01 -1.1254139859307371e+02  1.0000000000000001e+02 -1.1254139859307368e+00 -1.7657888081789499e+00  6.4037482224821296e-01
               56   9.9972945434431622e+01  1.0001356418121603e+02 -4.2533679817214382e-01 -1.1260159627259395e+02  9.9972945434431622e+01 -1.1263206838938740e+00 -1.7657888081789499e+00  6.3946812428507616e-01
               57   9.9986366429660848e+01  1.0001356418121603e+02 -4.5252526081347044e-01 -1.1265559870726491e+02  9.9986366429660848e+01 -1.1267095978181856e+00 -1.7657888081789501e+00  6.3907921036076443e-01
               58   9.9987062867439022e+01  1.0001356418121603e+02 -4.5441446128571955e-01 -1.1267254675074778e+02  9.9987062867439022e+01 -1.1268712523351840e+00 -1.7657888081789501e+00  6.3891755584376553e-01
               59   9.9970310451325474e+01  1.0001356418121603e+02 -4.2164017396801584e-01 -1.1268774182226430e+02  9.9970310451325474e+01 -1.1272120824025131e+00 -1.7657888081789501e+00  6.3857672577643720e-01
               60   1.0000000000000003e+02  9.9978776183277247e+01 -4.3898322611632778e-01 -1.1275097306688005e+02  1.0000000000000003e+02 -1.1275097306688002e+00 -1.7657888081789499e+00  6.3827907751014978e-01
               61   9.9968934181003419e+01  9.9978776183277247e+01 -3.7764372070781665e-01 -1.1279014353132999e+02  9.9968934181003419e+01 -1.1282519360175685e+00 -1.7657888081789497e+00  6.3753687216138144e-01
               62   1.0001403526925161e+02  9.9978776183277247e+01 -4.6808117043613151e-01 -1.1286398789744879e+02  1.0001403526925161e+02 -1.1284814935584124e+00 -1.7657888081789501e+00  6.3730731462053769e-01
               63   9.9984985495885283e+01  9.9978776183277247e+01 -4.1057282469863127e-01 -1.1295011453227444e+02  9.9984985495885283e+01 -1.1296707597854552e+00 -1.7657888081789497e+00  6.3611804839349484e-01
               64   1.0001877448785274e+02  9.9978776183277247e+01 -4.7870863274800202e-01 -1.1288767691945297e+02  1.0001877448785274e+02 -1.1286648681459615e+00 -1.7657888081789499e+00  6.3712394003298822e-01
               65   1.0000000000000000e+02  1.0000500097609788e+02 -4.5183684776854249e-01 -1.1298146532271669e+02  1.0000000000000000e+02 -1.1298146532271669e+00 -1.7657888081789501e+00  6.3597415495178311e-01
               66   9.9999142294408443e+01  1.0000500097609788e+02 -4.5051926304086420e-01 -1.1304665353686234e+02  9.9999142294408443e+01 -1.1304762315264723e+00 -1.7657888081789497e+00  6.3531257665247765e-01
               67   1.0001071463929702e+02  1.0000500097609788e+02 -4.7399043785608425e-01 -1.1302793281896879e+02  1.0001071463929702e+02 -1.1301582358112352e+00 -1.7657888081789497e+00  6.3563057236771436e-01
               68   9.9987290631226742e+01  1.0000500097609788e+02 -4.2803409240859069e-01 -1.1303657637374184e+02  9.9987290631226742e+01 -1.1305094443517176e+00 -1.7657888081789503e+00  6.3527936382723260e-01
               69   1.0001835562195794e+02  1.0000500097609788e+02 -4.9047299143368139e-01 -1.1305785628765250e+02  1.0001835562195794e+02 -1.1303710762350494e+00 -1.7657888081789501e+00  6.3541773194390039e-01
               70   1.0000000000000001e+02  1.0001094659396516e+02 -4.7616176341589844e-01 -1.1307899750377280e+02  1.0000000000000001e+02 -1.1307899750377277e+00 -1.7657888081789495e+00  6.3499883314122230e-01
               71   1.0000020588364048e+02  1.0001094659396516e+02 -4.7700542581721922e-01 -1.1310004424508413e+02  1.0000020588364048e+02 -1.1309981139107506e+00 -1.7657888081789499e+00  6.3479069426819923e-01
               72   9.9963272647959229e+01  1.0001094659396516e+02 -4.0401240651459075e-01 -1.1305686295212000e+02  9.9963272647959229e+01 -1.1309840100000776e+00 -1.7657888081789506e+00  6.3480479817887303e-01
               73   9.9994576340492770e+01  1.0001094659396516e+02 -4.6706598440996150e-01 -1.1317938505578469e+02  9.9994576340492770e+01 -1.1318552385320997e+00 -1.7657888081789501e+00  6.3393356964685066e-01
               74   9.9991894787209787e+01  1.0001094659396516e+02 -4.6223885485558164e-01 -1.1325350895329534e+02  9.9991894787209787e+01 -1.1326268913526167e+00 -1.7657888081789501e+00  6.3316191682633360e-01
               75   9.9999999999999986e+01  9.9988423135391955e+01 -4.5640133470511551e-01 -1.1324819578121885e+02  9.9999999999999986e+01 -1.1324819578121887e+00 -1.7657888081789497e+00  6.3330685036676115e-01
               76   1.0002223017978092e+02  9.9988423135391955e+01 -5.0118066995326516e-01 -1.1329060709258052e+02  1.0002223017978092e+02 -1.1326542798430999e+00 -1.7657888081789501e+00  6.3313452833585060e-01
               77   1.0000251972679173e+02  9.9988423135391955e+01 -4.6245055045632516e-01 -1.1336377771190899e+02  1.0000251972679173e+02 -1.1336092132640299e+00 -1.7657888081789497e+00  6.3217959491492037e-01
               78   1.0001494620787985e+02  9.9988423135391955e+01 -4.8794890618391401e-01 -1.1330362442118235e+02  1.0001494620787985e+02 -1.1328669235664253e+00 -1.7657888081789499e+00  6.3292188461252452e-01
               79   9.9999767641215399e+01  9.9988423135391955e+01 -4.5854446745561767e-01 -1.1313445302133469e+02  9.9999767641215399e+01 -1.1313471589978552e+00 -1.7657888081789499e+00  6.3444164918109469e-01
               80   1.0000000000000001e+02  9.9980235282612199e+01 -4.2080173023273792e-01 -1.1321615234371902e+02  1.0000000000000001e+02 -1.1321615234371900e+00 -1.7657888081789503e+00  6.3362728474176011e-01
               81   1.0001460985636569e+02  9.9980235282612199e+01 -4.5019419706507902e-01 -1.1322404556575127e+02  1.0001460985636569e+02 -1.1320750611171315e+00 -1.7657888081789497e+00  6.3371374706181838e-01
               82   1.0000263837121564e+02  9.9980235282612199e+01 -4.2704679908290977e-01 -1.1331985237010502e+02  1.0000263837121564e+02 -1.1331686265061840e+00 -1.7657888081789501e+00  6.3262018167276635e-01
               83   1.0001405651015340e+02  9.9980235282612199e+01 -4.5084772456227806e-01 -1.1331336406291554e+02  1.0001405651015340e+02 -1.1329743839698372e+00 -1.7657888081789503e+00  6.3281442420911271e-01
               84   1.0000902492669091e+02  9.9980235282612199e+01 -4.4186068572238923e-01 -1.1338249001122547e+02  1.0000902492669091e+02 -1.1337225824803074e+00 -1.7657888081789501e+00  6.3206622569864279e-01
               85   1.0000000000000000e+02  1.0000799865882182e+02 -4.4104579787306414e-01 -1.1348860185970643e+02  1.0000000000000000e+02 -1.1348860185970644e+00 -1.7657888081789503e+00  6.3090278958188539e-01
               86   1.0001483819844977e+02  1.0000799865882182e+02 -4.7167874328455522e-01 -1.1340658300546731e+02  1.0001483819844977e+02 -1.1338975800815236e+00 -1.7657888081789501e+00  6.3189122809742659e-01
               87   9.9986035816716438e+01  1.0000799865882182e+02 -4.1486837425206646e-01 -1.1339721056366810e+02  9.9986035816716438e+01 -1.1341304776952610e+00 -1.7657888081789497e+00  6.3165833048368902e-01
               88   1.0001352412980377e+02  1.0000799865882182e+02 -4.7166102353115535e-01 -1.1349308592729290e+02  1.0001352412980377e+02 -1.1347773905056531e+00 -1.7657888081789503e+00  6.3101141767329683e-01
               89   1.0001094534486170e+02  1.0000799865882182e+02 -4.6701326192532688e-01 -1.1344603558164009e+02  1.0001094534486170e+02 -1.1343361988075504e+00 -1.7657888081789503e+00  6.3145260937140002e-01
               90   1.0000000000000000e+02  9.9975559395685877e+01 -3.9766346721766488e-01 -1.1344397509725181e+02  1.0000000000000000e+02 -1.1344397509725181e+00 -1.7657888081789503e+00  6.3134905720643197e-01
               91   1.0005311704639396e+02  9.9975559395685877e+01 -5.0435825306561421e-01 -1.1341144576336626e+02  1.0005311704639396e+02 -1.1335123693425575e+00 -1.7657888081789497e+00  6.3227643883639240e-01
               92   1.0001315543593529e+02  9.9975559395685877e+01 -4.2590836239321722e-01 -1.1333018588361254e+02  1.0001315543593529e+02 -1.1331527876470977e+00 -1.7657888081789497e+00  6.3263602053185242e-01
               93   1.0004230026383860e+02  9.9975559395685877e+01 -4.8463239316320711e-01 -1.1347665919159006e+02  1.0004230026383860e+02 -1.1342867856129000e+00 -1.7657888081789501e+00  6.3150202256605026e-01
               94   9.9998042521432183e+01  9.9975559395685877e+01 -3.9710601796438866e-01 -1.1328770998977160e+02  9.9998042521432183e+01 -1.1328992761582417e+00 -1.7657888081789497e+00  6.3288953202070808e-01
               95   1.0000000000000000e+02  1.0003472126096477e+02 -4.7084479028234766e-01 -1.1333853963453505e+02  1.0000000000000000e+02 -1.1333853963453506e+00 -1.7657888081789501e+00  6.3240341183359949e-01
               96   9.9982562144989359e+01  1.0003472126096477e+02 -4.3696957005781412e-01 -1.1328880422038262e+02  9.9982562144989359e+01 -1.1330856280327890e+00 -1.7657888081789501e+00  6.3270318014616145e-01
               97   9.9993007770217389e+01  1.0003472126096477e+02 -4.5861803305520493e-01 -1.1329951760974427e+02  9.9993007770217389e+01 -1.1330744032633266e+00 -1.7657888081789499e+00  6.3271440491562314e-01
               98   9.9985472743023621e+01  1.0003472126096477e+02 -4.4471384682116877e-01 -1.1337659175392065e+02  9.9985472743023621e+01 -1.1339306465581660e+00 -1.7657888081789499e+00  6.3185816162078423e-01
               99   9.9996642688543901e+01  1.0003472126096477e+02 -4.6797864797059446e-01 -1.1332926729656553e+02  9.9996642688543901e+01 -1.1333307224078344e+00 -1.7657888081789501e+00  6.3245808577111562e-01
