/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
               25   9.9999999999999986e+01  1.0001341218889596e+02 -3.6425344875239674e-01 -1.0690555167265211e+02  9.9999999999999986e+01 -1.0690555167265212e+00 -1.6727381669132060e+00  6.0368265018668477e-01
               26   9.9969875596369818e+01  1.0001341218889596e+02 -3.0420202612640229e-01 -1.0686284823432194e+02  9.9969875596369818e+01 -1.0689504973056347e+00 -1.6727381669132055e+00  6.0378766960757080e-01
               27   1.0000862576050817e+02  1.0001341218889596e+02 -3.8168989956604649e-01 -1.0694139420964449e+02  1.0000862576050817e+02 -1.0693217049671124e+00 -1.6727381669132058e+00  6.0341646194609333e-01
               28   9.9991578151543138e+01  1.0001341218889596e+02 -3.4778381638564337e-01 -1.0688104758417968e+02  9.9991578151543138e+01 -1.0689004970218108e+00 -1.6727381669132053e+00  6.0383766989139509e-01
               29   1.0001229388556092e+02  1.0001341218889596e+02 -3.8934861251211184e-01 -1.0692765617708177e+02  1.0001229388556092e+02 -1.0691451222930028e+00 -1.6727381669132060e+00  6.0359304462020280e-01
               30   1.0000000000000003e+02  1.0000136632973458e+02 -3.6760091659417715e-01 -1.0690270616108525e+02  1.0000000000000003e+02 -1.0690270616108521e+00 -1.6727381669132055e+00  6.0371110530235339e-01
               31   9.9950753333248130e+01  1.0000136632973458e+02 -2.6963781347471411e-01 -1.0689225279045573e+02  9.9950753333248130e+01 -1.0694491959861852e+00 -1.6727381669132064e+00  6.0328897092702083e-01
               32   9.9978324582483992e+01  1.0000136632973458e+02 -3.2493307173230368e-01 -1.0694272912169286e+02  9.9978324582483992e+01 -1.0696591443024543e+00 -1.6727381669132055e+00  6.0307902261075086e-01
               33   9.9963668128764994e+01  1.0000136632973458e+02 -2.9586951982066317e-01 -1.0700192070432335e+02  9.9963668128764994e+01 -1.0704081063381174e+00 -1.6727381669132058e+00  6.0233006057508798e-01
               34   9.9963918816359680e+01  1.0000136632973458e+02 -2.9678089912475308e-01 -1.0705463997624423e+02  9.9963918816359680e+01 -1.0709328049944769e+00 -1.6727381669132051e+00  6.0180536191872858e-01
               35   9.9999999999999972e+01  9.9958443024263758e+01 -2.8638615464397971e-01 -1.0713187612848472e+02  9.9999999999999972e+01 -1.0713187612848476e+00 -1.6727381669132064e+00  6.0141940562835838e-01
               36   1.0002318723061745e+02  9.9958443024263758e+01 -3.3311227411296257e-01 -1.0711472077552672e+02  1.0002318723061745e+02 -1.0708988959585815e+00 -1.6727381669132058e+00  6.0183927095462375e-01
               37   1.0003594177365153e+02  9.9958443024263758e+01 -3.5863591724214916e-01 -1.0715309085552596e+02  1.0003594177365153e+02 -1.0711459197133186e+00 -1.6727381669132058e+00  6.0159224719988702e-01
               38   1.0005178662700528e+02  9.9958443024263758e+01 -3.9051705177799839e-01 -1.0718516922481123e+02  1.0005178662700528e+02 -1.0712969037164655e+00 -1.6727381669132055e+00  6.0144126319674007e-01
               39   1.0001957205713734e+02  9.9958443024263758e+01 -3.2650506224557108e-01 -1.0716714222527223e+02  1.0001957205713734e+02 -1.0714617151536276e+00 -1.6727381669132058e+00  6.0127645175957778e-01
               40   1.0000000000000000e+02  1.0003286348017039e+02 -3.5331098686939089e-01 -1.0718903723471973e+02  1.0000000000000000e+02 -1.0718903723471973e+00 -1.6727381669132060e+00  6.0084779456600834e-01
               41   9.9972007784884454e+01  1.0003286348017039e+02 -2.9786689003932232e-01 -1.0714376539115719e+02  9.9972007784884454e+01 -1.0717376570219999e+00 -1.6727381669132053e+00  6.0100050989120557e-01
               42   9.9992321374481620e+01  1.0003286348017039e+02 -3.3872025222686664e-01 -1.0721340037869741e+02  9.9992321374481620e+01 -1.0722163352641061e+00 -1.6727381669132058e+00  6.0052183164909978e-01
               43   1.0000017770387213e+02  1.0003286348017039e+02 -3.5457708172563096e-01 -1.0725453898106150e+02  1.0000017770387213e+02 -1.0725434838593140e+00 -1.6727381669132058e+00  6.0019468305389201e-01
               44   9.9971814988296458e+01  1.0003286348017039e+02 -2.9871348569304640e-01 -1.0727466245577448e+02  9.9971814988296458e+01 -1.0730490635618943e+00 -1.6727381669132055e+00  5.9968910335131120e-01
               45   9.9999999999999986e+01  9.9981813835229588e+01 -3.1876729864134706e-01 -1.0731667114736354e+02  9.9999999999999986e+01 -1.0731667114736356e+00 -1.6727381669132055e+00  5.9957145543957036e-01
               46   1.0000134340769256e+02  9.9981813835229588e+01 -3.2184105826156517e-01 -1.0731427203058333e+02  1.0000134340769256e+02 -1.0731283038176487e+00 -1.6727381669132058e+00  5.9960986309555708e-01
               47   9.9990335400971318e+01  9.9981813835229588e+01 -3.0063213594471183e-01 -1.0745310803694611e+02  9.9990335400971318e+01 -1.0746349395273884e+00 -1.6727381669132062e+00  5.9810322738581745e-01
               48   1.0002523518819035e+02  9.9981813835229588e+01 -3.7046886214759212e-01 -1.0766192246040272e+02  1.0002523518819035e+02 -1.0763476062600053e+00 -1.6727381669132058e+00  5.9639056065320040e-01
               49   1.0002222604631888e+02  9.9981813835229588e+01 -3.6466833678030192e-01 -1.0756368790115712e+02  1.0002222604631888e+02 -1.0753978605849654e+00 -1.6727381669132060e+00  5.9734030632824020e-01
               50   9.9999999999999972e+01  1.0001676954194862e+02 -3.5403592135355871e-01 -1.0754371977312167e+02  9.9999999999999972e+01 -1.0754371977312172e+00 -1.6727381669132058e+00  5.9730096918198894e-01
               51   9.9982200875853792e+01  1.0001676954194862e+02 -3.1893323979903826e-01 -1.0751897295093373e+02  9.9982200875853792e+01 -1.0753811379331228e+00 -1.6727381669132055e+00  5.9735702898008269e-01
               52   1.0000601998860388e+02  1.0001676954194862e+02 -3.6683064200937815e-01 -1.0746586105598807e+02  1.0000601998860388e+02 -1.0745939201283510e+00 -1.6727381669132058e+00  5.9814424678485478e-01
               53   1.0001457056071371e+02  1.0001676954194862e+02 -3.8418997466422761e-01 -1.0746867865344973e+02  1.0001457056071371e+02 -1.0745302214561929e+00 -1.6727381669132060e+00  5.9820794545701284e-01
               54   1.0001645248273489e+02  1.0001676954194862e+02 -3.8816690224785111e-01 -1.0746001704083857e+02  1.0001645248273489e+02 -1.0744234010838227e+00 -1.6727381669132053e+00  5.9831476582938314e-01
               55   9.9999999999999957e+01  1.0001285689903645e+02 -3.8126881827454612e-01 -1.0739151762962226e+02  9.9999999999999957e+01 -1.0739151762962229e+00 -1.6727381669132060e+00  5.9882299061698296e-01
               56   9.9969653301961216e+01  1.0001285689903645e+02 -3.2128134432794875e-01 -1.0747763971463394e+02  9.9969653301961216e+01 -1.0751026553027510e+00 -1.6727381669132055e+00  5.9763551161045481e-01
               57   9.9984690634379120e+01  1.0001285689903645e+02 -3.5169964787935060e-01 -1.0755423749594071e+02  9.9984690634379120e+01 -1.0757070588860616e+00 -1.6727381669132060e+00  5.9703110802714443e-01
               58   9.9986182154820114e+01  1.0001285689903645e+02 -3.5523571017075789e-01 -1.0757810133865088e+02  9.9986182154820114e+01 -1.0759296836844447e+00 -1.6727381669132055e+00  5.9680848322876112e-01
               59   9.9967408458485167e+01  1.0001285689903645e+02 -3.1841938020516897e-01 -1.0760625615647430e+02  9.9967408458485167e+01 -1.0764133812787737e+00 -1.6727381669132055e+00  5.9632478563443192e-01
               60   9.9999999999999986e+01  9.9977397276600968e+01 -3.3878608599707211e-01 -1.0768481584619944e+02  9.9999999999999986e+01 -1.0768481584619947e+00 -1.6727381669132060e+00  5.9589000845121143e-01
               61   9.9964461872587009e+01  9.9977397276600968e+01 -2.6862305513462276e-01 -1.0776091294256693e+02  9.9964461872587009e+01 -1.0779922276770435e+00 -1.6727381669132055e+00  5.9474593923616215e-01
               62   1.0001507451874392e+02  9.9977397276600968e+01 -3.7003587043189762e-01 -1.0784530784751895e+02  1.0001507451874392e+02 -1.0782905313669247e+00 -1.6727381669132055e+00  5.9444763554628088e-01
               63   9.9984516715557817e+01  9.9977397276600968e+01 -3.0949226856694406e-01 -1.0796281349766629e+02  9.9984516715557817e+01 -1.0797953227578787e+00 -1.6727381669132062e+00  5.9294284415532716e-01
               64   1.0002143049025224e+02  9.9977397276600968e+01 -3.8386049689827234e-01 -1.0787860351919213e+02  1.0002143049025224e+02 -1.0785548955901567e+00 -1.6727381669132055e+00  5.9418327132304893e-01
               65   1.0000000000000000e+02  1.0000536463822307e+02 -3.5243600604205610e-01 -1.0800253384681483e+02  1.0000000000000000e+02 -1.0800253384681484e+00 -1.6727381669132053e+00  5.9271282844505702e-01
               66   9.9999593315073412e+01  1.0000536463822307e+02 -3.5207261003905765e-01 -1.0811349171700944e+02  9.9999593315073412e+01 -1.0811393140007199e+00 -1.6727381669132060e+00  5.9159885291248582e-01
               67   1.0001180306044139e+02  1.0000536463822307e+02 -3.7685793333278494e-01 -1.0808077127688878e+02  1.0001180306044139e+02 -1.0806801594364914e+00 -1.6727381669132062e+00  5.9205800747671444e-01
               68   9.9988599825234274e+01  1.0000536463822307e+02 -3.3127908344448481e-01 -1.0810840499999054e+02  9.9988599825234274e+01 -1.0812073095227708e+00 -1.6727381669132053e+00  5.9153085739043476e-01
               69   1.0001977330907307e+02  1.0000536463822307e+02 -3.9394977386578584e-01 -1.0814113700409261e+02  1.0001977330907307e+02 -1.0811975815014454e+00 -1.6727381669132060e+00  5.9154058541176036e-01
               70   1.0000000000000001e+02  1.0001425288097336e+02 -3.8337890913070805e-01 -1.0818190964339526e+02  1.0000000000000001e+02 -1.0818190964339525e+00 -1.6727381669132058e+00  5.9091907047925318e-01
               71   1.0000232721661230e+02  1.0001425288097336e+02 -3.8847600440983104e-01 -1.0821519044169123e+02  1.0000232721661230e+02 -1.0821267209840955e+00 -1.6727381669132055e+00  5.9061144592910986e-01
               72   9.9960101086747031e+01  1.0001425288097336e+02 -3.0495140483949912e-01 -1.0817345259103952e+02  9.9960101086747031e+01 -1.0821662985030878e+00 -1.6727381669132053e+00  5.9057186841011788e-01
               73   9.9992154802543979e+01  1.0001425288097336e+02 -3.6950101758094406e-01 -1.0833631781222141e+02  9.9992154802543979e+01 -1.0834481767710153e+00 -1.6727381669132058e+00  5.8928999014219063e-01
               74   9.9990808589410079e+01  1.0001425288097336e+02 -3.6739546595370254e-01 -1.0845115284913821e+02  9.9990808589410079e+01 -1.0846112195618764e+00 -1.6727381669132055e+00  5.8812694735132964e-01
               75   1.0000000000000001e+02  9.9987697237187845e+01 -3.6225761873701184e-01 -1.0842581378545772e+02  1.0000000000000001e+02 -1.0842581378545770e+00 -1.6727381669132055e+00  5.8848002905862828e-01
               76   1.0002253319480872e+02  9.9987697237187845e+01 -4.0767802273847531e-01 -1.0845538927363499e+02  1.0002253319480872e+02 -1.0843095631501558e+00 -1.6727381669132055e+00  5.8842860376304973e-01
               77   1.0000162887057499e+02  9.9987697237187845e+01 -3.6661674048048926e-01 -1.0857122995965614e+02  1.0000162887057499e+02 -1.0856946150364426e+00 -1.6727381669132053e+00  5.8704355187676271e-01
               78   1.0001331647175020e+02  9.9987697237187845e+01 -3.9068420404834581e-01 -1.0848396042465606e+02  1.0001331647175020e+02 -1.0846951611218540e+00 -1.6727381669132058e+00  5.8804300579135171e-01
               79   9.9999317995762894e+01  9.9987697237187845e+01 -3.6371912943851797e-01 -1.0827269292374089e+02  9.9999317995762894e+01 -1.0827343135313037e+00 -1.6727381669132055e+00  5.9000385338190175e-01
               80   1.0000000000000001e+02  9.9975494663910709e+01 -3.1755356292631692e-01 -1.0839401390804470e+02  1.0000000000000001e+02 -1.0839401390804468e+00 -1.6727381669132058e+00  5.8879802783275881e-01
               81   1.0001746402734722e+02  9.9975494663910709e+01 -3.5259986578699359e-01 -1.0842120484310223e+02  1.0001746402734722e+02 -1.0840227344042359e+00 -1.6727381669132064e+00  5.8871543250897029e-01
               82   1.0000589835095928e+02  9.9975494663910709e+01 -3.3032371808510552e-01 -1.0856792104871208e+02  1.0000589835095928e+02 -1.0856151770939084e+00 -1.6727381669132055e+00  5.8712298981929700e-01
               83   1.0001728624240778e+02  9.9975494663910709e+01 -3.5407607734546531e-01 -1.0857473738924179e+02  1.0001728624240778e+02 -1.0855597214074941e+00 -1.6727381669132053e+00  5.8717844550571163e-01
               84   1.0001080975820771e+02  9.9975494663910709e+01 -3.4233440961398692e-01 -1.0867296755568037e+02  1.0001080975820771e+02 -1.0866122154036630e+00 -1.6727381669132053e+00  5.8612595150954261e-01
               85   1.0000000000000003e+02  1.0001342564585634e+02 -3.4892360196195871e-01 -1.0881044274471250e+02  1.0000000000000003e+02 -1.0881044274471248e+00 -1.6727381669132055e+00  5.8463373946608066e-01
               86   1.0001404736552537e+02  1.0001342564585634e+02 -3.7809063312953817e-01 -1.0869279303451887e+02  1.0001404736552537e+02 -1.0867752670509867e+00 -1.6727381669132055e+00  5.8596289986221917e-01
               87   9.9983683819706698e+01  1.0001342564585634e+02 -3.1821509520089275e-01 -1.0870193851444508e+02  9.9983683819706698e+01 -1.0871967741302608e+00 -1.6727381669132055e+00  5.8554139278294481e-01
               88   1.0000980721309220e+02  1.0001342564585634e+02 -3.7278479686202998e-01 -1.0879400205132782e+02  1.0000980721309220e+02 -1.0878333343800874e+00 -1.6727381669132058e+00  5.8490483253311820e-01
               89   1.0001042954721859e+02  1.0001342564585634e+02 -3.7444895121266419e-01 -1.0873017925897375e+02  1.0001042954721859e+02 -1.0871884037618120e+00 -1.6727381669132055e+00  5.8554976315139329e-01
               90   1.0000000000000000e+02  9.9972609089085580e+01 -3.0038480616523383e-01 -1.0874776856401677e+02  1.0000000000000000e+02 -1.0874776856401678e+00 -1.6727381669132053e+00  5.8526048127303787e-01
               91   1.0005547504861072e+02  9.9972609089085580e+01 -4.1179169445188568e-01 -1.0869114992811026e+02  1.0005547504861072e+02 -1.0863088689080134e+00 -1.6727381669132060e+00  5.8642929800519250e-01
               92   1.0001347428025818e+02  9.9972609089085580e+01 -3.2936942333368069e-01 -1.0859100576290082e+02  1.0001347428025818e+02 -1.0857637587772089e+00 -1.6727381669132064e+00  5.8697440813599688e-01
               93   1.0004558375263248e+02  9.9972609089085580e+01 -3.9402142352781450e-01 -1.0877899799659241e+02  1.0004558375263248e+02 -1.0872943503988515e+00 -1.6727381669132058e+00  5.8544381651435495e-01
               94   9.9997656015319180e+01  9.9972609089085580e+01 -2.9929933436189071e-01 -1.0856175759295272e+02  9.9997656015319180e+01 -1.0856430232356802e+00 -1.6727381669132060e+00  5.8709514367752536e-01
               95   1.0000000000000000e+02  1.0003396727913008e+02 -3.7237593475916370e-01 -1.0863476606775728e+02  1.0000000000000000e+02 -1.0863476606775728e+00 -1.6727381669132058e+00  5.8639050623563305e-01
               96   9.9983522916586338e+01  1.0003396727913008e+02 -3.4062653951539618e-01 -1.0858585317959771e+02  9.9983522916586338e+01 -1.0860374790973115e+00 -1.6727381669132055e+00  5.8670068781589413e-01
               97   9.9995091621465392e+01  1.0003396727913008e+02 -3.6457211273877449e-01 -1.0861014093972656e+02  9.9995091621465392e+01 -1.0861547219824921e+00 -1.6727381669132060e+00  5.8658344493071368e-01
               98   9.9985298020257133e+01  1.0003396727913008e+02 -3.4631221241732929e-01 -1.0876573741845313e+02  9.9985298020257133e+01 -1.0878173048643318e+00 -1.6727381669132051e+00  5.8492086204887372e-01
               99   1.0000093828555818e+02  1.0003396727913008e+02 -3.7860527510497827e-01 -1.0871788681843574e+02  1.0000093828555818e+02 -1.0871686674377579e+00 -1.6727381669132058e+00  5.8556949947544779e-01
