/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
               25   9.9999999999999986e+01  1.0001205555963315e+02 -3.0118006010808418e-01 -1.0209247783487366e+02  9.9999999999999986e+01 -1.0209247783487367e+00 -1.5973939733648990e+00  5.7646919501616167e-01
               26   9.9969361966256230e+01  1.0001205555963315e+02 -2.4009182340989607e-01 -1.0205281369090770e+02  9.9969361966256230e+01 -1.0208409024892517e+00 -1.5973939733648992e+00  5.7655307087564689e-01
               27   1.0001094534064926e+02  1.0001205555963315e+02 -3.2322279534767828e-01 -1.0213648018291536e+02  1.0001094534064926e+02 -1.0212530222069822e+00 -1.5973939733648985e+00  5.7614095115791641e-01
               28   9.9993380858374692e+01  1.0001205555963315e+02 -2.8827010352539295e-01 -1.0206868439141857e+02  9.9993380858374692e+01 -1.0207544090941703e+00 -1.5973939733648983e+00  5.7663956427072827e-01
               29   1.0001480932911365e+02  1.0001205555963315e+02 -3.3126936138305885e-01 -1.0211828088280878e+02  1.0001480932911365e+02 -1.0210316008979565e+00 -1.5973939733648987e+00  5.7636237246694189e-01
               30   1.0000000000000000e+02  1.0000198660689998e+02 -3.0570712153859703e-01 -1.0209393414566281e+02  1.0000000000000000e+02 -1.0209393414566281e+00 -1.5973939733648985e+00  5.7645463190827051e-01
               31   9.9948375700396596e+01  1.0000198660689998e+02 -2.0300557824663693e-01 -1.0209011304533401e+02  9.9948375700396596e+01 -1.0214284357292354e+00 -1.5973939733648983e+00  5.7596553763566338e-01
               32   9.9977750360900785e+01  1.0000198660689998e+02 -2.6188033667476912e-01 -1.0214307379672138e+02  9.9977750360900785e+01 -1.0216580531968782e+00 -1.5973939733648985e+00  5.7573592016802022e-01
               33   9.9962161402501508e+01  1.0000198660689998e+02 -2.3091243213460888e-01 -1.0221226091043394e+02  9.9962161402501508e+01 -1.0225095123631063e+00 -1.5973939733648987e+00  5.7488446100179236e-01
               34   9.9962035805269622e+01  1.0000198660689998e+02 -2.3105915291972323e-01 -1.0227324826797060e+02  9.9962035805269622e+01 -1.0231209022913792e+00 -1.5973939733648983e+00  5.7427307107351933e-01
               35   1.0000000000000001e+02  9.9955646626720934e+01 -2.1880779476129777e-01 -1.0236054835312460e+02  1.0000000000000001e+02 -1.0236054835312458e+00 -1.5973939733648987e+00  5.7378848983365260e-01
               36   1.0002532055179620e+02  9.9955646626720934e+01 -2.6978884460690744e-01 -1.0233687979829277e+02  1.0002532055179620e+02 -1.0231097409510383e+00 -1.5973939733648985e+00  5.7428423241386051e-01
               37   1.0004120450465732e+02  9.9955646626720934e+01 -3.0149249934567324e-01 -1.0238568255581676e+02  1.0004120450465732e+02 -1.0234351241847583e+00 -1.5973939733648979e+00  5.7395884918014006e-01
               38   1.0005750750592982e+02  9.9955646626720934e+01 -3.3425192572419882e-01 -1.0241993853988987e+02  1.0005750750592982e+02 -1.0236107323962675e+00 -1.5973939733648983e+00  5.7378324096863087e-01
               39   1.0002014949392135e+02  9.9955646626720934e+01 -2.5997475102627732e-01 -1.0240594219580048e+02  1.0002014949392135e+02 -1.0238531207356785e+00 -1.5973939733648987e+00  5.7354085262922005e-01
               40   1.0000000000000000e+02  1.0003580098141244e+02 -2.9147781712849447e-01 -1.0243528401333568e+02  1.0000000000000000e+02 -1.0243528401333568e+00 -1.5973939733648987e+00  5.7304113323154215e-01
               41   9.9970607809584820e+01  1.0003580098141244e+02 -2.3322722086529787e-01 -1.0238949070868593e+02  9.9970607809584820e+01 -1.0241959407079768e+00 -1.5973939733648987e+00  5.7319803265692215e-01
               42   9.9992618127577117e+01  1.0003580098141244e+02 -2.7743009067507574e-01 -1.0246551409665295e+02  9.9992618127577117e+01 -1.0247307852857774e+00 -1.5973939733648987e+00  5.7266318807912131e-01
               43   1.0000183061076561e+02  1.0003580098141244e+02 -2.9595453878007139e-01 -1.0251524127126702e+02  1.0000183061076561e+02 -1.0251336465057754e+00 -1.5973939733648990e+00  5.7226032685912320e-01
               44   9.9971954341318025e+01  1.0003580098141244e+02 -2.3703570829971943e-01 -1.0254354758659963e+02  9.9971954341318025e+01 -1.0257231466787358e+00 -1.5973939733648987e+00  5.7167082668616287e-01
               45   1.0000000000000000e+02  9.9981853663663031e+01 -2.5687402288143135e-01 -1.0259097398936157e+02  1.0000000000000000e+02 -1.0259097398936157e+00 -1.5973939733648990e+00  5.7148423347128297e-01
               46   1.0000099600972968e+02  9.9981853663663031e+01 -2.5922640534027025e-01 -1.0258939905494412e+02  1.0000099600972968e+02 -1.0258837726472505e+00 -1.5973939733648987e+00  5.7151020071764835e-01
               47   9.9988495803180953e+01  9.9981853663663031e+01 -2.3506865359522694e-01 -1.0275111441245241e+02  9.9988495803180953e+01 -1.0276293646292014e+00 -1.5973939733648990e+00  5.6976460873569734e-01
               48   1.0002632587505713e+02  9.9981853663663031e+01 -3.1068814995983390e-01 -1.0298364378946776e+02  1.0002632587505713e+02 -1.0295653957949491e+00 -1.5973939733648987e+00  5.6782857756994953e-01
               49   1.0002263475903949e+02  9.9981853663663031e+01 -3.0352091353242389e-01 -1.0287099520534952e+02  1.0002263475903949e+02 -1.0284771587268411e+00 -1.5973939733648985e+00  5.6891681463805754e-01
               50   1.0000000000000000e+02  1.0001879511875102e+02 -2.9609212790970157e-01 -1.0285598972656227e+02  1.0000000000000000e+02 -1.0285598972656227e+00 -1.5973939733648985e+00  5.6883407609927583e-01
               51   9.9979495727937390e+01  1.0001879511875102e+02 -2.5558025697448422e-01 -1.0283032485122483e+02  9.9979495727937390e+01 -1.0285141378492753e+00 -1.5973939733648983e+00  5.6887983551562293e-01
               52   1.0000551554992819e+02  1.0001879511875102e+02 -3.0785069444508611e-01 -1.0276726458292720e+02  1.0000551554992819e+02 -1.0276159671575333e+00 -1.5973939733648992e+00  5.6977800620736574e-01
               53   1.0001528473364587e+02  1.0001879511875102e+02 -3.2762246883564383e-01 -1.0277391534760719e+02  1.0001528473364587e+02 -1.0275820902905783e+00 -1.5973939733648981e+00  5.6981188307432007e-01
               54   1.0001638845784846e+02  1.0001879511875102e+02 -3.3004177030957593e-01 -1.0276217792416516e+02  1.0001638845784846e+02 -1.0274533954750216e+00 -1.5973939733648983e+00  5.6994057788987718e-01
               55   1.0000000000000003e+02  1.0001248716543677e+02 -3.2252612088155774e-01 -1.0269618998221733e+02  1.0000000000000003e+02 -1.0269618998221730e+00 -1.5973939733648985e+00  5.7043207354272518e-01
               56   9.9967362247237617e+01  1.0001248716543677e+02 -2.5792406576733218e-01 -1.0280413263383399e+02  9.9967362247237617e+01 -1.0283769654697954e+00 -1.5973939733648987e+00  5.6901700789510334e-01
               57   9.9983537244655082e+01  1.0001248716543677e+02 -2.9058558339617635e-01 -1.0289933753905142e+02  9.9983537244655082e+01 -1.0291628039450285e+00 -1.5973939733648983e+00  5.6823116941986984e-01
               58   9.9985631911510751e+01  1.0001248716543677e+02 -2.9533219829800011e-01 -1.0292850092866908e+02  9.9985631911510751e+01 -1.0294329191194473e+00 -1.5973939733648985e+00  5.6796105424545162e-01
               59   9.9965446435200306e+01  1.0001248716543677e+02 -2.5564276253080986e-01 -1.0296747105868533e+02  9.9965446435200306e+01 -1.0300306228855887e+00 -1.5973939733648985e+00  5.6736335047931030e-01
               60   1.0000000000000000e+02  9.9976571714309344e+01 -2.7823587400845340e-01 -1.0305764432207236e+02  1.0000000000000000e+02 -1.0305764432207236e+00 -1.5973939733648985e+00  5.6681753014417502e-01
               61   9.9961019811559964e+01  9.9976571714309344e+01 -2.0121663567843703e-01 -1.0316654932464334e+02  9.9961019811559964e+01 -1.0320677952178383e+00 -1.5973939733648985e+00  5.6532617814705999e-01
               62   1.0001595697016133e+02  9.9976571714309344e+01 -3.1121086139683773e-01 -1.0325866793736368e+02  1.0001595697016133e+02 -1.0324219361133522e+00 -1.5973939733648983e+00  5.6497203725154654e-01
               63   9.9984194080695360e+01  9.9976571714309344e+01 -2.4820515972541743e-01 -1.0340237325676823e+02  9.9984194080695360e+01 -1.0341871953612400e+00 -1.5973939733648987e+00  5.6320677800365859e-01
               64   1.0002345334000620e+02  9.9976571714309344e+01 -3.2721612172020365e-01 -1.0329988062935334e+02  1.0002345334000620e+02 -1.0327565903789553e+00 -1.5973939733648985e+00  5.6463738298594335e-01
               65   1.0000000000000003e+02  1.0000561958466461e+02 -2.9224736131885698e-01 -1.0344696395815092e+02  1.0000000000000003e+02 -1.0344696395815087e+00 -1.5973939733648987e+00  5.6292433378338980e-01
               66   9.9999891403767080e+01  1.0000561958466461e+02 -2.9249326394132602e-01 -1.0359863323779942e+02  9.9999891403767080e+01 -1.0359874574213466e+00 -1.5973939733648983e+00  5.6140651594355229e-01
               67   1.0001264351150323e+02  1.0000561958466461e+02 -3.1836006192300437e-01 -1.0355227106853475e+02  1.0001264351150323e+02 -1.0353918008039094e+00 -1.5973939733648987e+00  5.6200217256098906e-01
               68   9.9989753434352110e+01  1.0000561958466461e+02 -2.7331349086629536e-01 -1.0359633042652666e+02  9.9989753434352110e+01 -1.0360694658032379e+00 -1.5973939733648987e+00  5.6132450756166086e-01
               69   1.0002101236016435e+02  1.0000561958466461e+02 -3.3612978385743070e-01 -1.0364103214727901e+02  1.0002101236016435e+02 -1.0361925929531626e+00 -1.5973939733648990e+00  5.6120138041173617e-01
               70   1.0000000000000000e+02  1.0001698973648097e+02 -3.2849711574606771e-01 -1.0370038999375944e+02  1.0000000000000000e+02 -1.0370038999375946e+00 -1.5973939733648987e+00  5.6039007342730440e-01
               71   1.0000378648541292e+02  1.0001698973648097e+02 -3.3649214444653863e-01 -1.0374226773424674e+02  1.0000378648541292e+02 -1.0373833969714650e+00 -1.5973939733648985e+00  5.6001057639343343e-01
               72   9.9957714007015653e+01  1.0001698973648097e+02 -2.4526904778564837e-01 -1.0370348828271291e+02  9.9957714007015653e+01 -1.0374735888361188e+00 -1.5973939733648990e+00  5.5992038452877990e-01
               73   9.9990421698838531e+01  1.0001698973648097e+02 -3.1108629799508020e-01 -1.0390016861884747e+02  9.9990421698838531e+01 -1.0391012144321656e+00 -1.5973939733648992e+00  5.5829275893273322e-01
               74   9.9989946409855506e+01  1.0001698973648097e+02 -3.1071529994967911e-01 -1.0405203872610358e+02  9.9989946409855506e+01 -1.0406250074342243e+00 -1.5973939733648990e+00  5.5676896593067482e-01
               75   9.9999999999999986e+01  9.9987206991807483e+01 -3.0623609317911410e-01 -1.0400507125439727e+02  9.9999999999999986e+01 -1.0400507125439729e+00 -1.5973939733648990e+00  5.5734326082092578e-01
               76   1.0002283780760031e+02  9.9987206991807483e+01 -3.5225358962464659e-01 -1.0402087069340665e+02  1.0002283780760031e+02 -1.0399712003122406e+00 -1.5973939733648987e+00  5.5742277305265797e-01
               77   1.0000108821181212e+02  9.9987206991807483e+01 -3.0949311655145667e-01 -1.0417330169850949e+02  1.0000108821181212e+02 -1.0417216808467145e+00 -1.5973939733648983e+00  5.5567229251818373e-01
               78   1.0001224197242840e+02  9.9987206991807483e+01 -3.3247570461304826e-01 -1.0406221720876930e+02  1.0001224197242840e+02 -1.0404947950017700e+00 -1.5973939733648983e+00  5.5689917836312830e-01
               79   9.9999107394431903e+01  9.9987206991807483e+01 -3.0720604998660223e-01 -1.0381602812840116e+02  9.9999107394431903e+01 -1.0381695480432038e+00 -1.5973939733648990e+00  5.5922442532169525e-01
               80   1.0000000000000001e+02  9.9972113158222513e+01 -2.5473652136652281e-01 -1.0397164209945460e+02  1.0000000000000001e+02 -1.0397164209945458e+00 -1.5973939733648987e+00  5.5767755237035299e-01
               81   1.0001974272453829e+02  9.9972113158222513e+01 -2.9425879389155662e-01 -1.0401439031750914e+02  1.0001974272453829e+02 -1.0399385909637102e+00 -1.5973939733648990e+00  5.5745538240118875e-01
               82   1.0000837060812960e+02  9.9972113158222513e+01 -2.7238801689087133e-01 -1.0420757663317410e+02  1.0000837060812960e+02 -1.0419885455538374e+00 -1.5973939733648990e+00  5.5540542781106128e-01
               83   1.0001976216210218e+02  9.9972113158222513e+01 -2.9606706911288166e-01 -1.0422952980934394e+02  1.0001976216210218e+02 -1.0420893587051225e+00 -1.5973939733648985e+00  5.5530461465977621e-01
               84   1.0001240484691498e+02  9.9972113158222513e+01 -2.8257561041002227e-01 -1.0435689902741287e+02  1.0001240484691498e+02 -1.0434395531949046e+00 -1.5973939733648987e+00  5.5395442016999430e-01
               85   1.0000000000000001e+02  1.0001795752591370e+02 -2.9502341039935864e-01 -1.0451702357300194e+02  1.0000000000000001e+02 -1.0451702357300192e+00 -1.5973939733648983e+00  5.5222373763487920e-01
               86   1.0001329541362523e+02  1.0001795752591370e+02 -3.2269890749684532e-01 -1.0436657945763611e+02  1.0001329541362523e+02 -1.0435270533383285e+00 -1.5973939733648994e+00  5.5386692002657045e-01
               87   9.9981863686316601e+01  1.0001795752591370e+02 -2.6066226656604707e-01 -1.0439356357008873e+02  9.9981863686316601e+01 -1.0441250014864036e+00 -1.5973939733648985e+00  5.5326897187849500e-01
               88   1.0000641800580436e+02  1.0001795752591370e+02 -3.1231557732112075e-01 -1.0447998745163549e+02  1.0000641800580436e+02 -1.0447328235031026e+00 -1.5973939733648990e+00  5.5266114986179626e-01
               89   1.0001007344294730e+02  1.0001795752591370e+02 -3.1988317044969250e-01 -1.0440414759300609e+02  1.0001007344294730e+02 -1.0439363156009025e+00 -1.5973939733648990e+00  5.5345765776399647e-01
               90   1.0000000000000000e+02  9.9970419237152754e+01 -2.4218744903838818e-01 -1.0444014207095401e+02  1.0000000000000000e+02 -1.0444014207095402e+00 -1.5973939733648985e+00  5.5299255265535874e-01
               91   1.0005732582457360e+02  9.9970419237152754e+01 -3.5719961599636763e-01 -1.0436250221974844e+02  1.0005732582457360e+02 -1.0430270983128505e+00 -1.5973939733648985e+00  5.5436687505204829e-01
               92   1.0001405599889459e+02  9.9970419237152754e+01 -2.7220529118559367e-01 -1.0424877361648046e+02  1.0001405599889459e+02 -1.0423412246937838e+00 -1.5973939733648990e+00  5.5505274867111476e-01
               93   1.0004844131806230e+02  9.9970419237152754e+01 -3.4135726185430459e-01 -1.0447007184276536e+02  1.0004844131806230e+02 -1.0441948966565739e+00 -1.5973939733648987e+00  5.5319907670832502e-01
               94   9.9997588378274202e+01  9.9970419237152754e+01 -2.4082209378201155e-01 -1.0422886540633989e+02  9.9997588378274202e+01 -1.0423137907292270e+00 -1.5973939733648981e+00  5.5508018263567127e-01
               95   1.0000000000000000e+02  1.0003372011825482e+02 -3.1354862485369589e-01 -1.0431863555919021e+02  1.0000000000000000e+02 -1.0431863555919021e+00 -1.5973939733648985e+00  5.5420761777299632e-01
               96   9.9984165364266516e+01  1.0003372011825482e+02 -2.8313764926678764e-01 -1.0427554664217305e+02  9.9984165364266516e+01 -1.0429206091011711e+00 -1.5973939733648983e+00  5.5447336426372729e-01
               97   9.9996656635089082e+01  1.0003372011825482e+02 -3.0888892369991239e-01 -1.0431099438036915e+02  9.9996656635089082e+01 -1.0431448199415714e+00 -1.5973939733648990e+00  5.5424915342332703e-01
               98   9.9984988490825259e+01  1.0003372011825482e+02 -2.8692651687546777e-01 -1.0454380319893026e+02  9.9984988490825259e+01 -1.0455949915773939e+00 -1.5973939733648983e+00  5.5179898178750464e-01
               99   1.0000462684478954e+02  1.0003372011825482e+02 -3.2718620124069198e-01 -1.0449753259878145e+02  1.0000462684478954e+02 -1.0449269788383397e+00 -1.5973939733648987e+00  5.5246699452655901e-01
