/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
               26   9.9973168886771489e+01  1.0002127848425536e+02 -9.9573177219221576e-01  7.8483638326439745e+01  9.9973168886771489e+01  7.8504702011926275e-01  2.2608259936908008e-02  7.6243876018235479e-01
               27   9.9993594728855442e+01  1.0002127848425536e+02 -1.0366189587176384e+00  7.8479865918904736e+01  9.9993594728855442e+01  7.8484893089114605e-01  2.2608259936908039e-02  7.6224067095423809e-01
               28   9.9978477708858136e+01  1.0002127848425536e+02 -1.0065426348135957e+00  7.8474864768989207e+01  9.9978477708858136e+01  7.8491757993666966e-01  2.2608259936907970e-02  7.6230931999976159e-01
               29   9.9994033669072110e+01  1.0002127848425536e+02 -1.0376837159918466e+00  7.8474969136410280e+01  9.9994033669072110e+01  7.8479651492129354e-01  2.2608259936907911e-02  7.6218825498438569e-01
               30   9.9999999999999986e+01  9.9997955395082755e+01 -1.0456288724921678e+00  7.8511868261244530e+01  9.9999999999999986e+01  7.8511868261244544e-01  2.2608259936908008e-02  7.6251042267553759e-01
               31   9.9966093681725624e+01  9.9997955395082755e+01 -9.7804734301726381e-01  7.8476756368087877e+01  9.9966093681725624e+01  7.8503373971922918e-01  2.2608259936907984e-02  7.6242547978232122e-01
               32   9.9977586547683515e+01  9.9997955395082755e+01 -1.0011368119592015e+00  7.8480145592673182e+01  9.9977586547683515e+01  7.8497739646118281e-01  2.2608259936907987e-02  7.6236913652427452e-01
               33   9.9972912245378964e+01  9.9997955395082755e+01 -9.9196375696567229e-01  7.8457730654421184e+01  9.9972912245378964e+01  7.8478988850350040e-01  2.2608259936907980e-02  7.6218162856659233e-01
               34   9.9974485454933983e+01  9.9997955395082755e+01 -9.9528008572416449e-01  7.8438338900158428e+01  9.9974485454933983e+01  7.8458357193062500e-01  2.2608259936907966e-02  7.6197531199371693e-01
               35   9.9999999999999986e+01  9.9976720565625214e+01 -9.9999804322383556e-01  7.8473284889871337e+01  9.9999999999999986e+01  7.8473284889871353e-01  2.2608259936908019e-02  7.6212458896180546e-01
               36   1.0000744626153404e+02  9.9976720565625214e+01 -1.0150737133883572e+00  7.8491659144672610e+01  1.0000744626153404e+02  7.8485814885629102e-01  2.2608259936908064e-02  7.6224988891938306e-01
               37   9.9999088077659408e+01  9.9976720565625214e+01 -9.9856970689106417e-01  7.8497270964525796e+01  9.9999088077659408e+01  7.8497986805204378e-01  2.2608259936908053e-02  7.6237160811513582e-01
               38   1.0001442795421289e+02  9.9976720565625214e+01 -1.0293634548410211e+00  7.8513134994717774e+01  1.0001442795421289e+02  7.8501808789689298e-01  2.2608259936907977e-02  7.6240982795998524e-01
               39   1.0001705200684252e+02  9.9976720565625214e+01 -1.0347521714641019e+00  7.8534788123874577e+01  1.0001705200684252e+02  7.8521398649604013e-01  2.2608259936908012e-02  7.6260572655913228e-01
               40   1.0000000000000000e+02  1.0001510429901411e+02 -1.0309736602985442e+00  7.8506595732446002e+01  1.0000000000000000e+02  7.8506595732446005e-01  2.2608259936908036e-02  7.6245769738755176e-01
               41   9.9978220147758080e+01  1.0001510429901411e+02 -9.8763123227440475e-01  7.8503691188945055e+01  9.9978220147758080e+01  7.8520792901618208e-01  2.2608259936908032e-02  7.6259966907927412e-01
               42   9.9990883473409966e+01  1.0001510429901411e+02 -1.0131600189628747e+00  7.8490237306688357e+01  9.9990883473409966e+01  7.8497393542443139e-01  2.2608259936908074e-02  7.6236567548752343e-01
               43   9.9989674554488772e+01  1.0001510429901411e+02 -1.0108719191271156e+00  7.8497482607732124e+01  9.9989674554488772e+01  7.8505588659512437e-01  2.2608259936907973e-02  7.6244762665821630e-01
               44   9.9971234232523273e+01  1.0001510429901411e+02 -9.7446519469152981e-01  7.8472781394893133e+01  9.9971234232523273e+01  7.8495361187972490e-01  2.2608259936908015e-02  7.6234535194281683e-01
               45   9.9999999999999972e+01  9.9982757380824992e+01 -9.9747389048985169e-01  7.8510369383160210e+01  9.9999999999999972e+01  7.8510369383160239e-01  2.2608259936907949e-02  7.6249543389469454e-01
               46   1.0000316710902500e+02  9.9982757380824992e+01 -1.0039492623426118e+00  7.8525788930058980e+01  1.0000316710902500e+02  7.8523302011474239e-01  2.2608259936907977e-02  7.6262476017783420e-01
               47   1.0000283725326817e+02  9.9982757380824992e+01 -1.0035081398071060e+00  7.8491189284341488e+01  1.0000283725326817e+02  7.8488962353691949e-01  2.2608259936907973e-02  7.6228136360001153e-01
               48   1.0001923834740411e+02  9.9982757380824992e+01 -1.0364133616590054e+00  7.8443800857681211e+01  1.0001923834740411e+02  7.8428712469511752e-01  2.2608259936907939e-02  7.6167886475820945e-01
               49   1.0002117907089199e+02  9.9982757380824992e+01 -1.0403749771658330e+00  7.8476520918667660e+01  1.0002117907089199e+02  7.8459903840011602e-01  2.2608259936908015e-02  7.6199077846320795e-01
               50   1.0000000000000000e+02  1.0000247826220111e+02 -1.0032229633970671e+00  7.8481048229908922e+01  1.0000000000000000e+02  7.8481048229908923e-01  2.2608259936907991e-02  7.6220222236218105e-01
               51   1.0000173659187278e+02  1.0000247826220111e+02 -1.0068077621427385e+00  7.8493999831865125e+01  1.0000173659187278e+02  7.8492636735114851e-01  2.2608259936907939e-02  7.6231810741424055e-01
               52   1.0001224294298407e+02  1.0000247826220111e+02 -1.0279008657045086e+00  7.8532684487339125e+01  1.0001224294298407e+02  7.8523070952533058e-01  2.2608259936908008e-02  7.6262244958842296e-01
               53   1.0001242889693793e+02  1.0000247826220111e+02 -1.0283836374833593e+00  7.8556259465921485e+01  1.0001242889693793e+02  7.8546497002760662e-01  2.2608259936907963e-02  7.6285671009069878e-01
               54   1.0001930101846065e+02  1.0000247826220111e+02 -1.0421560139987183e+00  7.8566937692804274e+01  1.0001930101846065e+02  7.8551776399940154e-01  2.2608259936908050e-02  7.6290950406249347e-01
               55   1.0000000000000000e+02  1.0001719036594264e+02 -1.0380489507736050e+00  7.8596530548709538e+01  1.0000000000000000e+02  7.8596530548709542e-01  2.2608259936907977e-02  7.6335704555018724e-01
               56   9.9987112498842720e+01  1.0001719036594264e+02 -1.0125472820059169e+00  7.8563184113588918e+01  9.9987112498842720e+01  7.8573310249856687e-01  2.2608259936908112e-02  7.6312484256165869e-01
               57   9.9993286050410362e+01  1.0001719036594264e+02 -1.0250327535933073e+00  7.8567564018378079e+01  9.9993286050410362e+01  7.8572839359203805e-01  2.2608259936907994e-02  7.6312013365512987e-01
               58   9.9991471523631617e+01  1.0001719036594264e+02 -1.0215547094252238e+00  7.8563425003039725e+01  9.9991471523631617e+01  7.8570125837654403e-01  2.2608259936907991e-02  7.6309299843963607e-01
               59   9.9982786578593874e+01  1.0001719036594264e+02 -1.0044248536996789e+00  7.8555551858633507e+01  9.9982786578593874e+01  7.8569076284829309e-01  2.2608259936907973e-02  7.6308250291138491e-01
               60   1.0000000000000000e+02  9.9986018862996900e+01 -1.0110765146948149e+00  7.8566022774703413e+01  1.0000000000000000e+02  7.8566022774703415e-01  2.2608259936907932e-02  7.6305196781012619e-01
               61   9.9980504755315337e+01  9.9986018862996900e+01 -9.7226839059388592e-01  7.8549914922622833e+01  9.9980504755315337e+01  7.8565231406722646e-01  2.2608259936908057e-02  7.6304405413031839e-01
               62   1.0001150786705709e+02  9.9986018862996900e+01 -1.0343328965008021e+00  7.8564074120874167e+01  1.0001150786705709e+02  7.8555034111981903e-01  2.2608259936908001e-02  7.6294208118291107e-01
               63   9.9985988349083712e+01  9.9986018862996900e+01 -9.8354409749390392e-01  7.8501093030833658e+01  9.9985988349083712e+01  7.8512093871353972e-01  2.2608259936908019e-02  7.6251267877663165e-01
               64   1.0001090243183121e+02  9.9986018862996900e+01 -1.0335824676764658e+00  7.8558109980690446e+01  1.0001090243183121e+02  7.8549546169965534e-01  2.2608259936908050e-02  7.6288720176274705e-01
               65   9.9999999999999986e+01  1.0000255525724350e+02 -1.0171164480598520e+00  7.8526444804883724e+01  9.9999999999999986e+01  7.8526444804883744e-01  2.2608259936907914e-02  7.6265618811192970e-01
               66   9.9997418915344923e+01  1.0000255525724350e+02 -1.0121020372510812e+00  7.8534728058584577e+01  9.9997418915344923e+01  7.8536755158720573e-01  2.2608259936908032e-02  7.6275929165029743e-01
               67   1.0000663283488316e+02  1.0000255525724350e+02 -1.0305914051617162e+00  7.8553103664248056e+01  1.0000663283488316e+02  7.8547893712153927e-01  2.2608259936907991e-02  7.6287067718463120e-01
               68   9.9986480320132500e+01  1.0000255525724350e+02 -9.9071714241566522e-01  7.8530150227488633e+01  9.9986480320132500e+01  7.8540768687980733e-01  2.2608259936908043e-02  7.6279942694289915e-01
               69   1.0001588051410822e+02  1.0000255525724350e+02 -1.0495316999388424e+00  7.8564931987180074e+01  1.0001588051410822e+02  7.8552457453091884e-01  2.2608259936907991e-02  7.6291631459401066e-01
               70   9.9999999999999986e+01  1.0000403683791436e+02 -1.0260659410678474e+00  7.8539502735546080e+01  9.9999999999999986e+01  7.8539502735546096e-01  2.2608259936907963e-02  7.6278676741855311e-01
               71   9.9992291344126315e+01  1.0000403683791436e+02 -1.0108338607330460e+00  7.8539890246292288e+01  9.9992291344126315e+01  7.8545945082901469e-01  2.2608259936908012e-02  7.6285119089210685e-01
               72   9.9973237191217621e+01  1.0000403683791436e+02 -9.7303208826830723e-01  7.8532108749225372e+01  9.9973237191217621e+01  7.8553131773674523e-01  2.2608259936908029e-02  7.6292305779983716e-01
               73   1.0000218207704324e+02  1.0000403683791436e+02 -1.0310281318733843e+00  7.8547337502438396e+01  1.0000218207704324e+02  7.8545623576417867e-01  2.2608259936907966e-02  7.6284797582727037e-01
               74   9.9994497252483455e+01  1.0000403683791436e+02 -1.0158350286860964e+00  7.8527362127725453e+01  9.9994497252483455e+01  7.8531683527990492e-01  2.2608259936908029e-02  7.6270857534299707e-01
               75   1.0000000000000000e+02  9.9991264892521684e+01 -1.0097814377696994e+00  7.8529785632352031e+01  1.0000000000000000e+02  7.8529785632352034e-01  2.2608259936907977e-02  7.6268959638661216e-01
               76   1.0002101645596203e+02  9.9991264892521684e+01 -1.0518369695783640e+00  7.8525410250496250e+01  1.0002101645596203e+02  7.8508910459903170e-01  2.2608259936907956e-02  7.6248084466212362e-01
               77   1.0000533981610651e+02  9.9991264892521684e+01 -1.0206858315143652e+00  7.8501225217967516e+01  1.0000533981610651e+02  7.8497033620723100e-01  2.2608259936908081e-02  7.6236207627032304e-01
               78   1.0002094130524006e+02  9.9991264892521684e+01 -1.0520459492959089e+00  7.8528635249159990e+01  1.0002094130524006e+02  7.8512193771011740e-01  2.2608259936907987e-02  7.6251367777320922e-01
               79   1.0000266180801110e+02  9.9991264892521684e+01 -1.0157151919310254e+00  7.8560795046974476e+01  1.0000266180801110e+02  7.8558703965098919e-01  2.2608259936907998e-02  7.6297877971408112e-01
               80   1.0000000000000001e+02  9.9996584662798497e+01 -1.0039006608125474e+00  7.8554403009918389e+01  1.0000000000000001e+02  7.8554403009918372e-01  2.2608259936907970e-02  7.6293577016227576e-01
               81   1.0000669108307031e+02  9.9996584662798497e+01 -1.0173420638898598e+00  7.8589630156280023e+01  1.0000669108307031e+02  7.8584372010668502e-01  2.2608259936908025e-02  7.6323546016977717e-01
               82   9.9993176255548349e+01  9.9996584662798497e+01 -9.9059310964898684e-01  7.8557051026986201e+01  9.9993176255548349e+01  7.8562411925211040e-01  2.2608259936908008e-02  7.6301585931520222e-01
               83   1.0000383989900294e+02  9.9996584662798497e+01 -1.0121482847718033e+00  7.8587073706599824e+01  1.0000383989900294e+02  7.8584056158210935e-01  2.2608259936908057e-02  7.6323230164520128e-01
               84   1.0000640064241746e+02  9.9996584662798497e+01 -1.0175323844246595e+00  7.8565975222056537e+01  1.0000640064241746e+02  7.8560946816771027e-01  2.2608259936907994e-02  7.6300120823080220e-01
               85   1.0000000000000003e+02  9.9994901949249368e+01 -9.9479584105629348e-01  7.8529981900761157e+01  1.0000000000000003e+02  7.8529981900761137e-01  2.2608259936908029e-02  7.6269155907070363e-01
               86   1.0001445688748808e+02  9.9994901949249368e+01 -1.0239184934049199e+00  7.8564655824409371e+01  1.0001445688748808e+02  7.8553299462287929e-01  2.2608259936907994e-02  7.6292473468597122e-01
               87   9.9992251812161129e+01  9.9994901949249368e+01 -9.7970694258284319e-01  7.8549943308161701e+01  9.9992251812161129e+01  7.8556029976923081e-01  2.2608259936908005e-02  7.6295203983232274e-01
               88   1.0001757893762300e+02  9.9994901949249368e+01 -1.0305328869846846e+00  7.8520548971113456e+01  1.0001757893762300e+02  7.8506748318796660e-01  2.2608259936907956e-02  7.6245922325105864e-01
               89   1.0001078503817182e+02  9.9994901949249368e+01 -1.0170969160442234e+00  7.8516184319857345e+01  1.0001078503817182e+02  7.8507717232585994e-01  2.2608259936908025e-02  7.6246891238895176e-01
               90   9.9999999999999986e+01  9.9980851901315091e+01 -9.5769539418529892e-01  7.8521173408074077e+01  9.9999999999999986e+01  7.8521173408074096e-01  2.2608259936907973e-02  7.6260347414383278e-01
               91   1.0004628122598892e+02  9.9980851901315091e+01 -1.0502192554686294e+00  7.8597218604827091e+01  1.0004628122598892e+02  7.8560859675821682e-01  2.2608259936907939e-02  7.6300033682130897e-01
               92   1.0001797060532553e+02  9.9980851901315091e+01 -9.9396009110607941e-01  7.8557305472182819e+01  1.0001797060532553e+02  7.8543190785356698e-01  2.2608259936907991e-02  7.6282364791665902e-01
               93   1.0003733887711567e+02  9.9980851901315091e+01 -1.0327474278718527e+00  7.8549077228931068e+01  1.0003733887711567e+02  7.8519758832669018e-01  2.2608259936908001e-02  7.6258932838978211e-01
               94   1.0000260825191633e+02  9.9980851901315091e+01 -9.6364814979123303e-01  7.8584487688401779e+01  1.0000260825191633e+02  7.8582438060455173e-01  2.2608259936908001e-02  7.6321612066764377e-01
               95   9.9999999999999972e+01  1.0004243334031463e+02 -1.0432399324538359e+00  7.8573056077283766e+01  9.9999999999999972e+01  7.8573056077283798e-01  2.2608259936908005e-02  7.6312230083592991e-01
               96   9.9978863811261704e+01  1.0004243334031463e+02 -1.0011385570012354e+00  7.8553381717098119e+01  9.9978863811261704e+01  7.8569988418141834e-01  2.2608259936907935e-02  7.6309162424451049e-01
               97   9.9985867139382833e+01  1.0004243334031463e+02 -1.0152904245832035e+00  7.8564567391856301e+01  9.9985867139382833e+01  7.8575672382113060e-01  2.2608259936908036e-02  7.6314846388422242e-01
               98   9.9982594766561249e+01  1.0004243334031463e+02 -1.0090010953651325e+00  7.8575092874354581e+01  9.9982594766561249e+01  7.8588771433479221e-01  2.2608259936907942e-02  7.6327945439788392e-01
               99   9.9987232872063743e+01  1.0004243334031463e+02 -1.0184742350947531e+00  7.8604171231478503e+01  9.9987232872063743e+01  7.8614208007990960e-01  2.2608259936907987e-02  7.6353382014300131e-01
