/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
               25   1.0000000000000000e+02  1.0001645785160230e+02 -5.3104952259650695e-01 -1.1352058982347937e+02  1.0000000000000000e+02 -1.1352058982347937e+00 -1.7998613013204159e+00  6.6465540308562232e-01
               26   9.9970789202407758e+01  1.0001645785160230e+02 -4.7281523627556216e-01 -1.1347388376611389e+02  9.9970789202407758e+01 -1.1350704007784398e+00 -1.7998613013204161e+00  6.6479090054197665e-01
               27   1.0000359528618698e+02  1.0001645785160230e+02 -5.3844974214783070e-01 -1.1354128675036364e+02  1.0000359528618698e+02 -1.1353720476292370e+00 -1.7998613013204159e+00  6.6448925369117862e-01
               28   9.9987419252907287e+01  1.0001645785160230e+02 -5.0629657565647257e-01 -1.1349528845167777e+02  9.9987419252907287e+01 -1.1350956880345495e+00 -1.7998613013204161e+00  6.6476561328586647e-01
               29   1.0000666766891869e+02  1.0001645785160230e+02 -5.4490050122403089e-01 -1.1353627864381770e+02  1.0000666766891869e+02 -1.1352870892537887e+00 -1.7998613013204157e+00  6.6457421206662726e-01
               30   9.9999999999999957e+01  1.0000012074766919e+02 -5.3194025335210404e-01 -1.1351075276922118e+02  9.9999999999999957e+01 -1.1351075276922122e+00 -1.7998613013204159e+00  6.6475377362820387e-01
               31   9.9955666707499333e+01  1.0000012074766919e+02 -4.4372806623071753e-01 -1.1348975493684910e+02  9.9955666707499333e+01 -1.1354009099749653e+00 -1.7998613013204161e+00  6.6446039134545021e-01
               32   9.9978998380342489e+01  1.0000012074766919e+02 -4.9056908643026087e-01 -1.1353281242264188e+02  9.9978998380342489e+01 -1.1355666116071463e+00 -1.7998613013204163e+00  6.6429468971326999e-01
               33   9.9966720095378605e+01  1.0000012074766919e+02 -4.6630077934275815e-01 -1.1357392289478418e+02  9.9966720095378605e+01 -1.1361173277108911e+00 -1.7998613013204161e+00  6.6374397360952464e-01
               34   9.9967709392787270e+01  1.0000012074766919e+02 -4.6865745807338266e-01 -1.1361279379780640e+02  9.9967709392787270e+01 -1.1364949190883795e+00 -1.7998613013204163e+00  6.6336638223203659e-01
               35   9.9999999999999986e+01  9.9964417070823146e+01 -4.6261825142294066e-01 -1.1366850605914897e+02  9.9999999999999986e+01 -1.1366850605914900e+00 -1.7998613013204163e+00  6.6317624072892645e-01
               36   1.0001843454762943e+02  9.9964417070823146e+01 -4.9982461919094423e-01 -1.1366072271523690e+02  1.0001843454762943e+02 -1.1363977373702137e+00 -1.7998613013204159e+00  6.6346356395020212e-01
               37   1.0002430169268047e+02  9.9964417070823146e+01 -5.1169959379592267e-01 -1.1367712206656815e+02  1.0002430169268047e+02 -1.1364950331354000e+00 -1.7998613013204161e+00  6.6336626818501565e-01
               38   1.0003953207974934e+02  9.9964417070823146e+01 -5.4238799984575203e-01 -1.1370373682006129e+02  1.0003953207974934e+02 -1.1365880513057494e+00 -1.7998613013204163e+00  6.6327325001466675e-01
               39   1.0001860259149333e+02  9.9964417070823146e+01 -5.0087607404903156e-01 -1.1368181321920115e+02  1.0001860259149333e+02 -1.1366066938918609e+00 -1.7998613013204161e+00  6.6325460742855524e-01
               40   9.9999999999999986e+01  1.0002678832389175e+02 -5.1746720023930193e-01 -1.1369120446817870e+02  9.9999999999999986e+01 -1.1369120446817871e+00 -1.7998613013204163e+00  6.6294925663862891e-01
               41   9.9974580003216246e+01  1.0002678832389175e+02 -4.6711995673875362e-01 -1.1364716230244298e+02  9.9974580003216246e+01 -1.1367605875292186e+00 -1.7998613013204154e+00  6.6310071379119673e-01
               42   9.9991684548786637e+01  1.0002678832389175e+02 -5.0161098647436797e-01 -1.1370432424786912e+02  9.9991684548786637e+01 -1.1371378006177304e+00 -1.7998613013204161e+00  6.6272350070268582e-01
               43   9.9996638318704584e+01  1.0002678832389175e+02 -5.1171307652821241e-01 -1.1372739124713061e+02  9.9996638318704584e+01 -1.1373121452809645e+00 -1.7998613013204157e+00  6.6254915603945130e-01
               44   9.9971423356052441e+01  1.0002678832389175e+02 -4.6213117175534740e-01 -1.1373343929848433e+02  9.9971423356052441e+01 -1.1376594978888908e+00 -1.7998613013204166e+00  6.6220180343152579e-01
               45   1.0000000000000000e+02  9.9981809040562823e+01 -4.8295762816526239e-01 -1.1376501927477331e+02  1.0000000000000000e+02 -1.1376501927477332e+00 -1.7998613013204163e+00  6.6221110857268317e-01
               46   1.0000209213003409e+02  9.9981809040562823e+01 -4.8750683405733314e-01 -1.1376049069362757e+02  1.0000209213003409e+02 -1.1375811072602686e+00 -1.7998613013204163e+00  6.6228019406014760e-01
               47   9.9994395436431290e+01  9.9981809040562823e+01 -4.7275802431487002e-01 -1.1385771103567458e+02  9.9994395436431290e+01 -1.1386409262112747e+00 -1.7998613013204161e+00  6.6122037510914111e-01
               48   1.0002321782533308e+02  9.9981809040562823e+01 -5.3053698929929127e-01 -1.1401977992957605e+02  1.0002321782533308e+02 -1.1399331316123489e+00 -1.7998613013204163e+00  6.5992816970806745e-01
               49   1.0002168366886725e+02  9.9981809040562823e+01 -5.2767004885375390e-01 -1.1394807408668194e+02  1.0002168366886725e+02 -1.1392337132008248e+00 -1.7998613013204154e+00  6.6062758811959099e-01
               50   1.0000000000000003e+02  1.0001240279538439e+02 -5.0941115103703583e-01 -1.1391814231594014e+02  1.0000000000000003e+02 -1.1391814231594011e+00 -1.7998613013204154e+00  6.6067987816101459e-01
               51   9.9988245861413645e+01  1.0001240279538439e+02 -4.8632160510399436e-01 -1.1389659726611066e+02  9.9988245861413645e+01 -1.1390998640377625e+00 -1.7998613013204159e+00  6.6076143728265346e-01
               52   1.0000744997176015e+02  1.0001240279538439e+02 -5.2497550489704325e-01 -1.1385916772888946e+02  1.0000744997176015e+02 -1.1385068588494229e+00 -1.7998613013204157e+00  6.6135444247099306e-01
               53   1.0001340681732761e+02  1.0001240279538439e+02 -5.3714087949796252e-01 -1.1385288876720853e+02  1.0001340681732761e+02 -1.1383762676453812e+00 -1.7998613013204157e+00  6.6148503367503453e-01
               54   1.0001698910016388e+02  1.0001240279538439e+02 -5.4447818560382966e-01 -1.1384923182738957e+02  1.0001698910016388e+02 -1.1382989315282539e+00 -1.7998613013204161e+00  6.6156236979216243e-01
               55   1.0000000000000001e+02  1.0001401357191816e+02 -5.3878794832437948e-01 -1.1377688152905617e+02  1.0000000000000001e+02 -1.1377688152905616e+00 -1.7998613013204159e+00  6.6209248602985449e-01
               56   9.9974722498938192e+01  1.0001401357191816e+02 -4.8890291922761664e-01 -1.1382585321913672e+02  9.9974722498938192e+01 -1.1385463282515800e+00 -1.7998613013204157e+00  6.6131497306883569e-01
               57   9.9987272851679421e+01  1.0001401357191816e+02 -5.1433435876136180e-01 -1.1386962043004539e+02  9.9987272851679421e+01 -1.1388411463022794e+00 -1.7998613013204157e+00  6.6102015501813605e-01
               58   9.9987575153624761e+01  1.0001401357191816e+02 -5.1538785435844903e-01 -1.1388323601470624e+02  9.9987575153624761e+01 -1.1389738759013972e+00 -1.7998613013204161e+00  6.6088742541901868e-01
               59   9.9971903610615044e+01  1.0001401357191816e+02 -4.8474066238229091e-01 -1.1389282054055668e+02  9.9971903610615044e+01 -1.1392482930420416e+00 -1.7998613013204157e+00  6.6061300827837477e-01
               60   1.0000000000000001e+02  9.9979603341864490e+01 -5.0054441066928457e-01 -1.1394838548289374e+02  1.0000000000000001e+02 -1.1394838548289372e+00 -1.7998613013204154e+00  6.6037744649147867e-01
               61   9.9971073944841422e+01  9.9979603341864490e+01 -4.4339344808385084e-01 -1.1397240229297968e+02  9.9971073944841422e+01 -1.1400537955195262e+00 -1.7998613013204159e+00  6.5980750580088965e-01
               62   1.0001357404152142e+02  9.9979603341864490e+01 -5.2863169349676176e-01 -1.1404070523947470e+02  1.0001357404152142e+02 -1.1402522740776149e+00 -1.7998613013204161e+00  6.5960902724280157e-01
               63   9.9985220100267398e+01  9.9979603341864490e+01 -4.7249858913466591e-01 -1.1411294032375723e+02  9.9985220100267398e+01 -1.1412980859503259e+00 -1.7998613013204159e+00  6.5856321537009010e-01
               64   1.0001747581652747e+02  9.9979603341864490e+01 -5.3755092435706742e-01 -1.1406008369817916e+02  1.0001747581652747e+02 -1.1404015425005478e+00 -1.7998613013204163e+00  6.5945975881986840e-01
               65   9.9999999999999972e+01  1.0000479901683889e+02 -5.1283420636757826e-01 -1.1413940719386864e+02  9.9999999999999972e+01 -1.1413940719386868e+00 -1.7998613013204166e+00  6.5846722938172975e-01
               66   9.9998887569674480e+01  1.0000479901683889e+02 -5.1097191238436679e-01 -1.1418546457051418e+02  9.9998887569674480e+01 -1.1418673481838002e+00 -1.7998613013204161e+00  6.5799395313661535e-01
               67   1.0001016600941453e+02  1.0000479901683889e+02 -5.3382105847130823e-01 -1.1417201281860453e+02  1.0001016600941453e+02 -1.1416040726085472e+00 -1.7998613013204159e+00  6.5825722871186887e-01
               68   9.9986756937386190e+01  1.0000479901683889e+02 -4.8788994144298525e-01 -1.1417291645245039e+02  9.9986756937386190e+01 -1.1418803844587928e+00 -1.7998613013204161e+00  6.5798091686162341e-01
               69   1.0001775396462240e+02  1.0000479901683889e+02 -5.5016503222028690e-01 -1.1419028382909649e+02  1.0001775396462240e+02 -1.1417001412517931e+00 -1.7998613013204159e+00  6.5816116006862280e-01
               70   9.9999999999999986e+01  1.0000946640260931e+02 -5.3409265986320875e-01 -1.1420395873472266e+02  9.9999999999999986e+01 -1.1420395873472269e+00 -1.7998613013204161e+00  6.5782171397318945e-01
               71   9.9999069355558760e+01  1.0000946640260931e+02 -5.3264178493969017e-01 -1.1421874324993365e+02  9.9999069355558760e+01 -1.1421980623021113e+00 -1.7998613013204159e+00  6.5766323901830448e-01
               72   9.9964841624884571e+01  1.0000946640260931e+02 -4.6500446420082814e-01 -1.1417623026499101e+02  9.9964841624884571e+01 -1.1421638689073734e+00 -1.7998613013204163e+00  6.5769743241304301e-01
               73   9.9995820998952794e+01  1.0000946640260931e+02 -5.2738757809281989e-01 -1.1428073451550300e+02  9.9995820998952794e+01 -1.1428551050818394e+00 -1.7998613013204161e+00  6.5700619623857659e-01
               74   9.9992403376986175e+01  1.0000946640260931e+02 -5.2104153119222230e-01 -1.1433816101310006e+02  9.9992403376986175e+01 -1.1434684751203374e+00 -1.7998613013204166e+00  6.5639282620007888e-01
               75   9.9999999999999986e+01  9.9988819187136770e+01 -5.1494159163673636e-01 -1.1433937849918892e+02  9.9999999999999986e+01 -1.1433937849918894e+00 -1.7998613013204161e+00  6.5646751632852685e-01
               76   1.0002211261412921e+02  9.9988819187136770e+01 -5.5944967189283412e-01 -1.1438573053493708e+02  1.0002211261412921e+02 -1.1436044245158130e+00 -1.7998613013204161e+00  6.5625687680460287e-01
               77   1.0000302327897298e+02  9.9988819187136770e+01 -5.2190650893209334e-01 -1.1444065369401550e+02  1.0000302327897298e+02 -1.1443719393839389e+00 -1.7998613013204163e+00  6.5548936193647711e-01
               78   1.0001584207059835e+02  9.9988819187136770e+01 -5.4813696682732604e-01 -1.1439220638495819e+02  1.0001584207059835e+02 -1.1437408716132387e+00 -1.7998613013204159e+00  6.5612042970717743e-01
               79   1.0000007078791651e+02  9.9988819187136770e+01 -5.1745735283561578e-01 -1.1424217056826414e+02  1.0000007078791651e+02 -1.1424208969866907e+00 -1.7998613013204159e+00  6.5744040433372508e-01
               80   9.9999999999999986e+01  9.9982699480278811e+01 -4.8391328811700896e-01 -1.1430667641506948e+02  9.9999999999999986e+01 -1.1430667641506951e+00 -1.7998613013204161e+00  6.5679453716972147e-01
               81   1.0001326104122322e+02  9.9982699480278811e+01 -5.1061358785043720e-01 -1.1430598891729115e+02  1.0001326104122322e+02 -1.1429083276284411e+00 -1.7998613013204159e+00  6.5695297369197492e-01
               82   1.0000104051308972e+02  9.9982699480278811e+01 -4.8691976182540569e-01 -1.1438105621586995e+02  1.0000104051308972e+02 -1.1437986607839141e+00 -1.7998613013204163e+00  6.5606264053650210e-01
               83   1.0001247473360564e+02  9.9982699480278811e+01 -5.1069291184757803e-01 -1.1437055857978029e+02  1.0001247473360564e+02 -1.1435629293687513e+00 -1.7998613013204161e+00  6.5629837195166485e-01
               84   1.0000829927591508e+02  9.9982699480278811e+01 -5.0331114156721624e-01 -1.1442863355731916e+02  1.0000829927591508e+02 -1.1441913759739029e+00 -1.7998613013204154e+00  6.5566992534651281e-01
               85   1.0000000000000001e+02  1.0000555208473732e+02 -4.9893642027632312e-01 -1.1451940668795844e+02  1.0000000000000001e+02 -1.1451940668795841e+00 -1.7998613013204159e+00  6.5466723444083164e-01
               86   1.0001512342158274e+02  1.0000555208473732e+02 -5.3004358668303420e-01 -1.1445226923256325e+02  1.0001512342158274e+02 -1.1443496275070841e+00 -1.7998613013204159e+00  6.5551167381333175e-01
               87   9.9987166278607603e+01  1.0000555208473732e+02 -4.7485632770806063e-01 -1.1443611672495366e+02  9.9987166278607603e+01 -1.1445080502240159e+00 -1.7998613013204157e+00  6.5535325109640008e-01
               88   1.0001499743799400e+02  1.0000555208473732e+02 -5.3202088507305434e-01 -1.1453206955096796e+02  1.0001499743799400e+02 -1.1451489525055887e+00 -1.7998613013204157e+00  6.5471234881482721e-01
               89   1.0001118694509451e+02  1.0000555208473732e+02 -5.2490526603236742e-01 -1.1449316155186418e+02  1.0001118694509451e+02 -1.1448035469744018e+00 -1.7998613013204161e+00  6.5505775434601443e-01
               90   1.0000000000000001e+02  9.9976960971605735e+01 -4.5775330442810808e-01 -1.1448357205618535e+02  1.0000000000000001e+02 -1.1448357205618533e+00 -1.7998613013204159e+00  6.5502558075856243e-01
               91   1.0005199988007725e+02  9.9976960971605735e+01 -5.6216663785892051e-01 -1.1446085960137778e+02  1.0005199988007725e+02 -1.1440137102563772e+00 -1.7998613013204154e+00  6.5584759106403856e-01
               92   1.0001325116135145e+02  9.9976960971605735e+01 -4.8601987834185545e-01 -1.1438969634388269e+02  1.0001325116135145e+02 -1.1437454038899078e+00 -1.7998613013204161e+00  6.5611589743050858e-01
               93   1.0004094354412419e+02  9.9976960971605735e+01 -5.4180789857819756e-01 -1.1451683005503926e+02  1.0004094354412419e+02 -1.1446996199564063e+00 -1.7998613013204157e+00  6.5516168136400954e-01
               94   9.9998399020210812e+01  9.9976960971605735e+01 -4.5760520154554385e-01 -1.1434143168392275e+02  9.9998399020210812e+01 -1.1434326229644243e+00 -1.7998613013204159e+00  6.5642867835599172e-01
               95   1.0000000000000000e+02  1.0003535079478654e+02 -5.3183264542550501e-01 -1.1438210286038864e+02  1.0000000000000000e+02 -1.1438210286038863e+00 -1.7998613013204161e+00  6.5604027271652965e-01
               96   9.9982032329531719e+01  1.0003535079478654e+02 -4.9675623158689142e-01 -1.1433447705944288e+02  9.9982032329531719e+01 -1.1435502399331792e+00 -1.7998613013204168e+00  6.5631106138723727e-01
               97   9.9991950112101449e+01  1.0003535079478654e+02 -5.1728087029035164e-01 -1.1433981051988594e+02  9.9991950112101449e+01 -1.1434901548744578e+00 -1.7998613013204159e+00  6.5637114644595840e-01
               98   9.9985407530354948e+01  1.0003535079478654e+02 -5.0524015883101681e-01 -1.1438797713756540e+02  9.9985407530354948e+01 -1.1440467160454182e+00 -1.7998613013204161e+00  6.5581458527499747e-01
               99   9.9994769653808092e+01  1.0003535079478654e+02 -5.2479748309486340e-01 -1.1434223537361039e+02  9.9994769653808092e+01 -1.1434821618118094e+00 -1.7998613013204161e+00  6.5637913950860649e-01
