/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
               25   1.0000000000000004e+02  1.0001122045871863e+02 -2.6406996856293830e-01 -9.8838443011790673e+01  1.0000000000000004e+02 -9.8838443011790622e-01 -1.5483705005533444e+00  5.5998607043543802e-01
               26   9.9968998686397526e+01  1.0001122045871863e+02 -2.0224430893541467e-01 -9.8801012983672123e+01  9.9968998686397526e+01 -9.8831652094076317e-01 -1.5483705005533450e+00  5.6005397961258163e-01
               27   1.0001241912652735e+02  1.0001122045871863e+02 -2.8903231737295532e-01 -9.8888046139133195e+01  1.0001241912652735e+02 -9.8875766632570206e-01 -1.5483705005533448e+00  5.5961283422764319e-01
               28   9.9994490280643504e+01  1.0001122045871863e+02 -2.5334021330167361e-01 -9.8815152344516207e+01  9.9994490280643504e+01 -9.8820597082081840e-01 -1.5483705005533441e+00  5.6016452973252595e-01
               29   1.0001638876714324e+02  1.0001122045871863e+02 -2.9728443832987084e-01 -9.8866879484923757e+01  1.0001638876714324e+02 -9.8850679077310266e-01 -1.5483705005533450e+00  5.5986370978024202e-01
               30   1.0000000000000000e+02  1.0000239478586742e+02 -2.6936049959958785e-01 -9.8843035666718421e+01  1.0000000000000000e+02 -9.8843035666718426e-01 -1.5483705005533446e+00  5.5994014388616042e-01
               31   9.9946823512653154e+01  1.0000239478586742e+02 -1.6355852502921381e-01 -9.8843857960180941e+01  9.9946823512653154e+01 -9.8896447617134542e-01 -1.5483705005533450e+00  5.5940602438199927e-01
               32   9.9977314106676204e+01  1.0000239478586742e+02 -2.2464263203989557e-01 -9.8898196416036868e+01  9.9977314106676204e+01 -9.8920637446323156e-01 -1.5483705005533446e+00  5.5916412609011290e-01
               33   9.9961168534021496e+01  1.0000239478586742e+02 -1.9253070944259867e-01 -9.8974261810820337e+01  9.9961168534021496e+01 -9.9012709897578621e-01 -1.5483705005533450e+00  5.5824340157755847e-01
               34   9.9960802510630089e+01  1.0000239478586742e+02 -1.9217942329551305e-01 -9.9041163020224971e+01  9.9960802510630089e+01 -9.9079999892650605e-01 -1.5483705005533450e+00  5.5757050162683908e-01
               35   1.0000000000000001e+02  9.9953855297126182e+01 -1.7878424384286401e-01 -9.9135046249263965e+01  1.0000000000000001e+02 -9.9135046249263947e-01 -1.5483705005533450e+00  5.5702003806070532e-01
               36   1.0002666245931471e+02  9.9953855297126182e+01 -2.3243599110452010e-01 -9.9106538262623701e+01  1.0002666245931471e+02 -9.9080121065655602e-01 -1.5483705005533441e+00  5.5756928989678833e-01
               37   1.0004452385862025e+02  9.9953855297126182e+01 -2.6803785022411958e-01 -9.9162075360083250e+01  1.0004452385862025e+02 -9.9117944226728449e-01 -1.5483705005533459e+00  5.5719105828606075e-01
               38   1.0006116754555708e+02  9.9953855297126182e+01 -3.0144848258427054e-01 -9.9197641872075152e+01  1.0006116754555708e+02 -9.9137002201089885e-01 -1.5483705005533448e+00  5.5700047854244639e-01
               39   1.0002056113943016e+02  9.9953855297126182e+01 -2.2068559369187779e-01 -9.9186925608021866e+01  1.0002056113943016e+02 -9.9166535838320091e-01 -1.5483705005533452e+00  5.5670514217014411e-01
               40   1.0000000000000001e+02  1.0003771184278706e+02 -2.5516275870641431e-01 -9.9221506168068942e+01  1.0000000000000001e+02 -9.9221506168068929e-01 -1.5483705005533446e+00  5.5615543887265528e-01
               41   9.9969651577040466e+01  1.0003771184278706e+02 -1.9498757972122444e-01 -9.9175270661748883e+01  9.9969651577040466e+01 -9.9205377929441507e-01 -1.5483705005533448e+00  5.5631672125892961e-01
               42   9.9992804755065734e+01  1.0003771184278706e+02 -2.4144327181842981e-01 -9.9255603707818935e+01  9.9992804755065734e+01 -9.9262745905515315e-01 -1.5483705005533441e+00  5.5574304149819143e-01
               43   1.0000288654274630e+02  1.0003771184278706e+02 -2.6167204300203922e-01 -9.9310892237109115e+01  1.0000288654274630e+02 -9.9308025668497690e-01 -1.5483705005533446e+00  5.5529024386836812e-01
               44   9.9972024222971356e+01  1.0003771184278706e+02 -2.0075400090572196e-01 -9.9344888603638267e+01  9.9972024222971356e+01 -9.9372688885508242e-01 -1.5483705005533444e+00  5.5464361169826248e-01
               45   9.9999999999999986e+01  9.9981886749311045e+01 -2.2050282515322042e-01 -9.9396063052138032e+01  9.9999999999999986e+01 -9.9396063052138051e-01 -1.5483705005533452e+00  5.5440987003196440e-01
               46   1.0000077727027158e+02  9.9981886749311045e+01 -2.2238871462896551e-01 -9.9394953342240399e+01  1.0000077727027158e+02 -9.9394180780821495e-01 -1.5483705005533446e+00  5.5442869274512940e-01
               47   9.9987333677093517e+01  9.9981886749311045e+01 -1.9635171479870639e-01 -9.9572533383382208e+01  9.9987333677093517e+01 -9.9585147159688359e-01 -1.5483705005533448e+00  5.5251902895646121e-01
               48   1.0002707567938297e+02  9.9981886749311045e+01 -2.7573530579325534e-01 -9.9821020497818296e+01  1.0002707567938297e+02 -9.9794000594173971e-01 -1.5483705005533444e+00  5.5043049461160476e-01
               49   1.0002294696131366e+02  9.9981886749311045e+01 -2.6768798467149785e-01 -9.9698377418238707e+01  1.0002294696131366e+02 -9.9675504918685809e-01 -1.5483705005533448e+00  5.5161545136648626e-01
               50   1.0000000000000001e+02  1.0002009406104160e+02 -2.6220604213064475e-01 -9.9686535050293898e+01  1.0000000000000001e+02 -9.9686535050293879e-01 -1.5483705005533444e+00  5.5150515005040612e-01
               51   9.9977800035932077e+01  1.0002009406104160e+02 -2.1829222335096771e-01 -9.9660416190432031e+01  9.9977800035932077e+01 -9.9682545679754919e-01 -1.5483705005533452e+00  5.5154504375579516e-01
               52   1.0000523819301591e+02  1.0002009406104160e+02 -2.7336924803355139e-01 -9.9590086047313164e+01  1.0000523819301591e+02 -9.9584869599628889e-01 -1.5483705005533444e+00  5.5252180455705602e-01
               53   1.0001579186338736e+02  1.0002009406104160e+02 -2.9468546646066174e-01 -9.9599072697586493e+01  1.0001579186338736e+02 -9.9583346631529868e-01 -1.5483705005533446e+00  5.5253703423804601e-01
               54   1.0001640541482347e+02  1.0002009406104160e+02 -2.9611573672996544e-01 -9.9585105132081111e+01  1.0001640541482347e+02 -9.9568770462252154e-01 -1.5483705005533448e+00  5.5268279593082326e-01
               55   1.0000000000000001e+02  1.0001230486878397e+02 -2.8819071890971781e-01 -9.9520843827977373e+01  1.0000000000000001e+02 -9.9520843827977357e-01 -1.5483705005533450e+00  5.5316206227357101e-01
               56   9.9965908305624552e+01  1.0001230486878397e+02 -2.2064644791299337e-01 -9.9644164929218576e+01  9.9965908305624552e+01 -9.9678146898418307e-01 -1.5483705005533446e+00  5.5158903156916161e-01
               57   9.9982812438666542e+01  1.0001230486878397e+02 -2.5473275101642806e-01 -9.9752415104120757e+01  9.9982812438666542e+01 -9.9769563058963640e-01 -1.5483705005533450e+00  5.5067486996370829e-01
               58   9.9985311063789609e+01  1.0001230486878397e+02 -2.6027305234461334e-01 -9.9785125755186769e+01  9.9985311063789609e+01 -9.9799785281984954e-01 -1.5483705005533448e+00  5.5037264773349504e-01
               59   9.9964229204889548e+01  1.0001230486878397e+02 -2.1874196528817649e-01 -9.9831655587270220e+01  9.9964229204889548e+01 -9.9867378942774021e-01 -1.5483705005533446e+00  5.4969671112560414e-01
               60   1.0000000000000001e+02  9.9976105043708984e+01 -2.4279389268390322e-01 -9.9929615790450640e+01  1.0000000000000001e+02 -9.9929615790450621e-01 -1.5483705005533444e+00  5.4907434264883836e-01
               61   9.9958720151462686e+01  9.9976105043708984e+01 -1.6116578185990216e-01 -1.0006247757835546e+02  9.9958720151462686e+01 -1.0010380027548929e+00 -1.5483705005533448e+00  5.4733249779845206e-01
               62   1.0001658685299182e+02  9.9976105043708984e+01 -2.7696297591264324e-01 -1.0015969073901219e+02  1.0001658685299182e+02 -1.0014308015352564e+00 -1.5483705005533444e+00  5.4693969901808803e-01
               63   9.9984002074381507e+01  9.9976105043708984e+01 -2.1226691037299142e-01 -1.0032190689999103e+02  9.9984002074381507e+01 -1.0033795889202171e+00 -1.5483705005533446e+00  5.4499091163312785e-01
               64   1.0002480059691662e+02  9.9976105043708984e+01 -2.9431377170392409e-01 -1.0020644186969353e+02  1.0002480059691662e+02 -1.0018159623582645e+00 -1.5483705005533448e+00  5.4655453819508015e-01
               65   1.0000000000000003e+02  1.0000578002839096e+02 -2.5695473797035723e-01 -1.0036897257586899e+02  1.0000000000000003e+02 -1.0036897257586896e+00 -1.5483705005533441e+00  5.4468077479465493e-01
               66   1.0000007559727530e+02  1.0000578002839096e+02 -2.5756254973931136e-01 -1.0055062813772865e+02  1.0000007559727530e+02 -1.0055055212425095e+00 -1.5483705005533450e+00  5.4286497931083511e-01
               67   1.0001322148392315e+02  1.0000578002839096e+02 -2.8419845755444473e-01 -1.0049363653460878e+02  1.0001322148392315e+02 -1.0048035154108386e+00 -1.5483705005533446e+00  5.4356698514250634e-01
               68   9.9990588845613701e+01  1.0000578002839096e+02 -2.3959199613571353e-01 -1.0054936892939493e+02  9.9990588845613701e+01 -1.0055883267638717e+00 -1.5483705005533446e+00  5.4278217378947280e-01
               69   1.0002190825843381e+02  1.0000578002839096e+02 -3.0249710393203688e-01 -1.0060361206924567e+02  1.0002190825843381e+02 -1.0058157639755170e+00 -1.5483705005533444e+00  5.4255473657782793e-01
               70   1.0000000000000000e+02  1.0001890926248650e+02 -2.9686472194707897e-01 -1.0067704195341892e+02  1.0000000000000000e+02 -1.0067704195341893e+00 -1.5483705005533446e+00  5.4160008101915547e-01
               71   1.0000469727934809e+02  1.0001890926248650e+02 -3.0665570485595878e-01 -1.0072423192963342e+02  1.0000469727934809e+02 -1.0071950085332033e+00 -1.5483705005533450e+00  5.4117549202014148e-01
               72   9.9956132601263334e+01  1.0001890926248650e+02 -2.1042657125891437e-01 -1.0068808175336237e+02  9.9956132601263334e+01 -1.0073227038006649e+00 -1.5483705005533446e+00  5.4104779675267978e-01
               73   9.9989307892547274e+01  1.0001890926248650e+02 -2.7713822703457186e-01 -1.0090872639127757e+02  9.9989307892547274e+01 -1.0091951681445614e+00 -1.5483705005533448e+00  5.3917533240878301e-01
               74   9.9989351184660052e+01  1.0001890926248650e+02 -2.7777756066470799e-01 -1.0108838181868479e+02  9.9989351184660052e+01 -1.0109914768023152e+00 -1.5483705005533446e+00  5.3737902375102942e-01
               75   1.0000000000000003e+02  9.9986899287998568e+01 -2.7379342364360543e-01 -1.0102372554806132e+02  1.0000000000000003e+02 -1.0102372554806129e+00 -1.5483705005533444e+00  5.3813324507273130e-01
               76   1.0002307738329212e+02  9.9986899287998568e+01 -3.2026448903723542e-01 -1.0102847412334462e+02  1.0002307738329212e+02 -1.0100516477432482e+00 -1.5483705005533452e+00  5.3831885281009684e-01
               77   1.0000079113441886e+02  9.9986899287998568e+01 -2.7640300457824118e-01 -1.0120704786570143e+02  1.0000079113441886e+02 -1.0120624718824589e+00 -1.5483705005533448e+00  5.3630802867088623e-01
               78   1.0001158857271572e+02  9.9986899287998568e+01 -2.9863993100066172e-01 -1.0107840579300218e+02  1.0001158857271572e+02 -1.0106669360572231e+00 -1.5483705005533455e+00  5.3770356449612222e-01
               79   9.9999018318589165e+01  9.9986899287998568e+01 -2.7444086444935040e-01 -1.0080757557944038e+02  9.9999018318589165e+01 -1.0080856519838546e+00 -1.5483705005533450e+00  5.4028484856949022e-01
               80   9.9999999999999972e+01  9.9969941603129286e+01 -2.1779696003942775e-01 -1.0098812384124919e+02  9.9999999999999972e+01 -1.0098812384124922e+00 -1.5483705005533448e+00  5.3848926214085291e-01
               81   1.0002131692879870e+02  9.9969941603129286e+01 -2.6039565666288977e-01 -1.0104137021362375e+02  1.0002131692879870e+02 -1.0101983588713512e+00 -1.5483705005533452e+00  5.3817214168199323e-01
               82   1.0001001678963920e+02  9.9969941603129286e+01 -2.3867091607512034e-01 -1.0126933131882460e+02  1.0001001678963920e+02 -1.0125918839893231e+00 -1.5483705005533448e+00  5.3577861656402148e-01
               83   1.0002142614204166e+02  9.9969941603129286e+01 -2.6229605018739516e-01 -1.0130389848570223e+02  1.0002142614204166e+02 -1.0128219761817765e+00 -1.5483705005533446e+00  5.3554852437156797e-01
               84   1.0001356606688761e+02  9.9969941603129286e+01 -2.4776140661754564e-01 -1.0145463518455138e+02  1.0001356606688761e+02 -1.0144087364778094e+00 -1.5483705005533448e+00  5.3396176407553531e-01
               85   1.0000000000000000e+02  1.0002117515164502e+02 -2.6426898100163704e-01 -1.0162870844486507e+02  1.0000000000000000e+02 -1.0162870844486507e+00 -1.5483705005533446e+00  5.3208341610469390e-01
               86   1.0001272444677073e+02  1.0002117515164502e+02 -2.9077641202209653e-01 -1.0145306009818754e+02  1.0001272444677073e+02 -1.0144015239999125e+00 -1.5483705005533446e+00  5.3396897655343223e-01
               87   9.9980630762765045e+01  1.0002117515164502e+02 -2.2737257302027095e-01 -1.0149366721599934e+02  9.9980630762765045e+01 -1.0151332957362955e+00 -1.5483705005533455e+00  5.3323720481704917e-01
               88   1.0000390146179321e+02  1.0002117515164502e+02 -2.7652830499182868e-01 -1.0157514349171431e+02  1.0000390146179321e+02 -1.0157118073090519e+00 -1.5483705005533450e+00  5.3265869324429271e-01
               89   1.0000985573619569e+02  1.0002117515164502e+02 -2.8854010923321965e-01 -1.0149205637049236e+02  1.0000985573619569e+02 -1.0148205456690829e+00 -1.5483705005533448e+00  5.3354995488426193e-01
               90   1.0000000000000000e+02  9.9969011806399223e+01 -2.0845767124353129e-01 -1.0154189929068663e+02  1.0000000000000000e+02 -1.0154189929068662e+00 -1.5483705005533444e+00  5.3295150764647836e-01
               91   1.0005857648869869e+02  9.9969011806399223e+01 -3.2586637337930591e-01 -1.0144921909617509e+02  1.0005857648869869e+02 -1.0138982849474523e+00 -1.5483705005533446e+00  5.3447221560589209e-01
               92   1.0001455828187977e+02  9.9969011806399223e+01 -2.3931162990595478e-01 -1.0132665744280268e+02  1.0001455828187977e+02 -1.0131190816963356e+00 -1.5483705005533441e+00  5.3525141885700900e-01
               93   1.0005047310148460e+02  9.9969011806399223e+01 -3.1146973607016665e-01 -1.0157087571070331e+02  1.0005047310148460e+02 -1.0151963560199910e+00 -1.5483705005533450e+00  5.3317414453335366e-01
               94   9.9997615410026128e+01  9.9969011806399223e+01 -2.0691481061414421e-01 -1.0131181765445614e+02  9.9997615410026128e+01 -1.0131423358351226e+00 -1.5483705005533448e+00  5.3522816471822221e-01
               95   1.0000000000000000e+02  1.0003364121446826e+02 -2.7941127840349184e-01 -1.0141204584073377e+02  1.0000000000000000e+02 -1.0141204584073378e+00 -1.5483705005533446e+00  5.3425004214600702e-01
               96   9.9984563330785932e+01  1.0003364121446826e+02 -2.4977991046615278e-01 -1.0137567978347198e+02  9.9984563330785932e+01 -1.0139133122788537e+00 -1.5483705005533450e+00  5.3445718827449129e-01
               97   9.9997709866952846e+01  1.0003364121446826e+02 -2.7678226000230566e-01 -1.0141824642504719e+02  9.9997709866952846e+01 -1.0142056909101655e+00 -1.5483705005533446e+00  5.3416480964317914e-01
               98   9.9984735685668753e+01  1.0003364121446826e+02 -2.5220738867580850e-01 -1.0171075987982796e+02  9.9984735685668753e+01 -1.0172628770014003e+00 -1.5483705005533444e+00  5.3110762355194407e-01
               99   1.0000728028198697e+02  1.0003364121446826e+02 -2.9821790782868263e-01 -1.0166627008538468e+02  1.0000728028198697e+02 -1.0165886903305430e+00 -1.5483705005533448e+00  5.3178181022280147e-01
