/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
               25   1.0000000000000001e+02  1.0002038554538782e+02 -8.8899061766244969e-01 -6.8645569337311670e+01  1.0000000000000001e+02 -6.8645569337311663e-01 -1.4293575567045831e+00  7.4290186333146591e-01
               26   9.9972260006056246e+01  1.0002038554538782e+02 -8.3363350720017071e-01 -6.8611683582696344e+01  9.9972260006056246e+01 -6.8630721740750777e-01 -1.4293575567045833e+00  7.4305033929707531e-01
               27   9.9996273326820457e+01  1.0002038554538782e+02 -8.8169785755717123e-01 -6.8650945683794021e+01  9.9996273326820457e+01 -6.8653504175520952e-01 -1.4293575567045838e+00  7.4282251494937379e-01
               28   9.9980908835353887e+01  1.0002038554538782e+02 -8.5114415545210431e-01 -6.8629105346639662e+01  9.9980908835353887e+01 -6.8642209943956789e-01 -1.4293575567045835e+00  7.4293545726501531e-01
               29   9.9997714857539634e+01  1.0002038554538782e+02 -8.8480925067537819e-01 -6.8654692976968633e+01  9.9997714857539634e+01 -6.8656261870360336e-01 -1.4293575567045833e+00  7.4279493800097984e-01
               30   9.9999999999999986e+01  9.9998513809667230e+01 -8.8652605452079336e-01 -6.8627886742718957e+01  9.9999999999999986e+01 -6.8627886742718969e-01 -1.4293575567045831e+00  7.4307868927739351e-01
               31   9.9962971323509692e+01  9.9998513809667230e+01 -8.1276067958145359e-01 -6.8616200366721785e+01  9.9962971323509692e+01 -6.8641617449184755e-01 -1.4293575567045831e+00  7.4294138221273542e-01
               32   9.9978359132806844e+01  9.9998513809667230e+01 -8.4367333726070459e-01 -6.8635795156773042e+01  9.9978359132806844e+01 -6.8650651753146186e-01 -1.4293575567045826e+00  7.4285103917312090e-01
               33   9.9971102316064034e+01  9.9998513809667230e+01 -8.2938523453754553e-01 -6.8659659159892172e+01  9.9971102316064034e+01 -6.8679505946449360e-01 -1.4293575567045831e+00  7.4256249724008938e-01
               34   9.9972672523269082e+01  9.9998513809667230e+01 -8.3276067176267532e-01 -6.8684916501651770e+01  9.9972672523269082e+01 -6.8703691486956142e-01 -1.4293575567045833e+00  7.4232064183502189e-01
               35   1.0000000000000001e+02  9.9973256566856250e+01 -8.3427577826171406e-01 -6.8697220455658837e+01  1.0000000000000001e+02 -6.8697220455658825e-01 -1.4293575567045831e+00  7.4238535214799461e-01
               36   1.0001074374145833e+02  9.9973256566856250e+01 -8.5599916755043026e-01 -6.8688811152216871e+01  1.0001074374145833e+02 -6.8681432196711778e-01 -1.4293575567045829e+00  7.4254323473746509e-01
               37   1.0000627218544739e+02  9.9973256566856250e+01 -8.4727266887753061e-01 -6.8678280038174350e+01  1.0000627218544739e+02 -6.8673972679253825e-01 -1.4293575567045831e+00  7.4261782991204484e-01
               38   1.0002146270263361e+02  9.9973256566856250e+01 -8.7782010819333611e-01 -6.8688467733196333e+01  1.0002146270263361e+02 -6.8673728495062025e-01 -1.4293575567045829e+00  7.4262027175396295e-01
               39   1.0001751087683542e+02  9.9973256566856250e+01 -8.7011638917506473e-01 -6.8670861446761052e+01  1.0001751087683542e+02 -6.8658838682082801e-01 -1.4293575567045833e+00  7.4276916988375496e-01
               40   9.9999999999999986e+01  1.0001828646014276e+02 -8.7181691610415035e-01 -6.8677198939037822e+01  9.9999999999999986e+01 -6.8677198939037831e-01 -1.4293575567045829e+00  7.4258556731420466e-01
               41   9.9977381269386896e+01  1.0001828646014276e+02 -8.2688046523809910e-01 -6.8646557924235566e+01  9.9977381269386896e+01 -6.8662088417047951e-01 -1.4293575567045829e+00  7.4273667253410336e-01
               42   9.9990969768878486e+01  1.0001828646014276e+02 -8.5430723098807693e-01 -6.8682600258399447e+01  9.9990969768878486e+01 -6.8688803016066402e-01 -1.4293575567045831e+00  7.4246952654391896e-01
               43   9.9991565692160520e+01  1.0001828646014276e+02 -8.5566156189318199e-01 -6.8680807928087290e+01  9.9991565692160520e+01 -6.8686601167474226e-01 -1.4293575567045829e+00  7.4249154502984105e-01
               44   9.9971087887247990e+01  1.0001828646014276e+02 -8.1532314258373961e-01 -6.8682844890990268e+01  9.9971087887247990e+01 -6.8702708295476345e-01 -1.4293575567045831e+00  7.4233047374981986e-01
               45   9.9999999999999986e+01  9.9982282043850603e+01 -8.3770230228291087e-01 -6.8689549669779737e+01  9.9999999999999986e+01 -6.8689549669779748e-01 -1.4293575567045829e+00  7.4246206000678572e-01
               46   1.0000300714140454e+02  9.9982282043850603e+01 -8.4392640543909037e-01 -6.8680026036333999e+01  1.0000300714140454e+02 -6.8677960792939197e-01 -1.4293575567045826e+00  7.4257794877519101e-01
               47   1.0000053995306567e+02  9.9982282043850603e+01 -8.3931767977241334e-01 -6.8730676813166383e+01  1.0000053995306567e+02 -6.8730305701773697e-01 -1.4293575567045829e+00  7.4205449968684623e-01
               48   1.0002053034060245e+02  9.9982282043850603e+01 -8.7942704004662020e-01 -6.8822464921233561e+01  1.0002053034060245e+02 -6.8808338335010499e-01 -1.4293575567045833e+00  7.4127417335447809e-01
               49   1.0002135334432751e+02  9.9982282043850603e+01 -8.8119580465326397e-01 -6.8781864168937759e+01  1.0002135334432751e+02 -6.8767180076191770e-01 -1.4293575567045824e+00  7.4168575594266528e-01
               50   1.0000000000000000e+02  1.0000551682462888e+02 -8.4979380474166188e-01 -6.8749819359396184e+01  1.0000000000000000e+02 -6.8749819359396180e-01 -1.4293575567045833e+00  7.4185936311062095e-01
               51   9.9997774509123602e+01  1.0000551682462888e+02 -8.4554067728783711e-01 -6.8736782130069543e+01  9.9997774509123602e+01 -6.8738311894929349e-01 -1.4293575567045831e+00  7.4197443775528937e-01
               52   1.0001058522953598e+02  1.0000551682462888e+02 -8.7128849937647990e-01 -6.8707647912783202e+01  1.0001058522953598e+02 -6.8700375820310544e-01 -1.4293575567045831e+00  7.4235379850147776e-01
               53   1.0001253477667035e+02  1.0000551682462888e+02 -8.7533809004813223e-01 -6.8687123084336193e+01  1.0001253477667035e+02 -6.8678514385937406e-01 -1.4293575567045833e+00  7.4257241284520936e-01
               54   1.0001854141803908e+02  1.0000551682462888e+02 -8.8741911063771806e-01 -6.8685229156982999e+01  1.0001854141803908e+02 -6.8672496302365704e-01 -1.4293575567045831e+00  7.4263259368092571e-01
               55   1.0000000000000000e+02  1.0001626339295171e+02 -8.8301516197864727e-01 -6.8622840012198083e+01  1.0000000000000000e+02 -6.8622840012198083e-01 -1.4293575567045833e+00  7.4312915658260237e-01
               56   9.9983224609766808e+01  1.0001626339295171e+02 -8.4986694555261955e-01 -6.8646080401836130e+01  9.9983224609766808e+01 -6.8657597981822316e-01 -1.4293575567045824e+00  7.4278157688636004e-01
               57   9.9991476738348112e+01  1.0001626339295171e+02 -8.6656599124667077e-01 -6.8655527299274979e+01  9.9991476738348112e+01 -6.8661379488302565e-01 -1.4293575567045829e+00  7.4274376182155732e-01
               58   9.9990218129357203e+01  1.0001626339295171e+02 -8.6426482160739915e-01 -6.8658755744061651e+01  9.9990218129357203e+01 -6.8665472511759018e-01 -1.4293575567045833e+00  7.4270283158699291e-01
               59   9.9979466628651465e+01  1.0001626339295171e+02 -8.4313681144974639e-01 -6.8657282035869201e+01  9.9979466628651465e+01 -6.8671382585865726e-01 -1.4293575567045829e+00  7.4264373084592550e-01
               60   1.0000000000000000e+02  9.9983976469759412e+01 -8.5242074068018525e-01 -6.8677029458696552e+01  1.0000000000000000e+02 -6.8677029458696548e-01 -1.4293575567045826e+00  7.4258726211761739e-01
               61   9.9978462291375934e+01  9.9983976469759412e+01 -8.0963636842242359e-01 -6.8671453384897291e+01  9.9978462291375934e+01 -6.8686246828604047e-01 -1.4293575567045831e+00  7.4249508841854273e-01
               62   1.0001200426702731e+02  9.9983976469759412e+01 -8.7684515541234176e-01 -6.8705647438566416e+01  1.0001200426702731e+02 -6.8697400819131260e-01 -1.4293575567045829e+00  7.4238354851327060e-01
               63   9.9985940082016100e+01  9.9983976469759412e+01 -8.2507303141989941e-01 -6.8744483719777946e+01  9.9985940082016100e+01 -6.8754150496948352e-01 -1.4293575567045826e+00  7.4181605173509946e-01
               64   1.0001255427301916e+02  9.9983976469759412e+01 -8.7862065506497455e-01 -6.8712439487970428e+01  1.0001255427301916e+02 -6.8703814223558224e-01 -1.4293575567045829e+00  7.4231941446900096e-01
               65   1.0000000000000001e+02  1.0000349280323897e+02 -8.6084752856261892e-01 -6.8744804724227620e+01  1.0000000000000001e+02 -6.8744804724227615e-01 -1.4293575567045824e+00  7.4190950946230649e-01
               66   9.9997745770504551e+01  1.0000349280323897e+02 -8.5654497134399354e-01 -6.8740982930934166e+01  9.9997745770504551e+01 -6.8742532545378732e-01 -1.4293575567045835e+00  7.4193223125079610e-01
               67   1.0000770056615508e+02  1.0000349280323897e+02 -8.7657552917932602e-01 -6.8734747713201884e+01  1.0000770056615508e+02 -6.8729455156039565e-01 -1.4293575567045829e+00  7.4206300514418733e-01
               68   9.9985938715897987e+01  1.0000349280323897e+02 -8.3365082509657895e-01 -6.8728766519280470e+01  9.9985938715897987e+01 -6.8738432025494844e-01 -1.4293575567045831e+00  7.4197323644963498e-01
               69   1.0001609928121820e+02  1.0000349280323897e+02 -8.9405662978698475e-01 -6.8731266042090724e+01  1.0001609928121820e+02 -6.8720202583423107e-01 -1.4293575567045829e+00  7.4215553087035213e-01
               70   1.0000000000000001e+02  1.0000499328256640e+02 -8.7217100463050301e-01 -6.8735749735712091e+01  1.0000000000000001e+02 -6.8735749735712082e-01 -1.4293575567045831e+00  7.4200005934746216e-01
               71   9.9994132928181301e+01  1.0000499328256640e+02 -8.6068883220940429e-01 -6.8729796495410682e+01  9.9994132928181301e+01 -6.8733829158531157e-01 -1.4293575567045833e+00  7.4201926511927174e-01
               72   9.9970978828535323e+01  1.0000499328256640e+02 -8.1483683978224586e-01 -6.8706689471730911e+01  9.9970978828535323e+01 -6.8726634746242521e-01 -1.4293575567045831e+00  7.4209120924215777e-01
               73   1.0000064148042874e+02  1.0000499328256640e+02 -8.7436716662107206e-01 -6.8744572507376887e+01  1.0000064148042874e+02 -6.8744131527227226e-01 -1.4293575567045831e+00  7.4191624143231094e-01
               74   9.9994058236000313e+01  1.0000499328256640e+02 -8.6145063745430017e-01 -6.8760992795730786e+01  9.9994058236000313e+01 -6.8765078654418632e-01 -1.4293575567045833e+00  7.4170677016039699e-01
               75   9.9999999999999986e+01  9.9990564496825584e+01 -8.5508998408526693e-01 -6.8768070799481606e+01  9.9999999999999986e+01 -6.8768070799481618e-01 -1.4293575567045838e+00  7.4167684870976724e-01
               76   1.0002151832968282e+02  9.9990564496825584e+01 -8.9821545222515942e-01 -6.8806682609476766e+01  1.0002151832968282e+02 -6.8791879745998019e-01 -1.4293575567045826e+00  7.4143875924460256e-01
               77   1.0000496178231604e+02  9.9990564496825584e+01 -8.6541957872397146e-01 -6.8817962458497277e+01  1.0000496178231604e+02 -6.8814548030422229e-01 -1.4293575567045824e+00  7.4121207640036035e-01
               78   1.0001964162011512e+02  9.9990564496825584e+01 -8.9505271395719910e-01 -6.8801490744296444e+01  1.0001964162011512e+02 -6.8787979670644661e-01 -1.4293575567045835e+00  7.4147775999813637e-01
               79   1.0000181124921424e+02  9.9990564496825584e+01 -8.5976143491553392e-01 -6.8723568539249285e+01  1.0000181124921424e+02 -6.8722323806699326e-01 -1.4293575567045826e+00  7.4213431863758983e-01
               80   1.0000000000000000e+02  9.9992894434351541e+01 -8.4248066524766874e-01 -6.8737560874687489e+01  1.0000000000000000e+02 -6.8737560874687487e-01 -1.4293575567045829e+00  7.4198194795770833e-01
               81   1.0000830807266125e+02  9.9992894434351541e+01 -8.5920157908577643e-01 -6.8712251256726745e+01  1.0000830807266125e+02 -6.8706543067205694e-01 -1.4293575567045829e+00  7.4229212603252614e-01
               82   9.9995097444366792e+01  9.9992894434351541e+01 -8.3320105476575301e-01 -6.8737206457544588e+01  9.9995097444366792e+01 -6.8740576502550210e-01 -1.4293575567045831e+00  7.4195179167908076e-01
               83   1.0000622443557684e+02  9.9992894434351541e+01 -8.5586651705776740e-01 -6.8719686293723456e+01  1.0000622443557684e+02 -6.8715409147349726e-01 -1.4293575567045833e+00  7.4220346523108627e-01
               84   1.0000659478896684e+02  9.9992894434351541e+01 -8.5705001191504548e-01 -6.8750347021664652e+01  1.0000659478896684e+02 -6.8745813380348686e-01 -1.4293575567045831e+00  7.4189942290109601e-01
               85   1.0000000000000001e+02  9.9997368847812638e+01 -8.3905996687656637e-01 -6.8791283380836802e+01  1.0000000000000001e+02 -6.8791283380836787e-01 -1.4293575567045833e+00  7.4144472289621488e-01
               86   1.0001510457285789e+02  9.9997368847812638e+01 -8.6963258007233202e-01 -6.8763855375685083e+01  1.0001510457285789e+02 -6.8753470457647481e-01 -1.4293575567045831e+00  7.4182285212810817e-01
               87   9.9991148023024408e+01  9.9997368847812638e+01 -8.2204372290142191e-01 -6.8746244933328171e+01  9.9991148023024408e+01 -6.8752330873827305e-01 -1.4293575567045838e+00  7.4183424796630981e-01
               88   1.0001784763660453e+02  9.9997368847812638e+01 -8.7582837831431049e-01 -6.8819823682455151e+01  1.0001784763660453e+02 -6.8807543162195062e-01 -1.4293575567045831e+00  7.4128212508263291e-01
               89   1.0001135065635722e+02  9.9997368847812638e+01 -8.6310037111645344e-01 -6.8809358193188558e+01  1.0001135065635722e+02 -6.8801548765819709e-01 -1.4293575567045833e+00  7.4134206904638611e-01
               90   1.0000000000000001e+02  9.9980732774639478e+01 -8.0253548582849876e-01 -6.8789493563324584e+01  1.0000000000000001e+02 -6.8789493563324577e-01 -1.4293575567045824e+00  7.4146262107133720e-01
               91   1.0004782027725645e+02  9.9980732774639478e+01 -8.9824483863022864e-01 -6.8773035011820554e+01  1.0004782027725645e+02 -6.8740163275155841e-01 -1.4293575567045831e+00  7.4195592395302490e-01
               92   1.0001589585060869e+02  9.9980732774639478e+01 -8.3499500957925266e-01 -6.8758618880666930e+01  1.0001589585060869e+02 -6.8747690850432430e-01 -1.4293575567045829e+00  7.4188064820025879e-01
               93   1.0003767801947350e+02  9.9980732774639478e+01 -8.7870132053563299e-01 -6.8811915745490097e+01  1.0003767801947350e+02 -6.8785998543563809e-01 -1.4293575567045829e+00  7.4149757126894478e-01
               94   1.0000109568895074e+02  9.9980732774639478e+01 -8.0599660002583340e-01 -6.8706673026189620e+01  1.0000109568895074e+02 -6.8705920223013239e-01 -1.4293575567045829e+00  7.4229835447445058e-01
               95   1.0000000000000003e+02  1.0003990863907393e+02 -8.8365714290596376e-01 -6.8719240911135415e+01  1.0000000000000003e+02 -6.8719240911135393e-01 -1.4293575567045826e+00  7.4216514759322894e-01
               96   9.9979703506026780e+01  1.0003990863907393e+02 -8.4336129616069733e-01 -6.8699290473011018e+01  9.9979703506026780e+01 -6.8713236850987280e-01 -1.4293575567045833e+00  7.4222518819471039e-01
               97   9.9987522808996815e+01  1.0003990863907393e+02 -8.5927207472228484e-01 -6.8694741824342742e+01  9.9987522808996815e+01 -6.8703314068064536e-01 -1.4293575567045833e+00  7.4232441602393806e-01
               98   9.9983766255289950e+01  1.0003990863907393e+02 -8.5219615277327299e-01 -6.8685765352365621e+01  9.9983766255289950e+01 -6.8696917434565630e-01 -1.4293575567045833e+00  7.4238838235892657e-01
               99   9.9988904838459462e+01  1.0003990863907393e+02 -8.6281599120892205e-01 -6.8654284069066748e+01  9.9988904838459462e+01 -6.8661902218034643e-01 -1.4293575567045833e+00  7.4273853452423644e-01
