/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
               25   9.9999999999999972e+01  1.0001856630840335e+02 -6.8796015764026830e-01 -1.0841808361061990e+02  9.9999999999999972e+01 -1.0841808361061995e+00 -1.7904647180167153e+00  7.0628388191051583e-01
               26   9.9971413548112423e+01  1.0001856630840335e+02 -6.3094737702300785e-01 -1.0837250587740786e+02  9.9971413548112423e+01 -1.0840349459023335e+00 -1.7904647180167150e+00  7.0642977211438140e-01
               27   9.9999979086447425e+01  1.0001856630840335e+02 -6.8811305926296729e-01 -1.0842984950587088e+02  9.9999979086447425e+01 -1.0842987218240920e+00 -1.7904647180167150e+00  7.0616599619262344e-01
               28   9.9984247398812386e+01  1.0001856630840335e+02 -6.5684176601225086e-01 -1.0839390339873430e+02  9.9984247398812386e+01 -1.0841098094820665e+00 -1.7904647180167155e+00  7.0635490853464866e-01
               29   1.0000239974934523e+02  1.0001856630840335e+02 -6.9322910606222710e-01 -1.0843001635211537e+02  1.0000239974934523e+02 -1.0842741436594909e+00 -1.7904647180167155e+00  7.0619057435722454e-01
               30   1.0000000000000000e+02  9.9999303905884830e+01 -6.8717035653670733e-01 -1.0840447943256615e+02  1.0000000000000000e+02 -1.0840447943256615e+00 -1.7904647180167155e+00  7.0641992369105344e-01
               31   9.9959149843118354e+01  9.9999303905884830e+01 -6.0584790747953110e-01 -1.0838147882249031e+02  9.9959149843118354e+01 -1.0842577092001127e+00 -1.7904647180167153e+00  7.0620700881660248e-01
               32   9.9978931985665596e+01  9.9999303905884830e+01 -6.4558053913144309e-01 -1.0841603137572264e+02  9.9978931985665596e+01 -1.0843887729393500e+00 -1.7904647180167153e+00  7.0607594507736549e-01
               33   9.9968830811806072e+01  9.9999303905884830e+01 -6.2565205681551295e-01 -1.0844716384245493e+02  9.9968830811806072e+01 -1.0848097648216928e+00 -1.7904647180167153e+00  7.0565495319502258e-01
               34   9.9970204102538247e+01  9.9999303905884830e+01 -6.2871613392466730e-01 -1.0847879833021526e+02  9.9970204102538247e+01 -1.0851113019530283e+00 -1.7904647180167148e+00  7.0535341606368696e-01
               35   9.9999999999999972e+01  9.9968709237186189e+01 -6.2619555233037905e-01 -1.0851720060186602e+02  9.9999999999999972e+01 -1.0851720060186607e+00 -1.7904647180167153e+00  7.0529271199805499e-01
               36   1.0001481171290641e+02  9.9968709237186189e+01 -6.5611596631032720e-01 -1.0851174351083766e+02  1.0001481171290641e+02 -1.0849567344317139e+00 -1.7904647180167150e+00  7.0550798358500133e-01
               37   1.0001562124120017e+02  9.9968709237186189e+01 -6.5792935799842833e-01 -1.0851319113672892e+02  1.0001562124120017e+02 -1.0849624267696725e+00 -1.7904647180167153e+00  7.0550229124704289e-01
               38   1.0003072778164410e+02  9.9968709237186189e+01 -6.8835599597260733e-01 -1.0853431706571330e+02  1.0003072778164410e+02 -1.0850097712238143e+00 -1.7904647180167153e+00  7.0545494679290133e-01
               39   1.0001806215601013e+02  9.9968709237186189e+01 -6.6330366459037071e-01 -1.0851353663019756e+02  1.0001806215601013e+02 -1.0849394028544166e+00 -1.7904647180167153e+00  7.0552531516229844e-01
               40   1.0000000000000001e+02  1.0002258911838156e+02 -6.7254749375254963e-01 -1.0851782424140703e+02  1.0000000000000001e+02 -1.0851782424140701e+00 -1.7904647180167153e+00  7.0528647560264535e-01
               41   9.9976073253565389e+01  1.0002258911838156e+02 -6.2510462069061323e-01 -1.0847656369292842e+02  9.9976073253565389e+01 -1.0850252481691651e+00 -1.7904647180167155e+00  7.0543946984755002e-01
               42   9.9991274642463225e+01  1.0002258911838156e+02 -6.5579133373937504e-01 -1.0852492547497148e+02  9.9991274642463225e+01 -1.0853439548902828e+00 -1.7904647180167155e+00  7.0512076312643257e-01
               43   9.9994130100695799e+01  1.0002258911838156e+02 -6.6169414889616074e-01 -1.0853534533732888e+02  9.9994130100695799e+01 -1.0854171662679792e+00 -1.7904647180167153e+00  7.0504755174873579e-01
               44   9.9971166124891042e+01  1.0002258911838156e+02 -6.1653253833290877e-01 -1.0853544190214156e+02  9.9971166124891042e+01 -1.0856674590206481e+00 -1.7904647180167153e+00  7.0479725899606716e-01
               45   1.0000000000000003e+02  9.9981934876163436e+01 -6.3809928711775543e-01 -1.0855872322264725e+02  1.0000000000000003e+02 -1.0855872322264721e+00 -1.7904647180167146e+00  7.0487748579024256e-01
               46   1.0000259230689481e+02  9.9981934876163436e+01 -6.4358271997238214e-01 -1.0855227032861249e+02  1.0000259230689481e+02 -1.0854945639357012e+00 -1.7904647180167153e+00  7.0497015408101382e-01
               47   9.9997393479983813e+01  9.9981934876163436e+01 -6.3367303416030185e-01 -1.0862501151899926e+02  9.9997393479983813e+01 -1.0862784292546825e+00 -1.7904647180167155e+00  7.0418628876203293e-01
               48   1.0002193750211467e+02  9.9981934876163436e+01 -6.8290950190557553e-01 -1.0875476889225172e+02  1.0002193750211467e+02 -1.0873091604524501e+00 -1.7904647180167153e+00  7.0315555756426529e-01
               49   1.0002150395917504e+02  9.9981934876163436e+01 -6.8221269420074437e-01 -1.0869923020404050e+02  1.0002150395917504e+02 -1.0867586059134582e+00 -1.7904647180167153e+00  7.0370611210325729e-01
               50   1.0000000000000001e+02  1.0000915783856517e+02 -6.5781377830035825e-01 -1.0866441645916157e+02  1.0000000000000001e+02 -1.0866441645916156e+00 -1.7904647180167155e+00  7.0382055342509964e-01
               51   9.9992797813652800e+01  1.0000915783856517e+02 -6.4372702242409807e-01 -1.0864654636662976e+02  9.9992797813652800e+01 -1.0865437185696527e+00 -1.7904647180167144e+00  7.0392099944706232e-01
               52   1.0000881105650429e+02  1.0000915783856517e+02 -6.7594637384064160e-01 -1.0861575069549417e+02  1.0000881105650429e+02 -1.0860618134348885e+00 -1.7904647180167153e+00  7.0440290458182686e-01
               53   1.0001287302297592e+02  1.0000915783856517e+02 -6.8427858530464947e-01 -1.0860235555247704e+02  1.0001287302297592e+02 -1.0858837694576364e+00 -1.7904647180167150e+00  7.0458094855907882e-01
               54   1.0001766551641337e+02  1.0000915783856517e+02 -6.9398683699797903e-01 -1.0860085392498289e+02  1.0001766551641337e+02 -1.0858167241182106e+00 -1.7904647180167159e+00  7.0464799389850508e-01
               55   1.0000000000000000e+02  1.0001507503840615e+02 -6.8901631490096404e-01 -1.0852896066259785e+02  1.0000000000000000e+02 -1.0852896066259785e+00 -1.7904647180167153e+00  7.0517511139073707e-01
               56   9.9978645993959617e+01  1.0001507503840615e+02 -6.4686967547409469e-01 -1.0856016370729276e+02  9.9978645993959617e+01 -1.0858335060253927e+00 -1.7904647180167148e+00  7.0463121199132239e-01
               57   9.9989250426492021e+01  1.0001507503840615e+02 -6.6835064198420158e-01 -1.0858563242861580e+02  9.9989250426492021e+01 -1.0859730617587084e+00 -1.7904647180167153e+00  7.0449165625800636e-01
               58   9.9988768256693916e+01  1.0001507503840615e+02 -6.6771826637960252e-01 -1.0859313157737522e+02  9.9988768256693916e+01 -1.0860532984924061e+00 -1.7904647180167153e+00  7.0441141952430875e-01
               59   9.9975429419897722e+01  1.0001507503840615e+02 -6.4160202809563582e-01 -1.0859411218401344e+02  9.9975429419897722e+01 -1.0862080094491735e+00 -1.7904647180167150e+00  7.0425670856754186e-01
               60   1.0000000000000000e+02  9.9981570280614193e+01 -6.5423729091465899e-01 -1.0863374725501282e+02  1.0000000000000000e+02 -1.0863374725501282e+00 -1.7904647180167153e+00  7.0412724546658711e-01
               61   9.9975050781448545e+01  9.9981570280614193e+01 -6.0482802365039878e-01 -1.0863533997582668e+02  9.9975050781448545e+01 -1.0866245040806235e+00 -1.7904647180167155e+00  7.0384021393609186e-01
               62   1.0001274590363846e+02  9.9981570280614193e+01 -6.8042041163204481e-01 -1.0869088333755481e+02  1.0001274590363846e+02 -1.0867703146784677e+00 -1.7904647180167153e+00  7.0369440333824718e-01
               63   9.9985644373628645e+01  9.9981570280614193e+01 -6.2670748209278215e-01 -1.0874017637190177e+02  9.9985644373628645e+01 -1.0875578894662017e+00 -1.7904647180167148e+00  7.0290682855051323e-01
               64   1.0001495124154485e+02  9.9981570280614193e+01 -6.8577640554271668e-01 -1.0870285928568737e+02  1.0001495124154485e+02 -1.0868660928820579e+00 -1.7904647180167150e+00  7.0359862513465754e-01
               65   9.9999999999999986e+01  1.0000429154051828e+02 -6.6497148006847662e-01 -1.0875548825163305e+02  9.9999999999999986e+01 -1.0875548825163308e+00 -1.7904647180167150e+00  7.0290983550038477e-01
               66   9.9998321495526795e+01  1.0000429154051828e+02 -6.6189965376508986e-01 -1.0877101299495624e+02  9.9998321495526795e+01 -1.0877283875192032e+00 -1.7904647180167148e+00  7.0273633049751205e-01
               67   1.0000900491318190e+02  1.0000429154051828e+02 -6.8347504167009909e-01 -1.0876451039251128e+02  1.0000900491318190e+02 -1.0875471712465299e+00 -1.7904647180167148e+00  7.0291754677018525e-01
               68   9.9986021916709603e+01  1.0000429154051828e+02 -6.3830131216926334e-01 -1.0875536164958757e+02  9.9986021916709603e+01 -1.0877056568985513e+00 -1.7904647180167153e+00  7.0275906111816377e-01
               69   1.0001676895562962e+02  1.0000429154051828e+02 -6.9998806443027017e-01 -1.0876726672293944e+02  1.0001676895562962e+02 -1.0874903064624273e+00 -1.7904647180167146e+00  7.0297441155428741e-01
               70   9.9999999999999986e+01  1.0000691117719875e+02 -6.8071634588043362e-01 -1.0877127913724672e+02  9.9999999999999986e+01 -1.0877127913724673e+00 -1.7904647180167153e+00  7.0275192664424802e-01
               71   9.9996656748972995e+01  1.0000691117719875e+02 -6.7437122888102097e-01 -1.0877396172243346e+02  9.9996656748972995e+01 -1.0877759843061015e+00 -1.7904647180167155e+00  7.0268873371061369e-01
               72   9.9967934941546133e+01  1.0000691117719875e+02 -6.1758541098677133e-01 -1.0873663356905482e+02  9.9967934941546133e+01 -1.0877151121770792e+00 -1.7904647180167153e+00  7.0274960583963575e-01
               73   9.9998308433764109e+01  1.0000691117719875e+02 -6.7866772849938684e-01 -1.0880863429542043e+02  9.9998308433764109e+01 -1.0881047489667490e+00 -1.7904647180167155e+00  7.0235996904996689e-01
               74   9.9993320388718331e+01  1.0000691117719875e+02 -6.6906287363423023e-01 -1.0883999573627980e+02  9.9993320388718331e+01 -1.0884726631056008e+00 -1.7904647180167150e+00  7.0199205491111438e-01
               75   1.0000000000000001e+02  9.9989667083200018e+01 -6.6265275045631788e-01 -1.0884808406276274e+02  1.0000000000000001e+02 -1.0884808406276272e+00 -1.7904647180167153e+00  7.0198387738908807e-01
               76   1.0002188520069721e+02  9.9989667083200018e+01 -7.0661204474783201e-01 -1.0889663496092713e+02  1.0002188520069721e+02 -1.0887280792840730e+00 -1.7904647180167148e+00  7.0173663873264214e-01
               77   1.0000406714412232e+02  9.9989667083200018e+01 -6.7146269271027614e-01 -1.0892257008656691e+02  1.0000406714412232e+02 -1.0891814022882846e+00 -1.7904647180167150e+00  7.0128331572843072e-01
               78   1.0001774260478200e+02  9.9989667083200018e+01 -6.9925837985592698e-01 -1.0889389892314794e+02  1.0001774260478200e+02 -1.0887458173640241e+00 -1.7904647180167148e+00  7.0171890065269094e-01
               79   1.0000083693482100e+02  9.9989667083200018e+01 -6.6606678109643469e-01 -1.0877931894694262e+02  1.0000083693482100e+02 -1.0877840854256380e+00 -1.7904647180167153e+00  7.0268063259107716e-01
               80   1.0000000000000000e+02  9.9987770751177592e+01 -6.4082299934212461e-01 -1.0881469329326225e+02  1.0000000000000000e+02 -1.0881469329326225e+00 -1.7904647180167148e+00  7.0231778508409237e-01
               81   1.0001069923307347e+02  9.9987770751177592e+01 -6.6237704257723906e-01 -1.0879978528172003e+02  1.0001069923307347e+02 -1.0878814578444624e+00 -1.7904647180167148e+00  7.0258326017225226e-01
               82   9.9997954208805709e+01  9.9987770751177592e+01 -6.3749450236490113e-01 -1.0884269840394629e+02  9.9997954208805709e+01 -1.0884492514384032e+00 -1.7904647180167153e+00  7.0201546657831193e-01
               83   1.0000935349176967e+02  9.9987770751177592e+01 -6.6098367895063026e-01 -1.0882811417183696e+02  1.0000935349176967e+02 -1.0881793589515907e+00 -1.7904647180167157e+00  7.0228535906512468e-01
               84   1.0000720871376403e+02  9.9987770751177592e+01 -6.5740610782834519e-01 -1.0886971912317782e+02  1.0000720871376403e+02 -1.0886187158245728e+00 -1.7904647180167155e+00  7.0184600219214277e-01
               85   1.0000000000000003e+02  1.0000115908290724e+02 -6.4610898896780167e-01 -1.0893231751322158e+02  1.0000000000000003e+02 -1.0893231751322154e+00 -1.7904647180167148e+00  7.0114154288449959e-01
               86   1.0001539098829383e+02  1.0000115908290724e+02 -6.7750817502617044e-01 -1.0888966145484170e+02  1.0001539098829383e+02 -1.0887290483880281e+00 -1.7904647180167150e+00  7.0173566962868716e-01
               87   9.9989292001804472e+01  1.0000115908290724e+02 -6.2584567369810817e-01 -1.0886608466723246e+02  9.9989292001804472e+01 -1.0887774329401971e+00 -1.7904647180167155e+00  7.0168728507651890e-01
               88   1.0001706677468044e+02  1.0000115908290724e+02 -6.8226562370520039e-01 -1.0895723383085306e+02  1.0001706677468044e+02 -1.0893864151836519e+00 -1.7904647180167155e+00  7.0107830283306372e-01
               89   1.0001149875514837e+02  1.0000115908290724e+02 -6.7154709661021450e-01 -1.0893325469845391e+02  1.0001149875514837e+02 -1.0892073017038582e+00 -1.7904647180167150e+00  7.0125741631285710e-01
               90   1.0000000000000001e+02  9.9979339962273841e+01 -6.0822401993980491e-01 -1.0891383832642333e+02  1.0000000000000001e+02 -1.0891383832642332e+00 -1.7904647180167153e+00  7.0132633475248185e-01
               91   1.0004987816715432e+02  9.9979339962273841e+01 -7.0823341904981418e-01 -1.0890400953317916e+02  1.0004987816715432e+02 -1.0884971728924264e+00 -1.7904647180167153e+00  7.0196754512428905e-01
               92   1.0001408001317724e+02  9.9979339962273841e+01 -6.3763337672477249e-01 -1.0885604310303687e+02  1.0001408001317724e+02 -1.0884071831555584e+00 -1.7904647180167148e+00  7.0205753486115674e-01
               93   1.0003887685976861e+02  9.9979339962273841e+01 -6.8751480450824265e-01 -1.0894683933100603e+02  1.0003887685976861e+02 -1.0890450068099460e+00 -1.7904647180167153e+00  7.0141971120676949e-01
               94   9.9999491328603540e+01  9.9979339962273841e+01 -6.0940219428315934e-01 -1.0880052357735632e+02  9.9999491328603540e+01 -1.0880107701731414e+00 -1.7904647180167150e+00  7.0245394784357373e-01
               95   1.0000000000000000e+02  1.0003721766964304e+02 -6.8503732526035832e-01 -1.0882421171383125e+02  1.0000000000000000e+02 -1.0882421171383125e+00 -1.7904647180167148e+00  7.0222260087840260e-01
               96   9.9980887779386578e+01  1.0003721766964304e+02 -6.4736707864542686e-01 -1.0878552419324635e+02  9.9980887779386578e+01 -1.0880631949706998e+00 -1.7904647180167157e+00  7.0240152304601577e-01
               97   9.9989771114257636e+01  1.0003721766964304e+02 -6.6562474357994672e-01 -1.0878396541792259e+02  9.9989771114257636e+01 -1.0879509394377540e+00 -1.7904647180167155e+00  7.0251377857896147e-01
               98   9.9984876209783238e+01  1.0003721766964304e+02 -6.5658018339825641e-01 -1.0879312974257552e+02  9.9984876209783238e+01 -1.0880958587607916e+00 -1.7904647180167153e+00  7.0236885925592363e-01
               99   9.9991540069046621e+01  1.0003721766964304e+02 -6.7049946567002683e-01 -1.0875332145262412e+02  9.9991540069046621e+01 -1.0876252268694657e+00 -1.7904647180167148e+00  7.0283949114724942e-01
