/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
               25   9.9999999999999972e+01  1.0001592793593072e+02 -4.9832061787625731e-01 -1.1304297531706237e+02  9.9999999999999972e+01 -1.1304297531706242e+00 -1.7845618059918980e+00  6.5413205282127374e-01
               26   9.9970642964557300e+01  1.0001592793593072e+02 -4.3979829174562218e-01 -1.1299663160690615e+02  9.9970642964557300e+01 -1.1302981380940700e+00 -1.7845618059918968e+00  6.5426366789782697e-01
               27   1.0000446928154143e+02  1.0001592793593072e+02 -5.0746875039914163e-01 -1.1306607226517514e+02  1.0000446928154143e+02 -1.1306101924991125e+00 -1.7845618059918971e+00  6.5395161349278452e-01
               28   9.9988165381169821e+01  1.0001592793593072e+02 -4.7505987137272515e-01 -1.1301769535542634e+02  9.9988165381169821e+01 -1.1303107215197519e+00 -1.7845618059918975e+00  6.5425108447214519e-01
               29   1.0000766664833303e+02  1.0001592793593072e+02 -5.1417472905348727e-01 -1.1305965365829258e+02  1.0000766664833303e+02 -1.1305098643672544e+00 -1.7845618059918973e+00  6.5405194162464264e-01
               30   1.0000000000000001e+02  1.0000032746843182e+02 -4.9962786379053953e-01 -1.1303416302066067e+02  1.0000000000000001e+02 -1.1303416302066065e+00 -1.7845618059918971e+00  6.5422017578529024e-01
               31   9.9954829270936813e+01  1.0000032746843182e+02 -4.0975711808644216e-01 -1.1301451210710029e+02  9.9954829270936813e+01 -1.1306558465600896e+00 -1.7845618059918973e+00  6.5390595943180774e-01
               32   9.9978943133377754e+01  1.0000032746843182e+02 -4.5816143547620175e-01 -1.1305913487667952e+02  9.9978943133377754e+01 -1.1308294660191800e+00 -1.7845618059918971e+00  6.5373233997271696e-01
               33   9.9966206202294771e+01  1.0000032746843182e+02 -4.3297396889707351e-01 -1.1310303508933035e+02  9.9966206202294771e+01 -1.1314126982117485e+00 -1.7845618059918973e+00  6.5314910778014890e-01
               34   9.9967080415822224e+01  1.0000032746843182e+02 -4.3511100000351960e-01 -1.1314395106387298e+02  9.9967080415822224e+01 -1.1318120984752216e+00 -1.7845618059918971e+00  6.5274970751667560e-01
               35   1.0000000000000000e+02  9.9963384775657104e+01 -4.2827526544791950e-01 -1.1320347610869501e+02  1.0000000000000000e+02 -1.1320347610869501e+00 -1.7845618059918971e+00  6.5252704490494740e-01
               36   1.0001927790373816e+02  9.9963384775657104e+01 -4.6717458859188554e-01 -1.1319454752604778e+02  1.0001927790373816e+02 -1.1317273019606273e+00 -1.7845618059918971e+00  6.5283450403126964e-01
               37   1.0002635330149812e+02  9.9963384775657104e+01 -4.8144847742659086e-01 -1.1321469688324710e+02  1.0002635330149812e+02 -1.1318486893348683e+00 -1.7845618059918977e+00  6.5271311665702936e-01
               38   1.0004165198320851e+02  9.9963384775657104e+01 -5.1227188469777996e-01 -1.1324237218468247e+02  1.0004165198320851e+02 -1.1319522412893546e+00 -1.7845618059918977e+00  6.5260956470254283e-01
               39   1.0001874747221360e+02  9.9963384775657104e+01 -4.6682437215356304e-01 -1.1322065167755842e+02  1.0001874747221360e+02 -1.1319942964593959e+00 -1.7845618059918968e+00  6.5256750953250098e-01
               40   1.0000000000000001e+02  1.0002781863833840e+02 -4.8519097732211669e-01 -1.1323182551200169e+02  1.0000000000000001e+02 -1.1323182551200168e+00 -1.7845618059918973e+00  6.5224355087188046e-01
               41   9.9974177576198571e+01  1.0002781863833840e+02 -4.3405322710882033e-01 -1.1318747211070686e+02  9.9974177576198571e+01 -1.1321670740870797e+00 -1.7845618059918977e+00  6.5239473190481756e-01
               42   9.9991792223032732e+01  1.0002781863833840e+02 -4.6955900083274699e-01 -1.1324671076625287e+02  9.9991792223032732e+01 -1.1325600656667392e+00 -1.7845618059918973e+00  6.5200174032515845e-01
               43   9.9997248612847201e+01  1.0002781863833840e+02 -4.8066229081577749e-01 -1.1327287515960886e+02  9.9997248612847201e+01 -1.1327599182069503e+00 -1.7845618059918977e+00  6.5180188778494708e-01
               44   9.9971494927175300e+01  1.0002781863833840e+02 -4.3001334649784007e-01 -1.1328096266241521e+02  9.9971494927175300e+01 -1.1331326269046518e+00 -1.7845618059918973e+00  6.5142917908724540e-01
               45   1.0000000000000000e+02  9.9981798621640451e+01 -4.5067931248632237e-01 -1.1331431074010460e+02  1.0000000000000000e+02 -1.1331431074010461e+00 -1.7845618059918971e+00  6.5141869859085122e-01
               46   1.0000196438580232e+02  9.9981798621640451e+01 -4.5498376453494455e-01 -1.1331018698431545e+02  1.0000196438580232e+02 -1.1330796117881314e+00 -1.7845618059918973e+00  6.5148219420376641e-01
               47   9.9993681541789513e+01  9.9981798621640451e+01 -4.3909723617177970e-01 -1.1341393368746621e+02  9.9993681541789513e+01 -1.1342110015228122e+00 -1.7845618059918975e+00  6.5035080446908511e-01
               48   1.0002354023833836e+02  9.9981798621640451e+01 -4.9893884536797228e-01 -1.1358380705595079e+02  1.0002354023833836e+02 -1.1355707544973985e+00 -1.7845618059918973e+00  6.4899105149449865e-01
               49   1.0002174792075229e+02  9.9981798621640451e+01 -4.9556067559534495e-01 -1.1350788521253894e+02  1.0002174792075229e+02 -1.1348320497505380e+00 -1.7845618059918975e+00  6.4972975624135920e-01
               50   1.0000000000000001e+02  1.0001316586862400e+02 -4.7869905665515233e-01 -1.1347953031632429e+02  1.0000000000000001e+02 -1.1347953031632427e+00 -1.7845618059918971e+00  6.4976650282865400e-01
               51   9.9987175378138275e+01  1.0001316586862400e+02 -4.5348831076443857e-01 -1.1345728578190833e+02  9.9987175378138275e+01 -1.1347183811606627e+00 -1.7845618059918971e+00  6.4984342483123447e-01
               52   1.0000716543807923e+02  1.0001316586862400e+02 -4.9372267281866328e-01 -1.1341767878750801e+02  1.0000716543807923e+02 -1.1340955249624796e+00 -1.7845618059918968e+00  6.5046628102941717e-01
               53   1.0001357158788223e+02  1.0001316586862400e+02 -5.0679314151650112e-01 -1.1341305847768091e+02  1.0001357158788223e+02 -1.1339766861342864e+00 -1.7845618059918973e+00  6.5058511985761092e-01
               54   1.0001685878499468e+02  1.0001316586862400e+02 -5.1355044111412307e-01 -1.1340868908802324e+02  1.0001685878499468e+02 -1.1338957298370751e+00 -1.7845618059918968e+00  6.5066607615482197e-01
               55   1.0000000000000000e+02  1.0001378116949186e+02 -5.0766553100095424e-01 -1.1333676292616215e+02  1.0000000000000000e+02 -1.1333676292616215e+00 -1.7845618059918971e+00  6.5119417673027546e-01
               56   9.9973821124090790e+01  1.0001378116949186e+02 -4.5599443781983434e-01 -1.1339118259860577e+02  9.9973821124090790e+01 -1.1342087490870327e+00 -1.7845618059918975e+00  6.5035305690486533e-01
               57   9.9986813390446429e+01  1.0001378116949186e+02 -4.8231890895186458e-01 -1.1343997594017296e+02  9.9986813390446429e+01 -1.1345493679970799e+00 -1.7845618059918975e+00  6.5001243799481734e-01
               58   9.9987312541339278e+01  1.0001378116949186e+02 -4.8379114298538956e-01 -1.1345524311931578e+02  9.9987312541339278e+01 -1.1346963953292399e+00 -1.7845618059918973e+00  6.4986541066265735e-01
               59   9.9971094094374052e+01  1.0001378116949186e+02 -4.5207041777184048e-01 -1.1346754624232857e+02  9.9971094094374052e+01 -1.1350035454769924e+00 -1.7845618059918973e+00  6.4955826051490462e-01
               60   1.0000000000000000e+02  9.9979177457270069e+01 -4.6864664385714683e-01 -1.1352695156262749e+02  1.0000000000000000e+02 -1.1352695156262749e+00 -1.7845618059918971e+00  6.4929229036562253e-01
               61   9.9970014319962900e+01  9.9979177457270069e+01 -4.0942394368300017e-01 -1.1355824925579168e+02  9.9970014319962900e+01 -1.1359231068261972e+00 -1.7845618059918971e+00  6.4863869916570027e-01
               62   1.0001380011560566e+02  9.9979177457270069e+01 -4.9723400496450465e-01 -1.1362935885235046e+02  1.0001380011560566e+02 -1.1361368003316203e+00 -1.7845618059918971e+00  6.4842500566027661e-01
               63   9.9985103680311667e+01  9.9979177457270069e+01 -4.4042638442295257e-01 -1.1370837300020621e+02  9.9985103680311667e+01 -1.1372531388652931e+00 -1.7845618059918973e+00  6.4730866712660451e-01
               64   1.0001812237515136e+02  9.9979177457270069e+01 -5.0701538287125691e-01 -1.1365084730838403e+02  1.0001812237515136e+02 -1.1363025480732238e+00 -1.7845618059918973e+00  6.4825925791867323e-01
               65   1.0000000000000004e+02  1.0000490262349685e+02 -4.8123390404351701e-01 -1.1373733654881899e+02  1.0000000000000004e+02 -1.1373733654881892e+00 -1.7845618059918964e+00  6.4718844050370750e-01
               66   9.9999017552477227e+01  1.0000490262349685e+02 -4.7964969352420667e-01 -1.1379264308391485e+02  9.9999017552477227e+01 -1.1379376104790135e+00 -1.7845618059918977e+00  6.4662419551288408e-01
               67   1.0001044179947071e+02  1.0000490262349685e+02 -5.0280849920359172e-01 -1.1377669973379361e+02  1.0001044179947071e+02 -1.1376482063935422e+00 -1.7845618059918975e+00  6.4691359959835482e-01
               68   9.9987012264003013e+01  1.0000490262349685e+02 -4.5684220869424141e-01 -1.1378129615167312e+02  9.9987012264003013e+01 -1.1379607568555810e+00 -1.7845618059918968e+00  6.4660104913631633e-01
               69   1.0001804576714976e+02  1.0000490262349685e+02 -5.1920578850600063e-01 -1.1380048273725409e+02  1.0001804576714976e+02 -1.1377995027236483e+00 -1.7845618059918977e+00  6.4676230326824935e-01
               70   1.0000000000000000e+02  1.0001019093898996e+02 -5.0400298498309826e-01 -1.1381768737885353e+02  1.0000000000000000e+02 -1.1381768737885354e+00 -1.7845618059918973e+00  6.4638493220336202e-01
               71   9.9999643876553776e+01  1.0001019093898996e+02 -5.0371314418127922e-01 -1.1383560450630455e+02  9.9999643876553776e+01 -1.1383600990302605e+00 -1.7845618059918968e+00  6.4620170696163703e-01
               72   9.9964058907592474e+01  1.0001019093898996e+02 -4.3339129843281848e-01 -1.1379262418472092e+02  9.9964058907592474e+01 -1.1383353720151728e+00 -1.7845618059918977e+00  6.4622643397672486e-01
               73   9.9995196946432500e+01  1.0001019093898996e+02 -4.9610466777080897e-01 -1.1390596165291433e+02  9.9995196946432500e+01 -1.1391143288005507e+00 -1.7845618059918975e+00  6.4544747719134654e-01
               74   9.9992152504459170e+01  1.0001019093898996e+02 -4.9052981335732498e-01 -1.1397143420734770e+02  9.9992152504459170e+01 -1.1398037881249243e+00 -1.7845618059918968e+00  6.4475801786697284e-01
               75   1.0000000000000000e+02  9.9988618515143102e+01 -4.8455312048707394e-01 -1.1396966015354097e+02  1.0000000000000000e+02 -1.1396966015354097e+00 -1.7845618059918977e+00  6.4486520445648754e-01
               76   1.0002216947301986e+02  9.9988618515143102e+01 -5.2919424892473843e-01 -1.1401425595501500e+02  1.0002216947301986e+02 -1.1398898519769600e+00 -1.7845618059918973e+00  6.4467195401493715e-01
               77   1.0000276786559296e+02  9.9988618515143102e+01 -4.9105616909760297e-01 -1.1407802279194910e+02  1.0000276786559296e+02 -1.1407486535300078e+00 -1.7845618059918971e+00  6.4381315246188930e-01
               78   1.0001538808543202e+02  9.9988618515143102e+01 -5.1691795132851848e-01 -1.1402387051884894e+02  1.0001538808543202e+02 -1.1400632712783261e+00 -1.7845618059918977e+00  6.4449853471357144e-01
               79   9.9999912563714574e+01  9.9988618515143102e+01 -4.8687838481861295e-01 -1.1386441544195678e+02  9.9999912563714574e+01 -1.1386451500085912e+00 -1.7845618059918968e+00  6.4591665598330561e-01
               80   1.0000000000000001e+02  9.9981460166892859e+01 -4.5123713855705111e-01 -1.1393730096655766e+02  1.0000000000000001e+02 -1.1393730096655763e+00 -1.7845618059918971e+00  6.4518879632632042e-01
               81   1.0001392928811592e+02  9.9981460166892859e+01 -4.7927284763348776e-01 -1.1394079538007144e+02  1.0001392928811592e+02 -1.1392492644883052e+00 -1.7845618059918975e+00  6.4531254150359163e-01
               82   1.0000183593513339e+02  9.9981460166892859e+01 -4.5585925074853295e-01 -1.1402584368310548e+02  1.0000183593513339e+02 -1.1402375028101366e+00 -1.7845618059918973e+00  6.4432430318176070e-01
               83   1.0001326313509065e+02  9.9981460166892859e+01 -4.7965273242615680e-01 -1.1401715202297186e+02  1.0001326313509065e+02 -1.1400203177949086e+00 -1.7845618059918975e+00  6.4454148819698887e-01
               84   1.0000864749282832e+02  9.9981460166892859e+01 -4.7144664582047752e-01 -1.1408049121676056e+02  1.0000864749282832e+02 -1.1407062696747432e+00 -1.7845618059918964e+00  6.4385553631715320e-01
               85   1.0000000000000001e+02  1.0000675360629788e+02 -4.6884189886343264e-01 -1.1417886758052062e+02  1.0000000000000001e+02 -1.1417886758052060e+00 -1.7845618059918971e+00  6.4277313018669135e-01
               86   1.0001499138899321e+02  1.0000675360629788e+02 -4.9973590744338087e-01 -1.1410451394543880e+02  1.0001499138899321e+02 -1.1408741065791479e+00 -1.7845618059918971e+00  6.4368769941274939e-01
               87   9.9986605639787328e+01  1.0000675360629788e+02 -4.4372809872464930e-01 -1.1409152912578828e+02  9.9986605639787328e+01 -1.1410681300334915e+00 -1.7845618059918968e+00  6.4349367595840545e-01
               88   1.0001429506161897e+02  1.0000675360629788e+02 -5.0076891210827124e-01 -1.1418761265970127e+02  1.0001429506161897e+02 -1.1417129180318684e+00 -1.7845618059918968e+00  6.4284888796002881e-01
               89   1.0001106997700171e+02  1.0000675360629788e+02 -4.9483010998574278e-01 -1.1414467653237722e+02  1.0001106997700171e+02 -1.1413204214156056e+00 -1.7845618059918973e+00  6.4324138457629132e-01
               90   1.0000000000000001e+02  9.9976271538648760e+01 -4.2659761351417996e-01 -1.1413864974496038e+02  1.0000000000000001e+02 -1.1413864974496035e+00 -1.7845618059918973e+00  6.4317530854229321e-01
               91   1.0005255313062082e+02  9.9976271538648760e+01 -5.3214459607609099e-01 -1.1411124732184392e+02  1.0005255313062082e+02 -1.1405130978803626e+00 -1.7845618059918971e+00  6.4404870811153436e-01
               92   1.0001317929886498e+02  9.9976271538648760e+01 -4.5481448284711801e-01 -1.1403495612764165e+02  1.0001317929886498e+02 -1.1401992910041985e+00 -1.7845618059918971e+00  6.4436251498769859e-01
               93   1.0004159603557513e+02  9.9976271538648760e+01 -5.1206935743362092e-01 -1.1417164165860224e+02  1.0004159603557513e+02 -1.1412417052802957e+00 -1.7845618059918968e+00  6.4332010071160128e-01
               94   9.9998205767360545e+01  9.9976271538648760e+01 -4.2622839383825556e-01 -1.1398946224091253e+02  9.9998205767360545e+01 -1.1399150751374654e+00 -1.7845618059918971e+00  6.4464673085443192e-01
               95   1.0000000000000001e+02  1.0003501226545058e+02 -5.0019545287694223e-01 -1.1403510009122266e+02  1.0000000000000001e+02 -1.1403510009122264e+00 -1.7845618059918968e+00  6.4421080507967066e-01
               96   9.9982301327882553e+01  1.0003501226545058e+02 -4.6572998825879008e-01 -1.1398622548128323e+02  9.9982301327882553e+01 -1.1400640310076091e+00 -1.7845618059918973e+00  6.4449777498428806e-01
               97   9.9992481085817772e+01  1.0003501226545058e+02 -4.8681588589235697e-01 -1.1399410018079459e+02  9.9992481085817772e+01 -1.1400267194386349e+00 -1.7845618059918975e+00  6.4453508655326242e-01
               98   9.9985455134562471e+01  1.0003501226545058e+02 -4.7387219593339402e-01 -1.1405588473141810e+02  9.9985455134562471e+01 -1.1407247641961458e+00 -1.7845618059918971e+00  6.4383704179575152e-01
               99   9.9995683611734094e+01  1.0003501226545058e+02 -4.9521151011471176e-01 -1.1400923521765472e+02  9.9995683611734094e+01 -1.1401415651132785e+00 -1.7845618059918973e+00  6.4442024087861904e-01
