/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
               25   1.0000000000000001e+02  1.0001805013546260e+02 -6.4452341264543167e-01 -1.1126410268587453e+02  1.0000000000000001e+02 -1.1126410268587452e+00 -1.8087385724009157e+00  6.9609754554217085e-01
               26   9.9971245757042425e+01  1.0001805013546260e+02 -5.8718309107291289e-01 -1.1121770712496247e+02  9.9971245757042425e+01 -1.1124969613287807e+00 -1.8087385724009164e+00  6.9624161107213545e-01
               27   1.0000089833799950e+02  1.0001805013546260e+02 -6.4652068106679506e-01 -1.1127797670790362e+02  1.0000089833799950e+02 -1.1127697706453394e+00 -1.8087385724009164e+00  6.9596880175557685e-01
               28   9.9985064722524811e+01  1.0001805013546260e+02 -6.1504823174761036e-01 -1.1123936786290439e+02  9.9985064722524811e+01 -1.1125598425286032e+00 -1.8087385724009164e+00  6.9617872987231344e-01
               29   1.0000350818415106e+02  1.0001805013546260e+02 -6.5202443394683418e-01 -1.1127694817749193e+02  1.0000350818415106e+02 -1.1127304451417990e+00 -1.8087385724009166e+00  6.9600812725911732e-01
               30   1.0000000000000003e+02  9.9999506205895827e+01 -6.4415491024123162e-01 -1.1125141694620223e+02  1.0000000000000003e+02 -1.1125141694620220e+00 -1.8087385724009162e+00  6.9622440293889398e-01
               31   9.9958253904197576e+01  9.9999506205895827e+01 -5.6106111203097686e-01 -1.1122822340846214e+02  9.9958253904197576e+01 -1.1127467624140972e+00 -1.8087385724009164e+00  6.9599180998681887e-01
               32   9.9978994432257707e+01  9.9999506205895827e+01 -6.0271496312246875e-01 -1.1126532247946824e+02  9.9978994432257707e+01 -1.1128869930258976e+00 -1.8087385724009168e+00  6.9585157937501885e-01
               33   9.9968291761118536e+01  9.9999506205895827e+01 -5.8159046073138343e-01 -1.1129874912894029e+02  9.9968291761118536e+01 -1.1133405119584989e+00 -1.8087385724009168e+00  6.9539806044241737e-01
               34   9.9969583423946347e+01  9.9999506205895827e+01 -5.8450897432403026e-01 -1.1133206829516082e+02  9.9969583423946347e+01 -1.1136594200160761e+00 -1.8087385724009171e+00  6.9507915238484064e-01
               35   1.0000000000000001e+02  9.9967610845618154e+01 -5.8105724255850844e-01 -1.1137523303934837e+02  1.0000000000000001e+02 -1.1137523303934835e+00 -1.8087385724009164e+00  6.9498624200743297e-01
               36   1.0001575758333136e+02  9.9967610845618154e+01 -6.1288168106340102e-01 -1.1136958238245610e+02  1.0001575758333136e+02 -1.1135203599259340e+00 -1.8087385724009162e+00  6.9521821247498206e-01
               37   1.0001786184303892e+02  9.9967610845618154e+01 -6.1727384604221047e-01 -1.1137470293746918e+02  1.0001786184303892e+02 -1.1135481291556992e+00 -1.8087385724009162e+00  6.9519044324521673e-01
               38   1.0003297736966471e+02  9.9967610845618154e+01 -6.4772513514504337e-01 -1.1139746377400768e+02  1.0003297736966471e+02 -1.1136073993113922e+00 -1.8087385724009164e+00  6.9513117308952432e-01
               39   1.0001819417146298e+02  9.9967610845618154e+01 -6.1845607484091336e-01 -1.1137611068711261e+02  1.0001819417146298e+02 -1.1135585041275446e+00 -1.8087385724009168e+00  6.9518006827337164e-01
               40   1.0000000000000000e+02  1.0002365081454971e+02 -6.2956808399787190e-01 -1.1138128185089208e+02  1.0000000000000000e+02 -1.1138128185089209e+00 -1.8087385724009164e+00  6.9492575389199573e-01
               41   9.9975717445853931e+01  1.0002365081454971e+02 -5.8143751639154695e-01 -1.1133897175482349e+02  9.9975717445853931e+01 -1.1136601426753832e+00 -1.8087385724009166e+00  6.9507842972553302e-01
               42   9.9991371538777329e+01  1.0002365081454971e+02 -6.1303237147926726e-01 -1.1138966836380547e+02  9.9991371538777329e+01 -1.1139928040751776e+00 -1.8087385724009164e+00  6.9474576832573887e-01
               43   9.9994765673887770e+01  1.0002365081454971e+02 -6.2001598288679061e-01 -1.1140327298432470e+02  9.9994765673887770e+01 -1.1140910450017296e+00 -1.8087385724009157e+00  6.9464752739918667e-01
               44   9.9971221142015850e+01  1.0002365081454971e+02 -5.7372005293795092e-01 -1.1140442335775397e+02  9.9971221142015850e+01 -1.1143649350796314e+00 -1.8087385724009160e+00  6.9437363732128454e-01
               45   9.9999999999999972e+01  9.9981887543795523e+01 -5.9509015657517816e-01 -1.1143009850944688e+02  9.9999999999999972e+01 -1.1143009850944692e+00 -1.8087385724009168e+00  6.9443758730644745e-01
               46   1.0000247100585277e+02  9.9981887543795523e+01 -6.0035048586455508e-01 -1.1142418621213963e+02  1.0000247100585277e+02 -1.1142143298200942e+00 -1.8087385724009164e+00  6.9452424258082235e-01
               47   9.9996624348962030e+01  9.9981887543795523e+01 -5.8918611701074697e-01 -1.1150280907356277e+02  9.9996624348962030e+01 -1.1150657314635659e+00 -1.8087385724009162e+00  6.9367284093735027e-01
               48   1.0002226090260957e+02  9.9981887543795523e+01 -6.4060779841367887e-01 -1.1164091374973974e+02  1.0002226090260957e+02 -1.1161606700576696e+00 -1.8087385724009166e+00  6.9257790234324657e-01
               49   1.0002154047528725e+02  9.9981887543795523e+01 -6.3934663682828941e-01 -1.1158143094002723e+02  1.0002154047528725e+02 -1.1155740094564544e+00 -1.8087385724009166e+00  6.9316456294446216e-01
               50   1.0000000000000001e+02  1.0001000169153643e+02 -6.1656623494752483e-01 -1.1154750141128099e+02  1.0000000000000001e+02 -1.1154750141128098e+00 -1.8087385724009164e+00  6.9326355828810682e-01
               51   9.9991618836659725e+01  1.0001000169153643e+02 -6.0014952575712033e-01 -1.1152857242651704e+02  9.9991618836659725e+01 -1.1153792060182903e+00 -1.8087385724009162e+00  6.9335936638262585e-01
               52   1.0000843502823014e+02  1.0001000169153643e+02 -6.3399015614969967e-01 -1.1149646397723745e+02  1.0000843502823014e+02 -1.1148706001225246e+00 -1.8087385724009164e+00  6.9386797227839159e-01
               53   1.0001298780418018e+02  1.0001000169153643e+02 -6.4331698972903262e-01 -1.1148490372741389e+02  1.0001298780418018e+02 -1.1147042616674454e+00 -1.8087385724009166e+00  6.9403431073347110e-01
               54   1.0001747476211909e+02  1.0001000169153643e+02 -6.5242752364711876e-01 -1.1148299504793469e+02  1.0001747476211909e+02 -1.1146351706347828e+00 -1.8087385724009157e+00  6.9410340176613328e-01
               55   1.0000000000000003e+02  1.0001479294116933e+02 -6.4728835096750370e-01 -1.1141052804983221e+02  1.0000000000000003e+02 -1.1141052804983218e+00 -1.8087385724009157e+00  6.9463329190259426e-01
               56   9.9977610808350931e+01  1.0001479294116933e+02 -6.0310432557848170e-01 -1.1144547725432309e+02  9.9977610808350931e+01 -1.1147043458355406e+00 -1.8087385724009157e+00  6.9403422656537583e-01
               57   9.9988733610634640e+01  1.0001479294116933e+02 -6.2563936063939318e-01 -1.1147525916262059e+02  9.9988733610634640e+01 -1.1148781981449583e+00 -1.8087385724009162e+00  6.9386037425595803e-01
               58   9.9988447215719646e+01  1.0001479294116933e+02 -6.2542918611840914e-01 -1.1148418633412062e+02  9.9988447215719646e+01 -1.1149706734979048e+00 -1.8087385724009164e+00  6.9376789890301194e-01
               59   9.9974501922016913e+01  1.0001479294116933e+02 -5.9814066767066465e-01 -1.1148690797910149e+02  9.9974501922016913e+01 -1.1151534224803099e+00 -1.8087385724009162e+00  6.9358514992060649e-01
               60   1.0000000000000000e+02  9.9981037559303886e+01 -6.1158241341194075e-01 -1.1153067673684303e+02  1.0000000000000000e+02 -1.1153067673684303e+00 -1.8087385724009164e+00  6.9343180503248592e-01
               61   9.9974101625364540e+01  9.9981037559303886e+01 -5.6032908392059899e-01 -1.1153676289178965e+02  9.9974101625364540e+01 -1.1156565658349615e+00 -1.8087385724009164e+00  6.9308200656595476e-01
               62   1.0001294318428785e+02  9.9981037559303886e+01 -6.3822809491472365e-01 -1.1159585390228317e+02  1.0001294318428785e+02 -1.1158141171453397e+00 -1.8087385724009168e+00  6.9292445525557689e-01
               63   9.9985546901207641e+01  9.9981037559303886e+01 -5.8395272633320161e-01 -1.1165013027222436e+02  9.9985546901207641e+01 -1.1166626950847416e+00 -1.8087385724009164e+00  6.9207587731617493e-01
               64   1.0001557242149977e+02  9.9981037559303886e+01 -6.4448634139043459e-01 -1.1160950900242709e+02  1.0001557242149977e+02 -1.1159213140536408e+00 -1.8087385724009157e+00  6.9281725834727581e-01
               65   9.9999999999999972e+01  1.0000443735824423e+02 -6.2276655597509389e-01 -1.1166843190225670e+02  9.9999999999999972e+01 -1.1166843190225675e+00 -1.8087385724009171e+00  6.9205425337834947e-01
               66   9.9998468469466559e+01  1.0000443735824423e+02 -6.2000841044996613e-01 -1.1169060013344773e+02  9.9998468469466559e+01 -1.1169231073529016e+00 -1.8087385724009166e+00  6.9181546504801483e-01
               67   1.0000930658394721e+02  1.0000443735824423e+02 -6.4191517232478401e-01 -1.1168284694045242e+02  1.0000930658394721e+02 -1.1167245404977038e+00 -1.8087385724009164e+00  6.9201403190321253e-01
               68   9.9986155856535163e+01  1.0000443735824423e+02 -5.9644033355390802e-01 -1.1167535082474362e+02  9.9986155856535163e+01 -1.1169081346119623e+00 -1.8087385724009164e+00  6.9183043778895414e-01
               69   1.0001698754843630e+02  1.0000443735824423e+02 -6.5832167070749448e-01 -1.1168849584582621e+02  1.0001698754843630e+02 -1.1166952593102009e+00 -1.8087385724009164e+00  6.9204331309071521e-01
               70   1.0000000000000000e+02  1.0000749508729491e+02 -6.3980159536645098e-01 -1.1169419498504101e+02  1.0000000000000000e+02 -1.1169419498504101e+00 -1.8087385724009164e+00  6.9179662255050600e-01
               71   9.9997275266266982e+01  1.0000749508729491e+02 -6.3471345550741509e-01 -1.1169977348151968e+02  9.9997275266266982e+01 -1.1170281708585756e+00 -1.8087385724009166e+00  6.9171040154234087e-01
               72   9.9967167065590829e+01  1.0000749508729491e+02 -5.7520026989282613e-01 -1.1166056304976526e+02  9.9967167065590829e+01 -1.1169723653017207e+00 -1.8087385724009166e+00  6.9176620709919578e-01
               73   9.9997693106027256e+01  1.0000749508729491e+02 -6.3661503604608760e-01 -1.1174038736904286e+02  9.9997693106027256e+01 -1.1174296516077113e+00 -1.8087385724009164e+00  6.9130892079320483e-01
               74   9.9993106015773876e+01  1.0000749508729491e+02 -6.2784329449985010e-01 -1.1177732837305446e+02  9.9993106015773876e+01 -1.1178503481572184e+00 -1.8087385724009164e+00  6.9088822424369811e-01
               75   1.0000000000000003e+02  9.9989449268102348e+01 -6.2148062020740913e-01 -1.1178443082105026e+02  1.0000000000000003e+02 -1.1178443082105023e+00 -1.8087385724009162e+00  6.9089426419041355e-01
               76   1.0002194690864908e+02  9.9989449268102348e+01 -6.6558842153781084e-01 -1.1183324613385048e+02  1.0002194690864908e+02 -1.1180870757893642e+00 -1.8087385724009171e+00  6.9065149661155234e-01
               77   1.0000380916649476e+02  9.9989449268102348e+01 -6.2984036151221878e-01 -1.1186536734888897e+02  1.0000380916649476e+02 -1.1186110637310434e+00 -1.8087385724009155e+00  6.9012750866987282e-01
               78   1.0001725952851756e+02  9.9989449268102348e+01 -6.5722682784750408e-01 -1.1183224339764433e+02  1.0001725952851756e+02 -1.1181294501051391e+00 -1.8087385724009162e+00  6.9060912229577698e-01
               79   1.0000062546180487e+02  9.9989449268102348e+01 -6.2464378231691209e-01 -1.1170901953050975e+02  1.0000062546180487e+02 -1.1170832083763005e+00 -1.8087385724009164e+00  6.9165536402461625e-01
               80   9.9999999999999986e+01  9.9986489780676294e+01 -5.9734409885976136e-01 -1.1175100697890488e+02  9.9999999999999986e+01 -1.1175100697890490e+00 -1.8087385724009168e+00  6.9122850261186730e-01
               81   1.0001132412765416e+02  9.9986489780676294e+01 -6.2015700502330340e-01 -1.1173925665356312e+02  1.0001132412765416e+02 -1.1172660459023565e+00 -1.8087385724009164e+00  6.9147252649855973e-01
               82   9.9998708624565978e+01  9.9986489780676294e+01 -5.9557384550350412e-01 -1.1178902740307186e+02  9.9998708624565978e+01 -1.1179047103775241e+00 -1.8087385724009160e+00  6.9083386202339203e-01
               83   1.0001013121619455e+02  9.9986489780676294e+01 -6.1917293065448453e-01 -1.1177510193796921e+02  1.0001013121619455e+02 -1.1176377890790083e+00 -1.8087385724009164e+00  6.9110078332190783e-01
               84   1.0000743551328732e+02  9.9986489780676294e+01 -6.1456097734263782e-01 -1.1182019858508860e+02  1.0000743551328732e+02 -1.1181188479753768e+00 -1.8087385724009166e+00  6.9061972442553954e-01
               85   9.9999999999999986e+01  1.0000219791606514e+02 -6.0497400913476873e-01 -1.1188940821742987e+02  9.9999999999999986e+01 -1.1188940821742990e+00 -1.8087385724009168e+00  6.8984449022661753e-01
               86   1.0001536878473023e+02  1.0000219791606514e+02 -6.3639352138683936e-01 -1.1184130997826443e+02  1.0001536878473023e+02 -1.1182412396937511e+00 -1.8087385724009157e+00  6.9049733270716507e-01
               87   9.9988780949967932e+01  1.0000219791606514e+02 -5.8380607114542338e-01 -1.1181868560677732e+02  9.9988780949967932e+01 -1.1183123200864784e+00 -1.8087385724009166e+00  6.9042625231443788e-01
               88   1.0001666566671017e+02  1.0000219791606514e+02 -6.4059644425042983e-01 -1.1191181188075689e+02  1.0001666566671017e+02 -1.1189316413895003e+00 -1.8087385724009173e+00  6.8980693101141621e-01
               89   1.0001145281817833e+02  1.0000219791606514e+02 -6.3061844956555058e-01 -1.1188429297443818e+02  1.0001145281817833e+02 -1.1187148053717886e+00 -1.8087385724009162e+00  6.9002376702912738e-01
               90   1.0000000000000000e+02  9.9978817890317501e+01 -5.6642441986014502e-01 -1.1186661627473369e+02  1.0000000000000000e+02 -1.1186661627473369e+00 -1.8087385724009162e+00  6.9007240965357941e-01
               91   1.0005039760948139e+02  9.9978817890317501e+01 -6.6751832285304114e-01 -1.1185466963116419e+02  1.0005039760948139e+02 -1.1179832594744645e+00 -1.8087385724009162e+00  6.9075531292645154e-01
               92   1.0001378590395747e+02  9.9978817890317501e+01 -5.9538951816270280e-01 -1.1180035101270875e+02  1.0001378590395747e+02 -1.1178494044817966e+00 -1.8087385724009162e+00  6.9088916791912003e-01
               93   1.0003931090772234e+02  9.9978817890317501e+01 -6.4676131110679669e-01 -1.1190003962296807e+02  1.0003931090772234e+02 -1.1185606798729975e+00 -1.8087385724009164e+00  6.9017789252791895e-01
               94   9.9999169357093322e+01  9.9978817890317501e+01 -5.6719359650924916e-01 -1.1174592675112760e+02  9.9999169357093322e+01 -1.1174685496845183e+00 -1.8087385724009168e+00  6.9127002271639870e-01
               95   1.0000000000000003e+02  1.0003667208115735e+02 -6.4241898088478211e-01 -1.1177337582773357e+02  1.0000000000000003e+02 -1.1177337582773355e+00 -1.8087385724009162e+00  6.9100481412358061e-01
               96   9.9981182088247152e+01  1.0003667208115735e+02 -6.0541242050073718e-01 -1.1173181609101952e+02  9.9981182088247152e+01 -1.1175284564289389e+00 -1.8087385724009162e+00  6.9121011597197712e-01
               97   9.9990324542283489e+01  1.0003667208115735e+02 -6.2424313706533485e-01 -1.1173149213978370e+02  9.9990324542283489e+01 -1.1174230371913150e+00 -1.8087385724009166e+00  6.9131553520960132e-01
               98   9.9985063073114560e+01  1.0003667208115735e+02 -6.1454470964315877e-01 -1.1174823808083596e+02  9.9985063073114560e+01 -1.1176493232706122e+00 -1.8087385724009162e+00  6.9108924913030423e-01
               99   9.9992286740009746e+01  1.0003667208115735e+02 -6.2964808663617222e-01 -1.1170661963466326e+02  9.9992286740009746e+01 -1.1171523652130488e+00 -1.8087385724009164e+00  6.9158620718786790e-01
