/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
               25   9.9999999999999972e+01  1.0001163119621690e+02 -2.8220003211440509e-01 -1.0046071532536503e+02  9.9999999999999972e+01 -1.0046071532536507e+00 -1.5726601196876273e+00  5.6805296643397685e-01
               26   9.9969182065838638e+01  1.0001163119621690e+02 -2.2074695461380645e-01 -1.0042215106901263e+02  9.9969182065838638e+01 -1.0045310864189694e+00 -1.5726601196876273e+00  5.6812903326865771e-01
               27   1.0001168951239320e+02  1.0001163119621690e+02 -3.0571764979074822e-01 -1.0050750484932328e+02  1.0001168951239320e+02 -1.0049575738530909e+00 -1.5726601196876275e+00  5.6770254583453672e-01
               28   9.9993944369694702e+01  1.0001163119621690e+02 -2.7039846262980005e-01 -1.0043717247081180e+02  9.9993944369694702e+01 -1.0044325494299777e+00 -1.5726601196876273e+00  5.6822757025764936e-01
               29   1.0001560853069510e+02  1.0001163119621690e+02 -3.1387164995424549e-01 -1.0048782030956545e+02  1.0001560853069510e+02 -1.0047213808505242e+00 -1.5726601196876278e+00  5.6793873883710322e-01
               30   1.0000000000000000e+02  1.0000219142159112e+02 -2.8711129386354572e-01 -1.0046371578539448e+02  1.0000000000000000e+02 -1.0046371578539448e+00 -1.5726601196876271e+00  5.6802296183368239e-01
               31   9.9947595775014690e+01  1.0000219142159112e+02 -1.8285253532746301e-01 -1.0046220122679091e+02  9.9947595775014690e+01 -1.0051487526817016e+00 -1.5726601196876275e+00  5.6751136700592575e-01
               32   9.9977536439456813e+01  1.0000219142159112e+02 -2.4284841280841671e-01 -1.0051587515982048e+02  9.9977536439456813e+01 -1.0053845967757933e+00 -1.5726601196876275e+00  5.6727552291183392e-01
               33   9.9961663391559014e+01  1.0000219142159112e+02 -2.1129728354269839e-01 -1.0058848565480949e+02  9.9961663391559014e+01 -1.0062706265780628e+00 -1.5726601196876273e+00  5.6638949310956466e-01
               34   9.9961416261217906e+01  1.0000219142159112e+02 -2.1119317392542339e-01 -1.0065239504019658e+02  9.9961416261217906e+01 -1.0069124548733186e+00 -1.5726601196876275e+00  5.6574766481430849e-01
               35   9.9999999999999972e+01  9.9954743402428079e+01 -1.9836116327786316e-01 -1.0074299790932996e+02  9.9999999999999972e+01 -1.0074299790932999e+00 -1.5726601196876278e+00  5.6523014059432763e-01
               36   1.0002599942784627e+02  9.9954743402428079e+01 -2.5069385150506396e-01 -1.0071695354266078e+02  1.0002599942784627e+02 -1.0069077451739228e+00 -1.5726601196876273e+00  5.6575237451370453e-01
               37   1.0004288276397715e+02  9.9954743402428079e+01 -2.8436826631513412e-01 -1.0076914625899293e+02  1.0004288276397715e+02 -1.0072595218665299e+00 -1.5726601196876271e+00  5.6540059782109731e-01
               38   1.0005935339816214e+02  9.9954743402428079e+01 -3.1744825284487727e-01 -1.0080407074819799e+02  1.0005935339816214e+02 -1.0074427559717722e+00 -1.5726601196876273e+00  5.6521736371585518e-01
               39   1.0002035318337434e+02  9.9954743402428079e+01 -2.3989247443331085e-01 -1.0079166194168207e+02  1.0002035318337434e+02 -1.0077115180436689e+00 -1.5726601196876273e+00  5.6494860164395855e-01
               40   1.0000000000000004e+02  1.0003676183012590e+02 -2.7289852525714930e-01 -1.0082360110606352e+02  1.0000000000000004e+02 -1.0082360110606348e+00 -1.5726601196876266e+00  5.6442410862699210e-01
               41   9.9970131150872334e+01  1.0003676183012590e+02 -2.1368917167801540e-01 -1.0077759819577165e+02  9.9970131150872334e+01 -1.0080770829807226e+00 -1.5726601196876275e+00  5.6458303670690513e-01
               42   9.9992712591112763e+01  1.0003676183012590e+02 -2.5901810908197748e-01 -1.0085577355879666e+02  9.9992712591112763e+01 -1.0086312386704930e+00 -1.5726601196876271e+00  5.6402888101713444e-01
               43   1.0000236329001908e+02  1.0003676183012590e+02 -2.7840217982167720e-01 -1.0090829849565023e+02  1.0000236329001908e+02 -1.0090591379626084e+00 -1.5726601196876278e+00  5.6360098172501949e-01
               44   9.9971991430405780e+01  1.0003676183012590e+02 -2.1847927204304488e-01 -1.0093943214415052e+02  9.9971991430405780e+01 -1.0096771175596537e+00 -1.5726601196876273e+00  5.6298300212797348e-01
               45   1.0000000000000001e+02  9.9981869723007804e+01 -2.3826799470514085e-01 -1.0098871958535749e+02  1.0000000000000001e+02 -1.0098871958535747e+00 -1.5726601196876275e+00  5.6277292383405209e-01
               46   1.0000088531049192e+02  9.9981869723007804e+01 -2.4038543378074237e-01 -1.0098738565293354e+02  1.0000088531049192e+02 -1.0098649160892790e+00 -1.5726601196876282e+00  5.6279520359834878e-01
               47   9.9987908501027306e+01  9.9981869723007804e+01 -2.1527971331270424e-01 -1.0115698113794863e+02  9.9987908501027306e+01 -1.0116921401242163e+00 -1.5726601196876271e+00  5.6096797956341116e-01
               48   1.0002669909404432e+02  9.9981869723007804e+01 -2.9279102964029435e-01 -1.0139747963369334e+02  1.0002669909404432e+02 -1.0137041465135246e+00 -1.5726601196876269e+00  5.5895597317410262e-01
               49   1.0002278754782245e+02  9.9981869723007804e+01 -2.8518075428880330e-01 -1.0127986851944519e+02  1.0002278754782245e+02 -1.0125679457895704e+00 -1.5726601196876275e+00  5.6009217389805677e-01
               50   9.9999999999999972e+01  1.0001944979545364e+02 -2.7874303063767503e-01 -1.0126646207219308e+02  9.9999999999999972e+01 -1.0126646207219312e+00 -1.5726601196876278e+00  5.5999549896569667e-01
               51   9.9978637378916389e+01  1.0001944979545364e+02 -2.3651014629551967e-01 -1.0124055757458414e+02  9.9978637378916389e+01 -1.0126218983249902e+00 -1.5726601196876278e+00  5.6003822136263715e-01
               52   1.0000537164326840e+02  1.0001944979545364e+02 -2.9019540110132480e-01 -1.0117391985698313e+02  1.0000537164326840e+02 -1.0116848544684489e+00 -1.5726601196876273e+00  5.6097526521917851e-01
               53   1.0001553598713072e+02  1.0001944979545364e+02 -3.1074589621009030e-01 -1.0118175877336816e+02  1.0001553598713072e+02 -1.0116604163015983e+00 -1.5726601196876275e+00  5.6099970338602900e-01
               54   1.0001639176374621e+02  1.0001944979545364e+02 -3.1266568741486300e-01 -1.0116892314916946e+02  1.0001639176374621e+02 -1.0115234249616372e+00 -1.5726601196876269e+00  5.6113669472599004e-01
               55   1.0000000000000001e+02  1.0001239035453489e+02 -3.0494495223925161e-01 -1.0110379626351764e+02  1.0000000000000001e+02 -1.0110379626351762e+00 -1.5726601196876275e+00  5.6162215705245111e-01
               56   9.9966628091879713e+01  1.0001239035453489e+02 -2.3885841397748642e-01 -1.0121935901971671e+02  9.9966628091879713e+01 -1.0125314912761247e+00 -1.5726601196876271e+00  5.6012862841150213e-01
               57   9.9983170580516699e+01  1.0001239035453489e+02 -2.7223922140603235e-01 -1.0132103087830356e+02  9.9983170580516699e+01 -1.0133808548980698e+00 -1.5726601196876271e+00  5.5927926478955725e-01
               58   9.9985467174808107e+01  1.0001239035453489e+02 -2.7738412931315776e-01 -1.0135196832387918e+02  9.9985467174808107e+01 -1.0136669976915942e+00 -1.5726601196876273e+00  5.5899312199603335e-01
               59   9.9964829095487246e+01  1.0001239035453489e+02 -2.3676623299557811e-01 -1.0139469094658440e+02  9.9964829095487246e+01 -1.0143036492337854e+00 -1.5726601196876269e+00  5.5835647045384140e-01
               60   1.0000000000000001e+02  9.9976330704185557e+01 -2.6009181369062384e-01 -1.0148875542267170e+02  1.0000000000000001e+02 -1.0148875542267168e+00 -1.5726601196876271e+00  5.5777256546091036e-01
               61   9.9959868891404199e+01  9.9976330704185557e+01 -1.8076851448565676e-01 -1.0160944846612779e+02  9.9959868891404199e+01 -1.0165024183506650e+00 -1.5726601196876275e+00  5.5615770133696218e-01
               62   1.0001626831930467e+02  9.9976330704185557e+01 -2.9366010663861364e-01 -1.0170412014368944e+02  1.0001626831930467e+02 -1.0168757728392370e+00 -1.5726601196876271e+00  5.5578434684839007e-01
               63   9.9984095510337170e+01  9.9976330704185557e+01 -2.2981217142414995e-01 -1.0185698829410242e+02  9.9984095510337170e+01 -1.0187319070518732e+00 -1.5726601196876271e+00  5.5392821263575387e-01
               64   1.0002412799973922e+02  9.9976330704185557e+01 -3.1034901783074975e-01 -1.0174808003093257e+02  1.0002412799973922e+02 -1.0172353617638921e+00 -1.5726601196876271e+00  5.5542475792373491e-01
               65   9.9999999999999972e+01  1.0000570101059398e+02 -2.7418634663384212e-01 -1.0190289825378663e+02  9.9999999999999972e+01 -1.0190289825378667e+00 -1.5726601196876273e+00  5.5363113714976098e-01
               66   9.9999984830714723e+01  1.0000570101059398e+02 -2.7461741623898767e-01 -1.0206929011913374e+02  9.9999984830714723e+01 -1.0206930560231788e+00 -1.5726601196876271e+00  5.5196706366444837e-01
               67   1.0001293077863878e+02  1.0000570101059398e+02 -3.0086422846817734e-01 -1.0201776650813387e+02  1.0001293077863878e+02 -1.0200457652214237e+00 -1.5726601196876273e+00  5.5261435446620366e-01
               68   9.9990165232808010e+01  1.0000570101059398e+02 -2.5603011036414308e-01 -1.0206760262234555e+02  9.9990165232808010e+01 -1.0207764172076386e+00 -1.5726601196876273e+00  5.5188370247998886e-01
               69   1.0002145424089863e+02  1.0000570101059398e+02 -3.1889186165652395e-01 -1.0211692480617711e+02  1.0002145424089863e+02 -1.0209502109440600e+00 -1.5726601196876278e+00  5.5170990874356729e-01
               70   9.9999999999999986e+01  1.0001794150600215e+02 -3.1225610289467071e-01 -1.0218316016628764e+02  9.9999999999999986e+01 -1.0218316016628766e+00 -1.5726601196876273e+00  5.5082851802475108e-01
               71   1.0000424808439683e+02  1.0001794150600215e+02 -3.2116256331429083e-01 -1.0222774246059878e+02  1.0000424808439683e+02 -1.0222339992429668e+00 -1.5726601196876271e+00  5.5042612044466022e-01
               72   9.9956921584691230e+01  1.0001794150600215e+02 -2.2742211041639657e-01 -1.0219022208461132e+02  9.9956921584691230e+01 -1.0223426298500786e+00 -1.5726601196876273e+00  5.5031748983754880e-01
               73   9.9989860753524511e+01  1.0001794150600215e+02 -2.9368309815325760e-01 -1.0239875910309010e+02  9.9989860753524511e+01 -1.0240914261847363e+00 -1.5726601196876271e+00  5.4856869350289139e-01
               74   9.9989650811439404e+01  1.0001794150600215e+02 -2.9383146634195700e-01 -1.0256421583100898e+02  9.9989650811439404e+01 -1.0257483149373599e+00 -1.5726601196876273e+00  5.4691180475026735e-01
               75   1.0000000000000001e+02  9.9987051647547261e+01 -2.8959459611994282e-01 -1.0250873084902202e+02  1.0000000000000001e+02 -1.0250873084902199e+00 -1.5726601196876271e+00  5.4757281119740686e-01
               76   1.0002295418777291e+02  9.9987051647547261e+01 -3.3583366249894464e-01 -1.0251918399235143e+02  1.0002295418777291e+02 -1.0249565694679679e+00 -1.5726601196876275e+00  5.4770355021965966e-01
               77   1.0000093343558906e+02  9.9987051647547261e+01 -2.9251898505829543e-01 -1.0268453387046101e+02  1.0000093343558906e+02 -1.0268357538542425e+00 -1.5726601196876278e+00  5.4582436583338523e-01
               78   1.0001190953656625e+02  9.9987051647547261e+01 -3.1513164217935863e-01 -1.0256483499548506e+02  1.0001190953656625e+02 -1.0255262145353341e+00 -1.5726601196876275e+00  5.4713390515229310e-01
               79   9.9999058237516877e+01  9.9987051647547261e+01 -2.9040261789087118e-01 -1.0230644417944438e+02  9.9999058237516877e+01 -1.0230740767222730e+00 -1.5726601196876271e+00  5.4958604296535452e-01
               80   1.0000000000000001e+02  9.9971019136199345e+01 -2.3584173355912991e-01 -1.0247432836148401e+02  1.0000000000000001e+02 -1.0247432836148400e+00 -1.5726601196876275e+00  5.4791683607278741e-01
               81   1.0002052519188082e+02  9.9971019136199345e+01 -2.7689456516982286e-01 -1.0252233038577012e+02  1.0002052519188082e+02 -1.0250129179894807e+00 -1.5726601196876275e+00  5.4764720169814651e-01
               82   1.0000919467091217e+02  9.9971019136199345e+01 -2.5510891758844773e-01 -1.0273253916374524e+02  1.0000919467091217e+02 -1.0272309411329075e+00 -1.5726601196876278e+00  5.4542917855471995e-01
               83   1.0002059368015553e+02  9.9971019136199345e+01 -2.7876127127120276e-01 -1.0276055075324571e+02  1.0002059368015553e+02 -1.0273939293127172e+00 -1.5726601196876275e+00  5.4526619037491009e-01
               84   1.0001297704199473e+02  9.9971019136199345e+01 -2.6473675150711690e-01 -1.0289919692572435e+02  1.0001297704199473e+02 -1.0288584538636194e+00 -1.5726601196876273e+00  5.4380166582400824e-01
               85   1.0000000000000000e+02  1.0001954853925491e+02 -2.7919945703316790e-01 -1.0306644364556621e+02  1.0000000000000000e+02 -1.0306644364556621e+00 -1.5726601196876275e+00  5.4199568323196523e-01
               86   1.0001301686159495e+02  1.0001954853925491e+02 -3.0630804417738772e-01 -1.0290374800787984e+02  1.0001301686159495e+02 -1.0289035491278629e+00 -1.5726601196876273e+00  5.4375657055976434e-01
               87   9.9981248960241246e+01  1.0001954853925491e+02 -2.4357972621675697e-01 -1.0293737873010629e+02  9.9981248960241246e+01 -1.0295668417889097e+00 -1.5726601196876271e+00  5.4309327789871742e-01
               88   1.0000518418461422e+02  1.0001954853925491e+02 -2.9403690629943019e-01 -1.0302144182797539e+02  1.0000518418461422e+02 -1.0301610128310250e+00 -1.5726601196876273e+00  5.4249910685660219e-01
               89   1.0000996307617146e+02  1.0001954853925491e+02 -3.0377900505319194e-01 -1.0294188106589802e+02  1.0000996307617146e+02 -1.0293162590960412e+00 -1.5726601196876266e+00  5.4334386059158601e-01
               90   1.0000000000000003e+02  9.9969709351043051e+01 -2.2488323414369737e-01 -1.0298465037598547e+02  1.0000000000000003e+02 -1.0298465037598543e+00 -1.5726601196876269e+00  5.4281361592777244e-01
               91   1.0005795069055921e+02  9.9969709351043051e+01 -3.4109641112336181e-01 -1.0289957592025004e+02  1.0005795069055921e+02 -1.0283997944199246e+00 -1.5726601196876273e+00  5.4426032526770296e-01
               92   1.0001429779079344e+02  9.9969709351043051e+01 -2.5530746027113965e-01 -1.0278140469567082e+02  1.0001429779079344e+02 -1.0276671132628008e+00 -1.5726601196876266e+00  5.4499300642482618e-01
               93   1.0004944750134578e+02  9.9969709351043051e+01 -3.2596329380268418e-01 -1.0301410933272005e+02  1.0004944750134578e+02 -1.0296319660469329e+00 -1.5726601196876278e+00  5.4302815364069446e-01
               94   9.9997596189927734e+01  9.9969709351043051e+01 -2.2342961218006069e-01 -1.0276418094706180e+02  9.9997596189927734e+01 -1.0276665126217577e+00 -1.5726601196876271e+00  5.4499360706586952e-01
               95   9.9999999999999986e+01  1.0003367499312911e+02 -2.9604361558720776e-01 -1.0285928608917166e+02  9.9999999999999986e+01 -1.0285928608917168e+00 -1.5726601196876273e+00  5.4406725879591089e-01
               96   9.9984367075890091e+01  1.0003367499312911e+02 -2.6603292816236129e-01 -1.0281926342041479e+02  9.9984367075890091e+01 -1.0283533959101121e+00 -1.5726601196876278e+00  5.4430672377751521e-01
               97   9.9997182134464168e+01  1.0003367499312911e+02 -2.9240504844890569e-01 -1.0285833690619968e+02  9.9997182134464168e+01 -1.0286123539750167e+00 -1.5726601196876266e+00  5.4404776571261038e-01
               98   9.9984865260559545e+01  1.0003367499312911e+02 -2.6914779646745024e-01 -1.0312021771260950e+02  9.9984865260559545e+01 -1.0313582705130346e+00 -1.5726601196876271e+00  5.4130184917459245e-01
               99   1.0000593613725039e+02  1.0003367499312911e+02 -3.1224547767616406e-01 -1.0307477639713940e+02  1.0000593613725039e+02 -1.0306865810013244e+00 -1.5726601196876271e+00  5.4197353868630260e-01
