/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             3896   9.9989691302438374e+01  1.0002159961883618e+02 -4.4011582419766737e-01 -1.1292174883785130e+02  9.9989691302438374e+01 -1.1293339079955491e+00 -1.7445471911294388e+00  6.1521328313388957e-01
             3897   9.9970695611983956e+01  1.0002159961883618e+02 -4.0506109247996686e-01 -1.1287274930824506e+02  9.9970695611983956e+01 -1.1290583567242327e+00 -1.7445471911294395e+00  6.1548883440520652e-01
             3898   9.9973295386134069e+01  1.0002159961883618e+02 -4.1187333974880391e-01 -1.1285163618113083e+02  9.9973295386134069e+01 -1.1288178082482510e+00 -1.7445471911294383e+00  6.1572938288118773e-01
             3899   9.9978766146094316e+01  1.0002159961883618e+02 -4.2567318643432495e-01 -1.1279490237794576e+02  9.9978766146094316e+01 -1.1281885816946753e+00 -1.7445471911294386e+00  6.1635860943476350e-01
             3900   1.0000000000000000e+02  1.0000103566402703e+02 -4.7123275130965897e-01 -1.1279071837775977e+02  1.0000000000000000e+02 -1.1279071837775978e+00 -1.7445471911294388e+00  6.1664000735184088e-01
             3901   9.9978867731333722e+01  1.0000103566402703e+02 -4.3056995199584908e-01 -1.1274422563242534e+02  9.9978867731333722e+01 -1.1276805608100613e+00 -1.7445471911294392e+00  6.1686663031937772e-01
             3902   9.9955704345661061e+01  1.0000103566402703e+02 -3.8674983326792428e-01 -1.1267563461096854e+02  9.9955704345661061e+01 -1.1272556713853985e+00 -1.7445471911294395e+00  6.1729151974404073e-01
             3903   9.9989883589915280e+01  1.0000103566402703e+02 -4.5640505865683595e-01 -1.1272240083423348e+02  9.9989883589915280e+01 -1.1273380544829674e+00 -1.7445471911294390e+00  6.1720913664647148e-01
             3904   9.9965077264829773e+01  1.0000103566402703e+02 -4.0935348796253801e-01 -1.1250112431928234e+02  9.9965077264829773e+01 -1.1254042651439340e+00 -1.7445471911294383e+00  6.1914292598550458e-01
             3905   1.0000000000000003e+02  9.9979827136739701e+01 -4.4102913608574168e-01 -1.1254517404195441e+02  1.0000000000000003e+02 -1.1254517404195437e+00 -1.7445471911294386e+00  6.1909545070989469e-01
             3906   9.9984272515263257e+01  9.9979827136739701e+01 -4.1227462619507871e-01 -1.1237071540930238e+02  9.9984272515263257e+01 -1.1238839127638622e+00 -1.7445471911294388e+00  6.2066327836557644e-01
             3907   9.9971643977324007e+01  9.9979827136739701e+01 -3.8998006728842627e-01 -1.1236328740533556e+02  9.9971643977324007e+01 -1.1239515820188200e+00 -1.7445471911294388e+00  6.2059560911061895e-01
             3908   9.9993901052980789e+01  9.9979827136739701e+01 -4.3555895454105187e-01 -1.1236156136199429e+02  9.9993901052980789e+01 -1.1236841465207026e+00 -1.7445471911294390e+00  6.2086304460873665e-01
             3909   9.9977523917181145e+01  9.9979827136739701e+01 -4.0688770103284805e-01 -1.1239420337848350e+02  9.9977523917181145e+01 -1.1241947087186117e+00 -1.7445471911294390e+00  6.2035248241082719e-01
             3910   1.0000000000000000e+02  9.9993658171673857e+01 -4.4131200118063280e-01 -1.1236196233017452e+02  1.0000000000000000e+02 -1.1236196233017453e+00 -1.7445471911294388e+00  6.2092756782769321e-01
             3911   9.9981196525513937e+01  9.9993658171673857e+01 -4.0520565798276420e-01 -1.1226688031139759e+02  9.9981196525513937e+01 -1.1228799435576717e+00 -1.7445471911294388e+00  6.2166724757176706e-01
             3912   9.9944433274312246e+01  9.9993658171673857e+01 -3.3461638293263396e-01 -1.1244092235618018e+02  9.9944433274312246e+01 -1.1250343683231410e+00 -1.7445471911294390e+00  6.1951282280629805e-01
             3913   9.9984797549090800e+01  9.9993658171673857e+01 -4.1766424307032785e-01 -1.1251888875037038e+02  9.9984797549090800e+01 -1.1253599698006647e+00 -1.7445471911294388e+00  6.1918722132877424e-01
             3914   9.9981710360964570e+01  9.9993658171673857e+01 -4.1317575772862047e-01 -1.1254113083926160e+02  9.9981710360964570e+01 -1.1256171797117061e+00 -1.7445471911294390e+00  6.1893001141773318e-01
             3915   1.0000000000000001e+02  9.9949959987356323e+01 -3.5193457053840860e-01 -1.1279870629433225e+02  1.0000000000000001e+02 -1.1279870629433224e+00 -1.7445471911294388e+00  6.1656012818611616e-01
             3916   1.0003232337143579e+02  9.9949959987356323e+01 -4.1909498370179737e-01 -1.1274347789783751e+02  1.0003232337143579e+02 -1.1270704718034310e+00 -1.7445471911294388e+00  6.1747671932600812e-01
             3917   1.0004724049098365e+02  9.9949959987356323e+01 -4.5010702674436065e-01 -1.1270059744001058e+02  1.0004724049098365e+02 -1.1264738226354905e+00 -1.7445471911294386e+00  6.1807336849394789e-01
             3918   1.0006230742690059e+02  9.9949959987356323e+01 -4.8236655757667313e-01 -1.1271913027284950e+02  1.0006230742690059e+02 -1.1264894161589789e+00 -1.7445471911294383e+00  6.1805777497045988e-01
             3919   1.0004953394065828e+02  9.9949959987356323e+01 -4.5824848819781921e-01 -1.1271327357549372e+02  1.0004953394065828e+02 -1.1265746989121068e+00 -1.7445471911294390e+00  6.1797249221733219e-01
             3920   1.0000000000000001e+02  1.0003825017937585e+02 -4.3821158684108530e-01 -1.1276010615873776e+02  1.0000000000000001e+02 -1.1276010615873775e+00 -1.7445471911294388e+00  6.1694612954206107e-01
             3921   9.9965191100972874e+01  1.0003825017937585e+02 -3.7162461468809749e-01 -1.1279111145149899e+02  9.9965191100972874e+01 -1.1283038646679615e+00 -1.7445471911294386e+00  6.1624332646147750e-01
             3922   9.9990820236963245e+01  1.0003825017937585e+02 -4.2465891824990865e-01 -1.1285790566938404e+02  9.9990820236963245e+01 -1.1286826670881160e+00 -1.7445471911294383e+00  6.1586452404132297e-01
             3923   9.9987361619557774e+01  1.0003825017937585e+02 -4.1996402598902427e-01 -1.1291418900843135e+02  9.9987361619557774e+01 -1.1292846133700267e+00 -1.7445471911294388e+00  6.1526257775941218e-01
             3924   9.9984708336278771e+01  1.0003825017937585e+02 -4.1647908362152197e-01 -1.1270887929826804e+02  9.9984708336278771e+01 -1.1272611699700523e+00 -1.7445471911294383e+00  6.1728602115938613e-01
             3925   1.0000000000000000e+02  1.0000545740372688e+02 -4.5969485760592194e-01 -1.1277704827483616e+02  1.0000000000000000e+02 -1.1277704827483617e+00 -1.7445471911294390e+00  6.1677670838107701e-01
             3926   9.9973942762360309e+01  1.0000545740372688e+02 -4.1028723037205722e-01 -1.1272185238641929e+02  9.9973942762360309e+01 -1.1275123224294652e+00 -1.7445471911294386e+00  6.1703486869997348e-01
             3927   9.9967792622578145e+01  1.0000545740372688e+02 -4.0022730796145567e-01 -1.1279712376325281e+02  9.9967792622578145e+01 -1.1283346446301057e+00 -1.7445471911294386e+00  6.1621254649933310e-01
             3928   9.9979510158817291e+01  1.0000545740372688e+02 -4.2674533018206512e-01 -1.1281031130843245e+02  9.9979510158817291e+01 -1.1283343069918370e+00 -1.7445471911294392e+00  6.1621288413760178e-01
             3929   9.9984119956604658e+01  1.0000545740372688e+02 -4.3898195091701286e-01 -1.1296179732164975e+02  9.9984119956604658e+01 -1.1297973855315995e+00 -1.7445471911294388e+00  6.1474980559783921e-01
             3930   1.0000000000000000e+02  1.0000216050737069e+02 -4.7643608285146694e-01 -1.1296142271491927e+02  1.0000000000000000e+02 -1.1296142271491927e+00 -1.7445471911294388e+00  6.1493296398024588e-01
             3931   9.9966594308546462e+01  1.0000216050737069e+02 -4.1246847671435477e-01 -1.1265283704160653e+02  9.9966594308546462e+01 -1.1269048207634647e+00 -1.7445471911294388e+00  6.1764237036597414e-01
             3932   9.9967952086425640e+01  1.0000216050737069e+02 -4.1757069555458959e-01 -1.1266503679273154e+02  9.9967952086425640e+01 -1.1270115516153503e+00 -1.7445471911294386e+00  6.1753563951408907e-01
             3933   9.9986750120768150e+01  1.0000216050737069e+02 -4.5856003769689430e-01 -1.1262690677398223e+02  9.9986750120768150e+01 -1.1264183168064446e+00 -1.7445471911294383e+00  6.1812887432299424e-01
             3934   9.9957309905358144e+01  1.0000216050737069e+02 -4.0163421309889269e-01 -1.1281328094990937e+02  9.9957309905358144e+01 -1.1286146161468686e+00 -1.7445471911294392e+00  6.1593257498257015e-01
             3935   1.0000000000000003e+02  9.9970710611403078e+01 -4.3064502356651008e-01 -1.1274525845555539e+02  1.0000000000000003e+02 -1.1274525845555534e+00 -1.7445471911294381e+00  6.1709460657388471e-01
             3936   9.9999081610325888e+01  9.9970710611403078e+01 -4.3121754798807971e-01 -1.1306161019058344e+02  9.9999081610325888e+01 -1.1306264854627297e+00 -1.7445471911294383e+00  6.1392070566670898e-01
             3937   1.0001698537605014e+02  9.9970710611403078e+01 -4.6894227735598853e-01 -1.1286318959771285e+02  1.0001698537605014e+02 -1.1284402261612139e+00 -1.7445471911294388e+00  6.1610696496822481e-01
             3938   1.0003061817690858e+02  9.9970710611403078e+01 -4.9739906511160570e-01 -1.1286490784063294e+02  1.0003061817690858e+02 -1.1283036124102157e+00 -1.7445471911294388e+00  6.1624357871922308e-01
             3939   9.9978181625035390e+01  9.9970710611403078e+01 -3.9525121010728115e-01 -1.1265710075960530e+02  9.9978181625035390e+01 -1.1268168607238902e+00 -1.7445471911294390e+00  6.1773033040554848e-01
             3940   1.0000000000000001e+02  1.0001218236438707e+02 -4.6482450542131781e-01 -1.1264886545751192e+02  1.0000000000000001e+02 -1.1264886545751189e+00 -1.7445471911294386e+00  6.1805853655431908e-01
             3941   9.9993449247925597e+01  1.0001218236438707e+02 -4.5389450103858486e-01 -1.1250386784112257e+02  9.9993449247925597e+01 -1.1251123817339115e+00 -1.7445471911294392e+00  6.1943480939552731e-01
             3942   9.9946585608760415e+01  1.0001218236438707e+02 -3.6320122035100466e-01 -1.1243426399785459e+02  9.9946585608760415e+01 -1.1249435217124577e+00 -1.7445471911294388e+00  6.1960366941698108e-01
             3943   9.9954179199883953e+01  1.0001218236438707e+02 -3.8213647343604518e-01 -1.1267016622684504e+02  9.9954179199883953e+01 -1.1272181626496298e+00 -1.7445471911294386e+00  6.1732902847980864e-01
             3944   9.9997418657032071e+01  1.0001218236438707e+02 -4.6994694281942445e-01 -1.1281250647676674e+02  9.9997418657032071e+01 -1.1281541862964228e+00 -1.7445471911294388e+00  6.1639300483301618e-01
             3945   9.9999999999999986e+01  9.9963448584568795e+01 -4.0410617128198317e-01 -1.1280821185578077e+02  9.9999999999999986e+01 -1.1280821185578078e+00 -1.7445471911294388e+00  6.1646507257163108e-01
             3946   9.9990459058685644e+01  9.9963448584568795e+01 -3.9170857724469554e-01 -1.1304567767789440e+02  9.9990459058685644e+01 -1.1305646432880809e+00 -1.7445471911294390e+00  6.1398254784135775e-01
             3947   9.9971853818047677e+01  9.9963448584568795e+01 -3.5799573436818111e-01 -1.1300881991176088e+02  9.9971853818047677e+01 -1.1304063653500009e+00 -1.7445471911294388e+00  6.1414082577943774e-01
             3948   1.0001041415219260e+02  9.9963448584568795e+01 -4.3697477257629969e-01 -1.1303367954052271e+02  1.0001041415219260e+02 -1.1302190926688069e+00 -1.7445471911294390e+00  6.1432809846063208e-01
             3949   1.0000188083002470e+02  9.9963448584568795e+01 -4.2292489171840897e-01 -1.1304974067736818e+02  1.0000188083002470e+02 -1.1304761444389351e+00 -1.7445471911294383e+00  6.1407104669050339e-01
             3950   1.0000000000000003e+02  1.0000703282132922e+02 -4.3502186227746764e-01 -1.1293553565175104e+02  1.0000000000000003e+02 -1.1293553565175101e+00 -1.7445471911294388e+00  6.1519183461192872e-01
             3951   9.9976665585143991e+01  1.0000703282132922e+02 -3.9075338355957362e-01 -1.1281431674500807e+02  9.9976665585143991e+01 -1.1284064744981022e+00 -1.7445471911294388e+00  6.1614071663133640e-01
             3952   9.9974692975166818e+01  1.0000703282132922e+02 -3.8996344815777106e-01 -1.1288415491891229e+02  9.9974692975166818e+01 -1.1291272977147537e+00 -1.7445471911294392e+00  6.1541989341468517e-01
             3953   1.0001321912989179e+02  1.0000703282132922e+02 -4.6844243947057401e-01 -1.1306036231291601e+02  1.0001321912989179e+02 -1.1304541869218236e+00 -1.7445471911294383e+00  6.1409300420761492e-01
             3954   1.0000901598728137e+02  1.0000703282132922e+02 -4.6137996302322110e-01 -1.1298843936138550e+02  1.0000901598728137e+02 -1.1297825325644120e+00 -1.7445471911294386e+00  6.1476465856502671e-01
             3955   1.0000000000000001e+02  9.9966189798558446e+01 -3.7857616388892340e-01 -1.1308327767884275e+02  1.0000000000000001e+02 -1.1308327767884274e+00 -1.7445471911294386e+00  6.1371441434101115e-01
             3956   1.0003425370210732e+02  9.9966189798558446e+01 -4.4891575142348122e-01 -1.1329748204717338e+02  1.0003425370210732e+02 -1.1325868675400199e+00 -1.7445471911294383e+00  6.1196032358941876e-01
             3957   1.0003276830293196e+02  9.9966189798558446e+01 -4.4852643793044439e-01 -1.1326431289889535e+02  1.0003276830293196e+02 -1.1322721026363478e+00 -1.7445471911294388e+00  6.1227508849309087e-01
             3958   1.0003283965140218e+02  9.9966189798558446e+01 -4.5030083847224356e-01 -1.1332552885083278e+02  1.0003283965140218e+02 -1.1328832535970528e+00 -1.7445471911294386e+00  6.1166393753238568e-01
             3959   1.0003273448227482e+02  9.9966189798558446e+01 -4.5209648778334383e-01 -1.1329516092588587e+02  1.0003273448227482e+02 -1.1325808647764306e+00 -1.7445471911294383e+00  6.1196632635300829e-01
             3960   9.9999999999999972e+01  1.0002372488379589e+02 -4.3647320523078814e-01 -1.1312690259956526e+02  9.9999999999999972e+01 -1.1312690259956530e+00 -1.7445471911294388e+00  6.1327816513378597e-01
             3961   1.0000796758464790e+02  1.0002372488379589e+02 -4.5489815169729764e-01 -1.1319477678928085e+02  1.0000796758464790e+02 -1.1318575861815356e+00 -1.7445471911294383e+00  6.1268960494790292e-01
             3962   1.0000983366153478e+02  1.0002372488379589e+02 -4.6012206556944940e-01 -1.1318843205317030e+02  1.0000983366153478e+02 -1.1317730258030037e+00 -1.7445471911294390e+00  6.1277416532643525e-01
             3963   9.9997742535385328e+01  1.0002372488379589e+02 -4.3791821980269274e-01 -1.1310095252376108e+02  9.9997742535385328e+01 -1.1310350579538238e+00 -1.7445471911294388e+00  6.1351213317561493e-01
             3964   1.0000296978676614e+02  1.0002372488379589e+02 -4.5020718693842943e-01 -1.1326650562896967e+02  1.0000296978676614e+02 -1.1326314195516896e+00 -1.7445471911294386e+00  6.1191577157774912e-01
             3965   1.0000000000000001e+02  9.9993723687758958e+01 -4.3357375683078464e-01 -1.1305803644751589e+02  1.0000000000000001e+02 -1.1305803644751586e+00 -1.7445471911294381e+00  6.1396682665427982e-01
             3966   1.0001943019427496e+02  9.9993723687758958e+01 -4.7357236600093877e-01 -1.1312971707529144e+02  1.0001943019427496e+02 -1.1310774002166522e+00 -1.7445471911294390e+00  6.1346979091278697e-01
             3967   9.9983255390037073e+01  9.9993723687758958e+01 -4.0345171632674043e-01 -1.1303445219243022e+02  9.9983255390037073e+01 -1.1305338254038650e+00 -1.7445471911294386e+00  6.1401336572557352e-01
             3968   9.9996257678407531e+01  9.9993723687758958e+01 -4.3193282775003394e-01 -1.1313093549746462e+02  9.9996257678407531e+01 -1.1313516937933699e+00 -1.7445471911294392e+00  6.1319549733606937e-01
             3969   9.9987799262272304e+01  9.9993723687758958e+01 -4.1686909020136803e-01 -1.1302441242645880e+02  9.9987799262272304e+01 -1.1303820392125132e+00 -1.7445471911294392e+00  6.1416515191692556e-01
             3970   9.9999999999999986e+01  1.0000333019034963e+02 -4.5042513267236384e-01 -1.1317374708299819e+02  9.9999999999999986e+01 -1.1317374708299821e+00 -1.7445471911294390e+00  6.1280972029945679e-01
             3971   9.9984239682617783e+01  1.0000333019034963e+02 -4.2060345698524276e-01 -1.1301645891632171e+02  9.9984239682617783e+01 -1.1303427347657229e+00 -1.7445471911294381e+00  6.1420445636371523e-01
             3972   9.9970562310205878e+01  1.0000333019034963e+02 -3.9498683411995705e-01 -1.1288358638049091e+02  9.9970562310205878e+01 -1.1291682648559711e+00 -1.7445471911294386e+00  6.1537892627346724e-01
             3973   9.9994313861345518e+01  1.0000333019034963e+02 -4.4365021530118481e-01 -1.1285441851275721e+02  9.9994313861345518e+01 -1.1286083593637517e+00 -1.7445471911294390e+00  6.1593883176568709e-01
             3974   9.9962295431540795e+01  1.0000333019034963e+02 -3.8285245788848582e-01 -1.1251336211704997e+02  9.9962295431540795e+01 -1.1255580079601590e+00 -1.7445471911294379e+00  6.1898918316927931e-01
             3975   9.9999999999999986e+01  1.0000884731553438e+02 -4.7723931257667945e-01 -1.1262631888260168e+02  9.9999999999999986e+01 -1.1262631888260171e+00 -1.7445471911294388e+00  6.1828400230342184e-01
             3976   9.9982712927070082e+01  1.0000884731553438e+02 -4.4483769501732506e-01 -1.1262574323206213e+02  9.9982712927070082e+01 -1.1264521629275472e+00 -1.7445471911294390e+00  6.1809502820189177e-01
             3977   9.9955642890030859e+01  1.0000884731553438e+02 -3.9207464947209247e-01 -1.1259524080735257e+02  9.9955642890030859e+01 -1.1264520696568130e+00 -1.7445471911294388e+00  6.1809512147262580e-01
             3978   9.9965864705703893e+01  1.0000884731553438e+02 -4.1402214571144419e-01 -1.1240207147751397e+02  9.9965864705703893e+01 -1.1244045335717532e+00 -1.7445471911294386e+00  6.2014265755768561e-01
             3979   9.9974686754226639e+01  1.0000884731553438e+02 -4.3303882239872621e-01 -1.1248035350264279e+02  9.9974686754226639e+01 -1.1250883314009228e+00 -1.7445471911294392e+00  6.1945885972851600e-01
             3980   9.9999999999999986e+01  9.9950905284880776e+01 -3.8776952067711229e-01 -1.1253564104943683e+02  9.9999999999999986e+01 -1.1253564104943685e+00 -1.7445471911294390e+00  6.1919078063507038e-01
             3981   1.0001082430846220e+02  9.9950905284880776e+01 -4.1099684815054061e-01 -1.1258456092575202e+02  1.0001082430846220e+02 -1.1257237574455818e+00 -1.7445471911294392e+00  6.1882343368385684e-01
             3982   1.0002370436705236e+02  9.9950905284880776e+01 -4.3828349592624155e-01 -1.1257484684693054e+02  1.0002370436705236e+02 -1.1254816801607330e+00 -1.7445471911294390e+00  6.1906551096870610e-01
             3983   1.0001654919632331e+02  9.9950905284880776e+01 -4.2570019871798254e-01 -1.1253584359292414e+02  1.0001654919632331e+02 -1.1251722289680941e+00 -1.7445471911294392e+00  6.1937496216134491e-01
             3984   1.0002042232003367e+02  9.9950905284880776e+01 -4.3467529483373718e-01 -1.1269892213531038e+02  1.0002042232003367e+02 -1.1267591110014465e+00 -1.7445471911294386e+00  6.1778808012799213e-01
             3985   9.9999999999999986e+01  1.0003729682159657e+02 -4.6942590751015811e-01 -1.1264773194626135e+02  9.9999999999999986e+01 -1.1264773194626136e+00 -1.7445471911294390e+00  6.1806987166682514e-01
             3986   9.9976088723923468e+01  1.0003729682159657e+02 -4.2339545565251863e-01 -1.1265963419559490e+02  9.9976088723923468e+01 -1.1268657899459951e+00 -1.7445471911294388e+00  6.1768140118344372e-01
             3987   9.9989588849042391e+01  1.0003729682159657e+02 -4.5215705628975045e-01 -1.1280394182079201e+02  9.9989588849042391e+01 -1.1281568723229363e+00 -1.7445471911294388e+00  6.1639031880650275e-01
             3988   9.9981655474252548e+01  1.0003729682159657e+02 -4.3813234900857395e-01 -1.1300451245179688e+02  9.9981655474252548e+01 -1.1302524639722336e+00 -1.7445471911294388e+00  6.1429472715720557e-01
             3989   9.9952476431905524e+01  1.0003729682159657e+02 -3.8115804075050652e-01 -1.1286586274725006e+02  9.9952476431905524e+01 -1.1291952613514487e+00 -1.7445471911294388e+00  6.1535192977799003e-01
             3990   9.9999999999999972e+01  9.9981885881096929e+01 -4.4111384447966906e-01 -1.1307202764325280e+02  9.9999999999999972e+01 -1.1307202764325284e+00 -1.7445471911294392e+00  6.1382691469691064e-01
             3991   1.0000277663117015e+02  9.9981885881096929e+01 -4.4761772466505956e-01 -1.1307300298476837e+02  1.0000277663117015e+02 -1.1306986345169572e+00 -1.7445471911294383e+00  6.1384855661248150e-01
             3992   9.9969061462959203e+01  9.9981885881096929e+01 -3.8178299579694830e-01 -1.1314774530240670e+02  9.9969061462959203e+01 -1.1318276239327354e+00 -1.7445471911294392e+00  6.1271956719670351e-01
             3993   9.9977513100878767e+01  9.9981885881096929e+01 -4.0054451561664944e-01 -1.1330991468755309e+02  9.9977513100878767e+01 -1.1333540030468825e+00 -1.7445471911294388e+00  6.1119318808255618e-01
             3994   9.9979329357260511e+01  9.9981885881096929e+01 -4.0612497242731993e-01 -1.1349885572157096e+02  9.9979329357260511e+01 -1.1352232151508090e+00 -1.7445471911294390e+00  6.0932397597862964e-01
             3995   9.9999999999999986e+01  9.9984200954398588e+01 -4.1788057597002642e-01 -1.1357331561760800e+02  9.9999999999999986e+01 -1.1357331561760802e+00 -1.7445471911294388e+00  6.0881403495335873e-01
             3996   1.0000523565742627e+02  9.9984200954398588e+01 -4.3290294807785668e-01 -1.1373183362350238e+02  1.0000523565742627e+02 -1.1372587932605585e+00 -1.7445471911294386e+00  6.0728839786888023e-01
             3997   1.0000677418083892e+02  9.9984200954398588e+01 -4.3812543466937082e-01 -1.1387300580434525e+02  1.0000677418083892e+02 -1.1386529236352780e+00 -1.7445471911294395e+00  6.0589426749416098e-01
             3998   1.0000896912496688e+02  9.9984200954398588e+01 -4.4421628160593080e-01 -1.1402414358908875e+02  1.0000896912496688e+02 -1.1401391753834511e+00 -1.7445471911294390e+00  6.0440801574598768e-01
             3999   1.0000138979477667e+02  9.9984200954398588e+01 -4.3090522002450354e-01 -1.1401614836279172e+02  1.0000138979477667e+02 -1.1401456379433947e+00 -1.7445471911294388e+00  6.0440155318604427e-01
             4000   1.0000000000000001e+02  1.0000781208736075e+02 -4.4518120426989166e-01 -1.1414583392078420e+02  1.0000000000000001e+02 -1.1414583392078419e+00 -1.7445471911294388e+00  6.0308885192159667e-01
             4001   1.0001107385610113e+02  1.0000781208736075e+02 -4.6930111599272401e-01 -1.1414348988309069e+02  1.0001107385610113e+02 -1.1413085119686215e+00 -1.7445471911294390e+00  6.0323867916081741e-01
             4002   9.9993935542247286e+01  1.0000781208736075e+02 -4.3670301464389005e-01 -1.1416089111583524e+02  9.9993935542247286e+01 -1.1416781477472944e+00 -1.7445471911294386e+00  6.0286904338214431e-01
             4003   1.0001173775807938e+02  1.0000781208736075e+02 -4.7331324606466485e-01 -1.1409050031689964e+02  1.0001173775807938e+02 -1.1407711022167786e+00 -1.7445471911294390e+00  6.0377608891266010e-01
             4004   9.9996765574383119e+01  1.0000781208736075e+02 -4.4515161041116502e-01 -1.1385435573059749e+02  9.9996765574383119e+01 -1.1385803838415787e+00 -1.7445471911294388e+00  6.0596680728785979e-01
             4005   9.9999999999999986e+01  9.9978218842671367e+01 -4.0973951474720971e-01 -1.1381588619323480e+02  9.9999999999999986e+01 -1.1381588619323482e+00 -1.7445471911294390e+00  6.0638832919709085e-01
             4006   9.9994997279715179e+01  9.9978218842671367e+01 -4.0170257199290021e-01 -1.1336660797767328e+02  9.9994997279715179e+01 -1.1337227967570598e+00 -1.7445471911294392e+00  6.1082439437237890e-01
             4007   9.9989544512060590e+01  9.9978218842671367e+01 -3.9235187989156473e-01 -1.1356748785282159e+02  9.9989544512060590e+01 -1.1357936312943524e+00 -1.7445471911294386e+00  6.0875355983508628e-01
             4008   1.0000652993329741e+02  9.9978218842671367e+01 -4.2763350497454428e-01 -1.1365590953094640e+02  1.0000652993329741e+02 -1.1364848836046295e+00 -1.7445471911294381e+00  6.0806230752480894e-01
             4009   1.0004134827007286e+02  9.9978218842671367e+01 -4.9883493387720856e-01 -1.1374153597418754e+02  1.0004134827007286e+02 -1.1369452525482711e+00 -1.7445471911294386e+00  6.0760193858116729e-01
             4010   1.0000000000000000e+02  1.0002392888852177e+02 -4.6562223723175150e-01 -1.1372224460321127e+02  1.0000000000000000e+02 -1.1372224460321128e+00 -1.7445471911294388e+00  6.0732474509732615e-01
             4011   9.9991544624729087e+01  1.0002392888852177e+02 -4.5102906338988363e-01 -1.1387155231675140e+02  9.9991544624729087e+01 -1.1388118139800156e+00 -1.7445471911294388e+00  6.0573537714942305e-01
             4012   9.9951021840160948e+01  1.0002392888852177e+02 -3.7238087592060715e-01 -1.1390258533069910e+02  9.9951021840160948e+01 -1.1395840005802955e+00 -1.7445471911294386e+00  6.0496319054914349e-01
             4013   9.9986783260003591e+01  1.0002392888852177e+02 -4.4519549999592706e-01 -1.1427654684731338e+02  9.9986783260003591e+01 -1.1429165247785897e+00 -1.7445471911294386e+00  6.0163066635084839e-01
             4014   9.9956689236804891e+01  1.0002392888852177e+02 -3.8650627083849476e-01 -1.1418004250620783e+02  9.9956689236804891e+01 -1.1422951618146011e+00 -1.7445471911294388e+00  6.0225202931483768e-01
             4015   1.0000000000000000e+02  9.9986486462019528e+01 -4.4806894192317276e-01 -1.1433825373099022e+02  1.0000000000000000e+02 -1.1433825373099022e+00 -1.7445471911294383e+00  6.0116465381953621e-01
             4016   9.9994687710659392e+01  9.9986486462019528e+01 -4.3961754980755896e-01 -1.1443191259737610e+02  9.9994687710659392e+01 -1.1443799187462007e+00 -1.7445471911294386e+00  6.0016727238323808e-01
             4017   9.9986289646680191e+01  9.9986486462019528e+01 -4.2542827441118131e-01 -1.1456275085876966e+02  9.9986289646680191e+01 -1.1457845997046001e+00 -1.7445471911294390e+00  5.9876259142483879e-01
             4018   1.0002085790705573e+02  9.9986486462019528e+01 -4.9591656570841897e-01 -1.1437218729049270e+02  1.0002085790705573e+02 -1.1434833662072059e+00 -1.7445471911294388e+00  6.0106382492223309e-01
             4019   1.0002501676833629e+02  9.9986486462019528e+01 -5.0577539450784625e-01 -1.1437755961632497e+02  1.0002501676833629e+02 -1.1434895320360705e+00 -1.7445471911294386e+00  6.0105765909336806e-01
             4020   1.0000000000000000e+02  9.9995795480422814e+01 -4.4892866431772360e-01 -1.1418251395040387e+02  1.0000000000000000e+02 -1.1418251395040389e+00 -1.7445471911294386e+00  6.0272205162539993e-01
             4021   1.0001727163392414e+02  9.9995795480422814e+01 -4.8575170543153839e-01 -1.1470210791135375e+02  1.0001727163392414e+02 -1.1468230040425216e+00 -1.7445471911294388e+00  5.9772418708691766e-01
             4022   9.9997063431337438e+01  9.9995795480422814e+01 -4.4825736034501412e-01 -1.1494612573817587e+02  9.9997063431337438e+01 -1.1494950130920909e+00 -1.7445471911294388e+00  5.9505217803734778e-01
             4023   1.0001845584408345e+02  9.9995795480422814e+01 -4.9356582037918795e-01 -1.1476359627179924e+02  1.0001845584408345e+02 -1.1474241958974218e+00 -1.7445471911294388e+00  5.9712299523201684e-01
