/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
               25   9.9999999999999986e+01  1.0001906532090925e+02 -7.3431765972785323e-01 -1.0378515848085809e+02  9.9999999999999986e+01 -1.0378515848085810e+00 -1.7540234496606710e+00  7.1617186485209017e-01
               26   9.9971595002119187e+01  1.0001906532090925e+02 -6.7765910063264223e-01 -1.0374096086219463e+02  9.9971595002119187e+01 -1.0377043685258351e+00 -1.7540234496606708e+00  7.1631908113483556e-01
               27   9.9999053367506932e+01  1.0001906532090925e+02 -7.3261202415016002e-01 -1.0379494164833994e+02  9.9999053367506932e+01 -1.0379592421428505e+00 -1.7540234496606713e+00  7.1606420751782063e-01
               28   9.9983418686792774e+01  1.0001906532090925e+02 -7.0153140860069763e-01 -1.0376185751323487e+02  9.9983418686792774e+01 -1.0377906544511986e+00 -1.7540234496606704e+00  7.1623279520947203e-01
               29   1.0000126428502479e+02  1.0001906532090925e+02 -7.3729826853761182e-01 -1.0379620608136700e+02  1.0000126428502479e+02 -1.0379489381806797e+00 -1.7540234496606706e+00  7.1607451147999113e-01
               30   1.0000000000000001e+02  9.9999103194141185e+01 -7.3310667831716736e-01 -1.0377061878830229e+02  1.0000000000000001e+02 -1.0377061878830227e+00 -1.7540234496606710e+00  7.1631726177764810e-01
               31   9.9960067358973248e+01  9.9999103194141185e+01 -6.5359811006850110e-01 -1.0374852585974826e+02  9.9960067358973248e+01 -1.0378997193666348e+00 -1.7540234496606706e+00  7.1612373029403609e-01
               32   9.9978837508185549e+01  9.9999103194141185e+01 -6.9130088146960911e-01 -1.0378015489326030e+02  9.9978837508185549e+01 -1.0380212200883365e+00 -1.7540234496606710e+00  7.1600222957233439e-01
               33   9.9969380321193370e+01  9.9999103194141185e+01 -6.7265118630564746e-01 -1.0380915323852736e+02  9.9969380321193370e+01 -1.0384094900358201e+00 -1.7540234496606713e+00  7.1561395962485108e-01
               34   9.9970823287534529e+01  9.9999103194141185e+01 -6.7583549537815102e-01 -1.0383916271287688e+02  9.9970823287534529e+01 -1.0386946840901401e+00 -1.7540234496606706e+00  7.1532876557053060e-01
               35   1.0000000000000000e+02  9.9969824599061866e+01 -6.7427995570875054e-01 -1.0387233828359359e+02  1.0000000000000000e+02 -1.0387233828359359e+00 -1.7540234496606710e+00  7.1530006682473501e-01
               36   1.0001383727676190e+02  9.9969824599061866e+01 -7.0223786826338264e-01 -1.0386675984005888e+02  1.0001383727676190e+02 -1.0385238949750026e+00 -1.7540234496606706e+00  7.1549955468566795e-01
               37   1.0001333678933146e+02  9.9969824599061866e+01 -7.0143992437785174e-01 -1.0386466892869637e+02  1.0001333678933146e+02 -1.0385081856380551e+00 -1.7540234496606710e+00  7.1551526402261578e-01
               38   1.0002844771230198e+02  9.9969824599061866e+01 -7.3186652465302637e-01 -1.0388387569403294e+02  1.0002844771230198e+02 -1.0385433151259109e+00 -1.7540234496606708e+00  7.1548013453476034e-01
               39   1.0001792938882706e+02  9.9969824599061866e+01 -7.1108966454294420e-01 -1.0386382861659041e+02  1.0001792938882706e+02 -1.0384520980514618e+00 -1.7540234496606715e+00  7.1557135160920948e-01
               40   9.9999999999999986e+01  1.0002152004620537e+02 -7.1845139822952053e-01 -1.0386761731315734e+02  9.9999999999999986e+01 -1.0386761731315737e+00 -1.7540234496606719e+00  7.1534727652909791e-01
               41   9.9976417622313591e+01  1.0002152004620537e+02 -6.7167153019425008e-01 -1.0382781409497453e+02  9.9976417622313591e+01 -1.0385230493776101e+00 -1.7540234496606708e+00  7.1550040028306128e-01
               42   9.9991184093161252e+01  1.0002152004620537e+02 -7.0148335272213247e-01 -1.0387366394959351e+02  9.9991184093161252e+01 -1.0388282216241682e+00 -1.7540234496606713e+00  7.1519522803650315e-01
               43   9.9993490686712263e+01  1.0002152004620537e+02 -7.0628326823973397e-01 -1.0388091012906467e+02  9.9993490686712263e+01 -1.0388767250313524e+00 -1.7540234496606710e+00  7.1514672462931861e-01
               44   9.9971122265830402e+01  1.0002152004620537e+02 -6.6228158819609262e-01 -1.0388038132454612e+02  9.9971122265830402e+01 -1.0391038829025119e+00 -1.7540234496606710e+00  7.1491956675815937e-01
               45   9.9999999999999986e+01  9.9981995937536098e+01 -6.8404929260869340e-01 -1.0390085743557491e+02  9.9999999999999986e+01 -1.0390085743557493e+00 -1.7540234496606710e+00  7.1501487530492158e-01
               46   1.0000270873918079e+02  9.9981995937536098e+01 -6.8974462936098446e-01 -1.0389380347693169e+02  1.0000270873918079e+02 -1.0389098934099810e+00 -1.7540234496606708e+00  7.1511355625068984e-01
               47   9.9998172943414943e+01  9.9981995937536098e+01 -6.8111965395493823e-01 -1.0396081354934350e+02  9.9998172943414943e+01 -1.0396271300693751e+00 -1.7540234496606713e+00  7.1439631959129635e-01
               48   1.0002160678730777e+02  9.9981995937536098e+01 -7.2813340055321873e-01 -1.0408191322598680e+02  1.0002160678730777e+02 -1.0405942932641856e+00 -1.7540234496606713e+00  7.1342915639648508e-01
               49   1.0002146949630578e+02  9.9981995937536098e+01 -7.2801861333037454e-01 -1.0403025318358482e+02  1.0002146949630578e+02 -1.0400792320635430e+00 -1.7540234496606710e+00  7.1394421759712778e-01
               50   1.0000000000000001e+02  1.0000828907766189e+02 -7.0194645800230959e-01 -1.0399495038185188e+02  1.0000000000000001e+02 -1.0399495038185187e+00 -1.7540234496606710e+00  7.1407394584215234e-01
               51   9.9994003810188488e+01  1.0000828907766189e+02 -6.9024248228587171e-01 -1.0397822891810232e+02  9.9994003810188488e+01 -1.0398446402393968e+00 -1.7540234496606713e+00  7.1417880942127421e-01
               52   1.0000921281894021e+02  1.0000828907766189e+02 -7.2083711295364394e-01 -1.0394846541349349e+02  1.0000921281894021e+02 -1.0393888971177587e+00 -1.7540234496606713e+00  7.1463455254291219e-01
               53   1.0001277033628222e+02  1.0000828907766189e+02 -7.2814648430000595e-01 -1.0393322329867935e+02  1.0001277033628222e+02 -1.0391995237129721e+00 -1.7540234496606704e+00  7.1482392594769839e-01
               54   1.0001786877484930e+02  1.0000828907766189e+02 -7.3845289716342688e-01 -1.0393199664140194e+02  1.0001786877484930e+02 -1.0391342858480992e+00 -1.7540234496606704e+00  7.1488916381257128e-01
               55   1.0000000000000001e+02  1.0001536504894251e+02 -7.3364131604161242e-01 -1.0386116517225950e+02  1.0000000000000001e+02 -1.0386116517225950e+00 -1.7540234496606706e+00  7.1541179793807608e-01
               56   9.9979722904473888e+01  1.0001536504894251e+02 -6.9361224236888286e-01 -1.0388919649493162e+02  9.9979722904473888e+01 -1.0391026647892700e+00 -1.7540234496606710e+00  7.1492078487140098e-01
               57   9.9989783216964568e+01  1.0001536504894251e+02 -7.1398644718485305e-01 -1.0391050727277681e+02  9.9989783216964568e+01 -1.0392112466861219e+00 -1.7540234496606708e+00  7.1481220297454906e-01
               58   9.9989105545653530e+01  1.0001536504894251e+02 -7.1293246751303030e-01 -1.0391668112649697e+02  9.9989105545653530e+01 -1.0392800351539315e+00 -1.7540234496606708e+00  7.1474341450673962e-01
               59   9.9976389674802135e+01  1.0001536504894251e+02 -6.8801809094330402e-01 -1.0391627681405933e+02  9.9976389674802135e+01 -1.0394081757910307e+00 -1.7540234496606713e+00  7.1461527386964030e-01
               60   1.0000000000000000e+02  9.9982131086293649e+01 -6.9983502197784531e-01 -1.0395158086216971e+02  1.0000000000000000e+02 -1.0395158086216971e+00 -1.7540234496606710e+00  7.1450764103897402e-01
               61   9.9975964863112111e+01  9.9982131086293649e+01 -6.5220058892436095e-01 -1.0394956579281397e+02  9.9975964863112111e+01 -1.0397455621972995e+00 -1.7540234496606704e+00  7.1427788746337073e-01
               62   1.0001255374068207e+02  9.9982131086293649e+01 -7.2556404540959785e-01 -1.0400113184816907e+02  1.0001255374068207e+02 -1.0398807745458516e+00 -1.7540234496606708e+00  7.1414267511481933e-01
               63   9.9985734123003709e+01  9.9982131086293649e+01 -6.7238464302336576e-01 -1.0404612461535962e+02  9.9985734123003709e+01 -1.0406096982531605e+00 -1.7540234496606715e+00  7.1341375140751073e-01
               64   1.0001433762974682e+02  9.9982131086293649e+01 -7.3001616778394784e-01 -1.0401156110877965e+02  1.0001433762974682e+02 -1.0399665045408846e+00 -1.7540234496606706e+00  7.1405694511978601e-01
               65   1.0000000000000003e+02  1.0000412799270732e+02 -7.1007266585976603e-01 -1.0405825485103335e+02  1.0000000000000003e+02 -1.0405825485103333e+00 -1.7540234496606706e+00  7.1344090115033776e-01
               66   9.9998173200213998e+01  1.0000412799270732e+02 -7.0668442380615337e-01 -1.0406782323887711e+02  9.9998173200213998e+01 -1.0406972438437945e+00 -1.7540234496606710e+00  7.1332620581687645e-01
               67   1.0000869377722667e+02  1.0000412799270732e+02 -7.2791193921070363e-01 -1.0406218756446394e+02  1.0000869377722667e+02 -1.0405314141615187e+00 -1.7540234496606710e+00  7.1349203549915230e-01
               68   9.9985928228390264e+01  1.0000412799270732e+02 -6.8313224916560045e-01 -1.0405214490704311e+02  9.9985928228390264e+01 -1.0406678894790544e+00 -1.7540234496606710e+00  7.1335556018161639e-01
               69   1.0001656947775352e+02  1.0000412799270732e+02 -7.4458082351091648e-01 -1.0406267738481711e+02  1.0001656947775352e+02 -1.0404543759918055e+00 -1.7540234496606706e+00  7.1356907366886535e-01
               70   1.0000000000000001e+02  1.0000636701892930e+02 -7.2459489968804769e-01 -1.0406558092313593e+02  1.0000000000000001e+02 -1.0406558092313591e+00 -1.7540234496606710e+00  7.1336764042931200e-01
               71   9.9996030536921126e+01  1.0000636701892930e+02 -7.1697609480803526e-01 -1.0406554289828047e+02  9.9996030536921126e+01 -1.0406967390556245e+00 -1.7540234496606704e+00  7.1332671060504627e-01
               72   9.9968699685093071e+01  1.0000636701892930e+02 -6.6292405845325064e-01 -1.0403060565194855e+02  9.9968699685093071e+01 -1.0406317775428779e+00 -1.7540234496606715e+00  7.1339167211779309e-01
               73   9.9998914235334595e+01  1.0000636701892930e+02 -7.2365841063015712e-01 -1.0409479011537425e+02  9.9998914235334595e+01 -1.0409592035209556e+00 -1.7540234496606706e+00  7.1306424613971520e-01
               74   9.9993523323268093e+01  1.0000636701892930e+02 -7.1321640502398431e-01 -1.0412123566301128e+02  9.9993523323268093e+01 -1.0412797969564362e+00 -1.7540234496606710e+00  7.1274365270423434e-01
               75   1.0000000000000000e+02  9.9989887924058976e+01 -7.0678133116852027e-01 -1.0412983587512970e+02  1.0000000000000000e+02 -1.0412983587512969e+00 -1.7540234496606713e+00  7.1272509090937408e-01
               76   1.0002181513504459e+02  9.9989887924058976e+01 -7.5057504887693494e-01 -1.0417744019177063e+02  1.0002181513504459e+02 -1.0415471869923107e+00 -1.7540234496606708e+00  7.1247626266836017e-01
               77   1.0000431649657423e+02  9.9989887924058976e+01 -7.1602251584519927e-01 -1.0419802751961420e+02  1.0000431649657423e+02 -1.0419353000946077e+00 -1.7540234496606710e+00  7.1208814956606292e-01
               78   1.0001822593256757e+02  9.9989887924058976e+01 -7.4424367650645684e-01 -1.0417340205637093e+02  1.0001822593256757e+02 -1.0415441894220836e+00 -1.7540234496606710e+00  7.1247926023858710e-01
               79   1.0000106157143115e+02  9.9989887924058976e+01 -7.1046891477765728e-01 -1.0406747444510435e+02  1.0000106157143115e+02 -1.0406636970625411e+00 -1.7540234496606710e+00  7.1335975259812978e-01
               80   1.0000000000000003e+02  9.9989056040113852e+01 -6.8726153473464380e-01 -1.0409670439444093e+02  1.0000000000000003e+02 -1.0409670439444090e+00 -1.7540234496606706e+00  7.1305640571626161e-01
               81   1.0001008420376090e+02  9.9989056040113852e+01 -7.0757469207951706e-01 -1.0407890067208194e+02  1.0001008420376090e+02 -1.0406840620194981e+00 -1.7540234496606710e+00  7.1333938764117277e-01
               82   9.9997213964305161e+01  9.9989056040113852e+01 -6.8239816338456816e-01 -1.0411579181170684e+02  9.9997213964305161e+01 -1.0411869259564757e+00 -1.7540234496606713e+00  7.1283652370419603e-01
               83   1.0000857518979969e+02  9.9989056040113852e+01 -7.0574352340955226e-01 -1.0410066320460089e+02  1.0000857518979969e+02 -1.0409173714057529e+00 -1.7540234496606715e+00  7.1310607825491801e-01
               84   1.0000701216722878e+02  9.9989056040113852e+01 -7.0326125478095480e-01 -1.0413913595957287e+02  1.0000701216722878e+02 -1.0413183406123010e+00 -1.7540234496606708e+00  7.1270510904836970e-01
               85   1.0000000000000000e+02  1.0000015766118331e+02 -6.9026673209344358e-01 -1.0419550610032643e+02  1.0000000000000000e+02 -1.0419550610032642e+00 -1.7540234496606713e+00  7.1206838865740696e-01
               86   1.0001537827730169e+02  1.0000015766118331e+02 -7.2157503206437335e-01 -1.0415777167288952e+02  1.0001537827730169e+02 -1.0414175646479351e+00 -1.7540234496606706e+00  7.1260588501273558e-01
               87   9.9989786618636828e+01  1.0000015766118331e+02 -6.7087310674684908e-01 -1.0413400475174441e+02  9.9989786618636828e+01 -1.0414464144114410e+00 -1.7540234496606717e+00  7.1257703524923000e-01
               88   1.0001738671719789e+02  1.0000015766118331e+02 -7.2680289227874939e-01 -1.0422246958285135e+02  1.0001738671719789e+02 -1.0420435186688435e+00 -1.7540234496606706e+00  7.1197993099182733e-01
               89   1.0001151584065012e+02  1.0000015766118331e+02 -7.1544432651232903e-01 -1.0420191538131456e+02  1.0001151584065012e+02 -1.0418991703649516e+00 -1.7540234496606710e+00  7.1212427929571964e-01
               90   1.0000000000000000e+02  9.9979800240603979e+01 -6.5292512354149412e-01 -1.0418131021132804e+02  1.0000000000000000e+02 -1.0418131021132804e+00 -1.7540234496606713e+00  7.1221034754739065e-01
               91   1.0004936267586230e+02  9.9979800240603979e+01 -7.5185639214565336e-01 -1.0417254771516340e+02  1.0004936267586230e+02 -1.0412115072902492e+00 -1.7540234496606708e+00  7.1281194237042145e-01
               92   1.0001443614576209e+02  9.9979800240603979e+01 -6.8289831749021235e-01 -1.0413149740877752e+02  1.0001443614576209e+02 -1.0411646700383850e+00 -1.7540234496606710e+00  7.1285877962228583e-01
               93   1.0003849737938086e+02  9.9979800240603979e+01 -7.3127244434796701e-01 -1.0421339327573719e+02  1.0003849737938086e+02 -1.0417328928934595e+00 -1.7540234496606708e+00  7.1229055676721131e-01
               94   9.9999845714383099e+01  9.9979800240603979e+01 -6.5457255227774280e-01 -1.0407550913500796e+02  9.9999845714383099e+01 -1.0407566970879703e+00 -1.7540234496606710e+00  7.1326675257270056e-01
               95   9.9999999999999986e+01  1.0003781548652923e+02 -7.3065660982794511e-01 -1.0409579600555199e+02  9.9999999999999986e+01 -1.0409579600555201e+00 -1.7540234496606713e+00  7.1306548960515104e-01
               96   9.9980590648767475e+01  1.0003781548652923e+02 -6.9232017628778508e-01 -1.0406051236538845e+02  9.9980590648767475e+01 -1.0408071375668679e+00 -1.7540234496606706e+00  7.1321631209380276e-01
               97   9.9989212714894919e+01  1.0003781548652923e+02 -7.0999906088071152e-01 -1.0405799907795063e+02  9.9989212714894919e+01 -1.0406922532199276e+00 -1.7540234496606713e+00  7.1333119644074383e-01
               98   9.9984652432082513e+01  1.0003781548652923e+02 -7.0154376935774099e-01 -1.0406088299518605e+02  9.9984652432082513e+01 -1.0407685626138716e+00 -1.7540234496606713e+00  7.1325488704679962e-01
               99   9.9990830679365061e+01  1.0003781548652923e+02 -7.1442688985510550e-01 -1.0402306182260276e+02  9.9990830679365061e+01 -1.0403260090534465e+00 -1.7540234496606708e+00  7.1369744060722451e-01
