/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
               25   9.9999999999999986e+01  1.0001389189440879e+02 -3.8774513995708920e-01 -1.0841668771588526e+02  9.9999999999999986e+01 -1.0841668771588528e+00 -1.6975103611181612e+00  6.1334348395930849e-01
               26   9.9970037205530048e+01  1.0001389189440879e+02 -3.2801804338289653e-01 -1.0837308172054546e+02  9.9970037205530048e+01 -1.0840556305659810e+00 -1.6975103611181608e+00  6.1345473055217958e-01
               27   1.0000782350504203e+02  1.0001389189440879e+02 -4.0358518674045318e-01 -1.0844988922364462e+02  1.0000782350504203e+02 -1.0844140530483295e+00 -1.6975103611181608e+00  6.1309630806983162e-01
               28   9.9990937702852420e+01  1.0001389189440879e+02 -3.7000593524353381e-01 -1.0839197270445814e+02  9.9990937702852420e+01 -1.0840179639736098e+00 -1.6975103611181612e+00  6.1349239714455150e-01
               29   1.0001141416905222e+02  1.0001389189440879e+02 -4.1108864958332952e-01 -1.0843763440297704e+02  1.0001141416905222e+02 -1.0842525856066962e+00 -1.6975103611181614e+00  6.1325777551146510e-01
               30   1.0000000000000001e+02  1.0000115849010238e+02 -3.9069127022604455e-01 -1.0841252783817049e+02  1.0000000000000001e+02 -1.0841252783817048e+00 -1.6975103611181603e+00  6.1338508273645587e-01
               31   9.9951556806341188e+01  1.0000115849010238e+02 -2.9432634492516357e-01 -1.0840000115115963e+02  9.9951556806341188e+01 -1.0845253902466725e+00 -1.6975103611181612e+00  6.1298497087148851e-01
               32   9.9978487355361764e+01  1.0000115849010238e+02 -3.4834728263414338e-01 -1.0844950974714239e+02  9.9978487355361764e+01 -1.0847284512484308e+00 -1.6975103611181603e+00  6.1278190986973002e-01
               33   9.9964173138533468e+01  1.0000115849010238e+02 -3.1997886126787228e-01 -1.0850548736432170e+02  9.9964173138533468e+01 -1.0854437540732860e+00 -1.6975103611181608e+00  6.1206660704487492e-01
               34   9.9964551191883800e+01  1.0000115849010238e+02 -3.2114493395968180e-01 -1.0855563816603276e+02  9.9964551191883800e+01 -1.0859413349203981e+00 -1.6975103611181608e+00  6.1156902619776277e-01
               35   1.0000000000000003e+02  9.9959403190460947e+01 -3.1141135701218364e-01 -1.0862945247823647e+02  1.0000000000000003e+02 -1.0862945247823643e+00 -1.6975103611181612e+00  6.1121583633579646e-01
               36   1.0002244268847464e+02  9.9959403190460947e+01 -3.5664972361743641e-01 -1.0861423310704734e+02  1.0002244268847464e+02 -1.0858986262246395e+00 -1.6975103611181608e+00  6.1161173489352161e-01
               37   1.0003410892625013e+02  9.9959403190460947e+01 -3.8002095779189371e-01 -1.0864904011214244e+02  1.0003410892625013e+02 -1.0861199372730321e+00 -1.6975103611181608e+00  6.1139042384512887e-01
               38   1.0004981997614202e+02  9.9959403190460947e+01 -4.1164461971791577e-01 -1.0868032777768155e+02  1.0004981997614202e+02 -1.0862621022566317e+00 -1.6975103611181608e+00  6.1124825886152923e-01
               39   1.0001939282215982e+02  9.9959403190460947e+01 -3.5119846459970427e-01 -1.0866123427134822e+02  1.0001939282215982e+02 -1.0864016587718552e+00 -1.6975103611181612e+00  6.1110870234630577e-01
               40   1.0000000000000001e+02  1.0003186853826693e+02 -3.7637681709604631e-01 -1.0868078978852327e+02  1.0000000000000001e+02 -1.0868078978852325e+00 -1.6975103611181610e+00  6.1070246323292832e-01
               41   9.9972460582172715e+01  1.0003186853826693e+02 -3.2183651891790138e-01 -1.0863567210727190e+02  9.9972460582172715e+01 -1.0866559798033422e+00 -1.6975103611181610e+00  6.1085438131481884e-01
               42   9.9992218338449518e+01  1.0003186853826693e+02 -3.6159090707750596e-01 -1.0870320633352038e+02  9.9992218338449518e+01 -1.0871166590742720e+00 -1.6975103611181608e+00  6.1039370204388854e-01
               43   9.9999608926100322e+01  1.0003186853826693e+02 -3.7652869302800318e-01 -1.0874141759313328e+02  9.9999608926100322e+01 -1.0874184285409871e+00 -1.6975103611181608e+00  6.1009193257717376e-01
               44   9.9971758920413933e+01  1.0003186853826693e+02 -3.2169551557542814e-01 -1.0875894352418275e+02  9.9971758920413933e+01 -1.0878966690059355e+00 -1.6975103611181608e+00  6.0961369211222505e-01
               45   1.0000000000000000e+02  9.9981804381477630e+01 -3.4184568132799570e-01 -1.0879919827639232e+02  1.0000000000000000e+02 -1.0879919827639233e+00 -1.6975103611181610e+00  6.0951837835423806e-01
               46   1.0000146396042800e+02  9.9981804381477630e+01 -3.4516407411122807e-01 -1.0879649040728228e+02  1.0000146396042800e+02 -1.0879489769303237e+00 -1.6975103611181608e+00  6.0956138418783712e-01
               47   9.9990975644572117e+01  9.9981804381477630e+01 -3.2497567067301492e-01 -1.0892798841368487e+02  9.9990975644572117e+01 -1.0893781934969837e+00 -1.6975103611181612e+00  6.0813216762117739e-01
               48   1.0002488347546038e+02  9.9981804381477630e+01 -3.9285053715752632e-01 -1.0912897168359534e+02  1.0002488347546038e+02 -1.0910182335815317e+00 -1.6975103611181610e+00  6.0649212753662907e-01
               49   1.0002210905427197e+02  9.9981804381477630e+01 -3.8751892342712285e-01 -1.0903537189173474e+02  1.0002210905427197e+02 -1.0901127053077053e+00 -1.6975103611181608e+00  6.0739765581045546e-01
               50   9.9999999999999986e+01  1.0001607327403485e+02 -3.7573515556731274e-01 -1.0901371326194109e+02  9.9999999999999986e+01 -1.0901371326194111e+00 -1.6975103611181612e+00  6.0737322849875031e-01
               51   9.9983147584409892e+01  1.0001607327403485e+02 -3.4252020695405061e-01 -1.0898935522142088e+02  9.9983147584409892e+01 -1.0900772565637382e+00 -1.6975103611181610e+00  6.0743310455442279e-01
               52   1.0000621578722235e+02  1.0001607327403485e+02 -3.8892013310890328e-01 -1.0893927056074430e+02  1.0000621578722235e+02 -1.0893249954835640e+00 -1.6975103611181603e+00  6.0818536563459680e-01
               53   1.0001434933602863e+02  1.0001607327403485e+02 -4.0544978039952656e-01 -1.0894071169703057e+02  1.0001434933602863e+02 -1.0892508167104213e+00 -1.6975103611181608e+00  6.0825954440773955e-01
               54   1.0001650192840022e+02  1.0001607327403485e+02 -4.0996512777962552e-01 -1.0893299694236723e+02  1.0001650192840022e+02 -1.0891502386311225e+00 -1.6975103611181612e+00  6.0836012248703830e-01
               55   1.0000000000000000e+02  1.0001300968762767e+02 -4.0327259784437958e-01 -1.0886370552951716e+02  1.0000000000000000e+02 -1.0886370552951716e+00 -1.6975103611181606e+00  6.0887330582298926e-01
               56   9.9970448501029352e+01  1.0001300968762767e+02 -3.4487974651358094e-01 -1.0894296749182914e+02  9.9970448501029352e+01 -1.0897517128845069e+00 -1.6975103611181608e+00  6.0775864823365389e-01
               57   9.9985093924925479e+01  1.0001300968762767e+02 -3.7451936961669496e-01 -1.0901366317700936e+02  9.9985093924925479e+01 -1.0902991525803141e+00 -1.6975103611181610e+00  6.0721120853784682e-01
               58   9.9986385668308102e+01  1.0001300968762767e+02 -3.7764707434804179e-01 -1.0903577656401384e+02  9.9986385668308102e+01 -1.0905062307755171e+00 -1.6975103611181608e+00  6.0700413034264389e-01
               59   9.9968101438087501e+01  1.0001300968762767e+02 -3.4181757603387203e-01 -1.0906051110691368e+02  9.9968101438087501e+01 -1.0909531094221820e+00 -1.6975103611181606e+00  6.0655725169597841e-01
               60   1.0000000000000001e+02  9.9977710121894859e+01 -3.6143414685012865e-01 -1.0913522472923100e+02  1.0000000000000001e+02 -1.0913522472923098e+00 -1.6975103611181612e+00  6.0615811382585127e-01
               61   9.9965597519484277e+01  9.9977710121894859e+01 -2.9352091349684795e-01 -1.0920131752122158e+02  9.9965597519484277e+01 -1.0923889841196335e+00 -1.6975103611181610e+00  6.0512137699852786e-01
               62   1.0001479956245461e+02  9.9977710121894859e+01 -3.9212944766750168e-01 -1.0928311181624635e+02  1.0001479956245461e+02 -1.0926694078710231e+00 -1.6975103611181606e+00  6.0484095324713749e-01
               63   9.9984631350818731e+01  9.9977710121894859e+01 -3.3237585826465127e-01 -1.0939236461085804e+02  9.9984631350818731e+01 -1.0940917932380041e+00 -1.6975103611181603e+00  6.0341856788015646e-01
               64   1.0002076042016380e+02  9.9977710121894859e+01 -4.0518476398890796e-01 -1.0931389457251774e+02  1.0002076042016380e+02 -1.0929120525910387e+00 -1.6975103611181608e+00  6.0459830852712204e-01
               65   1.0000000000000000e+02  1.0000527670052237e+02 -3.7492170203464620e-01 -1.0943018054227761e+02  1.0000000000000000e+02 -1.0943018054227762e+00 -1.6975103611181612e+00  6.0320855569538478e-01
               66   9.9999487052616601e+01  1.0000527670052237e+02 -3.7433589065367612e-01 -1.0952876822248663e+02  9.9999487052616601e+01 -1.0952933005031920e+00 -1.6975103611181612e+00  6.0221706061496960e-01
               67   1.0001152905338550e+02  1.0000527670052237e+02 -3.9878025307293702e-01 -1.0949998846913856e+02  1.0001152905338550e+02 -1.0948736561230674e+00 -1.6975103611181612e+00  6.0263670499509370e-01
               68   9.9988245887900590e+01  1.0000527670052237e+02 -3.5306540075640885e-01 -1.0952251528823946e+02  9.9988245887900590e+01 -1.0953539020079219e+00 -1.6975103611181606e+00  6.0215645911023907e-01
               69   1.0001939260767047e+02  1.0000527670052237e+02 -4.1568416721086099e-01 -1.0955190395013344e+02  1.0001939260767047e+02 -1.0953066309835993e+00 -1.6975103611181608e+00  6.0220373013456174e-01
               70   1.0000000000000000e+02  1.0001338647593809e+02 -4.0415604776118202e-01 -1.0958720094103602e+02  1.0000000000000000e+02 -1.0958720094103602e+00 -1.6975103611181612e+00  6.0163835170780067e-01
               71   1.0000181583610708e+02  1.0001338647593809e+02 -4.0823187565447638e-01 -1.0961748695909529e+02  1.0000181583610708e+02 -1.0961549652133049e+00 -1.6975103611181610e+00  6.0135539590485576e-01
               72   9.9960896777418867e+01  1.0001338647593809e+02 -3.2731488157494082e-01 -1.0957508764081872e+02  9.9960896777418867e+01 -1.0961795179249703e+00 -1.6975103611181612e+00  6.0133084319319063e-01
               73   9.9992749173143395e+01  1.0001338647593809e+02 -3.9146858961828979e-01 -1.0972733343937223e+02  9.9992749173143395e+01 -1.0973529015526198e+00 -1.6975103611181608e+00  6.0015745956554112e-01
               74   9.9991087449944985e+01  1.0001338647593809e+02 -3.8872547099059040e-01 -1.0983106747146022e+02  9.9991087449944985e+01 -1.0984085709282947e+00 -1.6975103611181614e+00  5.9910179018986609e-01
               75   9.9999999999999986e+01  9.9987870412481371e+01 -3.8339256059560789e-01 -1.0981165182034087e+02  9.9999999999999986e+01 -1.0981165182034089e+00 -1.6975103611181608e+00  5.9939384291475239e-01
               76   1.0002244692934818e+02  9.9987870412481371e+01 -4.2863699945018929e-01 -1.0984503926589323e+02  1.0002244692934818e+02 -1.0982038796099773e+00 -1.6975103611181608e+00  5.9930648150818344e-01
               77   1.0000183431013417e+02  9.9987870412481371e+01 -3.8815228972598370e-01 -1.0994950476534900e+02  1.0000183431013417e+02 -1.0994748798743459e+00 -1.6975103611181612e+00  5.9803548124381545e-01
               78   1.0001370243612071e+02  9.9987870412481371e+01 -4.1257673625527203e-01 -1.0986949869543311e+02  1.0001370243612071e+02 -1.0985444596014966e+00 -1.6975103611181606e+00  5.9896590151666418e-01
               79   9.9999411408578624e+01  9.9987870412481371e+01 -3.8502023395543306e-01 -1.0966924876852508e+02  9.9999411408578624e+01 -1.0966989427611462e+00 -1.6975103611181608e+00  6.0081141835701457e-01
               80   9.9999999999999986e+01  9.9976655150050121e+01 -3.4096076317349594e-01 -1.0978000664685214e+02  9.9999999999999986e+01 -1.0978000664685217e+00 -1.6975103611181612e+00  5.9971029464963943e-01
               81   1.0001673023395098e+02  9.9976655150050121e+01 -3.7455891225320748e-01 -1.0980216702364312e+02  1.0001673023395098e+02 -1.0978379993707339e+00 -1.6975103611181606e+00  5.9967236174742700e-01
               82   1.0000507764539995e+02  9.9976655150050121e+01 -3.5209816910259056e-01 -1.0993496697005676e+02  1.0000507764539995e+02 -1.0992938514568871e+00 -1.6975103611181606e+00  5.9821650966127371e-01
               83   1.0001647027968166e+02  9.9976655150050121e+01 -3.7587044642382794e-01 -1.0993774321312925e+02  1.0001647027968166e+02 -1.0991963914113763e+00 -1.6975103611181610e+00  5.9831396970678463e-01
               84   1.0001032428606662e+02  9.9976655150050121e+01 -3.6476778446349611e-01 -1.1002772674689882e+02  1.0001032428606662e+02 -1.1001636834231105e+00 -1.6975103611181608e+00  5.9734667769505034e-01
               85   1.0000000000000000e+02  1.0001200152301273e+02 -3.6946506586702405e-01 -1.1015738975019805e+02  1.0000000000000000e+02 -1.1015738975019804e+00 -1.6975103611181610e+00  5.9593646361618047e-01
               86   1.0001426920958690e+02  1.0001200152301273e+02 -3.9905731323570048e-01 -1.1004945121071255e+02  1.0001426920958690e+02 -1.1003375026427100e+00 -1.6975103611181610e+00  5.9717285847545054e-01
               87   9.9984281076097389e+01  1.0001200152301273e+02 -3.3992835229327084e-01 -1.1005338371927382e+02  9.9984281076097389e+01 -1.1007068564658971e+00 -1.6975103611181608e+00  5.9680350465226406e-01
               88   1.0001082656812795e+02  1.0001200152301273e+02 -3.9523611430155103e-01 -1.1014681773640416e+02  1.0001082656812795e+02 -1.1013489390708266e+00 -1.6975103611181612e+00  5.9616142204733447e-01
               89   1.0001055644484386e+02  1.0001200152301273e+02 -3.9515121480277282e-01 -1.1008717425353514e+02  1.0001055644484386e+02 -1.1007555418837067e+00 -1.6975103611181612e+00  5.9675481923445406e-01
               90   1.0000000000000001e+02  9.9973351144033813e+01 -3.2229056876601575e-01 -1.1009930590284446e+02  1.0000000000000001e+02 -1.1009930590284445e+00 -1.6975103611181603e+00  5.9651730208971621e-01
               91   1.0005487144135176e+02  9.9973351144033813e+01 -4.3250454082092415e-01 -1.1004918383269300e+02  1.0005487144135176e+02 -1.0998883137559126e+00 -1.6975103611181610e+00  5.9762204736224811e-01
               92   1.0001333904222240e+02  9.9973351144033813e+01 -3.5100992654906943e-01 -1.0995365622570225e+02  1.0001333904222240e+02 -1.0993899141721823e+00 -1.6975103611181608e+00  5.9812044694597843e-01
               93   1.0004469900148368e+02  9.9973351144033813e+01 -4.1417104474014665e-01 -1.1013092746799551e+02  1.0004469900148368e+02 -1.1008172203742872e+00 -1.6975103611181608e+00  5.9669314074387347e-01
               94   9.9997716533779354e+01  9.9973351144033813e+01 -3.2131285753871036e-01 -1.0992105846040185e+02  9.9997716533779354e+01 -1.0992356852795773e+00 -1.6975103611181612e+00  5.9827467583858329e-01
               95   1.0000000000000000e+02  1.0003410178284287e+02 -3.9452526566895019e-01 -1.0998840271932745e+02  1.0000000000000000e+02 -1.0998840271932746e+00 -1.6975103611181606e+00  5.9762633392488651e-01
               96   9.9983294708619511e+01  1.0003410178284287e+02 -3.6228120536437525e-01 -1.0993859475688893e+02  9.9983294708619511e+01 -1.0995696338801604e+00 -1.6975103611181603e+00  5.9794072723800018e-01
               97   9.9994572051594346e+01  1.0003410178284287e+02 -3.8564255815056392e-01 -1.0995924603667291e+02  9.9994572051594346e+01 -1.0996521489180140e+00 -1.6975103611181610e+00  5.9785821220014723e-01
               98   9.9985372762186785e+01  1.0003410178284287e+02 -3.6854172046181827e-01 -1.1009257390384947e+02  9.9985372762186785e+01 -1.1010867976229128e+00 -1.6975103611181610e+00  5.9642356349524817e-01
               99   9.9999795648851148e+01  1.0003410178284287e+02 -3.9839154859160986e-01 -1.1004454849468905e+02  9.9999795648851148e+01 -1.1004477337244769e+00 -1.6975103611181606e+00  5.9706262739368399e-01
