/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
               26   9.9972836790489680e+01  1.0002104046496513e+02 -9.4380073362237060e-01  1.2527263049260002e+00  9.9972836790489680e+01  1.2530666780530638e-02 -7.4452050633660127e-01  7.5705117311713199e-01
               27   9.9994466784896403e+01  1.0002104046496513e+02 -9.8709728499632443e-01  1.2321429258667729e+00  9.9994466784896403e+01  1.2322111067578401e-02 -7.4452050633660138e-01  7.5684261740417969e-01
               28   9.9979270754565675e+01  1.0002104046496513e+02 -9.5686918095471274e-01  1.2401306261427294e+00  9.9979270754565675e+01  1.2403877491635908e-02 -7.4452050633660094e-01  7.5692438382823701e-01
               29   9.9995266892657526e+01  1.0002104046496513e+02 -9.8889862096201542e-01  1.2275262856189959e+00  9.9995266892657526e+01  1.2275843885058233e-02 -7.4452050633660138e-01  7.5679635022165948e-01
               30   1.0000000000000000e+02  9.9998137966800641e+01 -9.9474870379587976e-01  1.2585853016082982e+00  1.0000000000000000e+02  1.2585853016082981e-02 -7.4452050633660105e-01  7.5710635935268411e-01
               31   9.9965033229913388e+01  9.9998137966800641e+01 -9.2506571737956211e-01  1.2479595740363512e+00  9.9965033229913388e+01  1.2483960978296496e-02 -7.4452050633660150e-01  7.5700446731489779e-01
               32   9.9977876482084071e+01  9.9998137966800641e+01 -9.5086754833791187e-01  1.2413258710038559e+00  9.9977876482084071e+01  1.2416005567254675e-02 -7.4452050633660116e-01  7.5693651190385569e-01
               33   9.9972304013331737e+01  9.9998137966800641e+01 -9.3991543586321447e-01  1.2191417953173826e+00  9.9972304013331737e+01  1.2194795422088150e-02 -7.4452050633660116e-01  7.5671530175868928e-01
               34   9.9973888805839138e+01  9.9998137966800641e+01 -9.4327623198618815e-01  1.1974238147919571e+00  9.9973888805839138e+01  1.1977365581101809e-02 -7.4452050633660094e-01  7.5649787191770279e-01
               35   1.0000000000000003e+02  9.9975573891800380e+01 -9.4692658834677745e-01  1.2099882999641562e+00  1.0000000000000003e+02  1.2099882999641558e-02 -7.4452050633660094e-01  7.5662038933624254e-01
               36   1.0000856034414042e+02  9.9975573891800380e+01 -9.6424824956218824e-01  1.2236051777220587e+00  1.0000856034414042e+02  1.2235004418736747e-02 -7.4452050633660116e-01  7.5675551075533798e-01
               37   1.0000147488633658e+02  9.9975573891800380e+01 -9.5029295244000045e-01  1.2342834067159205e+00  1.0000147488633658e+02  1.2342652027070886e-02 -7.4452050633660116e-01  7.5686315836367213e-01
               38   1.0001675944118892e+02  9.9975573891800380e+01 -9.8099474603441617e-01  1.2371525889676172e+00  1.0001675944118892e+02  1.2369452838502311e-02 -7.4452050633660116e-01  7.5688995917510338e-01
               39   1.0001720844500306e+02  9.9975573891800380e+01 -9.8205283262292242e-01  1.2553321877397030e+00  1.0001720844500306e+02  1.2551162017583989e-02 -7.4452050633660094e-01  7.5707166835418493e-01
               40   9.9999999999999957e+01  1.0001614845577065e+02 -9.8006060875344936e-01  1.2391716867391580e+00  9.9999999999999957e+01  1.2391716867391584e-02 -7.4452050633660116e-01  7.5691222320399276e-01
               41   9.9977957414746641e+01  1.0001614845577065e+02 -9.3621990869885019e-01  1.2535097280378726e+00  9.9977957414746641e+01  1.2537860949067371e-02 -7.4452050633660094e-01  7.5705836728566855e-01
               42   9.9990894527760020e+01  1.0001614845577065e+02 -9.6231398548305624e-01  1.2292275644649611e+00  9.9990894527760020e+01  1.2293395016320171e-02 -7.4452050633660094e-01  7.5681390135292126e-01
               43   9.9990297444769453e+01  1.0001614845577065e+02 -9.6126109812084104e-01  1.2355797144522922e+00  9.9990297444769453e+01  1.2356996088893282e-02 -7.4452050633660116e-01  7.5687750242549434e-01
               44   9.9971165484858687e+01  1.0001614845577065e+02 -9.2352050235338523e-01  1.2232536001855190e+00  9.9971165484858687e+01  1.2236064211642998e-02 -7.4452050633660116e-01  7.5675657054824430e-01
               45   9.9999999999999986e+01  9.9982576671130929e+01 -9.4631426610806990e-01  1.2382303091651463e+00  9.9999999999999986e+01  1.2382303091651465e-02 -7.4452050633660127e-01  7.5690280942825250e-01
               46   1.0000313440982657e+02  9.9982576671130929e+01 -9.5274681496100122e-01  1.2508168602760241e+00  1.0000313440982657e+02  1.2507776557782728e-02 -7.4452050633660116e-01  7.5702828289438384e-01
               47   1.0000208972987359e+02  9.9982576671130929e+01 -9.5090977966504264e-01  1.2106503157487158e+00  1.0000208972987359e+02  1.2106250169560795e-02 -7.4452050633660138e-01  7.5662675650616196e-01
               48   1.0001969766883602e+02  9.9982576671130929e+01 -9.8623761013343514e-01  1.1447945791534964e+00  1.0001969766883602e+02  1.1445691257175133e-02 -7.4452050633660116e-01  7.5596619759377615e-01
               49   1.0002124473382779e+02  9.9982576671130929e+01 -9.8942652910848994e-01  1.1792956495637590e+00  1.0002124473382779e+02  1.1790451645568396e-02 -7.4452050633660105e-01  7.5631095798216941e-01
               50   9.9999999999999972e+01  1.0000352061644131e+02 -9.5423545686651712e-01  1.1990179807331092e+00  9.9999999999999972e+01  1.1990179807331096e-02 -7.4452050633660116e-01  7.5651068614393224e-01
               51   1.0000039890162327e+02  1.0000352061644131e+02 -9.5517267186911725e-01  1.2107230729923868e+00  1.0000039890162327e+02  1.2107182434176605e-02 -7.4452050633660116e-01  7.5662768877077768e-01
               52   1.0001165540676985e+02  1.0000352061644131e+02 -9.7778066732263902e-01  1.2437976441280643e+00  1.0001165540676985e+02  1.2436526913480834e-02 -7.4452050633660094e-01  7.5695703325008179e-01
               53   1.0001244621406448e+02  1.0000352061644131e+02 -9.7948547602109193e-01  1.2669197216500860e+00  1.0001244621406448e+02  1.2667620577326930e-02 -7.4452050633660105e-01  7.5718812691392801e-01
               54   1.0001903657141575e+02  1.0000352061644131e+02 -9.9270710413515295e-01  1.2725769083883645e+00  1.0001903657141575e+02  1.2723346994846497e-02 -7.4452050633660094e-01  7.5724385333144750e-01
               55   9.9999999999999986e+01  1.0001687675642903e+02 -9.8851334466232710e-01  1.3190116887272854e+00  9.9999999999999986e+01  1.3190116887272856e-02 -7.4452050633660138e-01  7.5771062322387395e-01
               56   9.9985778947061604e+01  1.0001687675642903e+02 -9.6038746909614792e-01  1.2921102065681791e+00  9.9985778947061604e+01  1.2922939843798173e-02 -7.4452050633660094e-01  7.5744344618039905e-01
               57   9.9992672892960883e+01  1.0001687675642903e+02 -9.7433191774005157e-01  1.2910721124757389e+00  9.9992672892960883e+01  1.2911667176431940e-02 -7.4452050633660105e-01  7.5743217351303294e-01
               58   9.9991040053678176e+01  1.0001687675642903e+02 -9.7123617913358162e-01  1.2880688959245528e+00  9.9991040053678176e+01  1.2881843165478414e-02 -7.4452050633660105e-01  7.5740234950207974e-01
               59   9.9981659312098515e+01  1.0001687675642903e+02 -9.5275751242454487e-01  1.2855280807915037e+00  9.9981659312098515e+01  1.2857638987353207e-02 -7.4452050633660094e-01  7.5737814532395420e-01
               60   1.0000000000000000e+02  9.9985321377095303e+01 -9.6029449102927689e-01  1.2821437840404888e+00  1.0000000000000000e+02  1.2821437840404888e-02 -7.4452050633660094e-01  7.5734194417700607e-01
               61   9.9979882659458724e+01  9.9985321377095303e+01 -9.2027399643002983e-01  1.2788783811138535e+00  9.9979882659458724e+01  1.2791357092004584e-02 -7.4452050633660116e-01  7.5731186342860557e-01
               62   1.0001166497284844e+02  9.9985321377095303e+01 -9.8391891307428236e-01  1.2689337575851423e+00  1.0001166497284844e+02  1.2687857540714250e-02 -7.4452050633660105e-01  7.5720836387731549e-01
               63   9.9985995690081580e+01  9.9985321377095303e+01 -9.3286504542140081e-01  1.2213268372764314e+00  9.9985995690081580e+01  1.2214978996279423e-02 -7.4452050633660116e-01  7.5673548533288071e-01
               64   1.0001143367922410e+02  9.9985321377095303e+01 -9.8398687158820042e-01  1.2632561761111065e+00  1.0001143367922410e+02  1.2631117559646876e-02 -7.4452050633660094e-01  7.5715162389624802e-01
               65   1.0000000000000000e+02  1.0000290736169246e+02 -9.6720115804040618e-01  1.2344015931057000e+00  1.0000000000000000e+02  1.2344015931057000e-02 -7.4452050633660138e-01  7.5686452226765843e-01
               66   9.9997510244974876e+01  1.0000290736169246e+02 -9.6238860579597962e-01  1.2426013925436865e+00  9.9997510244974876e+01  1.2426323310445924e-02 -7.4452050633660083e-01  7.5694682964704685e-01
               67   1.0000699534420212e+02  1.0000290736169246e+02 -9.8143930731691587e-01  1.2543318006249953e+00  1.0000699534420212e+02  1.2542440619357283e-02 -7.4452050633660127e-01  7.5706294695595844e-01
               68   9.9986235485915671e+01  1.0000290736169246e+02 -9.4040585891956940e-01  1.2466162189237007e+00  9.9986235485915671e+01  1.2467878332106046e-02 -7.4452050633660116e-01  7.5698838466870710e-01
               69   1.0001591912142632e+02  1.0000290736169246e+02 -9.9980880706402753e-01  1.2611812005597047e+00  1.0001591912142632e+02  1.2609804635485502e-02 -7.4452050633660094e-01  7.5713031097208672e-01
               70   9.9999999999999986e+01  1.0000430827384866e+02 -9.7684383815443343e-01  1.2473195401559205e+00  9.9999999999999986e+01  1.2473195401559207e-02 -7.4452050633660138e-01  7.5699370173816050e-01
               71   9.9992891419977610e+01  1.0000430827384866e+02 -9.6283352864034843e-01  1.2523619842695071e+00  9.9992891419977610e+01  1.2524510157522031e-02 -7.4452050633660127e-01  7.5704501649412304e-01
               72   9.9972487873833245e+01  1.0000430827384866e+02 -9.2238128284340082e-01  1.2593673419458824e+00  9.9972487873833245e+01  1.2597139160278001e-02 -7.4452050633660094e-01  7.5711764549687888e-01
               73   1.0000169202173410e+02  1.0000430827384866e+02 -9.8092742261310373e-01  1.2494632233596905e+00  1.0000169202173410e+02  1.2494420825280992e-02 -7.4452050633660127e-01  7.5701492716188234e-01
               74   9.9994358296668437e+01  1.0000430827384866e+02 -9.6645873164830132e-01  1.2335013486408326e+00  9.9994358296668437e+01  1.2335709430538241e-02 -7.4452050633660094e-01  7.5685621576713924e-01
               75   1.0000000000000006e+02  9.9991027976327373e+01 -9.6027937882561964e-01  1.2311224979401318e+00  1.0000000000000006e+02  1.2311224979401313e-02 -7.4452050633660094e-01  7.5683173131600223e-01
               76   1.0002121172192376e+02  9.9991027976327373e+01 -1.0027463729346688e+00  1.2093502237419149e+00  1.0002121172192376e+02  1.2090937541369896e-02 -7.4452050633660105e-01  7.5661144387797086e-01
               77   1.0000525073799318e+02  9.9991027976327373e+01 -9.7106254916125756e-01  1.1942749510341921e+00  1.0000525073799318e+02  1.1942122460780682e-02 -7.4452050633660138e-01  7.5646262879738213e-01
               78   1.0002052376506791e+02  9.9991027976327373e+01 -1.0018023691988449e+00  1.2133032566106423e+00  1.0002052376506791e+02  1.2130542921975655e-02 -7.4452050633660116e-01  7.5665104925857674e-01
               79   1.0000236786486771e+02  9.9991027976327373e+01 -9.6576011407577389e-01  1.2655979276228897e+00  1.0000236786486771e+02  1.2655679606837717e-02 -7.4452050633660127e-01  7.5717618594343905e-01
               80   1.0000000000000001e+02  9.9995379923300860e+01 -9.5218890104614429e-01  1.2580710181650985e+00  1.0000000000000001e+02  1.2580710181650983e-02 -7.4452050633660105e-01  7.5710121651825191e-01
               81   1.0000720803533255e+02  9.9995379923300860e+01 -9.6667970273903225e-01  1.2888723032727896e+00  1.0000720803533255e+02  1.2887794075977312e-02 -7.4452050633660127e-01  7.5740830041257845e-01
               82   9.9993792507702821e+01  9.9995379923300860e+01 -9.4017390113749100e-01  1.2631212153387439e+00  9.9993792507702821e+01  1.2631996283583722e-02 -7.4452050633660116e-01  7.5715250262018463e-01
               83   1.0000463843478497e+02  9.9995379923300860e+01 -9.6214924812710345e-01  1.2862079102476343e+00  1.0000463843478497e+02  1.2861482530996763e-02 -7.4452050633660138e-01  7.5738198886759800e-01
               84   1.0000644378496030e+02  9.9995379923300860e+01 -9.6607956024076380e-01  1.2609083219768329e+00  1.0000644378496030e+02  1.2608270769912704e-02 -7.4452050633660116e-01  7.5712877710651383e-01
               85   1.0000000000000000e+02  9.9995687665598282e+01 -9.4488752512927621e-01  1.2254526542314441e+00  1.0000000000000000e+02  1.2254526542314442e-02 -7.4452050633660083e-01  7.5677503287891557e-01
               86   1.0001471381165408e+02  9.9995687665598282e+01 -9.7457084561280938e-01  1.2536268376375257e+00  1.0001471381165408e+02  1.2534424084823494e-02 -7.4452050633660105e-01  7.5705493042142469e-01
               87   9.9991919746579612e+01  9.9995687665598282e+01 -9.2921845699771155e-01  1.2557743792919198e+00  9.9991919746579612e+01  1.2558758572438305e-02 -7.4452050633660127e-01  7.5707926490903943e-01
               88   1.0001774392823717e+02  9.9995687665598282e+01 -9.8109628190677334e-01  1.2046603320381175e+00  1.0001774392823717e+02  1.2044466158949382e-02 -7.4452050633660105e-01  7.5656497249555044e-01
               89   1.0001102288783964e+02  9.9995687665598282e+01 -9.6784204612013169e-01  1.2068130735216533e+00  1.0001102288783964e+02  1.2066800625317771e-02 -7.4452050633660116e-01  7.5658730696191900e-01
               90   1.0000000000000000e+02  9.9980911025305801e+01 -9.0814648196860615e-01  1.2198601616441733e+00  1.0000000000000000e+02  1.2198601616441734e-02 -7.4452050633660138e-01  7.5671910795304287e-01
               91   1.0004679108878183e+02  9.9980911025305801e+01 -1.0017214699554553e+00  1.2632583271002635e+00  1.0004679108878183e+02  1.2626675112240672e-02 -7.4452050633660094e-01  7.5714718144884163e-01
               92   1.0001720890711184e+02  9.9980911025305801e+01 -9.4298916930474586e-01  1.2482960359220578e+00  1.0001720890711184e+02  1.2480812547782428e-02 -7.4452050633660105e-01  7.5700131888438360e-01
               93   1.0003739636514948e+02  9.9980911025305801e+01 -9.8344208642918785e-01  1.2205341545980049e+00  1.0003739636514948e+02  1.2200778898152215e-02 -7.4452050633660116e-01  7.5672128523475302e-01
               94   1.0000207618821221e+02  9.9980911025305801e+01 -9.1319099291953820e-01  1.2885355456361458e+00  1.0000207618821221e+02  1.2885087937684564e-02 -7.4452050633660105e-01  7.5740559427428578e-01
               95   1.0000000000000001e+02  1.0004154290247760e+02 -9.9209478274496166e-01  1.2780685883865122e+00  1.0000000000000001e+02  1.2780685883865120e-02 -7.4452050633660105e-01  7.5730119222046632e-01
               96   9.9979136056540526e+01  1.0004154290247760e+02 -9.5057337514296325e-01  1.2776772403433836e+00  9.9979136056540526e+01  1.2779438698298286e-02 -7.4452050633660105e-01  7.5729994503489939e-01
               97   9.9986408501053006e+01  1.0004154290247760e+02 -9.6530059159649639e-01  1.2850740682499027e+00  9.9986408501053006e+01  1.2852487528206086e-02 -7.4452050633660116e-01  7.5737299386480694e-01
               98   9.9983012802223911e+01  1.0004154290247760e+02 -9.5881874761580921e-01  1.2964987264982339e+00  9.9983012802223911e+01  1.2967190027198261e-02 -7.4452050633660127e-01  7.5748769636379942e-01
               99   9.9987766049680289e+01  1.0004154290247760e+02 -9.6856559253641639e-01  1.3251489050760636e+00  9.9987766049680289e+01  1.3253110429706423e-02 -7.4452050633660083e-01  7.5777361676630772e-01
